Feb 28 06:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:12:09 2021 - NOTICE   Checked for devices.
Feb 28 06:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    fch1:			1645.000000
Feb 28 06:12:09 2021 - DEBUG    foff:			-0.107422
Feb 28 06:12:09 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:12:09 2021 - DEBUG    telescope_id:		0
Feb 28 06:12:09 2021 - DEBUG    machine_id:		0
Feb 28 06:12:09 2021 - DEBUG    data_type:		0
Feb 28 06:12:09 2021 - DEBUG    barycentric:		0
Feb 28 06:12:09 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:12:09 2021 - DEBUG    nbits:			8
Feb 28 06:12:09 2021 - DEBUG    nsamples:		39062
Feb 28 06:12:09 2021 - DEBUG    nchans:			1024
Feb 28 06:12:09 2021 - DEBUG    nifs:			0
Feb 28 06:12:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:12:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:12:09 2021 - DEBUG    rawdatafile:		
Feb 28 06:12:09 2021 - DEBUG    source_name:		
Feb 28 06:12:09 2021 - DEBUG    N:			0
Feb 28 06:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    Optimization settings:
Feb 28 06:12:09 2021 - DEBUG    		UNROLL:			4
Feb 28 06:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:12:09 2021 - DEBUG    		SDIVINT:		25
Feb 28 06:12:09 2021 - DEBUG    		SDIVINDM:		20
Feb 28 06:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:12:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 06:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:12:09 2021 - DEBUG         ndms[0]:		220
Feb 28 06:12:09 2021 - DEBUG    ddtr maxshift:		1566
Feb 28 06:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 06:12:09 2021 - DEBUG    t_processed size:	1
Feb 28 06:12:09 2021 - DEBUG    t_processed elements:
Feb 28 06:12:09 2021 - DEBUG         t_processed[0][0]:	37400
Feb 28 06:12:09 2021 - DEBUG    power:			2.000000
Feb 28 06:12:09 2021 - NOTICE   Pipeline is ready.
Feb 28 06:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:12:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 06:12:09 2021 - DEBUG    Signal width [samples]:		78
Feb 28 06:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:12:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    Optimization settings:
Feb 28 06:12:09 2021 - DEBUG    		UNROLL:			4
Feb 28 06:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:12:09 2021 - DEBUG    		SDIVINT:		25
Feb 28 06:12:09 2021 - DEBUG    		SDIVINDM:		20
Feb 28 06:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:12:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 06:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:12:09 2021 - DEBUG         ndms[0]:		220
Feb 28 06:12:09 2021 - DEBUG    ddtr maxshift:		1566
Feb 28 06:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 06:12:09 2021 - DEBUG    t_processed size:	1
Feb 28 06:12:09 2021 - DEBUG    t_processed elements:
Feb 28 06:12:09 2021 - DEBUG         t_processed[0][0]:	37400
Feb 28 06:12:09 2021 - DEBUG    power:			2.000000
Feb 28 06:12:09 2021 - NOTICE   Finished. 1
Feb 28 06:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:12:09 2021 - NOTICE   	DDTR Corner_Turn 	1.733120
Feb 28 06:12:09 2021 - NOTICE   	DDTR Dedispersion 	12.123552
Feb 28 06:12:09 2021 - NOTICE   	DDTR Host_To_Device 	52.401471
Feb 28 06:12:09 2021 - NOTICE   	DDTR total 	66.312799
Feb 28 06:12:09 2021 - NOTICE   	Total total 	66.369469
Feb 28 06:12:09 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb 28 06:12:09 2021 - NOTICE    
Feb 28 06:12:09 2021 - NOTICE   	Real-time speed-up factor:	288.518204
Feb 28 06:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:12:09 2021 - NOTICE   Checked for devices.
Feb 28 06:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:12:09 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:12:09 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:12:09 2021 - DEBUG    Driver version:		11010
Feb 28 06:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:12:09 2021 - NOTICE   Calculating strategy.
Feb 28 06:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 06:12:09 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Feb 28 06:12:09 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Feb 28 06:12:09 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:12:09 2021 - DEBUG    In 1
Feb 28 06:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 06:12:09 2021 - NOTICE   Calculating strategy.
Feb 28 06:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 06:12:09 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Feb 28 06:12:09 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Feb 28 06:12:09 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:12:09 2021 - DEBUG    In 1
Feb 28 06:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 06:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 06:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:12:09 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:12:09 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:12:09 2021 - DEBUG    Driver version:		11010
Feb 28 06:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    az_start:		0.000000
Feb 28 06:12:09 2021 - DEBUG    za_start:		0.000000
Feb 28 06:12:09 2021 - DEBUG    src_raj:			0.000000
Feb 28 06:12:09 2021 - DEBUG    src_dej:			0.000000
Feb 28 06:12:09 2021 - DEBUG    tstart:			50000.000000
Feb 28 06:12:09 2021 - DEBUG    tsamp:			0.000128
Feb 28 06:12:09 2021 - DEBUG    refdm:			0.000000
Feb 28 06:12:09 2021 - DEBUG    period:			0.000000
Feb 28 06:12:09 2021 - DEBUG    fch1:			605.000000
Feb 28 06:12:09 2021 - DEBUG    foff:			-0.043945
Feb 28 06:12:09 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:12:09 2021 - DEBUG    telescope_id:		0
Feb 28 06:12:09 2021 - DEBUG    machine_id:		0
Feb 28 06:12:09 2021 - DEBUG    data_type:		0
Feb 28 06:12:09 2021 - DEBUG    barycentric:		0
Feb 28 06:12:09 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:12:09 2021 - DEBUG    nbits:			8
Feb 28 06:12:09 2021 - DEBUG    nsamples:		156250
Feb 28 06:12:09 2021 - DEBUG    nchans:			2048
Feb 28 06:12:09 2021 - DEBUG    nifs:			0
Feb 28 06:12:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:12:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:12:09 2021 - DEBUG    rawdatafile:		
Feb 28 06:12:09 2021 - DEBUG    source_name:		
Feb 28 06:12:09 2021 - DEBUG    N:			0
Feb 28 06:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:12:09 2021 - DEBUG    Optimization settings:
Feb 28 06:12:09 2021 - DEBUG    		UNROLL:			4
Feb 28 06:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:12:09 2021 - DEBUG    		SDIVINT:		25
Feb 28 06:12:09 2021 - DEBUG    		SDIVINDM:		20
Feb 28 06:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:12:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,387.600006,0.170000,2,2
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,761.599976,0.340000,4,4
Feb 28 06:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1169.599976,0.850000,8,8
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:12:09 2021 - DEBUG         ndms[0]:		2600
Feb 28 06:12:09 2021 - DEBUG         ndms[1]:		980
Feb 28 06:12:09 2021 - DEBUG         ndms[2]:		1100
Feb 28 06:12:09 2021 - DEBUG         ndms[3]:		480
Feb 28 06:12:09 2021 - DEBUG    ddtr maxshift:		40100
Feb 28 06:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:12:09 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:12:09 2021 - DEBUG    t_processed size:	4
Feb 28 06:12:09 2021 - DEBUG    t_processed elements:
Feb 28 06:12:09 2021 - DEBUG         t_processed[0][0]:	116000
Feb 28 06:12:09 2021 - DEBUG         t_processed[1][0]:	58000
Feb 28 06:12:09 2021 - DEBUG         t_processed[2][0]:	29000
Feb 28 06:12:09 2021 - DEBUG         t_processed[3][0]:	14500
Feb 28 06:12:09 2021 - DEBUG    power:			2.000000
Feb 28 06:12:09 2021 - NOTICE   Pipeline is ready.
Feb 28 06:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:12:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1566
Number of time samples + maxshift: 38966;
Number of channels: 1024
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
38966 1024
32 8
1217 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.525346
CT Device memory bandwidth in GB/s: 140.115208

NOTICE: 0.000000	3300.000000	15.000000	220

Amount of telescope time processed: 0.000000

29296.875000
0.000227
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663695 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 288.518219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 116000;
maxshift: 40100
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1623440000 bytes = 1548.233 MB;
Total memory required: 2262825600 bytes = 2157.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116000, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.444131
CT Device memory bandwidth in GB/s: 133.466479

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	387.600006	0.170000	980

Amount of telescope time processed: 0.000000
timesamples: 156100

664.062500
0.004305
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	761.599976	0.340000	1100

Amount of telescope time processed: 0.000000
timesamples: 98100

664.062500
0.004305
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1169.599976	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69096

830.078125
0.004305
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29759 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 116000
Real-time speedup factor: 11.442767
NOTICE: Pipeline start/resume runFeb 28 06:12:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:12:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:12:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:12:10 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:12:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:12:10 2021 - DEBUG    Optimization settings:
Feb 28 06:12:10 2021 - DEBUG    		UNROLL:			4
Feb 28 06:12:10 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:12:10 2021 - DEBUG    		SDIVINT:		25
Feb 28 06:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb 28 06:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:12:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 06:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,387.600006,0.170000,2,2
Feb 28 06:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,761.599976,0.340000,4,4
Feb 28 06:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1169.599976,0.850000,8,8
Feb 28 06:12:10 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:12:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:12:10 2021 - DEBUG         ndms[0]:		2600
Feb 28 06:12:10 2021 - DEBUG         ndms[1]:		980
Feb 28 06:12:10 2021 - DEBUG         ndms[2]:		1100
Feb 28 06:12:10 2021 - DEBUG         ndms[3]:		480
Feb 28 06:12:10 2021 - DEBUG    ddtr maxshift:		40100
Feb 28 06:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:12:10 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:12:10 2021 - DEBUG    t_processed size:	4
Feb 28 06:12:10 2021 - DEBUG    t_processed elements:
Feb 28 06:12:10 2021 - DEBUG         t_processed[0][0]:	116000
Feb 28 06:12:10 2021 - DEBUG         t_processed[1][0]:	58000
Feb 28 06:12:10 2021 - DEBUG         t_processed[2][0]:	29000
Feb 28 06:12:10 2021 - DEBUG         t_processed[3][0]:	14500
Feb 28 06:12:10 2021 - DEBUG    power:			2.000000
Feb 28 06:12:10 2021 - NOTICE   Finished. 1
Feb 28 06:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:12:10 2021 - NOTICE   	DDTR Binning 	24.061504
Feb 28 06:12:10 2021 - NOTICE   	DDTR Corner_Turn 	14.389920
Feb 28 06:12:10 2021 - NOTICE   	DDTR Dedispersion 	839.993942
Feb 28 06:12:10 2021 - NOTICE   	DDTR Host_To_Device 	418.879222
Feb 28 06:12:10 2021 - NOTICE   	DDTR total 	1297.461184
Feb 28 06:12:10 2021 - NOTICE   	Total total 	1297.588257
Feb 28 06:12:10 2021 - NOTICE   	Processed telescope time:	14847.999573
Feb 28 06:12:10 2021 - NOTICE    
Feb 28 06:12:10 2021 - NOTICE   	Real-time speed-up factor:	11.442767
Feb 28 06:12:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:12:10 2021 - NOTICE   Checked for devices.
Feb 28 06:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:12:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:12:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:12:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:12:10 2021 - DEBUG    Driver version:		11010
Feb 28 06:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:12:10 2021 - NOTICE   Calculating strategy.
Feb 28 06:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 06:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3260 Scrunch value:	1
Feb 28 06:12:10 2021 - DEBUG    Maximum dispersive delay:	 1.669120(s).
Feb 28 06:12:10 2021 - DEBUG    Diagonal DM:	2069.626214
