Feb 28 08:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:42:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:42:23 2021 - NOTICE   Checked for devices.
Feb 28 08:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:42:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:42:23 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:42:23 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:42:23 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:42:23 2021 - DEBUG    refdm:			0.000000
Feb 28 08:42:23 2021 - DEBUG    period:			0.000000
Feb 28 08:42:23 2021 - DEBUG    fch1:			605.000000
Feb 28 08:42:23 2021 - DEBUG    foff:			-0.043945
Feb 28 08:42:23 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:42:23 2021 - DEBUG    telescope_id:		0
Feb 28 08:42:23 2021 - DEBUG    machine_id:		0
Feb 28 08:42:23 2021 - DEBUG    data_type:		0
Feb 28 08:42:23 2021 - DEBUG    barycentric:		0
Feb 28 08:42:23 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:42:23 2021 - DEBUG    nbits:			8
Feb 28 08:42:23 2021 - DEBUG    nsamples:		156250
Feb 28 08:42:23 2021 - DEBUG    nchans:			2048
Feb 28 08:42:23 2021 - DEBUG    nifs:			0
Feb 28 08:42:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:42:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:42:23 2021 - DEBUG    rawdatafile:		
Feb 28 08:42:23 2021 - DEBUG    source_name:		
Feb 28 08:42:23 2021 - DEBUG    N:			0
Feb 28 08:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:42:23 2021 - DEBUG    Optimization settings:
Feb 28 08:42:23 2021 - DEBUG    		UNROLL:			4
Feb 28 08:42:23 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:42:23 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:42:23 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:42:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:42:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:42:23 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:42:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:42:23 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:42:23 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:42:23 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:42:23 2021 - DEBUG         ndms[3]:		512
Feb 28 08:42:23 2021 - DEBUG    ddtr maxshift:		41328
Feb 28 08:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:42:23 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:42:23 2021 - DEBUG    t_processed size:	4
Feb 28 08:42:23 2021 - DEBUG    t_processed elements:
Feb 28 08:42:23 2021 - DEBUG         t_processed[0][0]:	114688
Feb 28 08:42:23 2021 - DEBUG         t_processed[1][0]:	57344
Feb 28 08:42:23 2021 - DEBUG         t_processed[2][0]:	28672
Feb 28 08:42:23 2021 - DEBUG         t_processed[3][0]:	14336
Feb 28 08:42:23 2021 - DEBUG    power:			2.000000
Feb 28 08:42:23 2021 - NOTICE   Pipeline is ready.
Feb 28 08:42:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:42:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:42:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1818
Number of time samples + maxshift: 39002;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
39002 1024
32 8
1218 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.660306
CT Device memory bandwidth in GB/s: 140.196183

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
445
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0632202 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 301.141083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41328
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1637543936 bytes = 1561.684 MB;
Total memory required: 2276585472 bytes = 2171.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.346442
CT Device memory bandwidth in GB/s: 133.407865

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.004305
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 98672

664.062500
0.004305
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 70000

830.078125
0.004305
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.97039 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 15.128011
NOTICE: Pipeline start/resume ruFeb 28 08:42:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:42:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:42:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:42:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:42:24 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:42:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:42:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:42:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:42:24 2021 - DEBUG    Optimization settings:
Feb 28 08:42:24 2021 - DEBUG    		UNROLL:			4
Feb 28 08:42:24 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:42:24 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:42:24 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:42:24 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:42:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:42:24 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:42:24 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:42:24 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:42:24 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:42:24 2021 - DEBUG         ndms[3]:		512
Feb 28 08:42:24 2021 - DEBUG    ddtr maxshift:		41328
Feb 28 08:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:42:24 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:42:24 2021 - DEBUG    t_processed size:	4
Feb 28 08:42:24 2021 - DEBUG    t_processed elements:
Feb 28 08:42:24 2021 - DEBUG         t_processed[0][0]:	114688
Feb 28 08:42:24 2021 - DEBUG         t_processed[1][0]:	57344
Feb 28 08:42:24 2021 - DEBUG         t_processed[2][0]:	28672
Feb 28 08:42:24 2021 - DEBUG         t_processed[3][0]:	14336
Feb 28 08:42:24 2021 - DEBUG    power:			2.000000
Feb 28 08:42:24 2021 - NOTICE   Finished. 1
Feb 28 08:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:42:24 2021 - NOTICE   	DDTR Binning 	24.039264
Feb 28 08:42:24 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Feb 28 08:42:24 2021 - NOTICE   	DDTR Dedispersion 	512.849628
Feb 28 08:42:24 2021 - NOTICE   	DDTR Host_To_Device 	418.864197
Feb 28 08:42:24 2021 - NOTICE   	DDTR total 	970.274600
Feb 28 08:42:24 2021 - NOTICE   	Total total 	970.389587
Feb 28 08:42:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 28 08:42:24 2021 - NOTICE    
Feb 28 08:42:24 2021 - NOTICE   	Real-time speed-up factor:	15.128011
Feb 28 08:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:42:24 2021 - NOTICE   Checked for devices.
Feb 28 08:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:42:24 2021 - DEBUG    Driver version:		11010
Feb 28 08:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:42:24 2021 - NOTICE   Calculating strategy.
Feb 28 08:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:42:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3482 Scrunch value:	1
Feb 28 08:42:24 2021 - DEBUG    Maximum dispersive delay:	 1.782784(s).
Feb 28 08:42:24 2021 - DEBUG    Diagonal DM:	2069.626214
