Feb 28 06:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:24:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:24:51 2021 - NOTICE   Checked for devices.
Feb 28 06:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:24:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Maximum dispersive delay:	 0.794112(s).
Feb 28 06:24:51 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 06:24:51 2021 - DEBUG    In 2
Feb 28 06:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 06:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 06:24:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:24:51 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:24:51 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:24:51 2021 - DEBUG    Driver version:		11010
Feb 28 06:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 06:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    az_start:		0.000000
Feb 28 06:24:51 2021 - DEBUG    za_start:		0.000000
Feb 28 06:24:51 2021 - DEBUG    src_raj:			0.000000
Feb 28 06:24:51 2021 - DEBUG    src_dej:			0.000000
Feb 28 06:24:51 2021 - DEBUG    tstart:			50000.000000
Feb 28 06:24:51 2021 - DEBUG    tsamp:			0.000512
Feb 28 06:24:51 2021 - DEBUG    refdm:			0.000000
Feb 28 06:24:51 2021 - DEBUG    period:			0.000000
Feb 28 06:24:51 2021 - DEBUG    fch1:			1645.000000
Feb 28 06:24:51 2021 - DEBUG    foff:			-0.107422
Feb 28 06:24:51 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:24:51 2021 - DEBUG    telescope_id:		0
Feb 28 06:24:51 2021 - DEBUG    machine_id:		0
Feb 28 06:24:51 2021 - DEBUG    data_type:		0
Feb 28 06:24:51 2021 - DEBUG    barycentric:		0
Feb 28 06:24:51 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:24:51 2021 - DEBUG    nbits:			8
Feb 28 06:24:51 2021 - DEBUG    nsamples:		39062
Feb 28 06:24:51 2021 - DEBUG    nchans:			1024
Feb 28 06:24:51 2021 - DEBUG    nifs:			0
Feb 28 06:24:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:24:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:24:51 2021 - DEBUG    rawdatafile:		
Feb 28 06:24:51 2021 - DEBUG    source_name:		
Feb 28 06:24:51 2021 - DEBUG    N:			0
Feb 28 06:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Optimization settings:
Feb 28 06:24:51 2021 - DEBUG    		UNROLL:			4
Feb 28 06:24:51 2021 - DEBUG    		SNUMREG:		4
Feb 28 06:24:51 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:24:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 06:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:24:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,15.000000,1,1
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 28 06:24:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:24:51 2021 - DEBUG         ndms[0]:		216
Feb 28 06:24:51 2021 - DEBUG    ddtr maxshift:		1551
Feb 28 06:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 28 06:24:51 2021 - DEBUG    t_processed size:	1
Feb 28 06:24:51 2021 - DEBUG    t_processed elements:
Feb 28 06:24:51 2021 - DEBUG         t_processed[0][0]:	37408
Feb 28 06:24:51 2021 - DEBUG    power:			2.000000
Feb 28 06:24:51 2021 - NOTICE   Pipeline is ready.
Feb 28 06:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:24:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:24:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 06:24:51 2021 - DEBUG    Signal width [samples]:		78
Feb 28 06:24:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:24:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:24:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Optimization settings:
Feb 28 06:24:51 2021 - DEBUG    		UNROLL:			4
Feb 28 06:24:51 2021 - DEBUG    		SNUMREG:		4
Feb 28 06:24:51 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:24:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 06:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:24:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,15.000000,1,1
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 28 06:24:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:24:51 2021 - DEBUG         ndms[0]:		216
Feb 28 06:24:51 2021 - DEBUG    ddtr maxshift:		1551
Feb 28 06:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 28 06:24:51 2021 - DEBUG    t_processed size:	1
Feb 28 06:24:51 2021 - DEBUG    t_processed elements:
Feb 28 06:24:51 2021 - DEBUG         t_processed[0][0]:	37408
Feb 28 06:24:51 2021 - DEBUG    power:			2.000000
Feb 28 06:24:51 2021 - NOTICE   Finished. 1
Feb 28 06:24:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:24:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:24:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:24:51 2021 - NOTICE   	DDTR Corner_Turn 	1.731360
Feb 28 06:24:51 2021 - NOTICE   	DDTR Dedispersion 	7.508448
Feb 28 06:24:51 2021 - NOTICE   	DDTR Host_To_Device 	52.384320
Feb 28 06:24:51 2021 - NOTICE   	DDTR total 	61.676639
Feb 28 06:24:51 2021 - NOTICE   	Total total 	61.735008
Feb 28 06:24:51 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb 28 06:24:51 2021 - NOTICE    
Feb 28 06:24:51 2021 - NOTICE   	Real-time speed-up factor:	310.243692
Feb 28 06:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:24:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:24:51 2021 - NOTICE   Checked for devices.
Feb 28 06:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:24:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:24:51 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:24:51 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:24:51 2021 - DEBUG    Driver version:		11010
Feb 28 06:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:24:51 2021 - NOTICE   Calculating strategy.
Feb 28 06:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 06:24:51 2021 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Feb 28 06:24:51 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 28 06:24:51 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:24:51 2021 - DEBUG    In 1
Feb 28 06:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 06:24:51 2021 - NOTICE   Calculating strategy.
Feb 28 06:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 06:24:51 2021 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Feb 28 06:24:51 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Feb 28 06:24:51 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:24:51 2021 - DEBUG    In 1
Feb 28 06:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 06:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 06:24:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:24:51 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:24:51 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:24:51 2021 - DEBUG    Driver version:		11010
Feb 28 06:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    az_start:		0.000000
Feb 28 06:24:51 2021 - DEBUG    za_start:		0.000000
Feb 28 06:24:51 2021 - DEBUG    src_raj:			0.000000
Feb 28 06:24:51 2021 - DEBUG    src_dej:			0.000000
Feb 28 06:24:51 2021 - DEBUG    tstart:			50000.000000
Feb 28 06:24:51 2021 - DEBUG    tsamp:			0.000128
Feb 28 06:24:51 2021 - DEBUG    refdm:			0.000000
Feb 28 06:24:51 2021 - DEBUG    period:			0.000000
Feb 28 06:24:51 2021 - DEBUG    fch1:			605.000000
Feb 28 06:24:51 2021 - DEBUG    foff:			-0.043945
Feb 28 06:24:51 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:24:51 2021 - DEBUG    telescope_id:		0
Feb 28 06:24:51 2021 - DEBUG    machine_id:		0
Feb 28 06:24:51 2021 - DEBUG    data_type:		0
Feb 28 06:24:51 2021 - DEBUG    barycentric:		0
Feb 28 06:24:51 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:24:51 2021 - DEBUG    nbits:			8
Feb 28 06:24:51 2021 - DEBUG    nsamples:		156250
Feb 28 06:24:51 2021 - DEBUG    nchans:			2048
Feb 28 06:24:51 2021 - DEBUG    nifs:			0
Feb 28 06:24:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:24:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:24:51 2021 - DEBUG    rawdatafile:		
Feb 28 06:24:51 2021 - DEBUG    source_name:		
Feb 28 06:24:51 2021 - DEBUG    N:			0
Feb 28 06:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:24:51 2021 - DEBUG    Optimization settings:
Feb 28 06:24:51 2021 - DEBUG    		UNROLL:			4
Feb 28 06:24:51 2021 - DEBUG    		SNUMREG:		4
Feb 28 06:24:51 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:24:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 06:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:24:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,387.600006,0.170000,2,2
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,762.960022,0.340000,4,4
Feb 28 06:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.960022,1170.959961,0.850000,8,8
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:24:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:24:51 2021 - DEBUG         ndms[0]:		2592
Feb 28 06:24:51 2021 - DEBUG         ndms[1]:		984
Feb 28 06:24:51 2021 - DEBUG         ndms[2]:		1104
Feb 28 06:24:51 2021 - DEBUG         ndms[3]:		480
Feb 28 06:24:51 2021 - DEBUG    ddtr maxshift:		39536
Feb 28 06:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:24:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:24:51 2021 - DEBUG    t_processed size:	4
Feb 28 06:24:51 2021 - DEBUG    t_processed elements:
Feb 28 06:24:51 2021 - DEBUG         t_processed[0][0]:	116480
Feb 28 06:24:51 2021 - DEBUG         t_processed[1][0]:	58240
Feb 28 06:24:51 2021 - DEBUG         t_processed[2][0]:	29120
Feb 28 06:24:51 2021 - DEBUG         t_processed[3][0]:	14560
Feb 28 06:24:51 2021 - DEBUG    power:			2.000000
Feb 28 06:24:51 2021 - NOTICE   Pipeline is ready.
Feb 28 06:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:24:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37408;
maxshift: 1551
Number of time samples + maxshift: 38959;
Number of channels: 1024
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79788032 bytes = 76.092 MB;
DDTR output size:  159576064 bytes = 152.184 MB;
Total memory required: 239364096 bytes = 228.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37408, 0
CORNER TURN!
38959 1024
32 8
1217 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.630410
CT Device memory bandwidth in GB/s: 140.178246

NOTICE: 0.000000	3240.000000	15.000000	216

Amount of telescope time processed: 0.000000

29296.875000
0.000227
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061735 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 37408
Real-time speedup factor: 310.243683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39536
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1617573888 bytes = 1542.639 MB;
Total memory required: 2256615424 bytes = 2152.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.969267
CT Device memory bandwidth in GB/s: 133.181560

NOTICE: 0.000000	220.320007	0.085000	2592

Amount of telescope time processed: 0.000000

664.062500
0.004305
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	387.600006	0.170000	984

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.004305
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	762.960022	0.340000	1104

Amount of telescope time processed: 0.000000
timesamples: 97776

664.062500
0.004305
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.960022	1170.959961	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 68656

830.078125
0.004305
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965641 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 15.439936
NOTICE: Pipeline start/resume run_piFeb 28 06:24:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:24:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:24:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:24:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:24:52 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:24:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:24:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:24:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:24:52 2021 - DEBUG    Optimization settings:
Feb 28 06:24:52 2021 - DEBUG    		UNROLL:			4
Feb 28 06:24:52 2021 - DEBUG    		SNUMREG:		4
Feb 28 06:24:52 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:24:52 2021 - DEBUG    		SDIVINDM:		24
Feb 28 06:24:52 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:24:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,387.600006,0.170000,2,2
Feb 28 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,762.960022,0.340000,4,4
Feb 28 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.960022,1170.959961,0.850000,8,8
Feb 28 06:24:52 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:24:52 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:24:52 2021 - DEBUG         ndms[0]:		2592
Feb 28 06:24:52 2021 - DEBUG         ndms[1]:		984
Feb 28 06:24:52 2021 - DEBUG         ndms[2]:		1104
Feb 28 06:24:52 2021 - DEBUG         ndms[3]:		480
Feb 28 06:24:52 2021 - DEBUG    ddtr maxshift:		39536
Feb 28 06:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:24:52 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:24:52 2021 - DEBUG    t_processed size:	4
Feb 28 06:24:52 2021 - DEBUG    t_processed elements:
Feb 28 06:24:52 2021 - DEBUG         t_processed[0][0]:	116480
Feb 28 06:24:52 2021 - DEBUG         t_processed[1][0]:	58240
Feb 28 06:24:52 2021 - DEBUG         t_processed[2][0]:	29120
Feb 28 06:24:52 2021 - DEBUG         t_processed[3][0]:	14560
Feb 28 06:24:52 2021 - DEBUG    power:			2.000000
Feb 28 06:24:52 2021 - NOTICE   Finished. 1
Feb 28 06:24:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:24:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:24:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:24:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:24:52 2021 - NOTICE   	DDTR Binning 	23.866976
Feb 28 06:24:52 2021 - NOTICE   	DDTR Corner_Turn 	14.411776
Feb 28 06:24:52 2021 - NOTICE   	DDTR Dedispersion 	508.528986
Feb 28 06:24:52 2021 - NOTICE   	DDTR Host_To_Device 	418.581961
Feb 28 06:24:52 2021 - NOTICE   	DDTR total 	965.523608
Feb 28 06:24:52 2021 - NOTICE   	Total total 	965.641296
Feb 28 06:24:52 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 28 06:24:52 2021 - NOTICE    
Feb 28 06:24:52 2021 - NOTICE   	Real-time speed-up factor:	15.439936
Feb 28 06:24:52 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:24:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:24:52 2021 - NOTICE   Checked for devices.
Feb 28 06:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:24:52 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:24:52 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:24:52 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:24:52 2021 - DEBUG    Driver version:		11010
Feb 28 06:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:24:52 2021 - NOTICE   Calculating strategy.
Feb 28 06:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 06:24:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3272 Scrunch value:	1
Feb 28 06:24:52 2021 - DEBUG    Maximum dispersive delay:	 1.675264(s).
Feb 28 06:24:52 2021 - DEBUG    Diagonal DM:	2069.626214
