Feb 28 05:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:52:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:52:03 2021 - NOTICE   Checked for devices.
Feb 28 05:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:52:03 2021 - DEBUG    Driver version:		11010
Feb 28 05:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 05:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    az_start:		0.000000
Feb 28 05:52:03 2021 - DEBUG    za_start:		0.000000
Feb 28 05:52:03 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:52:03 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:52:03 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:52:03 2021 - DEBUG    tsamp:			0.000512
Feb 28 05:52:03 2021 - DEBUG    refdm:			0.000000
Feb 28 05:52:03 2021 - DEBUG    period:			0.000000
Feb 28 05:52:03 2021 - DEBUG    fch1:			1645.000000
Feb 28 05:52:03 2021 - DEBUG    foff:			-0.107422
Feb 28 05:52:03 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:52:03 2021 - DEBUG    telescope_id:		0
Feb 28 05:52:03 2021 - DEBUG    machine_id:		0
Feb 28 05:52:03 2021 - DEBUG    data_type:		0
Feb 28 05:52:03 2021 - DEBUG    barycentric:		0
Feb 28 05:52:03 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:52:03 2021 - DEBUG    nbits:			8
Feb 28 05:52:03 2021 - DEBUG    nsamples:		39062
Feb 28 05:52:03 2021 - DEBUG    nchans:			1024
Feb 28 05:52:03 2021 - DEBUG    nifs:			0
Feb 28 05:52:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:52:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:52:03 2021 - DEBUG    rawdatafile:		
Feb 28 05:52:03 2021 - DEBUG    source_name:		
Feb 28 05:52:03 2021 - DEBUG    N:			0
Feb 28 05:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Optimization settings:
Feb 28 05:52:03 2021 - DEBUG    		UNROLL:			4
Feb 28 05:52:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:52:03 2021 - DEBUG    		SDIVINT:		64
Feb 28 05:52:03 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:52:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:52:03 2021 - DEBUG         ndms[0]:		220
Feb 28 05:52:03 2021 - DEBUG    ddtr maxshift:		1722
Feb 28 05:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:52:03 2021 - DEBUG    t_processed size:	1
Feb 28 05:52:03 2021 - DEBUG    t_processed elements:
Feb 28 05:52:03 2021 - DEBUG         t_processed[0][0]:	37120
Feb 28 05:52:03 2021 - DEBUG    power:			2.000000
Feb 28 05:52:03 2021 - NOTICE   Pipeline is ready.
Feb 28 05:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:52:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 05:52:03 2021 - DEBUG    Signal width [samples]:		78
Feb 28 05:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Optimization settings:
Feb 28 05:52:03 2021 - DEBUG    		UNROLL:			4
Feb 28 05:52:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:52:03 2021 - DEBUG    		SDIVINT:		64
Feb 28 05:52:03 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:52:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:52:03 2021 - DEBUG         ndms[0]:		220
Feb 28 05:52:03 2021 - DEBUG    ddtr maxshift:		1722
Feb 28 05:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:52:03 2021 - DEBUG    t_processed size:	1
Feb 28 05:52:03 2021 - DEBUG    t_processed elements:
Feb 28 05:52:03 2021 - DEBUG         t_processed[0][0]:	37120
Feb 28 05:52:03 2021 - DEBUG    power:			2.000000
Feb 28 05:52:03 2021 - NOTICE   Finished. 1
Feb 28 05:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:52:03 2021 - NOTICE   	DDTR Corner_Turn 	1.723200
Feb 28 05:52:03 2021 - NOTICE   	DDTR Dedispersion 	14.493696
Feb 28 05:52:03 2021 - NOTICE   	DDTR Host_To_Device 	52.225279
Feb 28 05:52:03 2021 - NOTICE   	DDTR total 	68.494530
Feb 28 05:52:03 2021 - NOTICE   	Total total 	68.551231
Feb 28 05:52:03 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb 28 05:52:03 2021 - NOTICE    
Feb 28 05:52:03 2021 - NOTICE   	Real-time speed-up factor:	277.244323
Feb 28 05:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:52:03 2021 - NOTICE   Checked for devices.
Feb 28 05:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:52:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:52:03 2021 - DEBUG    Driver version:		11010
Feb 28 05:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:52:03 2021 - NOTICE   Calculating strategy.
Feb 28 05:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb 28 05:52:03 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb 28 05:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 28 05:52:03 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:52:03 2021 - DEBUG    In 1
Feb 28 05:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:52:03 2021 - NOTICE   Calculating strategy.
Feb 28 05:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb 28 05:52:03 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb 28 05:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 28 05:52:03 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:52:03 2021 - DEBUG    In 1
Feb 28 05:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:52:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:52:03 2021 - DEBUG    Driver version:		11010
Feb 28 05:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    az_start:		0.000000
Feb 28 05:52:03 2021 - DEBUG    za_start:		0.000000
Feb 28 05:52:03 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:52:03 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:52:03 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:52:03 2021 - DEBUG    tsamp:			0.000128
Feb 28 05:52:03 2021 - DEBUG    refdm:			0.000000
Feb 28 05:52:03 2021 - DEBUG    period:			0.000000
Feb 28 05:52:03 2021 - DEBUG    fch1:			605.000000
Feb 28 05:52:03 2021 - DEBUG    foff:			-0.043945
Feb 28 05:52:03 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:52:03 2021 - DEBUG    telescope_id:		0
Feb 28 05:52:03 2021 - DEBUG    machine_id:		0
Feb 28 05:52:03 2021 - DEBUG    data_type:		0
Feb 28 05:52:03 2021 - DEBUG    barycentric:		0
Feb 28 05:52:03 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:52:03 2021 - DEBUG    nbits:			8
Feb 28 05:52:03 2021 - DEBUG    nsamples:		156250
Feb 28 05:52:03 2021 - DEBUG    nchans:			2048
Feb 28 05:52:03 2021 - DEBUG    nifs:			0
Feb 28 05:52:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:52:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:52:03 2021 - DEBUG    rawdatafile:		
Feb 28 05:52:03 2021 - DEBUG    source_name:		
Feb 28 05:52:03 2021 - DEBUG    N:			0
Feb 28 05:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:52:03 2021 - DEBUG    Optimization settings:
Feb 28 05:52:03 2021 - DEBUG    		UNROLL:			4
Feb 28 05:52:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:52:03 2021 - DEBUG    		SDIVINT:		64
Feb 28 05:52:03 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:52:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.150009,0.085000,1,1
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.150009,385.050018,0.170000,2,2
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,755.650024,0.340000,4,4
Feb 28 05:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.650024,1155.150024,0.850000,8,8
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:52:03 2021 - DEBUG         ndms[0]:		2590
Feb 28 05:52:03 2021 - DEBUG         ndms[1]:		970
Feb 28 05:52:03 2021 - DEBUG         ndms[2]:		1090
Feb 28 05:52:03 2021 - DEBUG         ndms[3]:		470
Feb 28 05:52:03 2021 - DEBUG    ddtr maxshift:		39168
Feb 28 05:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:52:03 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:52:03 2021 - DEBUG    t_processed size:	4
Feb 28 05:52:03 2021 - DEBUG    t_processed elements:
Feb 28 05:52:03 2021 - DEBUG         t_processed[0][0]:	116736
Feb 28 05:52:03 2021 - DEBUG         t_processed[1][0]:	58368
Feb 28 05:52:03 2021 - DEBUG         t_processed[2][0]:	29184
Feb 28 05:52:03 2021 - DEBUG         t_processed[3][0]:	14592
Feb 28 05:52:03 2021 - DEBUG    power:			2.000000
Feb 28 05:52:03 2021 - NOTICE   Pipeline is ready.
Feb 28 05:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:52:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1722
Number of time samples + maxshift: 38842;
Number of channels: 1024
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79548416 bytes = 75.863 MB;
DDTR output size:  159096832 bytes = 151.727 MB;
Total memory required: 238645248 bytes = 227.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38842 1024
32 8
1213 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.113382
CT Device memory bandwidth in GB/s: 140.468029

NOTICE: 0.000000	3300.000000	15.000000	220

Amount of telescope time processed: 0.000000

29296.875000
0.000227
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685512 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 277.244324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39168
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1615165440 bytes = 1540.342 MB;
Total memory required: 2253748224 bytes = 2149.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.561027
CT Device memory bandwidth in GB/s: 133.536616

NOTICE: 0.000000	220.150009	0.085000	2590

Amount of telescope time processed: 0.000000

664.062500
0.004305
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.150009	385.050018	0.170000	970

Amount of telescope time processed: 0.000000
timesamples: 155904

664.062500
0.004305
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.050018	755.650024	0.340000	1090

Amount of telescope time processed: 0.000000
timesamples: 97536

664.062500
0.004305
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.650024	1155.150024	0.850000	470

Amount of telescope time processed: 0.000000
timesamples: 68352

830.078125
0.004305
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48948 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 10.031844
NOTICE: Pipeline start/resume runFeb 28 05:52:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:52:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:52:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:52:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 05:52:04 2021 - DEBUG    Signal width [samples]:		312
Feb 28 05:52:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:52:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:52:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:52:04 2021 - DEBUG    Optimization settings:
Feb 28 05:52:04 2021 - DEBUG    		UNROLL:			4
Feb 28 05:52:04 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:52:04 2021 - DEBUG    		SDIVINT:		64
Feb 28 05:52:04 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:52:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.150009,0.085000,1,1
Feb 28 05:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.150009,385.050018,0.170000,2,2
Feb 28 05:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,755.650024,0.340000,4,4
Feb 28 05:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.650024,1155.150024,0.850000,8,8
Feb 28 05:52:04 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:52:04 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:52:04 2021 - DEBUG         ndms[0]:		2590
Feb 28 05:52:04 2021 - DEBUG         ndms[1]:		970
Feb 28 05:52:04 2021 - DEBUG         ndms[2]:		1090
Feb 28 05:52:04 2021 - DEBUG         ndms[3]:		470
Feb 28 05:52:04 2021 - DEBUG    ddtr maxshift:		39168
Feb 28 05:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:52:04 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:52:04 2021 - DEBUG    t_processed size:	4
Feb 28 05:52:04 2021 - DEBUG    t_processed elements:
Feb 28 05:52:04 2021 - DEBUG         t_processed[0][0]:	116736
Feb 28 05:52:04 2021 - DEBUG         t_processed[1][0]:	58368
Feb 28 05:52:04 2021 - DEBUG         t_processed[2][0]:	29184
Feb 28 05:52:04 2021 - DEBUG         t_processed[3][0]:	14592
Feb 28 05:52:04 2021 - DEBUG    power:			2.000000
Feb 28 05:52:04 2021 - NOTICE   Finished. 1
Feb 28 05:52:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:52:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:52:04 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:52:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:52:04 2021 - NOTICE   	DDTR Binning 	23.802208
Feb 28 05:52:04 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Feb 28 05:52:04 2021 - NOTICE   	DDTR Dedispersion 	1032.781349
Feb 28 05:52:04 2021 - NOTICE   	DDTR Host_To_Device 	418.286029
Feb 28 05:52:04 2021 - NOTICE   	DDTR total 	1489.368664
Feb 28 05:52:04 2021 - NOTICE   	Total total 	1489.477783
Feb 28 05:52:04 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 28 05:52:04 2021 - NOTICE    
Feb 28 05:52:04 2021 - NOTICE   	Real-time speed-up factor:	10.031844
Feb 28 05:52:04 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:52:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:52:04 2021 - NOTICE   Checked for devices.
Feb 28 05:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:52:04 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:52:04 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:52:04 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:52:04 2021 - DEBUG    Driver version:		11010
Feb 28 05:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:52:04 2021 - NOTICE   Calculating strategy.
Feb 28 05:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 05:52:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3328 Scrunch value:	1
Feb 28 05:52:04 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Feb 28 05:52:04 2021 - DEBUG    Diagonal DM:	2069.626214
