Feb 15 14:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 14:38:09 2021 - NOTICE   Checked for devices.
Feb 15 14:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:38:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    fch1:			1385.000000
Feb 15 14:38:09 2021 - DEBUG    foff:			-0.175781
Feb 15 14:38:09 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:38:09 2021 - DEBUG    telescope_id:		0
Feb 15 14:38:09 2021 - DEBUG    machine_id:		0
Feb 15 14:38:09 2021 - DEBUG    data_type:		0
Feb 15 14:38:09 2021 - DEBUG    barycentric:		0
Feb 15 14:38:09 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:38:09 2021 - DEBUG    nbits:			8
Feb 15 14:38:09 2021 - DEBUG    nsamples:		19531
Feb 15 14:38:09 2021 - DEBUG    nchans:			512
Feb 15 14:38:09 2021 - DEBUG    nifs:			0
Feb 15 14:38:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:38:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:38:09 2021 - DEBUG    rawdatafile:		
Feb 15 14:38:09 2021 - DEBUG    source_name:		
Feb 15 14:38:09 2021 - DEBUG    N:			0
Feb 15 14:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Optimization settings:
Feb 15 14:38:09 2021 - DEBUG    		UNROLL:			4
Feb 15 14:38:09 2021 - DEBUG    		SNUMREG:		8
Feb 15 14:38:09 2021 - DEBUG    		SDIVINT:		20
Feb 15 14:38:09 2021 - DEBUG    		SDIVINDM:		50
Feb 15 14:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:38:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,25.000000,1,1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:38:09 2021 - DEBUG         ndms[0]:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr maxshift:		1457
Feb 15 14:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		150
Feb 15 14:38:09 2021 - DEBUG    t_processed size:	1
Feb 15 14:38:09 2021 - DEBUG    t_processed elements:
Feb 15 14:38:09 2021 - DEBUG         t_processed[0][0]:	17920
Feb 15 14:38:09 2021 - DEBUG    power:			2.000000
Feb 15 14:38:09 2021 - NOTICE   Pipeline is ready.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:38:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:38:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 14:38:09 2021 - DEBUG    Signal width [samples]:		39
Feb 15 14:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:38:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Optimization settings:
Feb 15 14:38:09 2021 - DEBUG    		UNROLL:			4
Feb 15 14:38:09 2021 - DEBUG    		SNUMREG:		8
Feb 15 14:38:09 2021 - DEBUG    		SDIVINT:		20
Feb 15 14:38:09 2021 - DEBUG    		SDIVINDM:		50
Feb 15 14:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:38:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3750.000000,25.000000,1,1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:38:09 2021 - DEBUG         ndms[0]:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr maxshift:		1457
Feb 15 14:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		150
Feb 15 14:38:09 2021 - DEBUG    t_processed size:	1
Feb 15 14:38:09 2021 - DEBUG    t_processed elements:
Feb 15 14:38:09 2021 - DEBUG         t_processed[0][0]:	17920
Feb 15 14:38:09 2021 - DEBUG    power:			2.000000
Feb 15 14:38:09 2021 - NOTICE   Finished. 1
Feb 15 14:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:38:09 2021 - NOTICE   	DDTR Corner_Turn 	0.452512
Feb 15 14:38:09 2021 - NOTICE   	DDTR Dedispersion 	1.407296
Feb 15 14:38:09 2021 - NOTICE   	DDTR Host_To_Device 	13.132224
Feb 15 14:38:09 2021 - NOTICE   	DDTR total 	15.044000
Feb 15 14:38:09 2021 - NOTICE   	Total total 	15.102528
Feb 15 14:38:09 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 15 14:38:09 2021 - NOTICE    
Feb 15 14:38:09 2021 - NOTICE   	Real-time speed-up factor:	1215.033732
Feb 15 14:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:38:09 2021 - NOTICE   Checked for devices.
Feb 15 14:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:38:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:38:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:38:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:38:09 2021 - DEBUG    Driver version:		11010
Feb 15 14:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:38:09 2021 - NOTICE   Calculating strategy.
Feb 15 14:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 15 14:38:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb 15 14:38:09 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 15 14:38:09 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:38:09 2021 - DEBUG    In 1
Feb 15 14:38:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 14:38:09 2021 - NOTICE   Calculating strategy.
Feb 15 14:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 15 14:38:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb 15 14:38:09 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 15 14:38:09 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:38:09 2021 - DEBUG    In 1
Feb 15 14:38:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 14:38:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 14:38:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:38:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:38:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:38:09 2021 - DEBUG    Driver version:		11010
Feb 15 14:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:38:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    az_start:		0.000000
Feb 15 14:38:09 2021 - DEBUG    za_start:		0.000000
Feb 15 14:38:09 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:38:09 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:38:09 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:38:09 2021 - DEBUG    tsamp:			0.000512
Feb 15 14:38:09 2021 - DEBUG    refdm:			0.000000
Feb 15 14:38:09 2021 - DEBUG    period:			0.000000
Feb 15 14:38:09 2021 - DEBUG    fch1:			1430.000000
Feb 15 14:38:09 2021 - DEBUG    foff:			-0.507812
Feb 15 14:38:09 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:38:09 2021 - DEBUG    telescope_id:		0
Feb 15 14:38:09 2021 - DEBUG    machine_id:		0
Feb 15 14:38:09 2021 - DEBUG    data_type:		0
Feb 15 14:38:09 2021 - DEBUG    barycentric:		0
Feb 15 14:38:09 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:38:09 2021 - DEBUG    nbits:			8
Feb 15 14:38:09 2021 - DEBUG    nsamples:		39062
Feb 15 14:38:09 2021 - DEBUG    nchans:			512
Feb 15 14:38:09 2021 - DEBUG    nifs:			0
Feb 15 14:38:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:38:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:38:09 2021 - DEBUG    rawdatafile:		
Feb 15 14:38:09 2021 - DEBUG    source_name:		
Feb 15 14:38:09 2021 - DEBUG    N:			0
Feb 15 14:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Optimization settings:
Feb 15 14:38:09 2021 - DEBUG    		UNROLL:			4
Feb 15 14:38:09 2021 - DEBUG    		SNUMREG:		8
Feb 15 14:38:09 2021 - DEBUG    		SDIVINT:		20
Feb 15 14:38:09 2021 - DEBUG    		SDIVINDM:		50
Feb 15 14:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:38:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,1.700000,1,1
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,2,2
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3130.000000,8.400000,4,4
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:38:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:38:09 2021 - DEBUG         ndms[0]:		600
Feb 15 14:38:09 2021 - DEBUG         ndms[1]:		250
Feb 15 14:38:09 2021 - DEBUG         ndms[2]:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr maxshift:		6720
Feb 15 14:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:38:09 2021 - DEBUG    t_processed size:	3
Feb 15 14:38:09 2021 - DEBUG    t_processed elements:
Feb 15 14:38:09 2021 - DEBUG         t_processed[0][0]:	32000
Feb 15 14:38:09 2021 - DEBUG         t_processed[1][0]:	16000
Feb 15 14:38:09 2021 - DEBUG         t_processed[2][0]:	8000
Feb 15 14:38:09 2021 - DEBUG    power:			2.000000
Feb 15 14:38:09 2021 - NOTICE   Pipeline is ready.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:38:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:38:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:38:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 14:38:09 2021 - DEBUG    Signal width [samples]:		78
Feb 15 14:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:38:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Optimization settings:
Feb 15 14:38:09 2021 - DEBUG    		UNROLL:			4
Feb 15 14:38:09 2021 - DEBUG    		SNUMREG:		8
Feb 15 14:38:09 2021 - DEBUG    		SDIVINT:		20
Feb 15 14:38:09 2021 - DEBUG    		SDIVINDM:		50
Feb 15 14:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:38:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,1.700000,1,1
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,2,2
Feb 15 14:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3130.000000,8.400000,4,4
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:38:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:38:09 2021 - DEBUG         ndms[0]:		600
Feb 15 14:38:09 2021 - DEBUG         ndms[1]:		250
Feb 15 14:38:09 2021 - DEBUG         ndms[2]:		150
Feb 15 14:38:09 2021 - DEBUG    ddtr maxshift:		6720
Feb 15 14:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:38:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:38:09 2021 - DEBUG    t_processed size:	3
Feb 15 14:38:09 2021 - DEBUG    t_processed elements:
Feb 15 14:38:09 2021 - DEBUG         t_processed[0][0]:	32000
Feb 15 14:38:09 2021 - DEBUG         t_processed[1][0]:	16000
Feb 15 14:38:09 2021 - DEBUG         t_processed[2][0]:	8000
Feb 15 14:38:09 2021 - DEBUG    power:			2.000000
Feb 15 14:38:09 2021 - NOTICE   Finished. 1
Feb 15 14:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:38:09 2021 - NOTICE   	DDTR Binning 	1.245344
Feb 15 14:38:09 2021 - NOTICE   	DDTR Corner_Turn 	0.856448
Feb 15 14:38:09 2021 - NOTICE   	DDTR Dedispersion 	11.041728
Feb 15 14:38:09 2021 - NOTICE   	DDTR Host_To_Device 	26.138271
Feb 15 14:38:09 2021 - NOTICE   	DDTR total 	39.385759
Feb 15 14:38:09 2021 - NOTICE   	Total total 	39.485439
Feb 15 14:38:09 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 15 14:38:09 2021 - NOTICE    
Feb 15 14:38:09 2021 - NOTICE   	Real-time speed-up factor:	414.937786
Feb 15 14:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:38:09 2021 - NOTICE   Checked for devices.
Feb 15 14:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:38:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:38:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:38:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:38:09 2021 - DEBUG    Driver version:		11010
Feb 15 14:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:38:09 2021 - NOTICE   Calculating strategy.
Feb 15 14:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 14:38:09 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Feb 15 14:38:09 2021 - DEBUG    Maximum dispersive delay:	 21.135361(s).
Feb 15 14:38:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1457
Number of time samples + maxshift: 19377;
Number of channels: 512
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19842048 bytes = 18.923 MB;
DDTR output size:  39684096 bytes = 37.846 MB;
Total memory required: 59526144 bytes = 56.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19377 512
32 8
605 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.692310
CT Device memory bandwidth in GB/s: 139.615386

NOTICE: 0.000000	3750.000000	25.000000	150

Amount of telescope time processed: 0.000000

24414.062500
0.000310
409
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0151025 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 1215.033691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  92928000 bytes = 88.623 MB;
Total memory required: 132577280 bytes = 126.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.313699
CT Device memory bandwidth in GB/s: 141.788219

NOTICE: 0.000000	1020.000000	1.700000	600

Amount of telescope time processed: 0.000000

3320.312500
0.000999
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1870.000000	3.400000	250

Amount of telescope time processed: 0.000000
timesamples: 38720

3320.312500
0.000999
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3130.000000	8.400000	150

Amount of telescope time processed: 0.000000
timesamples: 22720

4101.562500
0.000999
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394854 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 414.937775
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
