Feb 15 14:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 14:13:11 2021 - NOTICE   Checked for devices.
Feb 15 14:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:13:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:13:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:13:11 2021 - DEBUG    Driver version:		11010
Feb 15 14:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 14:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    az_start:		0.000000
Feb 15 14:13:11 2021 - DEBUG    za_start:		0.000000
Feb 15 14:13:11 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:13:11 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:13:11 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:13:11 2021 - DEBUG    tsamp:			0.001024
Feb 15 14:13:11 2021 - DEBUG    refdm:			0.000000
Feb 15 14:13:11 2021 - DEBUG    period:			0.000000
Feb 15 14:13:11 2021 - DEBUG    fch1:			1385.000000
Feb 15 14:13:11 2021 - DEBUG    foff:			-0.175781
Feb 15 14:13:11 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:13:11 2021 - DEBUG    telescope_id:		0
Feb 15 14:13:11 2021 - DEBUG    machine_id:		0
Feb 15 14:13:11 2021 - DEBUG    data_type:		0
Feb 15 14:13:11 2021 - DEBUG    barycentric:		0
Feb 15 14:13:11 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:13:11 2021 - DEBUG    nbits:			8
Feb 15 14:13:11 2021 - DEBUG    nsamples:		19531
Feb 15 14:13:11 2021 - DEBUG    nchans:			512
Feb 15 14:13:11 2021 - DEBUG    nifs:			0
Feb 15 14:13:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:13:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:13:11 2021 - DEBUG    rawdatafile:		
Feb 15 14:13:11 2021 - DEBUG    source_name:		
Feb 15 14:13:11 2021 - DEBUG    N:			0
Feb 15 14:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Optimization settings:
Feb 15 14:13:11 2021 - DEBUG    		UNROLL:			4
Feb 15 14:13:11 2021 - DEBUG    		SNUMREG:		6
Feb 15 14:13:11 2021 - DEBUG    		SDIVINT:		25
Feb 15 14:13:11 2021 - DEBUG    		SDIVINDM:		40
Feb 15 14:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:13:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,25.000000,1,1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:13:11 2021 - DEBUG         ndms[0]:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr maxshift:		1210
Feb 15 14:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		120
Feb 15 14:13:11 2021 - DEBUG    t_processed size:	1
Feb 15 14:13:11 2021 - DEBUG    t_processed elements:
Feb 15 14:13:11 2021 - DEBUG         t_processed[0][0]:	18300
Feb 15 14:13:11 2021 - DEBUG    power:			2.000000
Feb 15 14:13:11 2021 - NOTICE   Pipeline is ready.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:13:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 14:13:11 2021 - DEBUG    Signal width [samples]:		39
Feb 15 14:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:13:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Optimization settings:
Feb 15 14:13:11 2021 - DEBUG    		UNROLL:			4
Feb 15 14:13:11 2021 - DEBUG    		SNUMREG:		6
Feb 15 14:13:11 2021 - DEBUG    		SDIVINT:		25
Feb 15 14:13:11 2021 - DEBUG    		SDIVINDM:		40
Feb 15 14:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:13:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,25.000000,1,1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:13:11 2021 - DEBUG         ndms[0]:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr maxshift:		1210
Feb 15 14:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		120
Feb 15 14:13:11 2021 - DEBUG    t_processed size:	1
Feb 15 14:13:11 2021 - DEBUG    t_processed elements:
Feb 15 14:13:11 2021 - DEBUG         t_processed[0][0]:	18300
Feb 15 14:13:11 2021 - DEBUG    power:			2.000000
Feb 15 14:13:11 2021 - NOTICE   Finished. 1
Feb 15 14:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:13:11 2021 - NOTICE   	DDTR Corner_Turn 	0.450912
Feb 15 14:13:11 2021 - NOTICE   	DDTR Dedispersion 	1.165312
Feb 15 14:13:11 2021 - NOTICE   	DDTR Host_To_Device 	13.211648
Feb 15 14:13:11 2021 - NOTICE   	DDTR total 	14.881920
Feb 15 14:13:11 2021 - NOTICE   	Total total 	14.943200
Feb 15 14:13:11 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb 15 14:13:11 2021 - NOTICE    
Feb 15 14:13:11 2021 - NOTICE   	Real-time speed-up factor:	1254.028619
Feb 15 14:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:13:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:13:11 2021 - NOTICE   Checked for devices.
Feb 15 14:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:13:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:13:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:13:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:13:11 2021 - DEBUG    Driver version:		11010
Feb 15 14:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:13:11 2021 - NOTICE   Calculating strategy.
Feb 15 14:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 15 14:13:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb 15 14:13:11 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb 15 14:13:11 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:13:11 2021 - DEBUG    In 1
Feb 15 14:13:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 14:13:11 2021 - NOTICE   Calculating strategy.
Feb 15 14:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 15 14:13:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Feb 15 14:13:11 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb 15 14:13:11 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:13:11 2021 - DEBUG    In 1
Feb 15 14:13:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 14:13:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 14:13:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:13:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:13:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:13:11 2021 - DEBUG    Driver version:		11010
Feb 15 14:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    az_start:		0.000000
Feb 15 14:13:11 2021 - DEBUG    za_start:		0.000000
Feb 15 14:13:11 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:13:11 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:13:11 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:13:11 2021 - DEBUG    tsamp:			0.000512
Feb 15 14:13:11 2021 - DEBUG    refdm:			0.000000
Feb 15 14:13:11 2021 - DEBUG    period:			0.000000
Feb 15 14:13:11 2021 - DEBUG    fch1:			1430.000000
Feb 15 14:13:11 2021 - DEBUG    foff:			-0.507812
Feb 15 14:13:11 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:13:11 2021 - DEBUG    telescope_id:		0
Feb 15 14:13:11 2021 - DEBUG    machine_id:		0
Feb 15 14:13:11 2021 - DEBUG    data_type:		0
Feb 15 14:13:11 2021 - DEBUG    barycentric:		0
Feb 15 14:13:11 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:13:11 2021 - DEBUG    nbits:			8
Feb 15 14:13:11 2021 - DEBUG    nsamples:		39062
Feb 15 14:13:11 2021 - DEBUG    nchans:			512
Feb 15 14:13:11 2021 - DEBUG    nifs:			0
Feb 15 14:13:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:13:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:13:11 2021 - DEBUG    rawdatafile:		
Feb 15 14:13:11 2021 - DEBUG    source_name:		
Feb 15 14:13:11 2021 - DEBUG    N:			0
Feb 15 14:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Optimization settings:
Feb 15 14:13:11 2021 - DEBUG    		UNROLL:			4
Feb 15 14:13:11 2021 - DEBUG    		SNUMREG:		6
Feb 15 14:13:11 2021 - DEBUG    		SDIVINT:		25
Feb 15 14:13:11 2021 - DEBUG    		SDIVINDM:		40
Feb 15 14:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:13:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,1.700000,1,1
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,3.400000,2,2
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2844.000000,8.400000,4,4
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:13:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:13:11 2021 - DEBUG         ndms[0]:		600
Feb 15 14:13:11 2021 - DEBUG         ndms[1]:		240
Feb 15 14:13:11 2021 - DEBUG         ndms[2]:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr maxshift:		6300
Feb 15 14:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:13:11 2021 - DEBUG    t_processed size:	3
Feb 15 14:13:11 2021 - DEBUG    t_processed elements:
Feb 15 14:13:11 2021 - DEBUG         t_processed[0][0]:	32400
Feb 15 14:13:11 2021 - DEBUG         t_processed[1][0]:	16200
Feb 15 14:13:11 2021 - DEBUG         t_processed[2][0]:	8100
Feb 15 14:13:11 2021 - DEBUG    power:			2.000000
Feb 15 14:13:11 2021 - NOTICE   Pipeline is ready.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:13:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:13:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 14:13:11 2021 - DEBUG    Signal width [samples]:		78
Feb 15 14:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:13:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Optimization settings:
Feb 15 14:13:11 2021 - DEBUG    		UNROLL:			4
Feb 15 14:13:11 2021 - DEBUG    		SNUMREG:		6
Feb 15 14:13:11 2021 - DEBUG    		SDIVINT:		25
Feb 15 14:13:11 2021 - DEBUG    		SDIVINDM:		40
Feb 15 14:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:13:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,1.700000,1,1
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,3.400000,2,2
Feb 15 14:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2844.000000,8.400000,4,4
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:13:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:13:11 2021 - DEBUG         ndms[0]:		600
Feb 15 14:13:11 2021 - DEBUG         ndms[1]:		240
Feb 15 14:13:11 2021 - DEBUG         ndms[2]:		120
Feb 15 14:13:11 2021 - DEBUG    ddtr maxshift:		6300
Feb 15 14:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:13:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 15 14:13:11 2021 - DEBUG    t_processed size:	3
Feb 15 14:13:11 2021 - DEBUG    t_processed elements:
Feb 15 14:13:11 2021 - DEBUG         t_processed[0][0]:	32400
Feb 15 14:13:11 2021 - DEBUG         t_processed[1][0]:	16200
Feb 15 14:13:11 2021 - DEBUG         t_processed[2][0]:	8100
Feb 15 14:13:11 2021 - DEBUG    power:			2.000000
Feb 15 14:13:11 2021 - NOTICE   Finished. 1
Feb 15 14:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:13:11 2021 - NOTICE   	DDTR Binning 	1.245184
Feb 15 14:13:11 2021 - NOTICE   	DDTR Corner_Turn 	0.855776
Feb 15 14:13:11 2021 - NOTICE   	DDTR Dedispersion 	11.884992
Feb 15 14:13:11 2021 - NOTICE   	DDTR Host_To_Device 	26.099617
Feb 15 14:13:11 2021 - NOTICE   	DDTR total 	40.188256
Feb 15 14:13:11 2021 - NOTICE   	Total total 	40.285183
Feb 15 14:13:11 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 15 14:13:11 2021 - NOTICE    
Feb 15 14:13:11 2021 - NOTICE   	Real-time speed-up factor:	411.784165
Feb 15 14:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:13:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:13:11 2021 - NOTICE   Checked for devices.
Feb 15 14:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:13:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:13:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:13:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:13:11 2021 - DEBUG    Driver version:		11010
Feb 15 14:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:13:11 2021 - NOTICE   Calculating strategy.
Feb 15 14:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Feb 15 14:13:11 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Feb 15 14:13:11 2021 - DEBUG    Maximum dispersive delay:	 19.814400(s).
Feb 15 14:13:11 2021 - DEBUG    Diagonal DM:	21.022047
Feb 15 14:13:11 2021 - DEBUG    In 1
Feb 15 14:13:11 2021 - ERROR    Fake signal is too short.
Feb 15 14:13:11 2021 - ERROR    Asked for a signal lenght: 	39062
Feb 15 14:13:11 2021 - ERROR    Signal injected at: 		390
Feb 15 14:13:11 2021 - ERROR    Maxshift needed for the plan: 	38700
Feb 15 14:13:11 2021 - ERROR    Increase signal at least to: 	39090
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18300;
maxshift: 1210
Number of time samples + maxshift: 19510;
Number of channels: 512
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19978240 bytes = 19.053 MB;
DDTR output size:  39956480 bytes = 38.105 MB;
Total memory required: 59934720 bytes = 57.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18300, 0
CORNER TURN!
19510 512
32 8
609 64
Performed CT: 0.000427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.564051
CT Device memory bandwidth in GB/s: 140.138430

NOTICE: 0.000000	3000.000000	25.000000	120

Amount of telescope time processed: 0.000000

24414.062500
0.000310
343
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0149432 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 18300
Real-time speedup factor: 1254.028564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  92880000 bytes = 88.577 MB;
Total memory required: 132508800 bytes = 126.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.641950
CT Device memory bandwidth in GB/s: 141.985170

NOTICE: 0.000000	1020.000000	1.700000	600

Amount of telescope time processed: 0.000000

3320.312500
0.000999
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 38700

3320.312500
0.000999
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	2844.000000	8.400000	120

Amount of telescope time processed: 0.000000
timesamples: 22500

4101.562500
0.000999
207
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402852 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 411.784180
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	224 MB.Error in creating fake signal
