Mar  6 21:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:53:02 2021 - NOTICE   Checked for devices.
Mar  6 21:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 21:53:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1688 Scrunch value:	1
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 0.864256(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 21:53:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1688 Scrunch value:	1
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 0.864256(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    az_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    za_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:53:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:53:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:53:05 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:53:05 2021 - DEBUG    refdm:			0.000000
Mar  6 21:53:05 2021 - DEBUG    period:			0.000000
Mar  6 21:53:05 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:53:05 2021 - DEBUG    foff:			-0.048828
Mar  6 21:53:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:53:05 2021 - DEBUG    telescope_id:		0
Mar  6 21:53:05 2021 - DEBUG    machine_id:		0
Mar  6 21:53:05 2021 - DEBUG    data_type:		0
Mar  6 21:53:05 2021 - DEBUG    barycentric:		0
Mar  6 21:53:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:53:05 2021 - DEBUG    nbits:			8
Mar  6 21:53:05 2021 - DEBUG    nsamples:		39062
Mar  6 21:53:05 2021 - DEBUG    nchans:			1024
Mar  6 21:53:05 2021 - DEBUG    nifs:			0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:53:05 2021 - DEBUG    rawdatafile:		
Mar  6 21:53:05 2021 - DEBUG    source_name:		
Mar  6 21:53:05 2021 - DEBUG    N:			0
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		250
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		1688
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	1
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Pipeline is ready.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:53:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:53:05 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		250
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		1688
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	1
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Finished. 1
Mar  6 21:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:53:05 2021 - NOTICE   	DDTR Corner_Turn 	1.660768
Mar  6 21:53:05 2021 - NOTICE   	DDTR Dedispersion 	6.012512
Mar  6 21:53:05 2021 - NOTICE   	DDTR Host_To_Device 	52.372800
Mar  6 21:53:05 2021 - NOTICE   	DDTR total 	60.088096
Mar  6 21:53:05 2021 - NOTICE   	Total total 	60.145664
Mar  6 21:53:05 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  6 21:53:05 2021 - NOTICE    
Mar  6 21:53:05 2021 - NOTICE   	Real-time speed-up factor:	317.079818
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:53:05 2021 - NOTICE   Checked for devices.
Mar  6 21:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 21:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 21:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    az_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    za_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:53:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:53:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:53:05 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:53:05 2021 - DEBUG    refdm:			0.000000
Mar  6 21:53:05 2021 - DEBUG    period:			0.000000
Mar  6 21:53:05 2021 - DEBUG    fch1:			602.500000
Mar  6 21:53:05 2021 - DEBUG    foff:			-0.141602
Mar  6 21:53:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:53:05 2021 - DEBUG    telescope_id:		0
Mar  6 21:53:05 2021 - DEBUG    machine_id:		0
Mar  6 21:53:05 2021 - DEBUG    data_type:		0
Mar  6 21:53:05 2021 - DEBUG    barycentric:		0
Mar  6 21:53:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:53:05 2021 - DEBUG    nbits:			8
Mar  6 21:53:05 2021 - DEBUG    nsamples:		19531
Mar  6 21:53:05 2021 - DEBUG    nchans:			1024
Mar  6 21:53:05 2021 - DEBUG    nifs:			0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:53:05 2021 - DEBUG    rawdatafile:		
Mar  6 21:53:05 2021 - DEBUG    source_name:		
Mar  6 21:53:05 2021 - DEBUG    N:			0
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,975.000000,1.700000,2,2
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1315.000000,3.400000,4,4
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		550
Mar  6 21:53:05 2021 - DEBUG         ndms[1]:		250
Mar  6 21:53:05 2021 - DEBUG         ndms[2]:		100
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		11712
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	3
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	7680
Mar  6 21:53:05 2021 - DEBUG         t_processed[1][0]:	3840
Mar  6 21:53:05 2021 - DEBUG         t_processed[2][0]:	1920
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Pipeline is ready.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 952.500000	1597.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 20160

1049.804688
0.004118
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578966 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 217.334198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1688
Number of time samples + maxshift: 38936;
Number of channels: 1024
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38936 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.503755
CT Device memory bandwidth in GB/s: 145.502253

NOTICE: 0.000000	2325.000000	9.300000	250

Amount of telescope time processed: 0.000000

18164.062500
0.000329
323
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601457 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 317.079803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11712
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.581883
CT Device memory bandwidth in GB/s: 176.149130

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

976.562500
0.008380
431
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	975.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 19392

830.078125
0.008380
370
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:53:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:53:05 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,975.000000,1.700000,2,2
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1315.000000,3.400000,4,4
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		550
Mar  6 21:53:05 2021 - DEBUG         ndms[1]:		250
Mar  6 21:53:05 2021 - DEBUG         ndms[2]:		100
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		11712
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	3
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	7680
Mar  6 21:53:05 2021 - DEBUG         t_processed[1][0]:	3840
Mar  6 21:53:05 2021 - DEBUG         t_processed[2][0]:	1920
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Finished. 1
Mar  6 21:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:53:05 2021 - NOTICE   	DDTR Binning 	1.292736
Mar  6 21:53:05 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 21:53:05 2021 - NOTICE   	DDTR Dedispersion 	3.989632
Mar  6 21:53:05 2021 - NOTICE   	DDTR Host_To_Device 	26.169857
Mar  6 21:53:05 2021 - NOTICE   	DDTR total 	32.248449
Mar  6 21:53:05 2021 - NOTICE   	Total total 	32.346367
Mar  6 21:53:05 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  6 21:53:05 2021 - NOTICE    
Mar  6 21:53:05 2021 - NOTICE   	Real-time speed-up factor:	243.128381
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:53:05 2021 - NOTICE   Checked for devices.
Mar  6 21:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 21:53:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7696 Scrunch value:	1
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 21:53:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7696 Scrunch value:	1
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
