Mar  6 19:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:47:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:47:28 2021 - NOTICE   Checked for devices.
Mar  6 19:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:47:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:47:32 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:47:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Optimization settings:
Mar  6 19:47:32 2021 - DEBUG    		UNROLL:			4
Mar  6 19:47:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:47:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:47:32 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:47:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:47:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.599976,0.160000,1,1
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.599976,1277.300049,0.310000,2,2
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.300049,2015.200073,0.470000,4,4
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 19:47:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:47:32 2021 - DEBUG         ndms[0]:		4360
Mar  6 19:47:32 2021 - DEBUG         ndms[1]:		1870
Mar  6 19:47:32 2021 - DEBUG         ndms[2]:		1570
Mar  6 19:47:32 2021 - DEBUG    ddtr maxshift:		51920
Mar  6 19:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 19:47:32 2021 - DEBUG    t_processed size:	3
Mar  6 19:47:32 2021 - DEBUG    t_processed elements:
Mar  6 19:47:32 2021 - DEBUG         t_processed[0][0]:	104320
Mar  6 19:47:32 2021 - DEBUG         t_processed[1][0]:	52160
Mar  6 19:47:32 2021 - DEBUG         t_processed[2][0]:	26080
Mar  6 19:47:32 2021 - DEBUG    power:			2.000000
Mar  6 19:47:32 2021 - NOTICE   Finished. 1
Mar  6 19:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:47:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:47:32 2021 - NOTICE   	DDTR Binning 	38.484223
Mar  6 19:47:32 2021 - NOTICE   	DDTR Corner_Turn 	28.397633
Mar  6 19:47:32 2021 - NOTICE   	DDTR Dedispersion 	2615.877701
Mar  6 19:47:32 2021 - NOTICE   	DDTR Host_To_Device 	837.990253
Mar  6 19:47:32 2021 - NOTICE   	DDTR total 	3520.863754
Mar  6 19:47:32 2021 - NOTICE   	Total total 	3520.954346
Mar  6 19:47:32 2021 - NOTICE   	Processed telescope time:	13352.959633
Mar  6 19:47:32 2021 - NOTICE    
Mar  6 19:47:32 2021 - NOTICE   	Real-time speed-up factor:	3.792426
Mar  6 19:47:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:47:32 2021 - NOTICE   Checked for devices.
Mar  6 19:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:47:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:47:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:47:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:47:32 2021 - DEBUG    Driver version:		11010
Mar  6 19:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:47:32 2021 - NOTICE   Calculating strategy.
Mar  6 19:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar  6 19:47:32 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Mar  6 19:47:32 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar  6 19:47:32 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:47:32 2021 - DEBUG    In 2
Mar  6 19:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:47:32 2021 - NOTICE   Calculating strategy.
Mar  6 19:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar  6 19:47:32 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Mar  6 19:47:32 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar  6 19:47:32 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:47:32 2021 - DEBUG    In 2
Mar  6 19:47:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:47:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:47:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:47:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:47:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:47:32 2021 - DEBUG    Driver version:		11010
Mar  6 19:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:47:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    az_start:		0.000000
Mar  6 19:47:32 2021 - DEBUG    za_start:		0.000000
Mar  6 19:47:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:47:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:47:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:47:32 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:47:32 2021 - DEBUG    refdm:			0.000000
Mar  6 19:47:32 2021 - DEBUG    period:			0.000000
Mar  6 19:47:32 2021 - DEBUG    fch1:			810.000000
Mar  6 19:47:32 2021 - DEBUG    foff:			-0.351562
Mar  6 19:47:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:47:32 2021 - DEBUG    telescope_id:		0
Mar  6 19:47:32 2021 - DEBUG    machine_id:		0
Mar  6 19:47:32 2021 - DEBUG    data_type:		0
Mar  6 19:47:32 2021 - DEBUG    barycentric:		0
Mar  6 19:47:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:47:32 2021 - DEBUG    nbits:			8
Mar  6 19:47:32 2021 - DEBUG    nsamples:		39062
Mar  6 19:47:32 2021 - DEBUG    nchans:			512
Mar  6 19:47:32 2021 - DEBUG    nifs:			0
Mar  6 19:47:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:47:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:47:32 2021 - DEBUG    rawdatafile:		
Mar  6 19:47:32 2021 - DEBUG    source_name:		
Mar  6 19:47:32 2021 - DEBUG    N:			0
Mar  6 19:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Optimization settings:
Mar  6 19:47:32 2021 - DEBUG    		UNROLL:			4
Mar  6 19:47:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:47:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:47:32 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:47:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:47:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.650000,1,1
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,453.500000,1.100000,2,2
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,871.500000,2.200000,4,4
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1516.500000,4.300000,8,8
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:47:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:47:32 2021 - DEBUG         ndms[0]:		410
Mar  6 19:47:32 2021 - DEBUG         ndms[1]:		170
Mar  6 19:47:32 2021 - DEBUG         ndms[2]:		190
Mar  6 19:47:32 2021 - DEBUG         ndms[3]:		150
Mar  6 19:47:32 2021 - DEBUG    ddtr maxshift:		12880
Mar  6 19:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:47:32 2021 - DEBUG    t_processed size:	4
Mar  6 19:47:32 2021 - DEBUG    t_processed elements:
Mar  6 19:47:32 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:47:32 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:47:32 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:47:32 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:47:32 2021 - DEBUG    power:			2.000000
Mar  6 19:47:32 2021 - NOTICE   Pipeline is ready.
Mar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	863 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	863 MB.

Memory allocation for the DDTR
Number of time samples: 104320;
maxshift: 51920
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2724825600 bytes = 2598.596 MB;
Total memory required: 4004743680 bytes = 3819.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104320, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.532398
CT Device memory bandwidth in GB/s: 135.319439

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1277.300049	0.310000	1870

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003290
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1277.300049	2015.200073	0.470000	1570

Amount of telescope time processed: 0.000000
timesamples: 104080

917.968750
0.003290
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52095 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 104320
Real-time speedup factor: 3.792426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12880
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.545453
CT Device memory bandwidth in GB/s: 131.127272

NOTICE: 0.000000	266.500000	0.650000	410

Amount of telescope time processed: 0.000000

1269.531250
0.004118
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.500000	453.500000	1.100000	170

Amount of telescope time processed: 0.000000
timesamples: 38480

1074.218750
0.004118
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	871.500000	2.200000	190

Amount of telescope time processed: 0.000000
timesamples: 25680

1074.218750
0.004118
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:47:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:47:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:47:32 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:47:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:47:32 2021 - DEBUG    Optimization settings:
Mar  6 19:47:32 2021 - DEBUG    		UNROLL:			4
Mar  6 19:47:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:47:32 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:47:32 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:47:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:47:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.650000,1,1
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,453.500000,1.100000,2,2
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,871.500000,2.200000,4,4
Mar  6 19:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1516.500000,4.300000,8,8
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:47:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:47:32 2021 - DEBUG         ndms[0]:		410
Mar  6 19:47:32 2021 - DEBUG         ndms[1]:		170
Mar  6 19:47:32 2021 - DEBUG         ndms[2]:		190
Mar  6 19:47:32 2021 - DEBUG         ndms[3]:		150
Mar  6 19:47:32 2021 - DEBUG    ddtr maxshift:		12880
Mar  6 19:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:47:32 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:47:32 2021 - DEBUG    t_processed size:	4
Mar  6 19:47:32 2021 - DEBUG    t_processed elements:
Mar  6 19:47:32 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:47:32 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:47:32 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:47:32 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:47:32 2021 - DEBUG    power:			2.000000
Mar  6 19:47:32 2021 - NOTICE   Finished. 1
Mar  6 19:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:47:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:47:32 2021 - NOTICE   	DDTR Binning 	1.726272
Mar  6 19:47:32 2021 - NOTICE   	DDTR Corner_Turn 	0.918400
Mar  6 19:47:32 2021 - NOTICE   	DDTR Dedispersion 	8.227328
Mar  6 19:47:32 2021 - NOTICE   	DDTR Host_To_Device 	49.894208
Mar  6 19:47:32 2021 - NOTICE   	DDTR total 	60.894496
Mar  6 19:47:32 2021 - NOTICE   	Total total 	61.014015
Mar  6 19:47:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 19:47:32 2021 - NOTICE    
Mar  6 19:47:32 2021 - NOTICE   	Real-time speed-up factor:	214.822769
Mar  6 19:47:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:47:32 2021 - NOTICE   Checked for devices.
Mar  6 19:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:47:32 2021 - DEBUG    CARD INFORMATION:
