Mar  6 20:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:08:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:08:23 2021 - NOTICE   Checked for devices.
Mar  6 20:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:08:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:08:26 2021 - DEBUG    Driver version:		11010
Mar  6 20:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:08:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1716 Scrunch value:	1
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 0.878592(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:08:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1716 Scrunch value:	1
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 0.878592(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:08:26 2021 - DEBUG    Driver version:		11010
Mar  6 20:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    az_start:		0.000000
Mar  6 20:08:26 2021 - DEBUG    za_start:		0.000000
Mar  6 20:08:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:08:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:08:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:08:26 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:08:26 2021 - DEBUG    refdm:			0.000000
Mar  6 20:08:26 2021 - DEBUG    period:			0.000000
Mar  6 20:08:26 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:08:26 2021 - DEBUG    foff:			-0.048828
Mar  6 20:08:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:08:26 2021 - DEBUG    telescope_id:		0
Mar  6 20:08:26 2021 - DEBUG    machine_id:		0
Mar  6 20:08:26 2021 - DEBUG    data_type:		0
Mar  6 20:08:26 2021 - DEBUG    barycentric:		0
Mar  6 20:08:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:08:26 2021 - DEBUG    nbits:			8
Mar  6 20:08:26 2021 - DEBUG    nsamples:		39062
Mar  6 20:08:26 2021 - DEBUG    nchans:			1024
Mar  6 20:08:26 2021 - DEBUG    nifs:			0
Mar  6 20:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:08:26 2021 - DEBUG    rawdatafile:		
Mar  6 20:08:26 2021 - DEBUG    source_name:		
Mar  6 20:08:26 2021 - DEBUG    N:			0
Mar  6 20:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Optimization settings:
Mar  6 20:08:26 2021 - DEBUG    		UNROLL:			4
Mar  6 20:08:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:08:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:08:26 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:08:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:08:26 2021 - DEBUG         ndms[0]:		260
Mar  6 20:08:26 2021 - DEBUG    ddtr maxshift:		1716
Mar  6 20:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:08:26 2021 - DEBUG    t_processed size:	1
Mar  6 20:08:26 2021 - DEBUG    t_processed elements:
Mar  6 20:08:26 2021 - DEBUG         t_processed[0][0]:	37280
Mar  6 20:08:26 2021 - DEBUG    power:			2.000000
Mar  6 20:08:26 2021 - NOTICE   Pipeline is ready.
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:08:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:08:26 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:08:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Optimization settings:
Mar  6 20:08:26 2021 - DEBUG    		UNROLL:			4
Mar  6 20:08:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:08:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:08:26 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:08:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:08:26 2021 - DEBUG         ndms[0]:		260
Mar  6 20:08:26 2021 - DEBUG    ddtr maxshift:		1716
Mar  6 20:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:08:26 2021 - DEBUG    t_processed size:	1
Mar  6 20:08:26 2021 - DEBUG    t_processed elements:
Mar  6 20:08:26 2021 - DEBUG         t_processed[0][0]:	37280
Mar  6 20:08:26 2021 - DEBUG    power:			2.000000
Mar  6 20:08:26 2021 - NOTICE   Finished. 1
Mar  6 20:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:08:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:08:26 2021 - NOTICE   	DDTR Corner_Turn 	1.665056
Mar  6 20:08:26 2021 - NOTICE   	DDTR Dedispersion 	7.497728
Mar  6 20:08:26 2021 - NOTICE   	DDTR Host_To_Device 	52.461377
Mar  6 20:08:26 2021 - NOTICE   	DDTR total 	61.667714
Mar  6 20:08:26 2021 - NOTICE   	Total total 	61.724670
Mar  6 20:08:26 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  6 20:08:26 2021 - NOTICE    
Mar  6 20:08:26 2021 - NOTICE   	Real-time speed-up factor:	309.233897
Mar  6 20:08:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:08:26 2021 - NOTICE   Checked for devices.
Mar  6 20:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:08:26 2021 - DEBUG    Driver version:		11010
Mar  6 20:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 9.994240(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:08:26 2021 - DEBUG    Driver version:		11010
Mar  6 20:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    az_start:		0.000000
Mar  6 20:08:26 2021 - DEBUG    za_start:		0.000000
Mar  6 20:08:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:08:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:08:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:08:26 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:08:26 2021 - DEBUG    refdm:			0.000000
Mar  6 20:08:26 2021 - DEBUG    period:			0.000000
Mar  6 20:08:26 2021 - DEBUG    fch1:			602.500000
Mar  6 20:08:26 2021 - DEBUG    foff:			-0.141602
Mar  6 20:08:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:08:26 2021 - DEBUG    telescope_id:		0
Mar  6 20:08:26 2021 - DEBUG    machine_id:		0
Mar  6 20:08:26 2021 - DEBUG    data_type:		0
Mar  6 20:08:26 2021 - DEBUG    barycentric:		0
Mar  6 20:08:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:08:26 2021 - DEBUG    nbits:			8
Mar  6 20:08:26 2021 - DEBUG    nsamples:		19531
Mar  6 20:08:26 2021 - DEBUG    nchans:			1024
Mar  6 20:08:26 2021 - DEBUG    nifs:			0
Mar  6 20:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:08:26 2021 - DEBUG    rawdatafile:		
Mar  6 20:08:26 2021 - DEBUG    source_name:		
Mar  6 20:08:26 2021 - DEBUG    N:			0
Mar  6 20:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Optimization settings:
Mar  6 20:08:26 2021 - DEBUG    		UNROLL:			4
Mar  6 20:08:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:08:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:08:26 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:08:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:08:26 2021 - DEBUG         ndms[0]:		540
Mar  6 20:08:26 2021 - DEBUG         ndms[1]:		220
Mar  6 20:08:26 2021 - DEBUG         ndms[2]:		60
Mar  6 20:08:26 2021 - DEBUG    ddtr maxshift:		9760
Mar  6 20:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:08:26 2021 - DEBUG    t_processed size:	3
Mar  6 20:08:26 2021 - DEBUG    t_processed elements:
Mar  6 20:08:26 2021 - DEBUG         t_processed[0][0]:	9600
Mar  6 20:08:26 2021 - DEBUG         t_processed[1][0]:	4800
Mar  6 20:08:26 2021 - DEBUG         t_processed[2][0]:	2400
Mar  6 20:08:26 2021 - DEBUG    power:			2.000000
Mar  6 20:08:26 2021 - NOTICE   Pipeline is ready.
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 911.000000	1599.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 20320

1049.804688
0.004118
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586957 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 24320
Real-time speedup factor: 212.142380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1716
Number of time samples + maxshift: 38996;
Number of channels: 1024
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79863808 bytes = 76.164 MB;
DDTR output size:  159727616 bytes = 152.328 MB;
Total memory required: 239591424 bytes = 228.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
38996 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185666
CT Device memory bandwidth in GB/s: 145.311399

NOTICE: 0.000000	2418.000000	9.300000	260

Amount of telescope time processed: 0.000000

18164.062500
0.000329
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0617247 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 309.233887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9760
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.224922
CT Device memory bandwidth in GB/s: 176.534953

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.008380
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	914.000000	1.700000	220

Amount of telescope time processed: 0.000000
timesamples: 19360

830.078125
0.008380
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.00000Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:08:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:08:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:08:26 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:08:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Optimization settings:
Mar  6 20:08:26 2021 - DEBUG    		UNROLL:			4
Mar  6 20:08:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:08:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 20:08:26 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:08:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:08:26 2021 - DEBUG         ndms[0]:		540
Mar  6 20:08:26 2021 - DEBUG         ndms[1]:		220
Mar  6 20:08:26 2021 - DEBUG         ndms[2]:		60
Mar  6 20:08:26 2021 - DEBUG    ddtr maxshift:		9760
Mar  6 20:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:08:26 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:08:26 2021 - DEBUG    t_processed size:	3
Mar  6 20:08:26 2021 - DEBUG    t_processed elements:
Mar  6 20:08:26 2021 - DEBUG         t_processed[0][0]:	9600
Mar  6 20:08:26 2021 - DEBUG         t_processed[1][0]:	4800
Mar  6 20:08:26 2021 - DEBUG         t_processed[2][0]:	2400
Mar  6 20:08:26 2021 - DEBUG    power:			2.000000
Mar  6 20:08:26 2021 - NOTICE   Finished. 1
Mar  6 20:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:08:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:08:26 2021 - NOTICE   	DDTR Binning 	1.260960
Mar  6 20:08:26 2021 - NOTICE   	DDTR Corner_Turn 	0.693600
Mar  6 20:08:26 2021 - NOTICE   	DDTR Dedispersion 	5.088576
Mar  6 20:08:26 2021 - NOTICE   	DDTR Host_To_Device 	26.130529
Mar  6 20:08:26 2021 - NOTICE   	DDTR total 	33.278496
Mar  6 20:08:26 2021 - NOTICE   	Total total 	33.374496
Mar  6 20:08:26 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  6 20:08:26 2021 - NOTICE    
Mar  6 20:08:26 2021 - NOTICE   	Real-time speed-up factor:	294.548250
Mar  6 20:08:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:08:26 2021 - NOTICE   Checked for devices.
Mar  6 20:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:08:26 2021 - DEBUG    Driver version:		11010
Mar  6 20:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:08:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7399 Scrunch value:	1
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:08:26 2021 - NOTICE   Calculating strategy.
Mar  6 20:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:08:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7399 Scrunch value:	1
Mar  6 20:08:26 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Mar  6 20:08:26 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:08:26 2021 - DEBUG    In 2
Mar  6 20:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
