Mar  6 22:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:01:33 2021 - NOTICE   Checked for devices.
Mar  6 22:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:01:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:01:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:01:33 2021 - DEBUG    nbits:			8
Mar  6 22:01:33 2021 - DEBUG    nsamples:		156250
Mar  6 22:01:33 2021 - DEBUG    nchans:			4096
Mar  6 22:01:33 2021 - DEBUG    nifs:			0
Mar  6 22:01:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:01:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:01:33 2021 - DEBUG    rawdatafile:		
Mar  6 22:01:33 2021 - DEBUG    source_name:		
Mar  6 22:01:33 2021 - DEBUG    N:			0
Mar  6 22:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:01:33 2021 - DEBUG    Optimization settings:
Mar  6 22:01:33 2021 - DEBUG    		UNROLL:			4
Mar  6 22:01:33 2021 - DEBUG    		SNUMREG:		6
Mar  6 22:01:33 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:01:33 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:01:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:01:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.799988,0.160000,1,1
Mar  6 22:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1296.000000,0.310000,2,2
Mar  6 22:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2057.399902,0.470000,4,4
Mar  6 22:01:33 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:01:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:01:33 2021 - DEBUG         ndms[0]:		4380
Mar  6 22:01:33 2021 - DEBUG         ndms[1]:		1920
Mar  6 22:01:33 2021 - DEBUG         ndms[2]:		1620
Mar  6 22:01:33 2021 - DEBUG    ddtr maxshift:		53088
Mar  6 22:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:01:33 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:01:33 2021 - DEBUG    t_processed size:	3
Mar  6 22:01:33 2021 - DEBUG    t_processed elements:
Mar  6 22:01:33 2021 - DEBUG         t_processed[0][0]:	102912
Mar  6 22:01:33 2021 - DEBUG         t_processed[1][0]:	51456
Mar  6 22:01:33 2021 - DEBUG         t_processed[2][0]:	25728
Mar  6 22:01:33 2021 - DEBUG    power:			2.000000
Mar  6 22:01:33 2021 - NOTICE   Pipeline is ready.
Mar  6 22:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:01:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:01:35 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    Optimization settings:
Mar  6 22:01:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  6 22:01:35 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:01:35 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:01:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.799988,0.160000,1,1
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1296.000000,0.310000,2,2
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2057.399902,0.470000,4,4
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:01:35 2021 - DEBUG         ndms[0]:		4380
Mar  6 22:01:35 2021 - DEBUG         ndms[1]:		1920
Mar  6 22:01:35 2021 - DEBUG         ndms[2]:		1620
Mar  6 22:01:35 2021 - DEBUG    ddtr maxshift:		53088
Mar  6 22:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:01:35 2021 - DEBUG    t_processed size:	3
Mar  6 22:01:35 2021 - DEBUG    t_processed elements:
Mar  6 22:01:35 2021 - DEBUG         t_processed[0][0]:	102912
Mar  6 22:01:35 2021 - DEBUG         t_processed[1][0]:	51456
Mar  6 22:01:35 2021 - DEBUG         t_processed[2][0]:	25728
Mar  6 22:01:35 2021 - DEBUG    power:			2.000000
Mar  6 22:01:35 2021 - NOTICE   Finished. 1
Mar  6 22:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:01:35 2021 - NOTICE   	DDTR Binning 	38.417280
Mar  6 22:01:35 2021 - NOTICE   	DDTR Corner_Turn 	28.343008
Mar  6 22:01:35 2021 - NOTICE   	DDTR Dedispersion 	1101.718842
Mar  6 22:01:35 2021 - NOTICE   	DDTR Host_To_Device 	836.763293
Mar  6 22:01:35 2021 - NOTICE   	DDTR total 	2005.354362
Mar  6 22:01:35 2021 - NOTICE   	Total total 	2005.455811
Mar  6 22:01:35 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  6 22:01:35 2021 - NOTICE    
Mar  6 22:01:35 2021 - NOTICE   	Real-time speed-up factor:	6.568450
Mar  6 22:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:01:35 2021 - NOTICE   Checked for devices.
Mar  6 22:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:01:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:01:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:01:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar  6 22:01:35 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  6 22:01:35 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:01:35 2021 - DEBUG    In 2
Mar  6 22:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:01:35 2021 - NOTICE   Calculating strategy.
Mar  6 22:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:01:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar  6 22:01:35 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  6 22:01:35 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:01:35 2021 - DEBUG    In 2
Mar  6 22:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:01:35 2021 - DEBUG    Driver version:		11010
Mar  6 22:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    az_start:		0.000000
Mar  6 22:01:35 2021 - DEBUG    za_start:		0.000000
Mar  6 22:01:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:01:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:01:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:01:35 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:01:35 2021 - DEBUG    refdm:			0.000000
Mar  6 22:01:35 2021 - DEBUG    period:			0.000000
Mar  6 22:01:35 2021 - DEBUG    fch1:			810.000000
Mar  6 22:01:35 2021 - DEBUG    foff:			-0.351562
Mar  6 22:01:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:01:35 2021 - DEBUG    telescope_id:		0
Mar  6 22:01:35 2021 - DEBUG    machine_id:		0
Mar  6 22:01:35 2021 - DEBUG    data_type:		0
Mar  6 22:01:35 2021 - DEBUG    barycentric:		0
Mar  6 22:01:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:01:35 2021 - DEBUG    nbits:			8
Mar  6 22:01:35 2021 - DEBUG    nsamples:		39062
Mar  6 22:01:35 2021 - DEBUG    nchans:			512
Mar  6 22:01:35 2021 - DEBUG    nifs:			0
Mar  6 22:01:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:01:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:01:35 2021 - DEBUG    rawdatafile:		
Mar  6 22:01:35 2021 - DEBUG    source_name:		
Mar  6 22:01:35 2021 - DEBUG    N:			0
Mar  6 22:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    Optimization settings:
Mar  6 22:01:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  6 22:01:35 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:01:35 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:01:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,999.000000,2.200000,4,4
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1773.000000,4.300000,8,8
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:01:35 2021 - DEBUG         ndms[0]:		420
Mar  6 22:01:35 2021 - DEBUG         ndms[1]:		180
Mar  6 22:01:35 2021 - DEBUG         ndms[2]:		240
Mar  6 22:01:35 2021 - DEBUG         ndms[3]:		180
Mar  6 22:01:35 2021 - DEBUG    ddtr maxshift:		14688
Mar  6 22:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:01:35 2021 - DEBUG    t_processed size:	4
Mar  6 22:01:35 2021 - DEBUG    t_processed elements:
Mar  6 22:01:35 2021 - DEBUG         t_processed[0][0]:	23808
Mar  6 22:01:35 2021 - DEBUG         t_processed[1][0]:	11904
Mar  6 22:01:35 2021 - DEBUG         t_processed[2][0]:	5952
Mar  6 22:01:35 2021 - DEBUG         t_processed[3][0]:	2976
Mar  6 22:01:35 2021 - DEBUG    power:			2.000000
Mar  6 22:01:35 2021 - NOTICE   Pipeline is ready.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	887 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	887 MB.

Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53088
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2733120000 bytes = 2606.506 MB;
Total memory required: 4011072000 bytes = 3825.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645479
CT Device memory bandwidth in GB/s: 135.387288

NOTICE: 0.000000	700.799988	0.160000	4380

Amount of telescope time processed: 0.000000

1250.000000
0.003290
256
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.799988	1296.000000	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 156000

1210.937500
0.003290
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2057.399902	0.470000	1620

Amount of telescope time processed: 0.000000
timesamples: 104544

917.968750
0.003290
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00546 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 6.568450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 14688
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.154003
CT Device memory bandwidth in GB/s: 130.892402

NOTICE: 0.000000	273.000000	0.650000	420

Amount of telescope time processed: 0.000000

1269.531250
0.004118
322
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	471.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 38496

1074.218750
0.004118
274
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	999.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 26592

1074.218750
0.004118
274
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:01:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:01:35 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:01:35 2021 - DEBUG    Optimization settings:
Mar  6 22:01:35 2021 - DEBUG    		UNROLL:			4
Mar  6 22:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  6 22:01:35 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:01:35 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:01:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,999.000000,2.200000,4,4
Mar  6 22:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1773.000000,4.300000,8,8
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:01:35 2021 - DEBUG         ndms[0]:		420
Mar  6 22:01:35 2021 - DEBUG         ndms[1]:		180
Mar  6 22:01:35 2021 - DEBUG         ndms[2]:		240
Mar  6 22:01:35 2021 - DEBUG         ndms[3]:		180
Mar  6 22:01:35 2021 - DEBUG    ddtr maxshift:		14688
Mar  6 22:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:01:35 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:01:35 2021 - DEBUG    t_processed size:	4
Mar  6 22:01:35 2021 - DEBUG    t_processed elements:
Mar  6 22:01:35 2021 - DEBUG         t_processed[0][0]:	23808
Mar  6 22:01:35 2021 - DEBUG         t_processed[1][0]:	11904
Mar  6 22:01:35 2021 - DEBUG         t_processed[2][0]:	5952
Mar  6 22:01:35 2021 - DEBUG         t_processed[3][0]:	2976
Mar  6 22:01:35 2021 - DEBUG    power:			2.000000
Mar  6 22:01:35 2021 - NOTICE   Finished. 1
Mar  6 22:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:01:35 2021 - NOTICE   	DDTR Binning 	1.771680
Mar  6 22:01:35 2021 - NOTICE   	DDTR Corner_Turn 	0.921760
Mar  6 22:01:35 2021 - NOTICE   	DDTR Dedispersion 	3.737280
Mar  6 22:01:35 2021 - NOTICE   	DDTR Host_To_Device 	49.906367
Mar  6 22:01:35 2021 - NOTICE   	DDTR total 	56.469599
Mar  6 22:01:35 2021 - NOTICE   	Total total 	56.590336
Mar  6 22:01:35 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  6 22:01:35 2021 - NOTICE    
Mar  6 22:01:35 2021 - NOTICE   	Real-time speed-up factor:	215.402438
Mar  6 22:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:01:35 2021 - NOTICE   Checked for devices.
Mar  6 22:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:01:35 2021 - DEBUG    CARD INFORMATION:
