Mar  6 20:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:37:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:37:40 2021 - NOTICE   Checked for devices.
Mar  6 20:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:37:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:37:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:37:44 2021 - DEBUG    Driver version:		11010
Mar  6 20:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 20:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1568 Scrunch value:	1
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 20:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1568 Scrunch value:	1
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:37:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:37:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:37:44 2021 - DEBUG    Driver version:		11010
Mar  6 20:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    az_start:		0.000000
Mar  6 20:37:44 2021 - DEBUG    za_start:		0.000000
Mar  6 20:37:44 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:37:44 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:37:44 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:37:44 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:37:44 2021 - DEBUG    refdm:			0.000000
Mar  6 20:37:44 2021 - DEBUG    period:			0.000000
Mar  6 20:37:44 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:37:44 2021 - DEBUG    foff:			-0.048828
Mar  6 20:37:44 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:37:44 2021 - DEBUG    telescope_id:		0
Mar  6 20:37:44 2021 - DEBUG    machine_id:		0
Mar  6 20:37:44 2021 - DEBUG    data_type:		0
Mar  6 20:37:44 2021 - DEBUG    barycentric:		0
Mar  6 20:37:44 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:37:44 2021 - DEBUG    nbits:			8
Mar  6 20:37:44 2021 - DEBUG    nsamples:		39062
Mar  6 20:37:44 2021 - DEBUG    nchans:			1024
Mar  6 20:37:44 2021 - DEBUG    nifs:			0
Mar  6 20:37:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:37:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:37:44 2021 - DEBUG    rawdatafile:		
Mar  6 20:37:44 2021 - DEBUG    source_name:		
Mar  6 20:37:44 2021 - DEBUG    N:			0
Mar  6 20:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Optimization settings:
Mar  6 20:37:44 2021 - DEBUG    		UNROLL:			4
Mar  6 20:37:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:37:44 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:37:44 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:37:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:37:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:37:44 2021 - DEBUG         ndms[0]:		250
Mar  6 20:37:44 2021 - DEBUG    ddtr maxshift:		1568
Mar  6 20:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:37:44 2021 - DEBUG    t_processed size:	1
Mar  6 20:37:44 2021 - DEBUG    t_processed elements:
Mar  6 20:37:44 2021 - DEBUG         t_processed[0][0]:	37440
Mar  6 20:37:44 2021 - DEBUG    power:			2.000000
Mar  6 20:37:44 2021 - NOTICE   Pipeline is ready.
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:37:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:37:44 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:37:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Optimization settings:
Mar  6 20:37:44 2021 - DEBUG    		UNROLL:			4
Mar  6 20:37:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:37:44 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:37:44 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:37:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:37:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:37:44 2021 - DEBUG         ndms[0]:		250
Mar  6 20:37:44 2021 - DEBUG    ddtr maxshift:		1568
Mar  6 20:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:37:44 2021 - DEBUG    t_processed size:	1
Mar  6 20:37:44 2021 - DEBUG    t_processed elements:
Mar  6 20:37:44 2021 - DEBUG         t_processed[0][0]:	37440
Mar  6 20:37:44 2021 - DEBUG    power:			2.000000
Mar  6 20:37:44 2021 - NOTICE   Finished. 1
Mar  6 20:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:37:44 2021 - NOTICE   	DDTR Corner_Turn 	1.670112
Mar  6 20:37:44 2021 - NOTICE   	DDTR Dedispersion 	10.127360
Mar  6 20:37:44 2021 - NOTICE   	DDTR Host_To_Device 	52.482049
Mar  6 20:37:44 2021 - NOTICE   	DDTR total 	64.323200
Mar  6 20:37:44 2021 - NOTICE   	Total total 	64.381027
Mar  6 20:37:44 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  6 20:37:44 2021 - NOTICE    
Mar  6 20:37:44 2021 - NOTICE   	Real-time speed-up factor:	297.747332
Mar  6 20:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:37:44 2021 - NOTICE   Checked for devices.
Mar  6 20:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:37:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:37:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:37:44 2021 - DEBUG    Driver version:		11010
Mar  6 20:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 20:37:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 20:37:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9864 Scrunch value:	4
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:37:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:37:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:37:44 2021 - DEBUG    Driver version:		11010
Mar  6 20:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    az_start:		0.000000
Mar  6 20:37:44 2021 - DEBUG    za_start:		0.000000
Mar  6 20:37:44 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:37:44 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:37:44 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:37:44 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:37:44 2021 - DEBUG    refdm:			0.000000
Mar  6 20:37:44 2021 - DEBUG    period:			0.000000
Mar  6 20:37:44 2021 - DEBUG    fch1:			602.500000
Mar  6 20:37:44 2021 - DEBUG    foff:			-0.141602
Mar  6 20:37:44 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:37:44 2021 - DEBUG    telescope_id:		0
Mar  6 20:37:44 2021 - DEBUG    machine_id:		0
Mar  6 20:37:44 2021 - DEBUG    data_type:		0
Mar  6 20:37:44 2021 - DEBUG    barycentric:		0
Mar  6 20:37:44 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:37:44 2021 - DEBUG    nbits:			8
Mar  6 20:37:44 2021 - DEBUG    nsamples:		19531
Mar  6 20:37:44 2021 - DEBUG    nchans:			1024
Mar  6 20:37:44 2021 - DEBUG    nifs:			0
Mar  6 20:37:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:37:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:37:44 2021 - DEBUG    rawdatafile:		
Mar  6 20:37:44 2021 - DEBUG    source_name:		
Mar  6 20:37:44 2021 - DEBUG    N:			0
Mar  6 20:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Optimization settings:
Mar  6 20:37:44 2021 - DEBUG    		UNROLL:			4
Mar  6 20:37:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:37:44 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:37:44 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:37:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,932.500000,1.700000,2,2
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1187.500000,3.400000,4,4
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:37:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:37:44 2021 - DEBUG         ndms[0]:		550
Mar  6 20:37:44 2021 - DEBUG         ndms[1]:		225
Mar  6 20:37:44 2021 - DEBUG         ndms[2]:		75
Mar  6 20:37:44 2021 - DEBUG    ddtr maxshift:		9864
Mar  6 20:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:37:44 2021 - DEBUG    t_processed size:	3
Mar  6 20:37:44 2021 - DEBUG    t_processed elements:
Mar  6 20:37:44 2021 - DEBUG         t_processed[0][0]:	9504
Mar  6 20:37:44 2021 - DEBUG         t_processed[1][0]:	4752
Mar  6 20:37:44 2021 - DEBUG         t_processed[2][0]:	2376
Mar  6 20:37:44 2021 - DEBUG    power:			2.000000
Mar  6 20:37:44 2021 - NOTICE   Pipeline is ready.
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 908.750000	1553.750000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 19224

1049.804688
0.004118
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613715 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 216.241135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1568
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.624438
CT Device memory bandwidth in GB/s: 144.974663

NOTICE: 0.000000	2325.000000	9.300000	250

Amount of telescope time processed: 0.000000

18164.062500
0.000329
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064381 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 297.747345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9504;
maxshift: 9864
Number of time samples + maxshift: 19368;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 0
CORNER TURN!
19368 1024
32 8
605 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.434671
CT Device memory bandwidth in GB/s: 176.660803

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

976.562500
0.008380
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	932.500000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 19368

830.078125
0.008380
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.500000Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:37:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:37:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:37:44 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:37:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Optimization settings:
Mar  6 20:37:44 2021 - DEBUG    		UNROLL:			4
Mar  6 20:37:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:37:44 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:37:44 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:37:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,932.500000,1.700000,2,2
Mar  6 20:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1187.500000,3.400000,4,4
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:37:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:37:44 2021 - DEBUG         ndms[0]:		550
Mar  6 20:37:44 2021 - DEBUG         ndms[1]:		225
Mar  6 20:37:44 2021 - DEBUG         ndms[2]:		75
Mar  6 20:37:44 2021 - DEBUG    ddtr maxshift:		9864
Mar  6 20:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:37:44 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:37:44 2021 - DEBUG    t_processed size:	3
Mar  6 20:37:44 2021 - DEBUG    t_processed elements:
Mar  6 20:37:44 2021 - DEBUG         t_processed[0][0]:	9504
Mar  6 20:37:44 2021 - DEBUG         t_processed[1][0]:	4752
Mar  6 20:37:44 2021 - DEBUG         t_processed[2][0]:	2376
Mar  6 20:37:44 2021 - DEBUG    power:			2.000000
Mar  6 20:37:44 2021 - NOTICE   Finished. 1
Mar  6 20:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:37:44 2021 - NOTICE   	DDTR Binning 	1.267712
Mar  6 20:37:44 2021 - NOTICE   	DDTR Corner_Turn 	0.691840
Mar  6 20:37:44 2021 - NOTICE   	DDTR Dedispersion 	7.176800
Mar  6 20:37:44 2021 - NOTICE   	DDTR Host_To_Device 	26.148801
Mar  6 20:37:44 2021 - NOTICE   	DDTR total 	35.390337
Mar  6 20:37:44 2021 - NOTICE   	Total total 	35.483360
Mar  6 20:37:44 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar  6 20:37:44 2021 - NOTICE    
Mar  6 20:37:44 2021 - NOTICE   	Real-time speed-up factor:	274.272099
Mar  6 20:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:37:44 2021 - NOTICE   Checked for devices.
Mar  6 20:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:37:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:37:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:37:44 2021 - DEBUG    Driver version:		11010
Mar  6 20:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 20:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7355 Scrunch value:	1
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 7.531520(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:37:44 2021 - NOTICE   Calculating strategy.
Mar  6 20:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 20:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	7355 Scrunch value:	1
Mar  6 20:37:44 2021 - DEBUG    Maximum dispersive delay:	 7.531520(s).
Mar  6 20:37:44 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:37:44 2021 - DEBUG    In 2
Mar  6 20:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:37:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:37:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
