Mar  6 20:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:28:08 2021 - NOTICE   Checked for devices.
Mar  6 20:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:28:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:28:12 2021 - DEBUG    Driver version:		11010
Mar  6 20:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:28:12 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 20:28:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1692 Scrunch value:	1
Mar  6 20:28:12 2021 - DEBUG    Maximum dispersive delay:	 0.866304(s).
Mar  6 20:28:12 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:28:12 2021 - DEBUG    In 2
Mar  6 20:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:28:12 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 20:28:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1692 Scrunch value:	1
Mar  6 20:28:12 2021 - DEBUG    Maximum dispersive delay:	 0.866304(s).
Mar  6 20:28:12 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:28:12 2021 - DEBUG    In 2
Mar  6 20:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:28:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:28:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:28:12 2021 - DEBUG    Driver version:		11010
Mar  6 20:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    az_start:		0.000000
Mar  6 20:28:12 2021 - DEBUG    za_start:		0.000000
Mar  6 20:28:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:28:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:28:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:28:12 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:28:12 2021 - DEBUG    refdm:			0.000000
Mar  6 20:28:12 2021 - DEBUG    period:			0.000000
Mar  6 20:28:12 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:28:12 2021 - DEBUG    foff:			-0.048828
Mar  6 20:28:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:28:12 2021 - DEBUG    telescope_id:		0
Mar  6 20:28:12 2021 - DEBUG    machine_id:		0
Mar  6 20:28:12 2021 - DEBUG    data_type:		0
Mar  6 20:28:12 2021 - DEBUG    barycentric:		0
Mar  6 20:28:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:28:12 2021 - DEBUG    nbits:			8
Mar  6 20:28:12 2021 - DEBUG    nsamples:		39062
Mar  6 20:28:12 2021 - DEBUG    nchans:			1024
Mar  6 20:28:12 2021 - DEBUG    nifs:			0
Mar  6 20:28:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:28:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:28:12 2021 - DEBUG    rawdatafile:		
Mar  6 20:28:12 2021 - DEBUG    source_name:		
Mar  6 20:28:12 2021 - DEBUG    N:			0
Mar  6 20:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Optimization settings:
Mar  6 20:28:12 2021 - DEBUG    		UNROLL:			4
Mar  6 20:28:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:28:12 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:28:12 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:28:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:28:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2455.199951,9.300000,1,1
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:28:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:28:12 2021 - DEBUG         ndms[0]:		264
Mar  6 20:28:12 2021 - DEBUG    ddtr maxshift:		1692
Mar  6 20:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:28:12 2021 - DEBUG    t_processed size:	1
Mar  6 20:28:12 2021 - DEBUG    t_processed elements:
Mar  6 20:28:12 2021 - DEBUG         t_processed[0][0]:	37296
Mar  6 20:28:12 2021 - DEBUG    power:			2.000000
Mar  6 20:28:12 2021 - NOTICE   Pipeline is ready.
Mar  6 20:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:28:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:28:12 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:28:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Optimization settings:
Mar  6 20:28:12 2021 - DEBUG    		UNROLL:			4
Mar  6 20:28:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:28:12 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:28:12 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:28:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:28:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2455.199951,9.300000,1,1
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:28:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:28:12 2021 - DEBUG         ndms[0]:		264
Mar  6 20:28:12 2021 - DEBUG    ddtr maxshift:		1692
Mar  6 20:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:28:12 2021 - DEBUG    t_processed size:	1
Mar  6 20:28:12 2021 - DEBUG    t_processed elements:
Mar  6 20:28:12 2021 - DEBUG         t_processed[0][0]:	37296
Mar  6 20:28:12 2021 - DEBUG    power:			2.000000
Mar  6 20:28:12 2021 - NOTICE   Finished. 1
Mar  6 20:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:28:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:28:12 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar  6 20:28:12 2021 - NOTICE   	DDTR Dedispersion 	12.563392
Mar  6 20:28:12 2021 - NOTICE   	DDTR Host_To_Device 	52.400288
Mar  6 20:28:12 2021 - NOTICE   	DDTR total 	66.673506
Mar  6 20:28:12 2021 - NOTICE   	Total total 	66.729538
Mar  6 20:28:12 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  6 20:28:12 2021 - NOTICE    
Mar  6 20:28:12 2021 - NOTICE   	Real-time speed-up factor:	286.163415
Mar  6 20:28:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:28:12 2021 - NOTICE   Checked for devices.
Mar  6 20:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:28:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:28:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:28:12 2021 - DEBUG    Driver version:		11010
Mar  6 20:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:28:12 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 20:28:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 20:28:12 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  6 20:28:12 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:28:12 2021 - DEBUG    In 2
Mar  6 20:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:28:12 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 20:28:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 20:28:12 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  6 20:28:12 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:28:12 2021 - DEBUG    In 2
Mar  6 20:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:28:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:28:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:28:12 2021 - DEBUG    Driver version:		11010
Mar  6 20:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    az_start:		0.000000
Mar  6 20:28:12 2021 - DEBUG    za_start:		0.000000
Mar  6 20:28:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:28:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:28:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:28:12 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:28:12 2021 - DEBUG    refdm:			0.000000
Mar  6 20:28:12 2021 - DEBUG    period:			0.000000
Mar  6 20:28:12 2021 - DEBUG    fch1:			602.500000
Mar  6 20:28:12 2021 - DEBUG    foff:			-0.141602
Mar  6 20:28:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:28:12 2021 - DEBUG    telescope_id:		0
Mar  6 20:28:12 2021 - DEBUG    machine_id:		0
Mar  6 20:28:12 2021 - DEBUG    data_type:		0
Mar  6 20:28:12 2021 - DEBUG    barycentric:		0
Mar  6 20:28:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:28:12 2021 - DEBUG    nbits:			8
Mar  6 20:28:12 2021 - DEBUG    nsamples:		19531
Mar  6 20:28:12 2021 - DEBUG    nchans:			1024
Mar  6 20:28:12 2021 - DEBUG    nifs:			0
Mar  6 20:28:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:28:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:28:12 2021 - DEBUG    rawdatafile:		
Mar  6 20:28:12 2021 - DEBUG    source_name:		
Mar  6 20:28:12 2021 - DEBUG    N:			0
Mar  6 20:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:28:12 2021 - DEBUG    Optimization settings:
Mar  6 20:28:12 2021 - DEBUG    		UNROLL:			4
Mar  6 20:28:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:28:12 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:28:12 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:28:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:28:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.000000,1,1
Mar  6 20:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,919.200012,1.700000,2,2
Mar  6 20:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1164.000000,3.400000,4,4
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:28:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:28:12 2021 - DEBUG         ndms[0]:		552
Mar  6 20:28:12 2021 - DEBUG         ndms[1]:		216
Mar  6 20:28:12 2021 - DEBUG         ndms[2]:		72
Mar  6 20:28:12 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 20:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:28:12 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:28:12 2021 - DEBUG    t_processed size:	3
Mar  6 20:28:12 2021 - DEBUG    t_processed elements:
Mar  6 20:28:12 2021 - DEBUG         t_processed[0][0]:	9408
Mar  6 20:28:12 2021 - DEBUG         t_processed[1][0]:	4704
Mar  6 20:28:12 2021 - DEBUG         t_processed[2][0]:	2352
Mar  6 20:28:12 2021 - DEBUG    power:			2.000000
Mar  6 20:28:12 2021 - NOTICE   Pipeline is ready.
Mar  6 20:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:13 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 872.400024	1594.800049	4.300000	168

Amount of telescope time processed: 0.000000
timesamples: 19824

1049.804688
0.004118
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.062449 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 205.688751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1692
Number of time samples + maxshift: 38988;
Number of channels: 1024
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
38988 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.044667
CT Device memory bandwidth in GB/s: 145.226800

NOTICE: 0.000000	2455.199951	9.300000	264

Amount of telescope time processed: 0.000000

18164.062500
0.000329
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667295 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 286.163422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9408;
maxshift: 9968
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9408, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.121956
CT Device memory bandwidth in GB/s: 177.073174

NOTICE: 0.000000	552.000000	1.000000	552

Amount of telescope time processed: 0.000000

976.562500
0.008380
242
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	919.200012	1.700000	216

Amount of telescope time processed: 0.000000
timesamples: 19376

830.078125
0.008380
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.20001Mar  6 20:28:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:28:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:28:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:28:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:28:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:28:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:28:13 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:28:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:28:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:28:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:28:13 2021 - DEBUG    Optimization settings:
Mar  6 20:28:13 2021 - DEBUG    		UNROLL:			4
Mar  6 20:28:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:28:13 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:28:13 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:28:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:28:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.000000,1,1
Mar  6 20:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,919.200012,1.700000,2,2
Mar  6 20:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1164.000000,3.400000,4,4
Mar  6 20:28:13 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:28:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:28:13 2021 - DEBUG         ndms[0]:		552
Mar  6 20:28:13 2021 - DEBUG         ndms[1]:		216
Mar  6 20:28:13 2021 - DEBUG         ndms[2]:		72
Mar  6 20:28:13 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 20:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:28:13 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:28:13 2021 - DEBUG    t_processed size:	3
Mar  6 20:28:13 2021 - DEBUG    t_processed elements:
Mar  6 20:28:13 2021 - DEBUG         t_processed[0][0]:	9408
Mar  6 20:28:13 2021 - DEBUG         t_processed[1][0]:	4704
Mar  6 20:28:13 2021 - DEBUG         t_processed[2][0]:	2352
Mar  6 20:28:13 2021 - DEBUG    power:			2.000000
Mar  6 20:28:13 2021 - NOTICE   Finished. 1
Mar  6 20:28:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:28:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:28:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:28:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:28:13 2021 - NOTICE   	DDTR Binning 	1.266272
Mar  6 20:28:13 2021 - NOTICE   	DDTR Corner_Turn 	0.688384
Mar  6 20:28:13 2021 - NOTICE   	DDTR Dedispersion 	8.335808
Mar  6 20:28:13 2021 - NOTICE   	DDTR Host_To_Device 	26.127841
Mar  6 20:28:13 2021 - NOTICE   	DDTR total 	36.527679
Mar  6 20:28:13 2021 - NOTICE   	Total total 	36.619518
Mar  6 20:28:13 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  6 20:28:13 2021 - NOTICE    
Mar  6 20:28:13 2021 - NOTICE   	Real-time speed-up factor:	263.078063
Mar  6 20:28:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:28:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:28:13 2021 - NOTICE   Checked for devices.
Mar  6 20:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:28:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:28:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:28:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:28:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:28:13 2021 - DEBUG    Driver version:		11010
Mar  6 20:28:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:28:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:28:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:28:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:28:13 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 20:28:13 2021 - DEBUG    Range:	0 MAXSHIFT:	7315 Scrunch value:	1
Mar  6 20:28:13 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Mar  6 20:28:13 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:28:13 2021 - DEBUG    In 2
Mar  6 20:28:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:28:13 2021 - NOTICE   Calculating strategy.
Mar  6 20:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 20:28:13 2021 - DEBUG    Range:	0 MAXSHIFT:	7315 Scrunch value:	1
Mar  6 20:28:13 2021 - DEBUG    Maximum dispersive delay:	 7.490560(s).
Mar  6 20:28:13 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:28:13 2021 - DEBUG    In 2
Mar  6 20:28:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:28:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:28:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:28:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
