Mar  6 22:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:36:53 2021 - NOTICE   Checked for devices.
Mar  6 22:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 22:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 22:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2003 Scrunch value:	1
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 1.025536(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 22:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2003 Scrunch value:	1
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 1.025536(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 22:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    az_start:		0.000000
Mar  6 22:36:55 2021 - DEBUG    za_start:		0.000000
Mar  6 22:36:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:36:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:36:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:36:55 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:36:55 2021 - DEBUG    refdm:			0.000000
Mar  6 22:36:55 2021 - DEBUG    period:			0.000000
Mar  6 22:36:55 2021 - DEBUG    fch1:			1105.000000
Mar  6 22:36:55 2021 - DEBUG    foff:			-0.048828
Mar  6 22:36:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:36:55 2021 - DEBUG    telescope_id:		0
Mar  6 22:36:55 2021 - DEBUG    machine_id:		0
Mar  6 22:36:55 2021 - DEBUG    data_type:		0
Mar  6 22:36:55 2021 - DEBUG    barycentric:		0
Mar  6 22:36:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:36:55 2021 - DEBUG    nbits:			8
Mar  6 22:36:55 2021 - DEBUG    nsamples:		39062
Mar  6 22:36:55 2021 - DEBUG    nchans:			1024
Mar  6 22:36:55 2021 - DEBUG    nifs:			0
Mar  6 22:36:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:36:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:36:55 2021 - DEBUG    rawdatafile:		
Mar  6 22:36:55 2021 - DEBUG    source_name:		
Mar  6 22:36:55 2021 - DEBUG    N:			0
Mar  6 22:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Optimization settings:
Mar  6 22:36:55 2021 - DEBUG    		UNROLL:			4
Mar  6 22:36:55 2021 - DEBUG    		SNUMREG:		14
Mar  6 22:36:55 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:36:55 2021 - DEBUG    		SDIVINDM:		48
Mar  6 22:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:36:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2678.400146,9.300000,1,1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 22:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:36:55 2021 - DEBUG         ndms[0]:		288
Mar  6 22:36:55 2021 - DEBUG    ddtr maxshift:		2003
Mar  6 22:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 22:36:55 2021 - DEBUG    t_processed size:	1
Mar  6 22:36:55 2021 - DEBUG    t_processed elements:
Mar  6 22:36:55 2021 - DEBUG         t_processed[0][0]:	36960
Mar  6 22:36:55 2021 - DEBUG    power:			2.000000
Mar  6 22:36:55 2021 - NOTICE   Pipeline is ready.
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:36:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:36:55 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Optimization settings:
Mar  6 22:36:55 2021 - DEBUG    		UNROLL:			4
Mar  6 22:36:55 2021 - DEBUG    		SNUMREG:		14
Mar  6 22:36:55 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:36:55 2021 - DEBUG    		SDIVINDM:		48
Mar  6 22:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:36:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2678.400146,9.300000,1,1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 22:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:36:55 2021 - DEBUG         ndms[0]:		288
Mar  6 22:36:55 2021 - DEBUG    ddtr maxshift:		2003
Mar  6 22:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 22:36:55 2021 - DEBUG    t_processed size:	1
Mar  6 22:36:55 2021 - DEBUG    t_processed elements:
Mar  6 22:36:55 2021 - DEBUG         t_processed[0][0]:	36960
Mar  6 22:36:55 2021 - DEBUG    power:			2.000000
Mar  6 22:36:55 2021 - NOTICE   Finished. 2
Mar  6 22:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:36:55 2021 - NOTICE   	DDTR Corner_Turn 	1.663200
Mar  6 22:36:55 2021 - NOTICE   	DDTR Dedispersion 	15.671168
Mar  6 22:36:55 2021 - NOTICE   	DDTR Host_To_Device 	52.422658
Mar  6 22:36:55 2021 - NOTICE   	DDTR total 	69.798718
Mar  6 22:36:55 2021 - NOTICE   	Total total 	69.857887
Mar  6 22:36:55 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 22:36:55 2021 - NOTICE    
Mar  6 22:36:55 2021 - NOTICE   	Real-time speed-up factor:	270.885935
Mar  6 22:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:36:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:36:55 2021 - NOTICE   Checked for devices.
Mar  6 22:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 22:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 22:36:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 22:36:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 22:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    az_start:		0.000000
Mar  6 22:36:55 2021 - DEBUG    za_start:		0.000000
Mar  6 22:36:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:36:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:36:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:36:55 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:36:55 2021 - DEBUG    refdm:			0.000000
Mar  6 22:36:55 2021 - DEBUG    period:			0.000000
Mar  6 22:36:55 2021 - DEBUG    fch1:			602.500000
Mar  6 22:36:55 2021 - DEBUG    foff:			-0.141602
Mar  6 22:36:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:36:55 2021 - DEBUG    telescope_id:		0
Mar  6 22:36:55 2021 - DEBUG    machine_id:		0
Mar  6 22:36:55 2021 - DEBUG    data_type:		0
Mar  6 22:36:55 2021 - DEBUG    barycentric:		0
Mar  6 22:36:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:36:55 2021 - DEBUG    nbits:			8
Mar  6 22:36:55 2021 - DEBUG    nsamples:		19531
Mar  6 22:36:55 2021 - DEBUG    nchans:			1024
Mar  6 22:36:55 2021 - DEBUG    nifs:			0
Mar  6 22:36:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:36:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:36:55 2021 - DEBUG    rawdatafile:		
Mar  6 22:36:55 2021 - DEBUG    source_name:		
Mar  6 22:36:55 2021 - DEBUG    N:			0
Mar  6 22:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Optimization settings:
Mar  6 22:36:55 2021 - DEBUG    		UNROLL:			4
Mar  6 22:36:55 2021 - DEBUG    		SNUMREG:		14
Mar  6 22:36:55 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:36:55 2021 - DEBUG    		SDIVINDM:		48
Mar  6 22:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:36:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,984.000000,1.700000,2,2
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1310.400024,3.400000,4,4
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:36:55 2021 - DEBUG         ndms[0]:		576
Mar  6 22:36:55 2021 - DEBUG         ndms[1]:		240
Mar  6 22:36:55 2021 - DEBUG         ndms[2]:		96
Mar  6 22:36:55 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 22:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:36:55 2021 - DEBUG    t_processed size:	3
Mar  6 22:36:55 2021 - DEBUG    t_processed elements:
Mar  6 22:36:55 2021 - DEBUG         t_processed[0][0]:	7840
Mar  6 22:36:55 2021 - DEBUG         t_processed[1][0]:	3920
Mar  6 22:36:55 2021 - DEBUG         t_processed[2][0]:	1960
Mar  6 22:36:55 2021 - DEBUG    power:			2.000000
Mar  6 22:36:55 2021 - NOTICE   Pipeline is ready.
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
n the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1740.000000	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 21560

1049.804688
0.004118
221
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063574 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 180.400742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2003
Number of time samples + maxshift: 38963;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79796224 bytes = 76.100 MB;
DDTR output size:  159592448 bytes = 152.199 MB;
Total memory required: 239388672 bytes = 228.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38963 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.490659
CT Device memory bandwidth in GB/s: 145.494396

NOTICE: 0.000000	2678.400146	9.300000	288

Amount of telescope time processed: 0.000000

18164.062500
0.000329
299
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698579 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 270.885925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 7840;
maxshift: 11480
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7840, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.342234
CT Device memory bandwidth in GB/s: 177.205340

NOTICE: 0.000000	576.000000	1.000000	576

Amount of telescope time processed: 0.000000

976.562500
0.008380
402
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:36:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:36:55 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Optimization settings:
Mar  6 22:36:55 2021 - DEBUG    		UNROLL:			4
Mar  6 22:36:55 2021 - DEBUG    		SNUMREG:		14
Mar  6 22:36:55 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:36:55 2021 - DEBUG    		SDIVINDM:		48
Mar  6 22:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:36:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,984.000000,1.700000,2,2
Mar  6 22:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1310.400024,3.400000,4,4
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:36:55 2021 - DEBUG         ndms[0]:		576
Mar  6 22:36:55 2021 - DEBUG         ndms[1]:		240
Mar  6 22:36:55 2021 - DEBUG         ndms[2]:		96
Mar  6 22:36:55 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 22:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:36:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:36:55 2021 - DEBUG    t_processed size:	3
Mar  6 22:36:55 2021 - DEBUG    t_processed elements:
Mar  6 22:36:55 2021 - DEBUG         t_processed[0][0]:	7840
Mar  6 22:36:55 2021 - DEBUG         t_processed[1][0]:	3920
Mar  6 22:36:55 2021 - DEBUG         t_processed[2][0]:	1960
Mar  6 22:36:55 2021 - DEBUG    power:			2.000000
Mar  6 22:36:55 2021 - NOTICE   Finished. 2
Mar  6 22:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:36:55 2021 - NOTICE   	DDTR Binning 	1.289600
Mar  6 22:36:55 2021 - NOTICE   	DDTR Corner_Turn 	0.687424
Mar  6 22:36:55 2021 - NOTICE   	DDTR Dedispersion 	8.362304
Mar  6 22:36:55 2021 - NOTICE   	DDTR Host_To_Device 	26.079553
Mar  6 22:36:55 2021 - NOTICE   	DDTR total 	36.516032
Mar  6 22:36:55 2021 - NOTICE   	Total total 	36.621887
Mar  6 22:36:55 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  6 22:36:55 2021 - NOTICE    
Mar  6 22:36:55 2021 - NOTICE   	Real-time speed-up factor:	219.217542
Mar  6 22:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:36:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:36:55 2021 - NOTICE   Checked for devices.
Mar  6 22:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 22:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 22:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	7483 Scrunch value:	1
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 7.662592(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 22:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 22:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	7483 Scrunch value:	1
Mar  6 22:36:55 2021 - DEBUG    Maximum dispersive delay:	 7.662592(s).
Mar  6 22:36:55 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:36:55 2021 - DEBUG    In 2
Mar  6 22:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
