Mar  6 21:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:05:31 2021 - NOTICE   Checked for devices.
Mar  6 21:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:05:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    Optimization settings:
Mar  6 21:05:35 2021 - DEBUG    		UNROLL:			4
Mar  6 21:05:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:05:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 21:05:35 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:05:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,701.440002,0.160000,1,1
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1286.719971,0.310000,2,2
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.719971,2023.679932,0.470000,4,4
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 21:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:05:35 2021 - DEBUG         ndms[0]:		4384
Mar  6 21:05:35 2021 - DEBUG         ndms[1]:		1888
Mar  6 21:05:35 2021 - DEBUG         ndms[2]:		1568
Mar  6 21:05:35 2021 - DEBUG    ddtr maxshift:		52352
Mar  6 21:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 21:05:35 2021 - DEBUG    t_processed size:	3
Mar  6 21:05:35 2021 - DEBUG    t_processed elements:
Mar  6 21:05:35 2021 - DEBUG         t_processed[0][0]:	103424
Mar  6 21:05:35 2021 - DEBUG         t_processed[1][0]:	51712
Mar  6 21:05:35 2021 - DEBUG         t_processed[2][0]:	25856
Mar  6 21:05:35 2021 - DEBUG    power:			2.000000
Mar  6 21:05:35 2021 - NOTICE   Finished. 1
Mar  6 21:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:05:35 2021 - NOTICE   	DDTR Binning 	38.386145
Mar  6 21:05:35 2021 - NOTICE   	DDTR Corner_Turn 	28.342497
Mar  6 21:05:35 2021 - NOTICE   	DDTR Dedispersion 	2600.531906
Mar  6 21:05:35 2021 - NOTICE   	DDTR Host_To_Device 	835.771577
Mar  6 21:05:35 2021 - NOTICE   	DDTR total 	3503.152313
Mar  6 21:05:35 2021 - NOTICE   	Total total 	3503.259766
Mar  6 21:05:35 2021 - NOTICE   	Processed telescope time:	13238.271713
Mar  6 21:05:35 2021 - NOTICE    
Mar  6 21:05:35 2021 - NOTICE   	Real-time speed-up factor:	3.778844
Mar  6 21:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:05:35 2021 - NOTICE   Checked for devices.
Mar  6 21:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:05:35 2021 - DEBUG    Driver version:		11010
Mar  6 21:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:05:35 2021 - NOTICE   Calculating strategy.
Mar  6 21:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 21:05:35 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar  6 21:05:35 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  6 21:05:35 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:05:35 2021 - DEBUG    In 2
Mar  6 21:05:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:05:35 2021 - NOTICE   Calculating strategy.
Mar  6 21:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 21:05:35 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar  6 21:05:35 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  6 21:05:35 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:05:35 2021 - DEBUG    In 2
Mar  6 21:05:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:05:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:05:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:05:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:05:35 2021 - DEBUG    Driver version:		11010
Mar  6 21:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:05:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    az_start:		0.000000
Mar  6 21:05:35 2021 - DEBUG    za_start:		0.000000
Mar  6 21:05:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:05:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:05:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:05:35 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:05:35 2021 - DEBUG    refdm:			0.000000
Mar  6 21:05:35 2021 - DEBUG    period:			0.000000
Mar  6 21:05:35 2021 - DEBUG    fch1:			810.000000
Mar  6 21:05:35 2021 - DEBUG    foff:			-0.351562
Mar  6 21:05:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:05:35 2021 - DEBUG    telescope_id:		0
Mar  6 21:05:35 2021 - DEBUG    machine_id:		0
Mar  6 21:05:35 2021 - DEBUG    data_type:		0
Mar  6 21:05:35 2021 - DEBUG    barycentric:		0
Mar  6 21:05:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:05:35 2021 - DEBUG    nbits:			8
Mar  6 21:05:35 2021 - DEBUG    nsamples:		39062
Mar  6 21:05:35 2021 - DEBUG    nchans:			512
Mar  6 21:05:35 2021 - DEBUG    nifs:			0
Mar  6 21:05:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:05:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:05:35 2021 - DEBUG    rawdatafile:		
Mar  6 21:05:35 2021 - DEBUG    source_name:		
Mar  6 21:05:35 2021 - DEBUG    N:			0
Mar  6 21:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    Optimization settings:
Mar  6 21:05:35 2021 - DEBUG    		UNROLL:			4
Mar  6 21:05:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:05:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 21:05:35 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:05:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 21:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:05:35 2021 - DEBUG         ndms[0]:		416
Mar  6 21:05:35 2021 - DEBUG         ndms[1]:		192
Mar  6 21:05:35 2021 - DEBUG         ndms[2]:		192
Mar  6 21:05:35 2021 - DEBUG         ndms[3]:		160
Mar  6 21:05:35 2021 - DEBUG    ddtr maxshift:		13440
Mar  6 21:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 21:05:35 2021 - DEBUG    t_processed size:	4
Mar  6 21:05:35 2021 - DEBUG    t_processed elements:
Mar  6 21:05:35 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 21:05:35 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 21:05:35 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 21:05:35 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 21:05:35 2021 - DEBUG    power:			2.000000
Mar  6 21:05:35 2021 - NOTICE   Pipeline is ready.
Mar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	875 MB.
NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	875 MB.

Memory allocation for the DDTR
Number of time samples: 103424;
maxshift: 52352
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2731687936 bytes = 2605.141 MB;
Total memory required: 4007804928 bytes = 3822.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103424, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338019
CT Device memory bandwidth in GB/s: 135.202812

NOTICE: 0.000000	701.440002	0.160000	4384

Amount of telescope time processed: 0.000000

1250.000000
0.003290
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.440002	1286.719971	0.310000	1888

Amount of telescope time processed: 0.000000
timesamples: 155776

1210.937500
0.003290
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.719971	2023.679932	0.470000	1568

Amount of telescope time processed: 0.000000
timesamples: 104064

917.968750
0.003290
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50326 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 103424
Real-time speedup factor: 3.778844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13440
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.415482
CT Device memory bandwidth in GB/s: 129.849289

NOTICE: 0.000000	270.399994	0.650000	416

Amount of telescope time processed: 0.000000

1269.531250
0.004118
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	481.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

1074.218750
0.004118
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	904.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26240

1074.218750
0.004118
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:05:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:05:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:05:35 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:05:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:05:35 2021 - DEBUG    Optimization settings:
Mar  6 21:05:35 2021 - DEBUG    		UNROLL:			4
Mar  6 21:05:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:05:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 21:05:35 2021 - DEBUG    		SDIVINDM:		32
Mar  6 21:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:05:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 21:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 21:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:05:35 2021 - DEBUG         ndms[0]:		416
Mar  6 21:05:35 2021 - DEBUG         ndms[1]:		192
Mar  6 21:05:35 2021 - DEBUG         ndms[2]:		192
Mar  6 21:05:35 2021 - DEBUG         ndms[3]:		160
Mar  6 21:05:35 2021 - DEBUG    ddtr maxshift:		13440
Mar  6 21:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:05:35 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 21:05:35 2021 - DEBUG    t_processed size:	4
Mar  6 21:05:35 2021 - DEBUG    t_processed elements:
Mar  6 21:05:35 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 21:05:35 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 21:05:35 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 21:05:35 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 21:05:35 2021 - DEBUG    power:			2.000000
Mar  6 21:05:35 2021 - NOTICE   Finished. 1
Mar  6 21:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:05:35 2021 - NOTICE   	DDTR Binning 	1.760352
Mar  6 21:05:35 2021 - NOTICE   	DDTR Corner_Turn 	0.940928
Mar  6 21:05:35 2021 - NOTICE   	DDTR Dedispersion 	8.527232
Mar  6 21:05:35 2021 - NOTICE   	DDTR Host_To_Device 	51.325695
Mar  6 21:05:35 2021 - NOTICE   	DDTR total 	62.681152
Mar  6 21:05:35 2021 - NOTICE   	Total total 	62.802498
Mar  6 21:05:35 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 21:05:35 2021 - NOTICE    
Mar  6 21:05:35 2021 - NOTICE   	Real-time speed-up factor:	208.705069
Mar  6 21:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:05:35 2021 - NOTICE   Checked for devices.
Mar  6 21:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:05:35 2021 - DEBUG    CARD INFORMATION:
