Mar  6 22:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:19:22 2021 - NOTICE   Checked for devices.
Mar  6 22:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:19:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:19:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:19:24 2021 - DEBUG    Driver version:		11010
Mar  6 22:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:19:24 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 22:19:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1732 Scrunch value:	1
Mar  6 22:19:24 2021 - DEBUG    Maximum dispersive delay:	 0.886784(s).
Mar  6 22:19:24 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:19:24 2021 - DEBUG    In 2
Mar  6 22:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:19:24 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 22:19:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1732 Scrunch value:	1
Mar  6 22:19:24 2021 - DEBUG    Maximum dispersive delay:	 0.886784(s).
Mar  6 22:19:24 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:19:24 2021 - DEBUG    In 2
Mar  6 22:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:19:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:19:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:19:24 2021 - DEBUG    Driver version:		11010
Mar  6 22:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:19:24 2021 - DEBUG    az_start:		0.000000
Mar  6 22:19:24 2021 - DEBUG    za_start:		0.000000
Mar  6 22:19:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:19:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:19:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:19:24 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:19:24 2021 - DEBUG    refdm:			0.000000
Mar  6 22:19:24 2021 - DEBUG    period:			0.000000
Mar  6 22:19:24 2021 - DEBUG    fch1:			1105.000000
Mar  6 22:19:24 2021 - DEBUG    foff:			-0.048828
Mar  6 22:19:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:19:24 2021 - DEBUG    telescope_id:		0
Mar  6 22:19:24 2021 - DEBUG    machine_id:		0
Mar  6 22:19:24 2021 - DEBUG    data_type:		0
Mar  6 22:19:24 2021 - DEBUG    barycentric:		0
Mar  6 22:19:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:19:24 2021 - DEBUG    nbits:			8
Mar  6 22:19:24 2021 - DEBUG    nsamples:		39062
Mar  6 22:19:24 2021 - DEBUG    nchans:			1024
Mar  6 22:19:24 2021 - DEBUG    nifs:			0
Mar  6 22:19:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:19:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:19:24 2021 - DEBUG    rawdatafile:		
Mar  6 22:19:24 2021 - DEBUG    source_name:		
Mar  6 22:19:24 2021 - DEBUG    N:			0
Mar  6 22:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:19:24 2021 - DEBUG    Optimization settings:
Mar  6 22:19:24 2021 - DEBUG    		UNROLL:			4
Mar  6 22:19:24 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:19:24 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:19:24 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:19:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:19:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 22:19:24 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:19:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:19:24 2021 - DEBUG         ndms[0]:		256
Mar  6 22:19:24 2021 - DEBUG    ddtr maxshift:		1732
Mar  6 22:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:19:24 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:19:24 2021 - DEBUG    t_processed size:	1
Mar  6 22:19:24 2021 - DEBUG    t_processed elements:
Mar  6 22:19:24 2021 - DEBUG         t_processed[0][0]:	37200
Mar  6 22:19:24 2021 - DEBUG    power:			2.000000
Mar  6 22:19:24 2021 - NOTICE   Pipeline is ready.
Mar  6 22:19:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:19:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:19:25 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:19:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Optimization settings:
Mar  6 22:19:25 2021 - DEBUG    		UNROLL:			4
Mar  6 22:19:25 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:19:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:19:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.800049,9.300000,1,1
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:19:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:19:25 2021 - DEBUG         ndms[0]:		256
Mar  6 22:19:25 2021 - DEBUG    ddtr maxshift:		1732
Mar  6 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 22:19:25 2021 - DEBUG    t_processed size:	1
Mar  6 22:19:25 2021 - DEBUG    t_processed elements:
Mar  6 22:19:25 2021 - DEBUG         t_processed[0][0]:	37200
Mar  6 22:19:25 2021 - DEBUG    power:			2.000000
Mar  6 22:19:25 2021 - NOTICE   Finished. 1
Mar  6 22:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:19:25 2021 - NOTICE   	DDTR Corner_Turn 	1.663680
Mar  6 22:19:25 2021 - NOTICE   	DDTR Dedispersion 	4.473376
Mar  6 22:19:25 2021 - NOTICE   	DDTR Host_To_Device 	52.403039
Mar  6 22:19:25 2021 - NOTICE   	DDTR total 	58.583905
Mar  6 22:19:25 2021 - NOTICE   	Total total 	58.646175
Mar  6 22:19:25 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  6 22:19:25 2021 - NOTICE    
Mar  6 22:19:25 2021 - NOTICE   	Real-time speed-up factor:	324.767983
Mar  6 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:19:25 2021 - NOTICE   Checked for devices.
Mar  6 22:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:19:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:19:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:19:25 2021 - DEBUG    Driver version:		11010
Mar  6 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:19:25 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 22:19:25 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Mar  6 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  6 22:19:25 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:19:25 2021 - DEBUG    In 2
Mar  6 22:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:19:25 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 22:19:25 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Mar  6 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  6 22:19:25 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:19:25 2021 - DEBUG    In 2
Mar  6 22:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:19:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:19:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:19:25 2021 - DEBUG    Driver version:		11010
Mar  6 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    az_start:		0.000000
Mar  6 22:19:25 2021 - DEBUG    za_start:		0.000000
Mar  6 22:19:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:19:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:19:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:19:25 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:19:25 2021 - DEBUG    refdm:			0.000000
Mar  6 22:19:25 2021 - DEBUG    period:			0.000000
Mar  6 22:19:25 2021 - DEBUG    fch1:			602.500000
Mar  6 22:19:25 2021 - DEBUG    foff:			-0.141602
Mar  6 22:19:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:19:25 2021 - DEBUG    telescope_id:		0
Mar  6 22:19:25 2021 - DEBUG    machine_id:		0
Mar  6 22:19:25 2021 - DEBUG    data_type:		0
Mar  6 22:19:25 2021 - DEBUG    barycentric:		0
Mar  6 22:19:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:19:25 2021 - DEBUG    nbits:			8
Mar  6 22:19:25 2021 - DEBUG    nsamples:		19531
Mar  6 22:19:25 2021 - DEBUG    nchans:			1024
Mar  6 22:19:25 2021 - DEBUG    nifs:			0
Mar  6 22:19:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:19:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:19:25 2021 - DEBUG    rawdatafile:		
Mar  6 22:19:25 2021 - DEBUG    source_name:		
Mar  6 22:19:25 2021 - DEBUG    N:			0
Mar  6 22:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Optimization settings:
Mar  6 22:19:25 2021 - DEBUG    		UNROLL:			4
Mar  6 22:19:25 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:19:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:19:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1011.200012,1.700000,2,2
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,1228.800049,3.400000,4,4
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:19:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:19:25 2021 - DEBUG         ndms[0]:		576
Mar  6 22:19:25 2021 - DEBUG         ndms[1]:		256
Mar  6 22:19:25 2021 - DEBUG         ndms[2]:		64
Mar  6 22:19:25 2021 - DEBUG    ddtr maxshift:		10600
Mar  6 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:19:25 2021 - DEBUG    t_processed size:	3
Mar  6 22:19:25 2021 - DEBUG    t_processed elements:
Mar  6 22:19:25 2021 - DEBUG         t_processed[0][0]:	8800
Mar  6 22:19:25 2021 - DEBUG         t_processed[1][0]:	4400
Mar  6 22:19:25 2021 - DEBUG         t_processed[2][0]:	2200
Mar  6 22:19:25 2021 - DEBUG    power:			2.000000
Mar  6 22:19:25 2021 - NOTICE   Pipeline is ready.
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 924.800049	1750.400146	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 20600

1049.804688
0.004118
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0569178 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 215.890198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1732
Number of time samples + maxshift: 38932;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38932 1024
32 8
1216 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.027684
CT Device memory bandwidth in GB/s: 145.216611

NOTICE: 0.000000	2380.800049	9.300000	256

Amount of telescope time processed: 0.000000

18164.062500
0.000329
394
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586462 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 324.767975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8800;
maxshift: 10600
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8800, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.440859
CT Device memory bandwidth in GB/s: 177.264515

NOTICE: 0.000000	576.000000	1.000000	576

Amount of telescope time processed: 0.000000

976.562500
0.008380
533
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1011.200012	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 19400

830.078125
0.008380
456
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PiMar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:19:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:19:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:19:25 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:19:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Optimization settings:
Mar  6 22:19:25 2021 - DEBUG    		UNROLL:			4
Mar  6 22:19:25 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINT:		10
Mar  6 22:19:25 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:19:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:19:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.000000,1,1
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1011.200012,1.700000,2,2
Mar  6 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,1228.800049,3.400000,4,4
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:19:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:19:25 2021 - DEBUG         ndms[0]:		576
Mar  6 22:19:25 2021 - DEBUG         ndms[1]:		256
Mar  6 22:19:25 2021 - DEBUG         ndms[2]:		64
Mar  6 22:19:25 2021 - DEBUG    ddtr maxshift:		10600
Mar  6 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:19:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 22:19:25 2021 - DEBUG    t_processed size:	3
Mar  6 22:19:25 2021 - DEBUG    t_processed elements:
Mar  6 22:19:25 2021 - DEBUG         t_processed[0][0]:	8800
Mar  6 22:19:25 2021 - DEBUG         t_processed[1][0]:	4400
Mar  6 22:19:25 2021 - DEBUG         t_processed[2][0]:	2200
Mar  6 22:19:25 2021 - DEBUG    power:			2.000000
Mar  6 22:19:25 2021 - NOTICE   Finished. 1
Mar  6 22:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:19:25 2021 - NOTICE   	DDTR Binning 	1.281824
Mar  6 22:19:25 2021 - NOTICE   	DDTR Corner_Turn 	0.691264
Mar  6 22:19:25 2021 - NOTICE   	DDTR Dedispersion 	11.722624
Mar  6 22:19:25 2021 - NOTICE   	DDTR Host_To_Device 	26.159616
Mar  6 22:19:25 2021 - NOTICE   	DDTR total 	39.956384
Mar  6 22:19:25 2021 - NOTICE   	Total total 	40.060928
Mar  6 22:19:25 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar  6 22:19:25 2021 - NOTICE    
Mar  6 22:19:25 2021 - NOTICE   	Real-time speed-up factor:	224.937372
Mar  6 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:19:25 2021 - NOTICE   Checked for devices.
Mar  6 22:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:19:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:19:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:19:25 2021 - DEBUG    Driver version:		11010
Mar  6 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:19:25 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 22:19:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7545 Scrunch value:	1
Mar  6 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 7.726080(s).
Mar  6 22:19:25 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:19:25 2021 - DEBUG    In 2
Mar  6 22:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:19:25 2021 - NOTICE   Calculating strategy.
Mar  6 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 22:19:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7545 Scrunch value:	1
Mar  6 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 7.726080(s).
Mar  6 22:19:25 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:19:25 2021 - DEBUG    In 2
Mar  6 22:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:19:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:19:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
