Mar  6 21:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:20:35 2021 - NOTICE   Checked for devices.
Mar  6 21:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:37 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:37 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:20:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1996 Scrunch value:	1
Mar  6 21:20:37 2021 - DEBUG    Maximum dispersive delay:	 1.021952(s).
Mar  6 21:20:37 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:20:37 2021 - DEBUG    In 2
Mar  6 21:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:37 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:20:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1996 Scrunch value:	1
Mar  6 21:20:37 2021 - DEBUG    Maximum dispersive delay:	 1.021952(s).
Mar  6 21:20:37 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:20:37 2021 - DEBUG    In 2
Mar  6 21:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:37 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:37 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:37 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:37 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:20:37 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:37 2021 - DEBUG    period:			0.000000
Mar  6 21:20:37 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:20:37 2021 - DEBUG    foff:			-0.048828
Mar  6 21:20:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:20:37 2021 - DEBUG    telescope_id:		0
Mar  6 21:20:37 2021 - DEBUG    machine_id:		0
Mar  6 21:20:37 2021 - DEBUG    data_type:		0
Mar  6 21:20:37 2021 - DEBUG    barycentric:		0
Mar  6 21:20:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:20:37 2021 - DEBUG    nbits:			8
Mar  6 21:20:37 2021 - DEBUG    nsamples:		39062
Mar  6 21:20:37 2021 - DEBUG    nchans:			1024
Mar  6 21:20:37 2021 - DEBUG    nifs:			0
Mar  6 21:20:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:20:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:20:37 2021 - DEBUG    rawdatafile:		
Mar  6 21:20:37 2021 - DEBUG    source_name:		
Mar  6 21:20:37 2021 - DEBUG    N:			0
Mar  6 21:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:37 2021 - DEBUG    Optimization settings:
Mar  6 21:20:37 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:37 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:37 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:37 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:20:37 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:20:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:37 2021 - DEBUG         ndms[0]:		280
Mar  6 21:20:37 2021 - DEBUG    ddtr maxshift:		1996
Mar  6 21:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:37 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:20:37 2021 - DEBUG    t_processed size:	1
Mar  6 21:20:37 2021 - DEBUG    t_processed elements:
Mar  6 21:20:37 2021 - DEBUG         t_processed[0][0]:	36800
Mar  6 21:20:37 2021 - DEBUG    power:			2.000000
Mar  6 21:20:37 2021 - NOTICE   Pipeline is ready.
Mar  6 21:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:20:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:20:38 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:20:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		280
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		1996
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	1
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	36800
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Finished. 1
Mar  6 21:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:38 2021 - NOTICE   	DDTR Corner_Turn 	1.648608
Mar  6 21:20:38 2021 - NOTICE   	DDTR Dedispersion 	6.878432
Mar  6 21:20:38 2021 - NOTICE   	DDTR Host_To_Device 	52.191743
Mar  6 21:20:38 2021 - NOTICE   	DDTR total 	60.760545
Mar  6 21:20:38 2021 - NOTICE   	Total total 	60.819454
Mar  6 21:20:38 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  6 21:20:38 2021 - NOTICE    
Mar  6 21:20:38 2021 - NOTICE   	Real-time speed-up factor:	309.795618
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:38 2021 - NOTICE   Checked for devices.
Mar  6 21:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:20:38 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:20:38 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:20:38 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:38 2021 - DEBUG    period:			0.000000
Mar  6 21:20:38 2021 - DEBUG    fch1:			602.500000
Mar  6 21:20:38 2021 - DEBUG    foff:			-0.141602
Mar  6 21:20:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:20:38 2021 - DEBUG    telescope_id:		0
Mar  6 21:20:38 2021 - DEBUG    machine_id:		0
Mar  6 21:20:38 2021 - DEBUG    data_type:		0
Mar  6 21:20:38 2021 - DEBUG    barycentric:		0
Mar  6 21:20:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:20:38 2021 - DEBUG    nbits:			8
Mar  6 21:20:38 2021 - DEBUG    nsamples:		19531
Mar  6 21:20:38 2021 - DEBUG    nchans:			1024
Mar  6 21:20:38 2021 - DEBUG    nifs:			0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:20:38 2021 - DEBUG    rawdatafile:		
Mar  6 21:20:38 2021 - DEBUG    source_name:		
Mar  6 21:20:38 2021 - DEBUG    N:			0
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		560
Mar  6 21:20:38 2021 - DEBUG         ndms[1]:		240
Mar  6 21:20:38 2021 - DEBUG         ndms[2]:		80
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		10560
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	3
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	8960
Mar  6 21:20:38 2021 - DEBUG         t_processed[1][0]:	4480
Mar  6 21:20:38 2021 - DEBUG         t_processed[2][0]:	2240
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Pipeline is ready.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 946.000000	1634.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 21440

1049.804688
0.004118
206
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0581045 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 203.021759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 1996
Number of time samples + maxshift: 38796;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79454208 bytes = 75.773 MB;
DDTR output size:  158908416 bytes = 151.547 MB;
Total memory required: 238362624 bytes = 227.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38796 1024
32 8
1212 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.465157
CT Device memory bandwidth in GB/s: 146.079094

NOTICE: 0.000000	2604.000000	9.300000	280

Amount of telescope time processed: 0.000000

18164.062500
0.000329
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608195 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 309.795624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10560
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.198501
CT Device memory bandwidth in GB/s: 177.119100

NOTICE: 0.000000	560.000000	1.000000	560

Amount of telescope time processed: 0.000000

976.562500
0.008380
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	968.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 19520

830.078125
0.008380
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:20:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:20:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:20:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		560
Mar  6 21:20:38 2021 - DEBUG         ndms[1]:		240
Mar  6 21:20:38 2021 - DEBUG         ndms[2]:		80
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		10560
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	3
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	8960
Mar  6 21:20:38 2021 - DEBUG         t_processed[1][0]:	4480
Mar  6 21:20:38 2021 - DEBUG         t_processed[2][0]:	2240
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Finished. 1
Mar  6 21:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:38 2021 - NOTICE   	DDTR Binning 	1.282048
Mar  6 21:20:38 2021 - NOTICE   	DDTR Corner_Turn 	0.694080
Mar  6 21:20:38 2021 - NOTICE   	DDTR Dedispersion 	4.708192
Mar  6 21:20:38 2021 - NOTICE   	DDTR Host_To_Device 	26.349344
Mar  6 21:20:38 2021 - NOTICE   	DDTR total 	33.140191
Mar  6 21:20:38 2021 - NOTICE   	Total total 	33.235744
Mar  6 21:20:38 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  6 21:20:38 2021 - NOTICE    
Mar  6 21:20:38 2021 - NOTICE   	Real-time speed-up factor:	276.059417
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:38 2021 - NOTICE   Checked for devices.
Mar  6 21:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:20:38 2021 - DEBUG    Range:	0 MAXSHIFT:	7735 Scrunch value:	1
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 7.920640(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:20:38 2021 - DEBUG    Range:	0 MAXSHIFT:	7735 Scrunch value:	1
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 7.920640(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
