Mar  6 21:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:13:39 2021 - NOTICE   Checked for devices.
Mar  6 21:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:13:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:13:41 2021 - DEBUG    Driver version:		11010
Mar  6 21:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:13:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:13:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:13:41 2021 - DEBUG    Driver version:		11010
Mar  6 21:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    az_start:		0.000000
Mar  6 21:13:41 2021 - DEBUG    za_start:		0.000000
Mar  6 21:13:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:13:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:13:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:13:41 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:13:41 2021 - DEBUG    refdm:			0.000000
Mar  6 21:13:41 2021 - DEBUG    period:			0.000000
Mar  6 21:13:41 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:13:41 2021 - DEBUG    foff:			-0.048828
Mar  6 21:13:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:13:41 2021 - DEBUG    telescope_id:		0
Mar  6 21:13:41 2021 - DEBUG    machine_id:		0
Mar  6 21:13:41 2021 - DEBUG    data_type:		0
Mar  6 21:13:41 2021 - DEBUG    barycentric:		0
Mar  6 21:13:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:13:41 2021 - DEBUG    nbits:			8
Mar  6 21:13:41 2021 - DEBUG    nsamples:		39062
Mar  6 21:13:41 2021 - DEBUG    nchans:			1024
Mar  6 21:13:41 2021 - DEBUG    nifs:			0
Mar  6 21:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:13:41 2021 - DEBUG    rawdatafile:		
Mar  6 21:13:41 2021 - DEBUG    source_name:		
Mar  6 21:13:41 2021 - DEBUG    N:			0
Mar  6 21:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Optimization settings:
Mar  6 21:13:41 2021 - DEBUG    		UNROLL:			4
Mar  6 21:13:41 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:13:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:13:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:13:41 2021 - DEBUG         ndms[0]:		280
Mar  6 21:13:41 2021 - DEBUG    ddtr maxshift:		1844
Mar  6 21:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:13:41 2021 - DEBUG    t_processed size:	1
Mar  6 21:13:41 2021 - DEBUG    t_processed elements:
Mar  6 21:13:41 2021 - DEBUG         t_processed[0][0]:	37128
Mar  6 21:13:41 2021 - DEBUG    power:			2.000000
Mar  6 21:13:41 2021 - NOTICE   Pipeline is ready.
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:13:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:13:41 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Optimization settings:
Mar  6 21:13:41 2021 - DEBUG    		UNROLL:			4
Mar  6 21:13:41 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:13:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:13:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:13:41 2021 - DEBUG         ndms[0]:		280
Mar  6 21:13:41 2021 - DEBUG    ddtr maxshift:		1844
Mar  6 21:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:13:41 2021 - DEBUG    t_processed size:	1
Mar  6 21:13:41 2021 - DEBUG    t_processed elements:
Mar  6 21:13:41 2021 - DEBUG         t_processed[0][0]:	37128
Mar  6 21:13:41 2021 - DEBUG    power:			2.000000
Mar  6 21:13:41 2021 - NOTICE   Finished. 1
Mar  6 21:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:13:41 2021 - NOTICE   	DDTR Corner_Turn 	1.663520
Mar  6 21:13:41 2021 - NOTICE   	DDTR Dedispersion 	6.915360
Mar  6 21:13:41 2021 - NOTICE   	DDTR Host_To_Device 	52.434463
Mar  6 21:13:41 2021 - NOTICE   	DDTR total 	61.055809
Mar  6 21:13:41 2021 - NOTICE   	Total total 	61.114368
Mar  6 21:13:41 2021 - NOTICE   	Processed telescope time:	19009.536743
Mar  6 21:13:41 2021 - NOTICE    
Mar  6 21:13:41 2021 - NOTICE   	Real-time speed-up factor:	311.048567
Mar  6 21:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:13:41 2021 - NOTICE   Checked for devices.
Mar  6 21:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:13:41 2021 - DEBUG    Driver version:		11010
Mar  6 21:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:13:41 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:13:41 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:13:41 2021 - DEBUG    Driver version:		11010
Mar  6 21:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    az_start:		0.000000
Mar  6 21:13:41 2021 - DEBUG    za_start:		0.000000
Mar  6 21:13:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:13:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:13:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:13:41 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:13:41 2021 - DEBUG    refdm:			0.000000
Mar  6 21:13:41 2021 - DEBUG    period:			0.000000
Mar  6 21:13:41 2021 - DEBUG    fch1:			602.500000
Mar  6 21:13:41 2021 - DEBUG    foff:			-0.141602
Mar  6 21:13:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:13:41 2021 - DEBUG    telescope_id:		0
Mar  6 21:13:41 2021 - DEBUG    machine_id:		0
Mar  6 21:13:41 2021 - DEBUG    data_type:		0
Mar  6 21:13:41 2021 - DEBUG    barycentric:		0
Mar  6 21:13:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:13:41 2021 - DEBUG    nbits:			8
Mar  6 21:13:41 2021 - DEBUG    nsamples:		19531
Mar  6 21:13:41 2021 - DEBUG    nchans:			1024
Mar  6 21:13:41 2021 - DEBUG    nifs:			0
Mar  6 21:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:13:41 2021 - DEBUG    rawdatafile:		
Mar  6 21:13:41 2021 - DEBUG    source_name:		
Mar  6 21:13:41 2021 - DEBUG    N:			0
Mar  6 21:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Optimization settings:
Mar  6 21:13:41 2021 - DEBUG    		UNROLL:			4
Mar  6 21:13:41 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:13:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:13:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:13:41 2021 - DEBUG         ndms[0]:		560
Mar  6 21:13:41 2021 - DEBUG         ndms[1]:		240
Mar  6 21:13:41 2021 - DEBUG         ndms[2]:		80
Mar  6 21:13:41 2021 - DEBUG    ddtr maxshift:		10920
Mar  6 21:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:13:41 2021 - DEBUG    t_processed size:	3
Mar  6 21:13:41 2021 - DEBUG    t_processed elements:
Mar  6 21:13:41 2021 - DEBUG         t_processed[0][0]:	8064
Mar  6 21:13:41 2021 - DEBUG         t_processed[1][0]:	4032
Mar  6 21:13:41 2021 - DEBUG         t_processed[2][0]:	2016
Mar  6 21:13:41 2021 - DEBUG    power:			2.000000
Mar  6 21:13:41 2021 - NOTICE   Pipeline is ready.
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 946.000000	1634.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 19656

1049.804688
0.004118
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578068 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 24192
Real-time speedup factor: 214.270645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37128;
maxshift: 1844
Number of time samples + maxshift: 38972;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37128, 0
CORNER TURN!
38972 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.377477
CT Device memory bandwidth in GB/s: 145.426486

NOTICE: 0.000000	2604.000000	9.300000	280

Amount of telescope time processed: 0.000000

18164.062500
0.000329
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611144 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 37128
Real-time speedup factor: 311.048584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10920
Number of time samples + maxshift: 18984;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38879232 bytes = 37.078 MB;
DDTR output size:  77758464 bytes = 74.156 MB;
Total memory required: 116637696 bytes = 111.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18984 1024
32 8
593 128
Performed CT: 0.000657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.561934
CT Device memory bandwidth in GB/s: 177.337161

NOTICE: 0.000000	560.000000	1.000000	560

Amount of telescope time processed: 0.000000

976.562500
0.008380
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	968.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 18984

830.078125
0.008380
297
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:13:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:13:41 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Optimization settings:
Mar  6 21:13:41 2021 - DEBUG    		UNROLL:			4
Mar  6 21:13:41 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:13:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:13:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:13:41 2021 - DEBUG         ndms[0]:		560
Mar  6 21:13:41 2021 - DEBUG         ndms[1]:		240
Mar  6 21:13:41 2021 - DEBUG         ndms[2]:		80
Mar  6 21:13:41 2021 - DEBUG    ddtr maxshift:		10920
Mar  6 21:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:13:41 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:13:41 2021 - DEBUG    t_processed size:	3
Mar  6 21:13:41 2021 - DEBUG    t_processed elements:
Mar  6 21:13:41 2021 - DEBUG         t_processed[0][0]:	8064
Mar  6 21:13:41 2021 - DEBUG         t_processed[1][0]:	4032
Mar  6 21:13:41 2021 - DEBUG         t_processed[2][0]:	2016
Mar  6 21:13:41 2021 - DEBUG    power:			2.000000
Mar  6 21:13:41 2021 - NOTICE   Finished. 1
Mar  6 21:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:13:41 2021 - NOTICE   	DDTR Binning 	1.270432
Mar  6 21:13:41 2021 - NOTICE   	DDTR Corner_Turn 	0.677312
Mar  6 21:13:41 2021 - NOTICE   	DDTR Dedispersion 	4.179424
Mar  6 21:13:41 2021 - NOTICE   	DDTR Host_To_Device 	25.631809
Mar  6 21:13:41 2021 - NOTICE   	DDTR total 	31.863521
Mar  6 21:13:41 2021 - NOTICE   	Total total 	31.956991
Mar  6 21:13:41 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  6 21:13:41 2021 - NOTICE    
Mar  6 21:13:41 2021 - NOTICE   	Real-time speed-up factor:	258.395288
Mar  6 21:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:13:41 2021 - NOTICE   Checked for devices.
Mar  6 21:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:13:41 2021 - DEBUG    Driver version:		11010
Mar  6 21:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:13:41 2021 - DEBUG    Range:	0 MAXSHIFT:	7583 Scrunch value:	1
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 7.764992(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:13:41 2021 - NOTICE   Calculating strategy.
Mar  6 21:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:13:41 2021 - DEBUG    Range:	0 MAXSHIFT:	7583 Scrunch value:	1
Mar  6 21:13:41 2021 - DEBUG    Maximum dispersive delay:	 7.764992(s).
Mar  6 21:13:41 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:13:41 2021 - DEBUG    In 2
Mar  6 21:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
