Mar  6 19:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:55:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:55:58 2021 - NOTICE   Checked for devices.
Mar  6 19:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    foff:			-0.351562
Mar  6 19:56:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:56:01 2021 - DEBUG    telescope_id:		0
Mar  6 19:56:01 2021 - DEBUG    machine_id:		0
Mar  6 19:56:01 2021 - DEBUG    data_type:		0
Mar  6 19:56:01 2021 - DEBUG    barycentric:		0
Mar  6 19:56:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:56:01 2021 - DEBUG    nbits:			8
Mar  6 19:56:01 2021 - DEBUG    nsamples:		39062
Mar  6 19:56:01 2021 - DEBUG    nchans:			512
Mar  6 19:56:01 2021 - DEBUG    nifs:			0
Mar  6 19:56:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:56:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:56:01 2021 - DEBUG    rawdatafile:		
Mar  6 19:56:01 2021 - DEBUG    source_name:		
Mar  6 19:56:01 2021 - DEBUG    N:			0
Mar  6 19:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    Optimization settings:
Mar  6 19:56:01 2021 - DEBUG    		UNROLL:			4
Mar  6 19:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:56:01 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:56:01 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:56:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,454.500000,1.100000,2,2
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,883.500000,2.200000,4,4
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1528.500000,4.300000,8,8
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:56:01 2021 - DEBUG         ndms[0]:		420
Mar  6 19:56:01 2021 - DEBUG         ndms[1]:		165
Mar  6 19:56:01 2021 - DEBUG         ndms[2]:		195
Mar  6 19:56:01 2021 - DEBUG         ndms[3]:		150
Mar  6 19:56:01 2021 - DEBUG    ddtr maxshift:		12864
Mar  6 19:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:56:01 2021 - DEBUG    t_processed size:	4
Mar  6 19:56:01 2021 - DEBUG    t_processed elements:
Mar  6 19:56:01 2021 - DEBUG         t_processed[0][0]:	26112
Mar  6 19:56:01 2021 - DEBUG         t_processed[1][0]:	13056
Mar  6 19:56:01 2021 - DEBUG         t_processed[2][0]:	6528
Mar  6 19:56:01 2021 - DEBUG         t_processed[3][0]:	3264
Mar  6 19:56:01 2021 - DEBUG    power:			2.000000
Mar  6 19:56:01 2021 - NOTICE   Pipeline is ready.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	866 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	866 MB.

Memory allocation for the DDTR
Number of time samples: 104192;
maxshift: 52032
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2727671040 bytes = 2601.310 MB;
Total memory required: 4007458048 bytes = 3821.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104192, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898259
CT Device memory bandwidth in GB/s: 135.538956

NOTICE: 0.000000	698.399963	0.160000	4365

Amount of telescope time processed: 0.000000

1250.000000
0.003290
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.399963	1279.649902	0.310000	1875

Amount of telescope time processed: 0.000000
timesamples: 156224

1210.937500
0.003290
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1279.649902	2019.899902	0.470000	1575

Amount of telescope time processed: 0.000000
timesamples: 104128

917.968750
0.003290
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14054 (GPU estimate)
Amount of telescope time processed: 13.336576
Number of samples processed: 104192
Real-time speedup factor: 4.246581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12864
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.683806
CT Device memory bandwidth in GB/s: 130.010284

NOTICE: 0.000000	273.000000	0.650000	420

Amount of telescope time processed: 0.000000

1269.531250
0.004118
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	454.500000	1.100000	165

Amount of telescope time processed: 0.000000
timesamples: 38976

1074.218750
0.004118
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.500000	883.500000	2.200000	195

Amount of telescope time processed: 0.000000
timesamples: 25920

1074.218750
0.004118
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:56:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:56:01 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:56:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    Optimization settings:
Mar  6 19:56:01 2021 - DEBUG    		UNROLL:			4
Mar  6 19:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:56:01 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:56:01 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:56:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,454.500000,1.100000,2,2
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,883.500000,2.200000,4,4
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1528.500000,4.300000,8,8
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:56:01 2021 - DEBUG         ndms[0]:		420
Mar  6 19:56:01 2021 - DEBUG         ndms[1]:		165
Mar  6 19:56:01 2021 - DEBUG         ndms[2]:		195
Mar  6 19:56:01 2021 - DEBUG         ndms[3]:		150
Mar  6 19:56:01 2021 - DEBUG    ddtr maxshift:		12864
Mar  6 19:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:56:01 2021 - DEBUG    t_processed size:	4
Mar  6 19:56:01 2021 - DEBUG    t_processed elements:
Mar  6 19:56:01 2021 - DEBUG         t_processed[0][0]:	26112
Mar  6 19:56:01 2021 - DEBUG         t_processed[1][0]:	13056
Mar  6 19:56:01 2021 - DEBUG         t_processed[2][0]:	6528
Mar  6 19:56:01 2021 - DEBUG         t_processed[3][0]:	3264
Mar  6 19:56:01 2021 - DEBUG    power:			2.000000
Mar  6 19:56:01 2021 - NOTICE   Finished. 1
Mar  6 19:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:56:01 2021 - NOTICE   	DDTR Binning 	1.746144
Mar  6 19:56:01 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Mar  6 19:56:01 2021 - NOTICE   	DDTR Dedispersion 	7.275712
Mar  6 19:56:01 2021 - NOTICE   	DDTR Host_To_Device 	51.303042
Mar  6 19:56:01 2021 - NOTICE   	DDTR total 	61.393663
Mar  6 19:56:01 2021 - NOTICE   	Total total 	61.518559
Mar  6 19:56:01 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 19:56:01 2021 - NOTICE    
Mar  6 19:56:01 2021 - NOTICE   	Real-time speed-up factor:	217.322123
Mar  6 19:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:56:01 2021 - NOTICE   Checked for devices.
Mar  6 19:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:56:01 2021 - DEBUG    CARD INFORMATION:
