Mar  6 20:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:10:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:10:15 2021 - NOTICE   Checked for devices.
Mar  6 20:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:10:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:10:19 2021 - DEBUG    Driver version:		11010
Mar  6 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1656 Scrunch value:	1
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 20:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1656 Scrunch value:	1
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:10:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:10:19 2021 - DEBUG    Driver version:		11010
Mar  6 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    az_start:		0.000000
Mar  6 20:10:19 2021 - DEBUG    za_start:		0.000000
Mar  6 20:10:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:10:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:10:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:10:19 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:10:19 2021 - DEBUG    refdm:			0.000000
Mar  6 20:10:19 2021 - DEBUG    period:			0.000000
Mar  6 20:10:19 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:10:19 2021 - DEBUG    foff:			-0.048828
Mar  6 20:10:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:10:19 2021 - DEBUG    telescope_id:		0
Mar  6 20:10:19 2021 - DEBUG    machine_id:		0
Mar  6 20:10:19 2021 - DEBUG    data_type:		0
Mar  6 20:10:19 2021 - DEBUG    barycentric:		0
Mar  6 20:10:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:10:19 2021 - DEBUG    nbits:			8
Mar  6 20:10:19 2021 - DEBUG    nsamples:		39062
Mar  6 20:10:19 2021 - DEBUG    nchans:			1024
Mar  6 20:10:19 2021 - DEBUG    nifs:			0
Mar  6 20:10:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:10:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:10:19 2021 - DEBUG    rawdatafile:		
Mar  6 20:10:19 2021 - DEBUG    source_name:		
Mar  6 20:10:19 2021 - DEBUG    N:			0
Mar  6 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Optimization settings:
Mar  6 20:10:19 2021 - DEBUG    		UNROLL:			4
Mar  6 20:10:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:10:19 2021 - DEBUG    		SDIVINT:		25
Mar  6 20:10:19 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:10:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:10:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:10:19 2021 - DEBUG         ndms[0]:		260
Mar  6 20:10:19 2021 - DEBUG    ddtr maxshift:		1656
Mar  6 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:10:19 2021 - DEBUG    t_processed size:	1
Mar  6 20:10:19 2021 - DEBUG    t_processed elements:
Mar  6 20:10:19 2021 - DEBUG         t_processed[0][0]:	37400
Mar  6 20:10:19 2021 - DEBUG    power:			2.000000
Mar  6 20:10:19 2021 - NOTICE   Pipeline is ready.
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:10:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:10:19 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:10:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Optimization settings:
Mar  6 20:10:19 2021 - DEBUG    		UNROLL:			4
Mar  6 20:10:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:10:19 2021 - DEBUG    		SDIVINT:		25
Mar  6 20:10:19 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:10:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2418.000000,9.300000,1,1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:10:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:10:19 2021 - DEBUG         ndms[0]:		260
Mar  6 20:10:19 2021 - DEBUG    ddtr maxshift:		1656
Mar  6 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 20:10:19 2021 - DEBUG    t_processed size:	1
Mar  6 20:10:19 2021 - DEBUG    t_processed elements:
Mar  6 20:10:19 2021 - DEBUG         t_processed[0][0]:	37400
Mar  6 20:10:19 2021 - DEBUG    power:			2.000000
Mar  6 20:10:19 2021 - NOTICE   Finished. 1
Mar  6 20:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:10:19 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Mar  6 20:10:19 2021 - NOTICE   	DDTR Dedispersion 	10.452992
Mar  6 20:10:19 2021 - NOTICE   	DDTR Host_To_Device 	52.538529
Mar  6 20:10:19 2021 - NOTICE   	DDTR total 	64.705826
Mar  6 20:10:19 2021 - NOTICE   	Total total 	64.764771
Mar  6 20:10:19 2021 - NOTICE   	Processed telescope time:	19148.799896
Mar  6 20:10:19 2021 - NOTICE    
Mar  6 20:10:19 2021 - NOTICE   	Real-time speed-up factor:	295.666915
Mar  6 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:10:19 2021 - NOTICE   Checked for devices.
Mar  6 20:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:10:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:10:19 2021 - DEBUG    Driver version:		11010
Mar  6 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:10:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 20:10:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:10:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:10:19 2021 - DEBUG    Driver version:		11010
Mar  6 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    az_start:		0.000000
Mar  6 20:10:19 2021 - DEBUG    za_start:		0.000000
Mar  6 20:10:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:10:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:10:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:10:19 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:10:19 2021 - DEBUG    refdm:			0.000000
Mar  6 20:10:19 2021 - DEBUG    period:			0.000000
Mar  6 20:10:19 2021 - DEBUG    fch1:			602.500000
Mar  6 20:10:19 2021 - DEBUG    foff:			-0.141602
Mar  6 20:10:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:10:19 2021 - DEBUG    telescope_id:		0
Mar  6 20:10:19 2021 - DEBUG    machine_id:		0
Mar  6 20:10:19 2021 - DEBUG    data_type:		0
Mar  6 20:10:19 2021 - DEBUG    barycentric:		0
Mar  6 20:10:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:10:19 2021 - DEBUG    nbits:			8
Mar  6 20:10:19 2021 - DEBUG    nsamples:		19531
Mar  6 20:10:19 2021 - DEBUG    nchans:			1024
Mar  6 20:10:19 2021 - DEBUG    nifs:			0
Mar  6 20:10:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:10:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:10:19 2021 - DEBUG    rawdatafile:		
Mar  6 20:10:19 2021 - DEBUG    source_name:		
Mar  6 20:10:19 2021 - DEBUG    N:			0
Mar  6 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Optimization settings:
Mar  6 20:10:19 2021 - DEBUG    		UNROLL:			4
Mar  6 20:10:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:10:19 2021 - DEBUG    		SDIVINT:		25
Mar  6 20:10:19 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:10:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:10:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:10:19 2021 - DEBUG         ndms[0]:		540
Mar  6 20:10:19 2021 - DEBUG         ndms[1]:		220
Mar  6 20:10:19 2021 - DEBUG         ndms[2]:		60
Mar  6 20:10:19 2021 - DEBUG    ddtr maxshift:		9300
Mar  6 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:10:19 2021 - DEBUG    t_processed size:	3
Mar  6 20:10:19 2021 - DEBUG    t_processed elements:
Mar  6 20:10:19 2021 - DEBUG         t_processed[0][0]:	10000
Mar  6 20:10:19 2021 - DEBUG         t_processed[1][0]:	5000
Mar  6 20:10:19 2021 - DEBUG         t_processed[2][0]:	2500
Mar  6 20:10:19 2021 - DEBUG    power:			2.000000
Mar  6 20:10:19 2021 - NOTICE   Pipeline is ready.
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 911.000000	1599.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 19896

1049.804688
0.004118
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0607829 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 24800
Real-time speedup factor: 208.900940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1656
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.897572
CT Device memory bandwidth in GB/s: 145.138543

NOTICE: 0.000000	2418.000000	9.300000	260

Amount of telescope time processed: 0.000000

18164.062500
0.000329
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647648 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 295.666931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10000;
maxshift: 9300
Number of time samples + maxshift: 19300;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10000, 0
CORNER TURN!
19300 1024
32 8
603 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.335859
CT Device memory bandwidth in GB/s: 176.001515

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.008380
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	914.000000	1.700000	220

Amount of telescope time processed: 0.000000
timesamples: 19300

830.078125
0.008380
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.00Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:10:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:10:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:10:19 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:10:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Optimization settings:
Mar  6 20:10:19 2021 - DEBUG    		UNROLL:			4
Mar  6 20:10:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:10:19 2021 - DEBUG    		SDIVINT:		25
Mar  6 20:10:19 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:10:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,914.000000,1.700000,2,2
Mar  6 20:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1118.000000,3.400000,4,4
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:10:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:10:19 2021 - DEBUG         ndms[0]:		540
Mar  6 20:10:19 2021 - DEBUG         ndms[1]:		220
Mar  6 20:10:19 2021 - DEBUG         ndms[2]:		60
Mar  6 20:10:19 2021 - DEBUG    ddtr maxshift:		9300
Mar  6 20:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:10:19 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 20:10:19 2021 - DEBUG    t_processed size:	3
Mar  6 20:10:19 2021 - DEBUG    t_processed elements:
Mar  6 20:10:19 2021 - DEBUG         t_processed[0][0]:	10000
Mar  6 20:10:19 2021 - DEBUG         t_processed[1][0]:	5000
Mar  6 20:10:19 2021 - DEBUG         t_processed[2][0]:	2500
Mar  6 20:10:19 2021 - DEBUG    power:			2.000000
Mar  6 20:10:19 2021 - NOTICE   Finished. 1
Mar  6 20:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:10:19 2021 - NOTICE   	DDTR Binning 	1.253920
Mar  6 20:10:19 2021 - NOTICE   	DDTR Corner_Turn 	0.690816
Mar  6 20:10:19 2021 - NOTICE   	DDTR Dedispersion 	7.421472
Mar  6 20:10:19 2021 - NOTICE   	DDTR Host_To_Device 	26.051073
Mar  6 20:10:19 2021 - NOTICE   	DDTR total 	35.525760
Mar  6 20:10:19 2021 - NOTICE   	Total total 	35.620831
Mar  6 20:10:19 2021 - NOTICE   	Processed telescope time:	10239.999771
Mar  6 20:10:19 2021 - NOTICE    
Mar  6 20:10:19 2021 - NOTICE   	Real-time speed-up factor:	287.472235
Mar  6 20:10:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:10:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:10:19 2021 - NOTICE   Checked for devices.
Mar  6 20:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:10:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:10:19 2021 - DEBUG    Driver version:		11010
Mar  6 20:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	7339 Scrunch value:	1
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 7.515136(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:10:19 2021 - NOTICE   Calculating strategy.
Mar  6 20:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar  6 20:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	7339 Scrunch value:	1
Mar  6 20:10:19 2021 - DEBUG    Maximum dispersive delay:	 7.515136(s).
Mar  6 20:10:19 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:10:19 2021 - DEBUG    In 2
Mar  6 20:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:10:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
