Mar  6 21:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:22:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:22:28 2021 - NOTICE   Checked for devices.
Mar  6 21:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:22:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 21:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1964 Scrunch value:	1
Mar  6 21:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.005568(s).
Mar  6 21:22:30 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:22:30 2021 - DEBUG    In 2
Mar  6 21:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 21:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1964 Scrunch value:	1
Mar  6 21:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.005568(s).
Mar  6 21:22:30 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 21:22:30 2021 - DEBUG    In 2
Mar  6 21:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 21:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:22:30 2021 - DEBUG    az_start:		0.000000
Mar  6 21:22:30 2021 - DEBUG    za_start:		0.000000
Mar  6 21:22:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:22:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:22:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:22:30 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:22:30 2021 - DEBUG    refdm:			0.000000
Mar  6 21:22:30 2021 - DEBUG    period:			0.000000
Mar  6 21:22:30 2021 - DEBUG    fch1:			1105.000000
Mar  6 21:22:30 2021 - DEBUG    foff:			-0.048828
Mar  6 21:22:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:22:30 2021 - DEBUG    telescope_id:		0
Mar  6 21:22:30 2021 - DEBUG    machine_id:		0
Mar  6 21:22:30 2021 - DEBUG    data_type:		0
Mar  6 21:22:30 2021 - DEBUG    barycentric:		0
Mar  6 21:22:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:22:30 2021 - DEBUG    nbits:			8
Mar  6 21:22:30 2021 - DEBUG    nsamples:		39062
Mar  6 21:22:30 2021 - DEBUG    nchans:			1024
Mar  6 21:22:30 2021 - DEBUG    nifs:			0
Mar  6 21:22:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:22:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:22:30 2021 - DEBUG    rawdatafile:		
Mar  6 21:22:30 2021 - DEBUG    source_name:		
Mar  6 21:22:30 2021 - DEBUG    N:			0
Mar  6 21:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:22:30 2021 - DEBUG    Optimization settings:
Mar  6 21:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 21:22:30 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:22:30 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:22:30 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:22:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:22:30 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:22:30 2021 - DEBUG         ndms[0]:		280
Mar  6 21:22:30 2021 - DEBUG    ddtr maxshift:		1964
Mar  6 21:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:22:30 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:22:30 2021 - DEBUG    t_processed size:	1
Mar  6 21:22:30 2021 - DEBUG    t_processed elements:
Mar  6 21:22:30 2021 - DEBUG         t_processed[0][0]:	36864
Mar  6 21:22:30 2021 - DEBUG    power:			2.000000
Mar  6 21:22:30 2021 - NOTICE   Pipeline is ready.
Mar  6 21:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:22:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:22:31 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:22:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Optimization settings:
Mar  6 21:22:31 2021 - DEBUG    		UNROLL:			4
Mar  6 21:22:31 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:22:31 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:22:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:22:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,9.300000,1,1
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:22:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:22:31 2021 - DEBUG         ndms[0]:		280
Mar  6 21:22:31 2021 - DEBUG    ddtr maxshift:		1964
Mar  6 21:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 21:22:31 2021 - DEBUG    t_processed size:	1
Mar  6 21:22:31 2021 - DEBUG    t_processed elements:
Mar  6 21:22:31 2021 - DEBUG         t_processed[0][0]:	36864
Mar  6 21:22:31 2021 - DEBUG    power:			2.000000
Mar  6 21:22:31 2021 - NOTICE   Finished. 1
Mar  6 21:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:22:31 2021 - NOTICE   	DDTR Corner_Turn 	1.649152
Mar  6 21:22:31 2021 - NOTICE   	DDTR Dedispersion 	6.872928
Mar  6 21:22:31 2021 - NOTICE   	DDTR Host_To_Device 	52.189183
Mar  6 21:22:31 2021 - NOTICE   	DDTR total 	60.754847
Mar  6 21:22:31 2021 - NOTICE   	Total total 	60.811489
Mar  6 21:22:31 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 21:22:31 2021 - NOTICE    
Mar  6 21:22:31 2021 - NOTICE   	Real-time speed-up factor:	310.375045
Mar  6 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:22:31 2021 - NOTICE   Checked for devices.
Mar  6 21:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:22:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:22:31 2021 - DEBUG    Driver version:		11010
Mar  6 21:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:22:31 2021 - DEBUG    Range:	2 MAXSHIFT:	10656 Scrunch value:	4
Mar  6 21:22:31 2021 - DEBUG    Maximum dispersive delay:	 10.911744(s).
Mar  6 21:22:31 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:22:31 2021 - DEBUG    In 2
Mar  6 21:22:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 21:22:31 2021 - DEBUG    Range:	2 MAXSHIFT:	10656 Scrunch value:	4
Mar  6 21:22:31 2021 - DEBUG    Maximum dispersive delay:	 10.911744(s).
Mar  6 21:22:31 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 21:22:31 2021 - DEBUG    In 2
Mar  6 21:22:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:22:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:22:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:22:31 2021 - DEBUG    Driver version:		11010
Mar  6 21:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:22:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    az_start:		0.000000
Mar  6 21:22:31 2021 - DEBUG    za_start:		0.000000
Mar  6 21:22:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:22:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:22:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:22:31 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:22:31 2021 - DEBUG    refdm:			0.000000
Mar  6 21:22:31 2021 - DEBUG    period:			0.000000
Mar  6 21:22:31 2021 - DEBUG    fch1:			602.500000
Mar  6 21:22:31 2021 - DEBUG    foff:			-0.141602
Mar  6 21:22:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:22:31 2021 - DEBUG    telescope_id:		0
Mar  6 21:22:31 2021 - DEBUG    machine_id:		0
Mar  6 21:22:31 2021 - DEBUG    data_type:		0
Mar  6 21:22:31 2021 - DEBUG    barycentric:		0
Mar  6 21:22:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:22:31 2021 - DEBUG    nbits:			8
Mar  6 21:22:31 2021 - DEBUG    nsamples:		19531
Mar  6 21:22:31 2021 - DEBUG    nchans:			1024
Mar  6 21:22:31 2021 - DEBUG    nifs:			0
Mar  6 21:22:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:22:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:22:31 2021 - DEBUG    rawdatafile:		
Mar  6 21:22:31 2021 - DEBUG    source_name:		
Mar  6 21:22:31 2021 - DEBUG    N:			0
Mar  6 21:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Optimization settings:
Mar  6 21:22:31 2021 - DEBUG    		UNROLL:			4
Mar  6 21:22:31 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:22:31 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:22:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:22:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:22:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:22:31 2021 - DEBUG         ndms[0]:		560
Mar  6 21:22:31 2021 - DEBUG         ndms[1]:		240
Mar  6 21:22:31 2021 - DEBUG         ndms[2]:		80
Mar  6 21:22:31 2021 - DEBUG    ddtr maxshift:		10656
Mar  6 21:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:22:31 2021 - DEBUG    t_processed size:	3
Mar  6 21:22:31 2021 - DEBUG    t_processed elements:
Mar  6 21:22:31 2021 - DEBUG         t_processed[0][0]:	8064
Mar  6 21:22:31 2021 - DEBUG         t_processed[1][0]:	4032
Mar  6 21:22:31 2021 - DEBUG         t_processed[2][0]:	2016
Mar  6 21:22:31 2021 - DEBUG    power:			2.000000
Mar  6 21:22:31 2021 - NOTICE   Pipeline is ready.
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 946.000000	1634.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 19872

1049.804688
0.004118
214
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0556339 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 212.037567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 1964
Number of time samples + maxshift: 38828;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79519744 bytes = 75.836 MB;
DDTR output size:  159039488 bytes = 151.672 MB;
Total memory required: 238559232 bytes = 227.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38828 1024
32 8
1213 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.513170
CT Device memory bandwidth in GB/s: 146.107902

NOTICE: 0.000000	2604.000000	9.300000	280

Amount of telescope time processed: 0.000000

18164.062500
0.000329
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608115 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 310.375031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10656
Number of time samples + maxshift: 18720;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38338560 bytes = 36.562 MB;
DDTR output size:  76677120 bytes = 73.125 MB;
Total memory required: 115015680 bytes = 109.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18720 1024
32 8
585 128
Performed CT: 0.000649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.384618
CT Device memory bandwidth in GB/s: 177.230771

NOTICE: 0.000000	560.000000	1.000000	560

Amount of telescope time processed: 0.000000

976.562500
0.008380
365
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	968.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 18720

830.078125
0.008380
317
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:22:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:22:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:22:31 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:22:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Optimization settings:
Mar  6 21:22:31 2021 - DEBUG    		UNROLL:			4
Mar  6 21:22:31 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:22:31 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:22:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:22:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.000000,1,1
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,968.000000,1.700000,2,2
Mar  6 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1240.000000,3.400000,4,4
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:22:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:22:31 2021 - DEBUG         ndms[0]:		560
Mar  6 21:22:31 2021 - DEBUG         ndms[1]:		240
Mar  6 21:22:31 2021 - DEBUG         ndms[2]:		80
Mar  6 21:22:31 2021 - DEBUG    ddtr maxshift:		10656
Mar  6 21:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:22:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 21:22:31 2021 - DEBUG    t_processed size:	3
Mar  6 21:22:31 2021 - DEBUG    t_processed elements:
Mar  6 21:22:31 2021 - DEBUG         t_processed[0][0]:	8064
Mar  6 21:22:31 2021 - DEBUG         t_processed[1][0]:	4032
Mar  6 21:22:31 2021 - DEBUG         t_processed[2][0]:	2016
Mar  6 21:22:31 2021 - DEBUG    power:			2.000000
Mar  6 21:22:31 2021 - NOTICE   Finished. 1
Mar  6 21:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:22:31 2021 - NOTICE   	DDTR Binning 	1.246048
Mar  6 21:22:31 2021 - NOTICE   	DDTR Corner_Turn 	0.667648
Mar  6 21:22:31 2021 - NOTICE   	DDTR Dedispersion 	4.302400
Mar  6 21:22:31 2021 - NOTICE   	DDTR Host_To_Device 	25.251360
Mar  6 21:22:31 2021 - NOTICE   	DDTR total 	31.574657
Mar  6 21:22:31 2021 - NOTICE   	Total total 	31.670176
Mar  6 21:22:31 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  6 21:22:31 2021 - NOTICE    
Mar  6 21:22:31 2021 - NOTICE   	Real-time speed-up factor:	260.735401
Mar  6 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:22:31 2021 - NOTICE   Checked for devices.
Mar  6 21:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:22:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:22:31 2021 - DEBUG    Driver version:		11010
Mar  6 21:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:22:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7703 Scrunch value:	1
Mar  6 21:22:31 2021 - DEBUG    Maximum dispersive delay:	 7.887872(s).
Mar  6 21:22:31 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:22:31 2021 - DEBUG    In 2
Mar  6 21:22:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 21:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 21:22:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7703 Scrunch value:	1
Mar  6 21:22:31 2021 - DEBUG    Maximum dispersive delay:	 7.887872(s).
Mar  6 21:22:31 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 21:22:31 2021 - DEBUG    In 2
Mar  6 21:22:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:22:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
