Mar  1 04:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:03:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:03:19 2021 - NOTICE   Checked for devices.
Mar  1 04:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    t_processed size:	6
Mar  1 04:03:19 2021 - DEBUG    t_processed elements:
Mar  1 04:03:19 2021 - DEBUG         t_processed[0][0]:	113920
Mar  1 04:03:19 2021 - DEBUG         t_processed[1][0]:	56960
Mar  1 04:03:19 2021 - DEBUG         t_processed[2][0]:	28480
Mar  1 04:03:19 2021 - DEBUG         t_processed[3][0]:	14240
Mar  1 04:03:19 2021 - DEBUG         t_processed[4][0]:	7120
Mar  1 04:03:19 2021 - DEBUG         t_processed[5][0]:	3560
Mar  1 04:03:19 2021 - DEBUG    power:			2.000000
Mar  1 04:03:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33240;
maxshift: 5806
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33240, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.311420
CT Device memory bandwidth in GB/s: 134.586852

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

4687.500000
0.001430
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178391 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 33240
Real-time speedup factor: 95.402092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2360
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  262080000 bytes = 249.939 MB;
Total memory required: 302016000 bytes = 288.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36640, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.905369
CT Device memory bandwidth in GB/s: 147.543221

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3812.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

3027.343750
0.000306
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0584374 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 36640
Real-time speedup factor: 321.021942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 113920;
maxshift: 42280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memoMar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:03:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:03:19 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:03:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    Optimization settings:
Mar  1 04:03:19 2021 - DEBUG    		UNROLL:			4
Mar  1 04:03:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:03:19 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:03:19 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:03:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.480000,1,1
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.600006,0.950000,2,2
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,340.600006,1.400000,4,4
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.600006,580.600037,2.400000,8,8
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.600037,1156.600098,4.800000,16,16
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.600098,1996.600098,14.000000,32,32
Mar  1 04:03:19 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:03:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:03:19 2021 - DEBUG         ndms[0]:		220
Mar  1 04:03:19 2021 - DEBUG         ndms[1]:		100
Mar  1 04:03:19 2021 - DEBUG         ndms[2]:		100
Mar  1 04:03:19 2021 - DEBUG         ndms[3]:		100
Mar  1 04:03:19 2021 - DEBUG         ndms[4]:		120
Mar  1 04:03:19 2021 - DEBUG         ndms[5]:		60
Mar  1 04:03:19 2021 - DEBUG    ddtr maxshift:		42280
Mar  1 04:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:03:19 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:03:19 2021 - DEBUG    t_processed size:	6
Mar  1 04:03:19 2021 - DEBUG    t_processed elements:
Mar  1 04:03:19 2021 - DEBUG         t_processed[0][0]:	113920
Mar  1 04:03:19 2021 - DEBUG         t_processed[1][0]:	56960
Mar  1 04:03:19 2021 - DEBUG         t_processed[2][0]:	28480
Mar  1 04:03:19 2021 - DEBUG         t_processed[3][0]:	14240
Mar  1 04:03:19 2021 - DEBUG         t_processed[4][0]:	7120
Mar  1 04:03:19 2021 - DEBUG         t_processed[5][0]:	3560
Mar  1 04:03:19 2021 - DEBUG    power:			2.000000
Mar  1 04:03:19 2021 - NOTICE   Finished. 2
Mar  1 04:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:03:19 2021 - NOTICE   	DDTR Binning 	8.064992
Mar  1 04:03:19 2021 - NOTICE   	DDTR Corner_Turn 	3.419840
Mar  1 04:03:19 2021 - NOTICE   	DDTR Dedispersion 	30.926015
Mar  1 04:03:19 2021 - NOTICE   	DDTR Host_To_Device 	104.918943
Mar  1 04:03:19 2021 - NOTICE   	DDTR total 	147.514048
Mar  1 04:03:19 2021 - NOTICE   	Total total 	147.656708
Mar  1 04:03:19 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar  1 04:03:19 2021 - NOTICE    
Mar  1 04:03:19 2021 - NOTICE   	Real-time speed-up factor:	98.754473
Mar  1 04:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:03:19 2021 - NOTICE   Checked for devices.
Mar  1 04:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:03:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:03:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:03:19 2021 - DEBUG    Driver version:		11010
Mar  1 04:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:03:19 2021 - NOTICE   Calculating strategy.
Mar  1 04:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:03:19 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Mar  1 04:03:19 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar  1 04:03:19 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:03:19 2021 - DEBUG    In 1
Mar  1 04:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:03:19 2021 - NOTICE   Calculating strategy.
Mar  1 04:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:03:19 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Mar  1 04:03:19 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar  1 04:03:19 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:03:19 2021 - DEBUG    In 1
Mar  1 04:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:03:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:03:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:03:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:03:19 2021 - DEBUG    Driver version:		11010
Mar  1 04:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    az_start:		0.000000
Mar  1 04:03:19 2021 - DEBUG    za_start:		0.000000
Mar  1 04:03:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:03:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:03:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:03:19 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:03:19 2021 - DEBUG    refdm:			0.000000
Mar  1 04:03:19 2021 - DEBUG    period:			0.000000
Mar  1 04:03:19 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:03:19 2021 - DEBUG    foff:			-0.312500
Mar  1 04:03:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:03:19 2021 - DEBUG    telescope_id:		0
Mar  1 04:03:19 2021 - DEBUG    machine_id:		0
Mar  1 04:03:19 2021 - DEBUG    data_type:		0
Mar  1 04:03:19 2021 - DEBUG    barycentric:		0
Mar  1 04:03:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:03:19 2021 - DEBUG    nbits:			8
Mar  1 04:03:19 2021 - DEBUG    nsamples:		312500
Mar  1 04:03:19 2021 - DEBUG    nchans:			1024
Mar  1 04:03:19 2021 - DEBUG    nifs:			0
Mar  1 04:03:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:03:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:03:19 2021 - DEBUG    rawdatafile:		
Mar  1 04:03:19 2021 - DEBUG    source_name:		
Mar  1 04:03:19 2021 - DEBUG    N:			0
Mar  1 04:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:03:19 2021 - DEBUG    Optimization settings:
Mar  1 04:03:19 2021 - DEBUG    		UNROLL:			4
Mar  1 04:03:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:03:19 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:03:19 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:03:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:03:19 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:03:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:03:19 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:03:19 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:03:19 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:03:19 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:03:19 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:03:19 2021 - DEBUG    ddtr maxshift:		41000
Mar  1 04:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:03:19 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:03:19 2021 - DEBUG    t_processed size:	5
Mar  1 04:03:19 2021 - DEBUG    t_processed elements:
Mar  1 04:03:19 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:03:19 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:03:19 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:03:19 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:03:19 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:03:19 2021 - DEBUG    power:			2.000000
Mar  1 04:03:19 2021 - NOTICE   Pipeline is ready.
Mar  1 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.127117
CT Device memory bandwidth in GB/s: 141.076270

NOTICE: 0.000000	105.599998	0.480000	220

Amount of telescope time processed: 0.000000

3750.000000
0.002698
210
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.600006	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 156200

3710.937500
0.002698
208
lineshift:	228
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	340.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 99240

2734.375000
0.002698
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.600006	580.600037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 70760

2343.750000
0.002698
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.600037	1156.600098	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 56512

2343.750000
0.002698
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.600098	1996.600098	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 49392

3417.968750
0.002698
193
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147657 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 113920
Real-time speedup factor: 98.754471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	669 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	669 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  5347603200 bytes = 5099.872 MB;
Total memory required: 5987316480 bytes = 5709.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.747447
CT Device memory bandwidth in GB/s: 142.048468

NOTICE: 0.000000	261.080017	0.061000	4280

Amount of telescope time processed: 0.000000

953.125000
0.000855
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.080017	534.680054	0.180000	1520

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.000855
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:03:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:03:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:03:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:03:21 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:03:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:03:21 2021 - DEBUG    Optimization settings:
Mar  1 04:03:21 2021 - DEBUG    		UNROLL:			4
Mar  1 04:03:21 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:03:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 04:03:21 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:03:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:03:21 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:03:21 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:03:21 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:03:21 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:03:21 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:03:21 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:03:21 2021 - DEBUG    ddtr maxshift:		41000
Mar  1 04:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:03:21 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:03:21 2021 - DEBUG    t_processed size:	5
Mar  1 04:03:21 2021 - DEBUG    t_processed elements:
Mar  1 04:03:21 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:03:21 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:03:21 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:03:21 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:03:21 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:03:21 2021 - DEBUG    power:			2.000000
Mar  1 04:03:21 2021 - NOTICE   Finished. 1
Mar  1 04:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:03:21 2021 - NOTICE   	DDTR Binning 	25.051008
Mar  1 04:03:21 2021 - NOTICE   	DDTR Corner_Turn 	13.527648
Mar  1 04:03:21 2021 - NOTICE   	DDTR Dedispersion 	1454.521011
Mar  1 04:03:21 2021 - NOTICE   	DDTR Host_To_Device 	419.121835
Mar  1 04:03:21 2021 - NOTICE   	DDTR total 	1912.383312
Mar  1 04:03:21 2021 - NOTICE   	Total total 	1912.509277
Mar  1 04:03:21 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 04:03:21 2021 - NOTICE    
Mar  1 04:03:21 2021 - NOTICE   	Real-time speed-up factor:	9.080762
Mar  1 04:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:03:21 2021 - NOTICE   Checked for devices.
Mar  1 04:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:03:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:03:21 2021 - DEBUG    Driver version:		11010
Mar  1 04:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
