Mar  1 05:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:26:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:26:51 2021 - NOTICE   Checked for devices.
Mar  1 05:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:26:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:26:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    Optimization settings:
Mar  1 05:26:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:26:52 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:26:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:26:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:26:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3230.000000,1.900000,1,1
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3230.000000,3850.000000,3.100000,2,2
Mar  1 05:26:52 2021 - DEBUG    ddtr max_ndms:		1700
Mar  1 05:26:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:26:52 2021 - DEBUG         ndms[0]:		1700
Mar  1 05:26:52 2021 - DEBUG         ndms[1]:		200
Mar  1 05:26:52 2021 - DEBUG    ddtr maxshift:		2720
Mar  1 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:26:52 2021 - DEBUG    ddtr max_ndms:		1700
Mar  1 05:26:52 2021 - DEBUG    t_processed size:	2
Mar  1 05:26:52 2021 - DEBUG    t_processed elements:
Mar  1 05:26:52 2021 - DEBUG         t_processed[0][0]:	36160
Mar  1 05:26:52 2021 - DEBUG         t_processed[1][0]:	18080
Mar  1 05:26:52 2021 - DEBUG    power:			2.000000
Mar  1 05:26:52 2021 - NOTICE   Finished. 1
Mar  1 05:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:26:52 2021 - NOTICE   	DDTR Binning 	0.733248
Mar  1 05:26:52 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  1 05:26:52 2021 - NOTICE   	DDTR Dedispersion 	13.603648
Mar  1 05:26:52 2021 - NOTICE   	DDTR Host_To_Device 	26.231391
Mar  1 05:26:52 2021 - NOTICE   	DDTR total 	41.469504
Mar  1 05:26:52 2021 - NOTICE   	Total total 	41.547775
Mar  1 05:26:52 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar  1 05:26:52 2021 - NOTICE    
Mar  1 05:26:52 2021 - NOTICE   	Real-time speed-up factor:	445.605564
Mar  1 05:26:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:26:52 2021 - NOTICE   Checked for devices.
Mar  1 05:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:26:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:26:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  1 05:26:52 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar  1 05:26:52 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar  1 05:26:52 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 05:26:52 2021 - DEBUG    In 2
Mar  1 05:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:26:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  1 05:26:52 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar  1 05:26:52 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar  1 05:26:52 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 05:26:52 2021 - DEBUG    In 2
Mar  1 05:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:26:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:26:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:26:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    az_start:		0.000000
Mar  1 05:26:52 2021 - DEBUG    za_start:		0.000000
Mar  1 05:26:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:26:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:26:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:26:52 2021 - DEBUG    tsamp:			0.000128
Mar  1 05:26:52 2021 - DEBUG    refdm:			0.000000
Mar  1 05:26:52 2021 - DEBUG    period:			0.000000
Mar  1 05:26:52 2021 - DEBUG    fch1:			1015.000000
Mar  1 05:26:52 2021 - DEBUG    foff:			-0.449219
Mar  1 05:26:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:26:52 2021 - DEBUG    telescope_id:		0
Mar  1 05:26:52 2021 - DEBUG    machine_id:		0
Mar  1 05:26:52 2021 - DEBUG    data_type:		0
Mar  1 05:26:52 2021 - DEBUG    barycentric:		0
Mar  1 05:26:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:26:52 2021 - DEBUG    nbits:			8
Mar  1 05:26:52 2021 - DEBUG    nsamples:		156250
Mar  1 05:26:52 2021 - DEBUG    nchans:			512
Mar  1 05:26:52 2021 - DEBUG    nifs:			0
Mar  1 05:26:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:26:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:26:52 2021 - DEBUG    rawdatafile:		
Mar  1 05:26:52 2021 - DEBUG    source_name:		
Mar  1 05:26:52 2021 - DEBUG    N:			0
Mar  1 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:26:52 2021 - DEBUG    Optimization settings:
Mar  1 05:26:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:26:52 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:26:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:26:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:26:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.480000,1,1
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,215.000000,0.950000,2,2
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,355.000000,1.400000,4,4
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,595.000000,2.400000,8,8
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1315.000000,4.800000,16,16
Mar  1 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.000000,2715.000000,14.000000,32,32
Mar  1 05:26:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 05:26:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:26:52 2021 - DEBUG         ndms[0]:		250
Mar  1 05:26:52 2021 - DEBUG         ndms[1]:		100
Mar  1 05:26:52 2021 - DEBUG         ndms[2]:		100
Mar  1 05:26:52 2021 - DEBUG         ndms[3]:		100
Mar  1 05:26:52 2021 - DEBUG         ndms[4]:		150
Mar  1 05:26:52 2021 - DEBUG         ndms[5]:		100
Mar  1 05:26:52 2021 - DEBUG    ddtr maxshift:		61600
Mar  1 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:26:52 2021 - DEBUG    ddtr max_ndms:		250
