Mar  1 04:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:48:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:48:54 2021 - NOTICE   Checked for devices.
Mar  1 04:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 04:48:54 2021 - DEBUG    t_processed size:	1
Mar  1 04:48:54 2021 - DEBUG    t_processed elements:
Mar  1 04:48:54 2021 - DEBUG         t_processed[0][0]:	32832
Mar  1 04:48:54 2021 - DEBUG    power:			2.000000
Mar  1 04:48:54 2021 - NOTICE   Pipeline is ready.
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:48:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 04:48:54 2021 - DEBUG    Signal width [samples]:		78
Mar  1 04:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:48:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Optimization settings:
Mar  1 04:48:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:48:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 04:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:48:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 04:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:48:54 2021 - DEBUG         ndms[0]:		864
Mar  1 04:48:54 2021 - DEBUG    ddtr maxshift:		6081
Mar  1 04:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 04:48:54 2021 - DEBUG    t_processed size:	1
Mar  1 04:48:54 2021 - DEBUG    t_processed elements:
Mar  1 04:48:54 2021 - DEBUG         t_processed[0][0]:	32832
Mar  1 04:48:54 2021 - DEBUG    power:			2.000000
Mar  1 04:48:54 2021 - NOTICE   Finished. 1
Mar  1 04:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.568480
Mar  1 04:48:54 2021 - NOTICE   	DDTR Dedispersion 	54.493183
Mar  1 04:48:54 2021 - NOTICE   	DDTR Host_To_Device 	104.577027
Mar  1 04:48:54 2021 - NOTICE   	DDTR total 	162.694462
Mar  1 04:48:54 2021 - NOTICE   	Total total 	162.750885
Mar  1 04:48:54 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  1 04:48:54 2021 - NOTICE    
Mar  1 04:48:54 2021 - NOTICE   	Real-time speed-up factor:	103.286592
Mar  1 04:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:48:54 2021 - NOTICE   Checked for devices.
Mar  1 04:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:48:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:48:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  1 04:48:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Mar  1 04:48:54 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  1 04:48:54 2021 - DEBUG    Diagonal DM:	860.677700
Mar  1 04:48:54 2021 - DEBUG    In 1
Mar  1 04:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:48:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  1 04:48:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Mar  1 04:48:54 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  1 04:48:54 2021 - DEBUG    Diagonal DM:	860.677700
Mar  1 04:48:54 2021 - DEBUG    In 1
Mar  1 04:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:48:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    az_start:		0.000000
Mar  1 04:48:54 2021 - DEBUG    za_start:		0.000000
Mar  1 04:48:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:48:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:48:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:48:54 2021 - DEBUG    tsamp:			0.000512
Mar  1 04:48:54 2021 - DEBUG    refdm:			0.000000
Mar  1 04:48:54 2021 - DEBUG    period:			0.000000
Mar  1 04:48:54 2021 - DEBUG    fch1:			1990.000000
Mar  1 04:48:54 2021 - DEBUG    foff:			-0.468750
Mar  1 04:48:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:48:54 2021 - DEBUG    telescope_id:		0
Mar  1 04:48:54 2021 - DEBUG    machine_id:		0
Mar  1 04:48:54 2021 - DEBUG    data_type:		0
Mar  1 04:48:54 2021 - DEBUG    barycentric:		0
Mar  1 04:48:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:48:54 2021 - DEBUG    nbits:			8
Mar  1 04:48:54 2021 - DEBUG    nsamples:		39062
Mar  1 04:48:54 2021 - DEBUG    nchans:			512
Mar  1 04:48:54 2021 - DEBUG    nifs:			0
Mar  1 04:48:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:48:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:48:54 2021 - DEBUG    rawdatafile:		
Mar  1 04:48:54 2021 - DEBUG    source_name:		
Mar  1 04:48:54 2021 - DEBUG    N:			0
Mar  1 04:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Optimization settings:
Mar  1 04:48:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:48:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 04:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:48:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3222.399902,1.900000,1,1
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3222.399902,3916.799805,3.100000,2,2
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		1696
Mar  1 04:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:48:54 2021 - DEBUG         ndms[0]:		1696
Mar  1 04:48:54 2021 - DEBUG         ndms[1]:		224
Mar  1 04:48:54 2021 - DEBUG    ddtr maxshift:		3168
Mar  1 04:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		1696
Mar  1 04:48:54 2021 - DEBUG    t_processed size:	2
Mar  1 04:48:54 2021 - DEBUG    t_processed elements:
Mar  1 04:48:54 2021 - DEBUG         t_processed[0][0]:	35712
Mar  1 04:48:54 2021 - DEBUG         t_processed[1][0]:	17856
Mar  1 04:48:54 2021 - DEBUG    power:			2.000000
Mar  1 04:48:54 2021 - NOTICE   Pipeline is ready.
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:48:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:48:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 04:48:54 2021 - DEBUG    Signal width [samples]:		78
Mar  1 04:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:48:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Optimization settings:
Mar  1 04:48:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:48:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 04:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:48:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3222.399902,1.900000,1,1
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3222.399902,3916.799805,3.100000,2,2
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		1696
Mar  1 04:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:48:54 2021 - DEBUG         ndms[0]:		1696
Mar  1 04:48:54 2021 - DEBUG         ndms[1]:		224
Mar  1 04:48:54 2021 - DEBUG    ddtr maxshift:		3168
Mar  1 04:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		1696
Mar  1 04:48:54 2021 - DEBUG    t_processed size:	2
Mar  1 04:48:54 2021 - DEBUG    t_processed elements:
Mar  1 04:48:54 2021 - DEBUG         t_processed[0][0]:	35712
Mar  1 04:48:54 2021 - DEBUG         t_processed[1][0]:	17856
Mar  1 04:48:54 2021 - DEBUG    power:			2.000000
Mar  1 04:48:54 2021 - NOTICE   Finished. 1
Mar  1 04:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:48:54 2021 - NOTICE   	DDTR Binning 	0.734624
Mar  1 04:48:54 2021 - NOTICE   	DDTR Corner_Turn 	0.830496
Mar  1 04:48:54 2021 - NOTICE   	DDTR Dedispersion 	21.492064
Mar  1 04:48:54 2021 - NOTICE   	DDTR Host_To_Device 	26.205408
Mar  1 04:48:54 2021 - NOTICE   	DDTR total 	49.333119
Mar  1 04:48:54 2021 - NOTICE   	Total total 	49.409599
Mar  1 04:48:54 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  1 04:48:54 2021 - NOTICE    
Mar  1 04:48:54 2021 - NOTICE   	Real-time speed-up factor:	370.060560
Mar  1 04:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:48:54 2021 - NOTICE   Checked for devices.
Mar  1 04:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:48:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:48:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 04:48:54 2021 - DEBUG    Range:	5 MAXSHIFT:	46368 Scrunch value:	32
Mar  1 04:48:54 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  1 04:48:54 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 04:48:54 2021 - DEBUG    In 2
Mar  1 04:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:48:54 2021 - NOTICE   Calculating strategy.
Mar  1 04:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 04:48:54 2021 - DEBUG    Range:	5 MAXSHIFT:	46368 Scrunch value:	32
Mar  1 04:48:54 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  1 04:48:54 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 04:48:54 2021 - DEBUG    In 2
Mar  1 04:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:48:54 2021 - DEBUG    Driver version:		11010
Mar  1 04:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    az_start:		0.000000
Mar  1 04:48:54 2021 - DEBUG    za_start:		0.000000
Mar  1 04:48:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:48:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:48:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:48:54 2021 - DEBUG    tsamp:			0.000128
Mar  1 04:48:54 2021 - DEBUG    refdm:			0.000000
Mar  1 04:48:54 2021 - DEBUG    period:			0.000000
Mar  1 04:48:54 2021 - DEBUG    fch1:			1015.000000
Mar  1 04:48:54 2021 - DEBUG    foff:			-0.449219
Mar  1 04:48:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:48:54 2021 - DEBUG    telescope_id:		0
Mar  1 04:48:54 2021 - DEBUG    machine_id:		0
Mar  1 04:48:54 2021 - DEBUG    data_type:		0
Mar  1 04:48:54 2021 - DEBUG    barycentric:		0
Mar  1 04:48:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:48:54 2021 - DEBUG    nbits:			8
Mar  1 04:48:54 2021 - DEBUG    nsamples:		156250
Mar  1 04:48:54 2021 - DEBUG    nchans:			512
Mar  1 04:48:54 2021 - DEBUG    nifs:			0
Mar  1 04:48:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:48:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:48:54 2021 - DEBUG    rawdatafile:		
Mar  1 04:48:54 2021 - DEBUG    source_name:		
Mar  1 04:48:54 2021 - DEBUG    N:			0
Mar  1 04:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:48:54 2021 - DEBUG    Optimization settings:
Mar  1 04:48:54 2021 - DEBUG    		UNROLL:			4
Mar  1 04:48:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 04:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  1 04:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 04:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:48:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.519997,0.480000,1,1
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,198.720001,0.950000,2,2
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.720001,333.119995,1.400000,4,4
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,2.400000,8,8
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,4.800000,16,16
Mar  1 04:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2073.919922,14.000000,32,32
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 04:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:48:54 2021 - DEBUG         ndms[0]:		224
Mar  1 04:48:54 2021 - DEBUG         ndms[1]:		96
Mar  1 04:48:54 2021 - DEBUG         ndms[2]:		96
Mar  1 04:48:54 2021 - DEBUG         ndms[3]:		96
Mar  1 04:48:54 2021 - DEBUG         ndms[4]:		128
Mar  1 04:48:54 2021 - DEBUG         ndms[5]:		64
Mar  1 04:48:54 2021 - DEBUG    ddtr maxshift:		46368
Mar  1 04:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:48:54 2021 - DEBUG    ddtr max_ndms:		224
