Mar  1 05:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:13:21 2021 - NOTICE   Checked for devices.
Mar  1 05:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    barycentric:		0
Mar  1 05:13:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:13:21 2021 - DEBUG    nbits:			8
Mar  1 05:13:21 2021 - DEBUG    nsamples:		39062
Mar  1 05:13:21 2021 - DEBUG    nchans:			2048
Mar  1 05:13:21 2021 - DEBUG    nifs:			0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:13:21 2021 - DEBUG    rawdatafile:		
Mar  1 05:13:21 2021 - DEBUG    source_name:		
Mar  1 05:13:21 2021 - DEBUG    N:			0
Mar  1 05:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Optimization settings:
Mar  1 05:13:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:13:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:13:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:13:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:13:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:13:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 05:13:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:13:21 2021 - DEBUG         ndms[0]:		864
Mar  1 05:13:21 2021 - DEBUG    ddtr maxshift:		5913
Mar  1 05:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 05:13:21 2021 - DEBUG    t_processed size:	1
Mar  1 05:13:21 2021 - DEBUG    t_processed elements:
Mar  1 05:13:21 2021 - DEBUG         t_processed[0][0]:	33120
Mar  1 05:13:21 2021 - DEBUG    power:			2.000000
Mar  1 05:13:21 2021 - NOTICE   Pipeline is ready.
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:13:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:13:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 05:13:21 2021 - DEBUG    Signal width [samples]:		78
Mar  1 05:13:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:13:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:13:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Optimization settings:
Mar  1 05:13:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:13:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:13:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:13:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:13:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:13:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 05:13:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:13:21 2021 - DEBUG         ndms[0]:		864
Mar  1 05:13:21 2021 - DEBUG    ddtr maxshift:		5913
Mar  1 05:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  1 05:13:21 2021 - DEBUG    t_processed size:	1
Mar  1 05:13:21 2021 - DEBUG    t_processed elements:
Mar  1 05:13:21 2021 - DEBUG         t_processed[0][0]:	33120
Mar  1 05:13:21 2021 - DEBUG    power:			2.000000
Mar  1 05:13:21 2021 - NOTICE   Finished. 1
Mar  1 05:13:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:13:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:13:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:13:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:13:21 2021 - NOTICE   	DDTR Corner_Turn 	3.581408
Mar  1 05:13:21 2021 - NOTICE   	DDTR Dedispersion 	38.068447
Mar  1 05:13:21 2021 - NOTICE   	DDTR Host_To_Device 	104.829763
Mar  1 05:13:21 2021 - NOTICE   	DDTR total 	146.532703
Mar  1 05:13:21 2021 - NOTICE   	Total total 	146.593765
Mar  1 05:13:21 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  1 05:13:21 2021 - NOTICE    
Mar  1 05:13:21 2021 - NOTICE   	Real-time speed-up factor:	115.676403
Mar  1 05:13:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:13:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:13:21 2021 - NOTICE   Checked for devices.
Mar  1 05:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:13:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:13:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:13:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:13:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  1 05:13:21 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar  1 05:13:21 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Mar  1 05:13:21 2021 - DEBUG    Diagonal DM:	860.677700
Mar  1 05:13:21 2021 - DEBUG    In 1
Mar  1 05:13:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:13:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  1 05:13:21 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar  1 05:13:21 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Mar  1 05:13:21 2021 - DEBUG    Diagonal DM:	860.677700
Mar  1 05:13:21 2021 - DEBUG    In 1
Mar  1 05:13:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:13:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:13:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:13:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:13:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    az_start:		0.000000
Mar  1 05:13:21 2021 - DEBUG    za_start:		0.000000
Mar  1 05:13:21 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:13:21 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:13:21 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:13:21 2021 - DEBUG    tsamp:			0.000512
Mar  1 05:13:21 2021 - DEBUG    refdm:			0.000000
Mar  1 05:13:21 2021 - DEBUG    period:			0.000000
Mar  1 05:13:21 2021 - DEBUG    fch1:			1990.000000
Mar  1 05:13:21 2021 - DEBUG    foff:			-0.468750
Mar  1 05:13:21 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:13:21 2021 - DEBUG    telescope_id:		0
Mar  1 05:13:21 2021 - DEBUG    machine_id:		0
Mar  1 05:13:21 2021 - DEBUG    data_type:		0
Mar  1 05:13:21 2021 - DEBUG    barycentric:		0
Mar  1 05:13:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:13:21 2021 - DEBUG    nbits:			8
Mar  1 05:13:21 2021 - DEBUG    nsamples:		39062
Mar  1 05:13:21 2021 - DEBUG    nchans:			512
Mar  1 05:13:21 2021 - DEBUG    nifs:			0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:13:21 2021 - DEBUG    rawdatafile:		
Mar  1 05:13:21 2021 - DEBUG    source_name:		
Mar  1 05:13:21 2021 - DEBUG    N:			0
Mar  1 05:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Optimization settings:
Mar  1 05:13:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:13:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:13:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:13:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:13:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:13:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,1.900000,1,1
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3192.000000,3936.000000,3.100000,2,2
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		1680
Mar  1 05:13:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:13:21 2021 - DEBUG         ndms[0]:		1680
Mar  1 05:13:21 2021 - DEBUG         ndms[1]:		240
Mar  1 05:13:21 2021 - DEBUG    ddtr maxshift:		2520
Mar  1 05:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		1680
Mar  1 05:13:21 2021 - DEBUG    t_processed size:	2
Mar  1 05:13:21 2021 - DEBUG    t_processed elements:
Mar  1 05:13:21 2021 - DEBUG         t_processed[0][0]:	36480
Mar  1 05:13:21 2021 - DEBUG         t_processed[1][0]:	18240
Mar  1 05:13:21 2021 - DEBUG    power:			2.000000
Mar  1 05:13:21 2021 - NOTICE   Pipeline is ready.
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:13:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:13:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:13:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 05:13:21 2021 - DEBUG    Signal width [samples]:		78
Mar  1 05:13:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:13:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:13:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Optimization settings:
Mar  1 05:13:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:13:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:13:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:13:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:13:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:13:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3192.000000,1.900000,1,1
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3192.000000,3936.000000,3.100000,2,2
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		1680
Mar  1 05:13:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:13:21 2021 - DEBUG         ndms[0]:		1680
Mar  1 05:13:21 2021 - DEBUG         ndms[1]:		240
Mar  1 05:13:21 2021 - DEBUG    ddtr maxshift:		2520
Mar  1 05:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		1680
Mar  1 05:13:21 2021 - DEBUG    t_processed size:	2
Mar  1 05:13:21 2021 - DEBUG    t_processed elements:
Mar  1 05:13:21 2021 - DEBUG         t_processed[0][0]:	36480
Mar  1 05:13:21 2021 - DEBUG         t_processed[1][0]:	18240
Mar  1 05:13:21 2021 - DEBUG    power:			2.000000
Mar  1 05:13:21 2021 - NOTICE   Finished. 1
Mar  1 05:13:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:13:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:13:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:13:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:13:21 2021 - NOTICE   	DDTR Binning 	0.737280
Mar  1 05:13:21 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar  1 05:13:21 2021 - NOTICE   	DDTR Dedispersion 	15.894496
Mar  1 05:13:21 2021 - NOTICE   	DDTR Host_To_Device 	26.288737
Mar  1 05:13:21 2021 - NOTICE   	DDTR total 	43.817568
Mar  1 05:13:21 2021 - NOTICE   	Total total 	43.896385
Mar  1 05:13:21 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  1 05:13:21 2021 - NOTICE    
Mar  1 05:13:21 2021 - NOTICE   	Real-time speed-up factor:	425.496521
Mar  1 05:13:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:13:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:13:21 2021 - NOTICE   Checked for devices.
Mar  1 05:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:13:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:13:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:13:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:13:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 05:13:21 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Mar  1 05:13:21 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Mar  1 05:13:21 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 05:13:21 2021 - DEBUG    In 2
Mar  1 05:13:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:13:21 2021 - NOTICE   Calculating strategy.
Mar  1 05:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 05:13:21 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Mar  1 05:13:21 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Mar  1 05:13:21 2021 - DEBUG    Diagonal DM:	25.030335
Mar  1 05:13:21 2021 - DEBUG    In 2
Mar  1 05:13:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:13:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:13:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:13:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:13:21 2021 - DEBUG    Driver version:		11010
Mar  1 05:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    az_start:		0.000000
Mar  1 05:13:21 2021 - DEBUG    za_start:		0.000000
Mar  1 05:13:21 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:13:21 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:13:21 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:13:21 2021 - DEBUG    tsamp:			0.000128
Mar  1 05:13:21 2021 - DEBUG    refdm:			0.000000
Mar  1 05:13:21 2021 - DEBUG    period:			0.000000
Mar  1 05:13:21 2021 - DEBUG    fch1:			1015.000000
Mar  1 05:13:21 2021 - DEBUG    foff:			-0.449219
Mar  1 05:13:21 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:13:21 2021 - DEBUG    telescope_id:		0
Mar  1 05:13:21 2021 - DEBUG    machine_id:		0
Mar  1 05:13:21 2021 - DEBUG    data_type:		0
Mar  1 05:13:21 2021 - DEBUG    barycentric:		0
Mar  1 05:13:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:13:21 2021 - DEBUG    nbits:			8
Mar  1 05:13:21 2021 - DEBUG    nsamples:		156250
Mar  1 05:13:21 2021 - DEBUG    nchans:			512
Mar  1 05:13:21 2021 - DEBUG    nifs:			0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:13:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:13:21 2021 - DEBUG    rawdatafile:		
Mar  1 05:13:21 2021 - DEBUG    source_name:		
Mar  1 05:13:21 2021 - DEBUG    N:			0
Mar  1 05:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:13:21 2021 - DEBUG    Optimization settings:
Mar  1 05:13:21 2021 - DEBUG    		UNROLL:			4
Mar  1 05:13:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 05:13:21 2021 - DEBUG    		SDIVINT:		10
Mar  1 05:13:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 05:13:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:13:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,206.399994,0.950000,2,2
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,340.799988,1.400000,4,4
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,571.200012,2.400000,8,8
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1262.400024,4.800000,16,16
Mar  1 05:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.400024,2606.399902,14.000000,32,32
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 05:13:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:13:21 2021 - DEBUG         ndms[0]:		240
Mar  1 05:13:21 2021 - DEBUG         ndms[1]:		96
Mar  1 05:13:21 2021 - DEBUG         ndms[2]:		96
Mar  1 05:13:21 2021 - DEBUG         ndms[3]:		96
Mar  1 05:13:21 2021 - DEBUG         ndms[4]:		144
Mar  1 05:13:21 2021 - DEBUG         ndms[5]:		96
Mar  1 05:13:21 2021 - DEBUG    ddtr maxshift:		57720
Mar  1 05:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:13:21 2021 - DEBUG    ddtr max_ndms:		240
