Mar  1 04:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:14:41 2021 - NOTICE   Checked for devices.
Mar  1 04:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:41 2021 - DEBUG    t_processed size:	6
Mar  1 04:14:41 2021 - DEBUG    t_processed elements:
Mar  1 04:14:41 2021 - DEBUG         t_processed[0][0]:	109568
Mar  1 04:14:41 2021 - DEBUG         t_processed[1][0]:	54784
Mar  1 04:14:41 2021 - DEBUG         t_processed[2][0]:	27392
Mar  1 04:14:41 2021 - DEBUG         t_processed[3][0]:	13696
Mar  1 04:14:41 2021 - DEBUG         t_processed[4][0]:	6848
Mar  1 04:14:41 2021 - DEBUG         t_processed[5][0]:	3424
Mar  1 04:14:41 2021 - DEBUG    power:			2.000000
Mar  1 04:14:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5825
Number of time samples + maxshift: 39041;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159911936 bytes = 152.504 MB;
DDTR output size:  319823872 bytes = 305.008 MB;
Total memory required: 479735808 bytes = 457.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
39041 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.496841
CT Device memory bandwidth in GB/s: 134.698105

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17294 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 98.338234
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2400
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  262133760 bytes = 249.990 MB;
Total memory required: 302077952 bytes = 288.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.536011
CT Device memory bandwidth in GB/s: 147.321607

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3861.600098	3.100000	216

Amount of telescope time processed: 0.000000
timesamples: 39008

3027.343750
0.000306
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0546887 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 36608
Real-time speedup factor: 342.726807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 109568;
maxshift: 46112
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memorMar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:14:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:14:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:14:41 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:14:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:41 2021 - DEBUG    Optimization settings:
Mar  1 04:14:41 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:14:41 2021 - DEBUG    		SDIVINT:		8
Mar  1 04:14:41 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:14:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.480000,1,1
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,194.880005,0.950000,2,2
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,329.279999,1.400000,4,4
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.279999,559.679993,2.400000,8,8
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1135.679932,4.800000,16,16
Mar  1 04:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.679932,2143.679932,14.000000,32,32
Mar  1 04:14:41 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:14:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:41 2021 - DEBUG         ndms[0]:		216
Mar  1 04:14:41 2021 - DEBUG         ndms[1]:		96
Mar  1 04:14:41 2021 - DEBUG         ndms[2]:		96
Mar  1 04:14:41 2021 - DEBUG         ndms[3]:		96
Mar  1 04:14:41 2021 - DEBUG         ndms[4]:		120
Mar  1 04:14:41 2021 - DEBUG         ndms[5]:		72
Mar  1 04:14:41 2021 - DEBUG    ddtr maxshift:		46112
Mar  1 04:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:41 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:14:41 2021 - DEBUG    t_processed size:	6
Mar  1 04:14:41 2021 - DEBUG    t_processed elements:
Mar  1 04:14:41 2021 - DEBUG         t_processed[0][0]:	109568
Mar  1 04:14:41 2021 - DEBUG         t_processed[1][0]:	54784
Mar  1 04:14:41 2021 - DEBUG         t_processed[2][0]:	27392
Mar  1 04:14:41 2021 - DEBUG         t_processed[3][0]:	13696
Mar  1 04:14:41 2021 - DEBUG         t_processed[4][0]:	6848
Mar  1 04:14:41 2021 - DEBUG         t_processed[5][0]:	3424
Mar  1 04:14:41 2021 - DEBUG    power:			2.000000
Mar  1 04:14:41 2021 - NOTICE   Finished. 2
Mar  1 04:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:14:41 2021 - NOTICE   	DDTR Binning 	8.248416
Mar  1 04:14:41 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  1 04:14:41 2021 - NOTICE   	DDTR Dedispersion 	25.501729
Mar  1 04:14:41 2021 - NOTICE   	DDTR Host_To_Device 	104.631299
Mar  1 04:14:41 2021 - NOTICE   	DDTR total 	141.974433
Mar  1 04:14:41 2021 - NOTICE   	Total total 	142.124832
Mar  1 04:14:41 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar  1 04:14:41 2021 - NOTICE    
Mar  1 04:14:41 2021 - NOTICE   	Real-time speed-up factor:	98.678773
Mar  1 04:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:14:41 2021 - NOTICE   Checked for devices.
Mar  1 04:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:41 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:14:41 2021 - NOTICE   Calculating strategy.
Mar  1 04:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:14:41 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 04:14:41 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 04:14:41 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:14:41 2021 - DEBUG    In 1
Mar  1 04:14:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:14:42 2021 - NOTICE   Calculating strategy.
Mar  1 04:14:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:14:42 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 04:14:42 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 04:14:42 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:14:42 2021 - DEBUG    In 1
Mar  1 04:14:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:14:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:14:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:42 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:14:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:14:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:14:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:14:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:14:42 2021 - DEBUG    az_start:		0.000000
Mar  1 04:14:42 2021 - DEBUG    za_start:		0.000000
Mar  1 04:14:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:14:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:14:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:14:42 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:14:42 2021 - DEBUG    refdm:			0.000000
Mar  1 04:14:42 2021 - DEBUG    period:			0.000000
Mar  1 04:14:42 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:14:42 2021 - DEBUG    foff:			-0.312500
Mar  1 04:14:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:14:42 2021 - DEBUG    telescope_id:		0
Mar  1 04:14:42 2021 - DEBUG    machine_id:		0
Mar  1 04:14:42 2021 - DEBUG    data_type:		0
Mar  1 04:14:42 2021 - DEBUG    barycentric:		0
Mar  1 04:14:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:14:42 2021 - DEBUG    nbits:			8
Mar  1 04:14:42 2021 - DEBUG    nsamples:		312500
Mar  1 04:14:42 2021 - DEBUG    nchans:			1024
Mar  1 04:14:42 2021 - DEBUG    nifs:			0
Mar  1 04:14:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:14:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:14:42 2021 - DEBUG    rawdatafile:		
Mar  1 04:14:42 2021 - DEBUG    source_name:		
Mar  1 04:14:42 2021 - DEBUG    N:			0
Mar  1 04:14:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:42 2021 - DEBUG    Optimization settings:
Mar  1 04:14:42 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:14:42 2021 - DEBUG    		SDIVINT:		8
Mar  1 04:14:42 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:14:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:14:42 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:14:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:42 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:14:42 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:14:42 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:14:42 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:14:42 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:14:42 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 04:14:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:42 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:14:42 2021 - DEBUG    t_processed size:	5
Mar  1 04:14:42 2021 - DEBUG    t_processed elements:
Mar  1 04:14:42 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:14:42 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:14:42 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:14:42 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:14:42 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:14:42 2021 - DEBUG    power:			2.000000
Mar  1 04:14:42 2021 - NOTICE   Pipeline is ready.
Mar  1 04:14:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109568, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.013064
CT Device memory bandwidth in GB/s: 141.007838

NOTICE: 0.000000	103.680000	0.480000	216

Amount of telescope time processed: 0.000000

3750.000000
0.002698
246
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	194.880005	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155680

3710.937500
0.002698
244
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	329.279999	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100896

2734.375000
0.002698
183
lineshift:	199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.279999	559.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 73504

2343.750000
0.002698
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.679993	1135.679932	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 59808

2343.750000
0.002698
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.679932	2143.679932	14.000000	72

Amount of telescope time processed: 0.000000
timesamples: 52960

3417.968750
0.002698
226
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	109568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142125 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 109568
Real-time speedup factor: 98.678772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40992
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  5337470976 bytes = 5090.209 MB;
Total memory required: 5977167872 bytes = 5700.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.241377
CT Device memory bandwidth in GB/s: 142.344826

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	532.752014	0.180000	1512

Amount of telescope time processMar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:14:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:14:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:14:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:14:43 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:14:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:14:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:14:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:43 2021 - DEBUG    Optimization settings:
Mar  1 04:14:43 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:14:43 2021 - DEBUG    		SDIVINT:		8
Mar  1 04:14:43 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:14:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:14:43 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:14:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:43 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:14:43 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:14:43 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:14:43 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:14:43 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:14:43 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 04:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:43 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:14:43 2021 - DEBUG    t_processed size:	5
Mar  1 04:14:43 2021 - DEBUG    t_processed elements:
Mar  1 04:14:43 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 04:14:43 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 04:14:43 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 04:14:43 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 04:14:43 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 04:14:43 2021 - DEBUG    power:			2.000000
Mar  1 04:14:43 2021 - NOTICE   Finished. 1
Mar  1 04:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:14:43 2021 - NOTICE   	DDTR Binning 	25.325888
Mar  1 04:14:43 2021 - NOTICE   	DDTR Corner_Turn 	13.500544
Mar  1 04:14:43 2021 - NOTICE   	DDTR Dedispersion 	1271.380628
Mar  1 04:14:43 2021 - NOTICE   	DDTR Host_To_Device 	419.265304
Mar  1 04:14:43 2021 - NOTICE   	DDTR total 	1729.655640
Mar  1 04:14:43 2021 - NOTICE   	Total total 	1729.803955
Mar  1 04:14:43 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 04:14:43 2021 - NOTICE    
Mar  1 04:14:43 2021 - NOTICE   	Real-time speed-up factor:	10.039890
Mar  1 04:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:14:43 2021 - NOTICE   Checked for devices.
Mar  1 04:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:43 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
