Mar  1 05:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:23:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:23:52 2021 - NOTICE   Checked for devices.
Mar  1 05:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:23:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    t_processed size:	6
Mar  1 05:23:52 2021 - DEBUG    t_processed elements:
Mar  1 05:23:52 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 05:23:52 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 05:23:52 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 05:23:52 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 05:23:52 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 05:23:52 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 05:23:52 2021 - DEBUG    power:			2.000000
Mar  1 05:23:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5731
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.626012
CT Device memory bandwidth in GB/s: 134.775607

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
342
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178982 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 95.293198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2400
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  265254400 bytes = 252.966 MB;
Total memory required: 305198592 bytes = 291.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.996280
CT Device memory bandwidth in GB/s: 146.997768

NOTICE: 0.000000	3230.000000	1.900000	1700

Amount of telescope time processed: 0.000000

3710.937500
0.000306
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3230.000000	3850.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 39008

3027.343750
0.000306
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0590848 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 36608
Real-time speedup factor: 317.227203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57376
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memMar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:23:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:23:52 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:23:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    Optimization settings:
Mar  1 05:23:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:23:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:23:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:23:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 05:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:23:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.480000,1,1
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,215.000000,0.950000,2,2
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,355.000000,1.400000,4,4
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,595.000000,2.400000,8,8
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1315.000000,4.800000,16,16
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.000000,2715.000000,14.000000,32,32
Mar  1 05:23:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 05:23:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:23:52 2021 - DEBUG         ndms[0]:		250
Mar  1 05:23:52 2021 - DEBUG         ndms[1]:		100
Mar  1 05:23:52 2021 - DEBUG         ndms[2]:		100
Mar  1 05:23:52 2021 - DEBUG         ndms[3]:		100
Mar  1 05:23:52 2021 - DEBUG         ndms[4]:		150
Mar  1 05:23:52 2021 - DEBUG         ndms[5]:		100
Mar  1 05:23:52 2021 - DEBUG    ddtr maxshift:		57376
Mar  1 05:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:23:52 2021 - DEBUG    ddtr max_ndms:		250
Mar  1 05:23:52 2021 - DEBUG    t_processed size:	6
Mar  1 05:23:52 2021 - DEBUG    t_processed elements:
Mar  1 05:23:52 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 05:23:52 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 05:23:52 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 05:23:52 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 05:23:52 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 05:23:52 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 05:23:52 2021 - DEBUG    power:			2.000000
Mar  1 05:23:52 2021 - NOTICE   Finished. 2
Mar  1 05:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:23:52 2021 - NOTICE   	DDTR Binning 	8.883488
Mar  1 05:23:52 2021 - NOTICE   	DDTR Corner_Turn 	3.408800
Mar  1 05:23:52 2021 - NOTICE   	DDTR Dedispersion 	26.811999
Mar  1 05:23:52 2021 - NOTICE   	DDTR Host_To_Device 	104.567169
Mar  1 05:23:52 2021 - NOTICE   	DDTR total 	143.853629
Mar  1 05:23:52 2021 - NOTICE   	Total total 	143.999451
Mar  1 05:23:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  1 05:23:52 2021 - NOTICE    
Mar  1 05:23:52 2021 - NOTICE   	Real-time speed-up factor:	87.381670
Mar  1 05:23:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:23:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:23:52 2021 - NOTICE   Checked for devices.
Mar  1 05:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:23:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:23:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:23:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:23:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:23:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  1 05:23:52 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 05:23:52 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 05:23:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:23:52 2021 - DEBUG    In 1
Mar  1 05:23:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:23:52 2021 - NOTICE   Calculating strategy.
Mar  1 05:23:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  1 05:23:52 2021 - DEBUG    Range:	4 MAXSHIFT:	40992 Scrunch value:	16
Mar  1 05:23:52 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Mar  1 05:23:52 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:23:52 2021 - DEBUG    In 1
Mar  1 05:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:23:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:23:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:23:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:23:52 2021 - DEBUG    Driver version:		11010
Mar  1 05:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    az_start:		0.000000
Mar  1 05:23:52 2021 - DEBUG    za_start:		0.000000
Mar  1 05:23:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:23:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:23:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:23:52 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:23:52 2021 - DEBUG    refdm:			0.000000
Mar  1 05:23:52 2021 - DEBUG    period:			0.000000
Mar  1 05:23:52 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:23:52 2021 - DEBUG    foff:			-0.312500
Mar  1 05:23:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:23:52 2021 - DEBUG    telescope_id:		0
Mar  1 05:23:52 2021 - DEBUG    machine_id:		0
Mar  1 05:23:52 2021 - DEBUG    data_type:		0
Mar  1 05:23:52 2021 - DEBUG    barycentric:		0
Mar  1 05:23:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:23:52 2021 - DEBUG    nbits:			8
Mar  1 05:23:52 2021 - DEBUG    nsamples:		312500
Mar  1 05:23:52 2021 - DEBUG    nchans:			1024
Mar  1 05:23:52 2021 - DEBUG    nifs:			0
Mar  1 05:23:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:23:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:23:52 2021 - DEBUG    rawdatafile:		
Mar  1 05:23:52 2021 - DEBUG    source_name:		
Mar  1 05:23:52 2021 - DEBUG    N:			0
Mar  1 05:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:23:52 2021 - DEBUG    Optimization settings:
Mar  1 05:23:52 2021 - DEBUG    		UNROLL:			4
Mar  1 05:23:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:23:52 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:23:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 05:23:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:23:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.299988,0.061000,1,1
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,541.299988,0.180000,2,2
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.299988,944.299988,0.310000,4,4
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.299988,1859.300049,0.610000,8,8
Mar  1 05:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.300049,3059.300049,1.200000,16,16
Mar  1 05:23:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 05:23:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:23:52 2021 - DEBUG         ndms[0]:		4300
Mar  1 05:23:52 2021 - DEBUG         ndms[1]:		1550
Mar  1 05:23:52 2021 - DEBUG         ndms[2]:		1300
Mar  1 05:23:52 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:23:52 2021 - DEBUG         ndms[4]:		1000
Mar  1 05:23:52 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 05:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:23:52 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 05:23:52 2021 - DEBUG    t_processed size:	5
Mar  1 05:23:52 2021 - DEBUG    t_processed elements:
Mar  1 05:23:52 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 05:23:52 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 05:23:52 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 05:23:52 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 05:23:52 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 05:23:52 2021 - DEBUG    power:			2.000000
Mar  1 05:23:52 2021 - NOTICE   Pipeline is ready.
Mar  1 05:23:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
ory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.019722
CT Device memory bandwidth in GB/s: 141.011833

NOTICE: 0.000000	120.000000	0.480000	250

Amount of telescope time processed: 0.000000

3750.000000
0.002698
509
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	215.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 155680

3710.937500
0.002698
504
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	355.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 106528

2734.375000
0.002698
375
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.000000	595.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 81952

2343.750000
0.002698
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.000000	1315.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 69664

2343.750000
0.002698
323
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.000000	2715.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 63520

3417.968750
0.002698
465
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143999 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 87.381668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40992
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  5372454400 bytes = 5123.572 MB;
Total memory required: 6012151296 bytes = 5733.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.286428
CT Device memory bandwidth in GB/s: 142.371857

NOTICE: 0.000000	262.299988	0.061000	4300

Amount of telescope time processed: 0.000000

953.125000
0.000855
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.299988	541.299988	0.180000	1550

Amount of telescope time processed: 0.000000
timesamples: 312352

1406.250000
0.000855
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:23:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:23:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:23:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:23:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:23:54 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:23:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:23:54 2021 - DEBUG    Optimization settings:
Mar  1 05:23:54 2021 - DEBUG    		UNROLL:			4
Mar  1 05:23:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 05:23:54 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:23:54 2021 - DEBUG    		SDIVINDM:		50
Mar  1 05:23:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:23:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.299988,0.061000,1,1
Mar  1 05:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.299988,541.299988,0.180000,2,2
Mar  1 05:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.299988,944.299988,0.310000,4,4
Mar  1 05:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.299988,1859.300049,0.610000,8,8
Mar  1 05:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.300049,3059.300049,1.200000,16,16
Mar  1 05:23:54 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 05:23:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:23:54 2021 - DEBUG         ndms[0]:		4300
Mar  1 05:23:54 2021 - DEBUG         ndms[1]:		1550
Mar  1 05:23:54 2021 - DEBUG         ndms[2]:		1300
Mar  1 05:23:54 2021 - DEBUG         ndms[3]:		1500
Mar  1 05:23:54 2021 - DEBUG         ndms[4]:		1000
Mar  1 05:23:54 2021 - DEBUG    ddtr maxshift:		40992
Mar  1 05:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:23:54 2021 - DEBUG    ddtr max_ndms:		4300
Mar  1 05:23:54 2021 - DEBUG    t_processed size:	5
Mar  1 05:23:54 2021 - DEBUG    t_processed elements:
Mar  1 05:23:54 2021 - DEBUG         t_processed[0][0]:	271360
Mar  1 05:23:54 2021 - DEBUG         t_processed[1][0]:	135680
Mar  1 05:23:54 2021 - DEBUG         t_processed[2][0]:	67840
Mar  1 05:23:54 2021 - DEBUG         t_processed[3][0]:	33920
Mar  1 05:23:54 2021 - DEBUG         t_processed[4][0]:	16960
Mar  1 05:23:54 2021 - DEBUG    power:			2.000000
Mar  1 05:23:54 2021 - NOTICE   Finished. 1
Mar  1 05:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:23:54 2021 - NOTICE   	DDTR Binning 	24.914336
Mar  1 05:23:54 2021 - NOTICE   	DDTR Corner_Turn 	13.496672
Mar  1 05:23:54 2021 - NOTICE   	DDTR Dedispersion 	1437.271595
Mar  1 05:23:54 2021 - NOTICE   	DDTR Host_To_Device 	419.028942
Mar  1 05:23:54 2021 - NOTICE   	DDTR total 	1894.874502
Mar  1 05:23:54 2021 - NOTICE   	Total total 	1894.999878
Mar  1 05:23:54 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  1 05:23:54 2021 - NOTICE    
Mar  1 05:23:54 2021 - NOTICE   	Real-time speed-up factor:	9.164666
Mar  1 05:23:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:23:54 2021 - NOTICE   Checked for devices.
Mar  1 05:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:23:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:23:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:23:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:23:54 2021 - DEBUG    Driver version:		11010
Mar  1 05:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:23:54 2021 - DEBUG    Global memory [bytes]:	11554717696
