Mar  1 04:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:10:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:10:05 2021 - NOTICE   Checked for devices.
Mar  1 04:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:10:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    t_processed size:	6
Mar  1 04:10:05 2021 - DEBUG    t_processed elements:
Mar  1 04:10:05 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:10:05 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:10:05 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:10:05 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:10:05 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:10:05 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:10:05 2021 - DEBUG    power:			2.000000
Mar  1 04:10:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 5990
Number of time samples + maxshift: 38918;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
38918 2048
32 8
1216 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.805058
CT Device memory bandwidth in GB/s: 134.883035

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

4687.500000
0.001430
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172505 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 97.731247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2912
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  260413440 bytes = 248.350 MB;
Total memory required: 300095488 bytes = 286.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.430865
CT Device memory bandwidth in GB/s: 147.258519

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3812.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38752

3027.343750
0.000306
71
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0563237 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 325.796539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 220;
Available meMar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:10:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:10:05 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:10:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    Optimization settings:
Mar  1 04:10:05 2021 - DEBUG    		UNROLL:			4
Mar  1 04:10:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:10:05 2021 - DEBUG    		SDIVINT:		28
Mar  1 04:10:05 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:10:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:10:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.480000,1,1
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.600006,0.950000,2,2
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,340.600006,1.400000,4,4
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.600006,580.600037,2.400000,8,8
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.600037,1156.600098,4.800000,16,16
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.600098,1996.600098,14.000000,32,32
Mar  1 04:10:05 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:10:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:10:05 2021 - DEBUG         ndms[0]:		220
Mar  1 04:10:05 2021 - DEBUG         ndms[1]:		100
Mar  1 04:10:05 2021 - DEBUG         ndms[2]:		100
Mar  1 04:10:05 2021 - DEBUG         ndms[3]:		100
Mar  1 04:10:05 2021 - DEBUG         ndms[4]:		120
Mar  1 04:10:05 2021 - DEBUG         ndms[5]:		60
Mar  1 04:10:05 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 04:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:10:05 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:10:05 2021 - DEBUG    t_processed size:	6
Mar  1 04:10:05 2021 - DEBUG    t_processed elements:
Mar  1 04:10:05 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:10:05 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:10:05 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:10:05 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:10:05 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:10:05 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:10:05 2021 - DEBUG    power:			2.000000
Mar  1 04:10:05 2021 - NOTICE   Finished. 1
Mar  1 04:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:10:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:10:05 2021 - NOTICE   	DDTR Binning 	7.885920
Mar  1 04:10:05 2021 - NOTICE   	DDTR Corner_Turn 	3.369664
Mar  1 04:10:05 2021 - NOTICE   	DDTR Dedispersion 	15.496384
Mar  1 04:10:05 2021 - NOTICE   	DDTR Host_To_Device 	101.241343
Mar  1 04:10:05 2021 - NOTICE   	DDTR total 	128.173121
Mar  1 04:10:05 2021 - NOTICE   	Total total 	128.322876
Mar  1 04:10:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 04:10:05 2021 - NOTICE    
Mar  1 04:10:05 2021 - NOTICE   	Real-time speed-up factor:	107.249466
Mar  1 04:10:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:10:05 2021 - NOTICE   Checked for devices.
Mar  1 04:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:10:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:10:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:10:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:10:05 2021 - DEBUG    Driver version:		11010
Mar  1 04:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:10:05 2021 - NOTICE   Calculating strategy.
Mar  1 04:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:10:05 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Mar  1 04:10:05 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar  1 04:10:05 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:10:05 2021 - DEBUG    In 1
Mar  1 04:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:10:05 2021 - NOTICE   Calculating strategy.
Mar  1 04:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:10:05 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Mar  1 04:10:05 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar  1 04:10:05 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:10:05 2021 - DEBUG    In 1
Mar  1 04:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:10:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:10:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:10:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:10:05 2021 - DEBUG    Driver version:		11010
Mar  1 04:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    az_start:		0.000000
Mar  1 04:10:05 2021 - DEBUG    za_start:		0.000000
Mar  1 04:10:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:10:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:10:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:10:05 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:10:05 2021 - DEBUG    refdm:			0.000000
Mar  1 04:10:05 2021 - DEBUG    period:			0.000000
Mar  1 04:10:05 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:10:05 2021 - DEBUG    foff:			-0.312500
Mar  1 04:10:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:10:05 2021 - DEBUG    telescope_id:		0
Mar  1 04:10:05 2021 - DEBUG    machine_id:		0
Mar  1 04:10:05 2021 - DEBUG    data_type:		0
Mar  1 04:10:05 2021 - DEBUG    barycentric:		0
Mar  1 04:10:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:10:05 2021 - DEBUG    nbits:			8
Mar  1 04:10:05 2021 - DEBUG    nsamples:		312500
Mar  1 04:10:05 2021 - DEBUG    nchans:			1024
Mar  1 04:10:05 2021 - DEBUG    nifs:			0
Mar  1 04:10:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:10:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:10:05 2021 - DEBUG    rawdatafile:		
Mar  1 04:10:05 2021 - DEBUG    source_name:		
Mar  1 04:10:05 2021 - DEBUG    N:			0
Mar  1 04:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:10:05 2021 - DEBUG    Optimization settings:
Mar  1 04:10:05 2021 - DEBUG    		UNROLL:			4
Mar  1 04:10:05 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:10:05 2021 - DEBUG    		SDIVINT:		28
Mar  1 04:10:05 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:10:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:10:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:10:05 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:10:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:10:05 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:10:05 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:10:05 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:10:05 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:10:05 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:10:05 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 04:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:10:05 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:10:05 2021 - DEBUG    t_processed size:	5
Mar  1 04:10:05 2021 - DEBUG    t_processed elements:
Mar  1 04:10:05 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:10:05 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:10:05 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:10:05 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:10:05 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:10:05 2021 - DEBUG    power:			2.000000
Mar  1 04:10:05 2021 - NOTICE   Pipeline is ready.
Mar  1 04:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.228216
CT Device memory bandwidth in GB/s: 138.136930

NOTICE: 0.000000	105.599998	0.480000	220

Amount of telescope time processed: 0.000000

3750.000000
0.002698
246
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.600006	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 150752

3710.937500
0.002698
244
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	340.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 96992

2734.375000
0.002698
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.600006	580.600037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 70112

2343.750000
0.002698
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.600037	1156.600098	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 56672

2343.750000
0.002698
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.600098	1996.600098	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 49952

3417.968750
0.002698
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128323 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 107.249474
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  5341987840 bytes = 5094.517 MB;
Total memory required: 5981029376 bytes = 5703.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.046719
CT Device memory bandwidth in GB/s: 142.228031

NOTICE: 0.000000	261.080017	0.061000	4280

Amount of telescope time processed: 0.000000

953.125000
0.000855
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.080017	534.680054	0.180000	1520

Amount of telescope time processed: 0.000000
timesamples: 312032

1406.250000
0.000855
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_piMar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:10:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:10:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:10:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:10:07 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:10:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:10:07 2021 - DEBUG    Optimization settings:
Mar  1 04:10:07 2021 - DEBUG    		UNROLL:			4
Mar  1 04:10:07 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:10:07 2021 - DEBUG    		SDIVINT:		28
Mar  1 04:10:07 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:10:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:10:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:10:07 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:10:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:10:07 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:10:07 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:10:07 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:10:07 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:10:07 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:10:07 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 04:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:10:07 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:10:07 2021 - DEBUG    t_processed size:	5
Mar  1 04:10:07 2021 - DEBUG    t_processed elements:
Mar  1 04:10:07 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:10:07 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:10:07 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:10:07 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:10:07 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:10:07 2021 - DEBUG    power:			2.000000
Mar  1 04:10:07 2021 - NOTICE   Finished. 1
Mar  1 04:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:10:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:10:07 2021 - NOTICE   	DDTR Binning 	25.158849
Mar  1 04:10:07 2021 - NOTICE   	DDTR Corner_Turn 	13.496576
Mar  1 04:10:07 2021 - NOTICE   	DDTR Dedispersion 	1330.429086
Mar  1 04:10:07 2021 - NOTICE   	DDTR Host_To_Device 	418.515239
Mar  1 04:10:07 2021 - NOTICE   	DDTR total 	1787.758307
Mar  1 04:10:07 2021 - NOTICE   	Total total 	1787.897827
Mar  1 04:10:07 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:10:07 2021 - NOTICE    
Mar  1 04:10:07 2021 - NOTICE   	Real-time speed-up factor:	9.622026
Mar  1 04:10:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:10:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:10:07 2021 - NOTICE   Checked for devices.
Mar  1 04:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:10:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:10:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:10:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:10:07 2021 - DEBUG    Driver version:		11010
Mar  1 04:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
