Mar  1 04:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:24:47 2021 - NOTICE   Checked for devices.
Mar  1 04:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    t_processed size:	6
Mar  1 04:24:47 2021 - DEBUG    t_processed elements:
Mar  1 04:24:47 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:24:47 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:24:47 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:24:47 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:24:47 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:24:47 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:24:47 2021 - DEBUG    power:			2.000000
Mar  1 04:24:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 6033
Number of time samples + maxshift: 38913;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159387648 bytes = 152.004 MB;
DDTR output size:  318775296 bytes = 304.008 MB;
Total memory required: 478162944 bytes = 456.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
38913 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.667161
CT Device memory bandwidth in GB/s: 134.800297

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170277 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 98.865814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2640
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  259660800 bytes = 247.632 MB;
Total memory required: 299228160 bytes = 285.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3861.600098	3.100000	216

Amount of telescope time processed: 0.000000
timesamples: 38640

3027.343750
0.000306
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0535526 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 344.185120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 216;
Available meMar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:24:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:24:47 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    Optimization settings:
Mar  1 04:24:47 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:24:47 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:47 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.480000,1,1
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,194.880005,0.950000,2,2
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,329.279999,1.400000,4,4
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.279999,559.679993,2.400000,8,8
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1135.679932,4.800000,16,16
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.679932,2143.679932,14.000000,32,32
Mar  1 04:24:47 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:47 2021 - DEBUG         ndms[0]:		216
Mar  1 04:24:47 2021 - DEBUG         ndms[1]:		96
Mar  1 04:24:47 2021 - DEBUG         ndms[2]:		96
Mar  1 04:24:47 2021 - DEBUG         ndms[3]:		96
Mar  1 04:24:47 2021 - DEBUG         ndms[4]:		120
Mar  1 04:24:47 2021 - DEBUG         ndms[5]:		72
Mar  1 04:24:47 2021 - DEBUG    ddtr maxshift:		46320
Mar  1 04:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:47 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:24:47 2021 - DEBUG    t_processed size:	6
Mar  1 04:24:47 2021 - DEBUG    t_processed elements:
Mar  1 04:24:47 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:24:47 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:24:47 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:24:47 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:24:47 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:24:47 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:24:47 2021 - DEBUG    power:			2.000000
Mar  1 04:24:47 2021 - NOTICE   Finished. 1
Mar  1 04:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:24:47 2021 - NOTICE   	DDTR Binning 	8.195776
Mar  1 04:24:47 2021 - NOTICE   	DDTR Corner_Turn 	3.401408
Mar  1 04:24:47 2021 - NOTICE   	DDTR Dedispersion 	13.924384
Mar  1 04:24:47 2021 - NOTICE   	DDTR Host_To_Device 	103.317374
Mar  1 04:24:47 2021 - NOTICE   	DDTR total 	129.024352
Mar  1 04:24:47 2021 - NOTICE   	Total total 	129.177124
Mar  1 04:24:47 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 04:24:47 2021 - NOTICE    
Mar  1 04:24:47 2021 - NOTICE   	Real-time speed-up factor:	106.540225
Mar  1 04:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:24:47 2021 - NOTICE   Checked for devices.
Mar  1 04:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:47 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:24:47 2021 - NOTICE   Calculating strategy.
Mar  1 04:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:24:47 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 04:24:47 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 04:24:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:24:47 2021 - DEBUG    In 1
Mar  1 04:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:24:47 2021 - NOTICE   Calculating strategy.
Mar  1 04:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:24:47 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 04:24:47 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 04:24:47 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:24:47 2021 - DEBUG    In 1
Mar  1 04:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:24:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:47 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    az_start:		0.000000
Mar  1 04:24:47 2021 - DEBUG    za_start:		0.000000
Mar  1 04:24:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:24:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:24:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:24:47 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:24:47 2021 - DEBUG    refdm:			0.000000
Mar  1 04:24:47 2021 - DEBUG    period:			0.000000
Mar  1 04:24:47 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:24:47 2021 - DEBUG    foff:			-0.312500
Mar  1 04:24:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:24:47 2021 - DEBUG    telescope_id:		0
Mar  1 04:24:47 2021 - DEBUG    machine_id:		0
Mar  1 04:24:47 2021 - DEBUG    data_type:		0
Mar  1 04:24:47 2021 - DEBUG    barycentric:		0
Mar  1 04:24:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:24:47 2021 - DEBUG    nbits:			8
Mar  1 04:24:47 2021 - DEBUG    nsamples:		312500
Mar  1 04:24:47 2021 - DEBUG    nchans:			1024
Mar  1 04:24:47 2021 - DEBUG    nifs:			0
Mar  1 04:24:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:24:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:24:47 2021 - DEBUG    rawdatafile:		
Mar  1 04:24:47 2021 - DEBUG    source_name:		
Mar  1 04:24:47 2021 - DEBUG    N:			0
Mar  1 04:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:47 2021 - DEBUG    Optimization settings:
Mar  1 04:24:47 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:24:47 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:47 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:24:47 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:47 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:24:47 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:24:47 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:24:47 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:24:47 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:24:47 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 04:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:47 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:47 2021 - DEBUG    t_processed size:	5
Mar  1 04:24:47 2021 - DEBUG    t_processed elements:
Mar  1 04:24:47 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:24:47 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:24:47 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:24:47 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:24:47 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:24:47 2021 - DEBUG    power:			2.000000
Mar  1 04:24:47 2021 - NOTICE   Pipeline is ready.
Mar  1 04:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.775694
CT Device memory bandwidth in GB/s: 139.665416

NOTICE: 0.000000	103.680000	0.480000	216

Amount of telescope time processed: 0.000000

3750.000000
0.002698
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	194.880005	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002698
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	329.279999	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100080

2734.375000
0.002698
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.279999	559.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 73200

2343.750000
0.002698
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.679993	1135.679932	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 59760

2343.750000
0.002698
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.679932	2143.679932	14.000000	72

Amount of telescope time processed: 0.000000
timesamples: 53024

3417.968750
0.002698
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129177 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 106.540222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  5319152640 bytes = 5072.739 MB;
Total memory required: 5956654080 bytes = 5680.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.411645
CT Device memory bandwidth in GB/s: 141.846987

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	532.752014	0.180000	1512

Amount of telescope time processed: 0.000000
timesamples: 311280

1406.250000
0.000855
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeMar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:24:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:24:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:24:49 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:24:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:49 2021 - DEBUG    Optimization settings:
Mar  1 04:24:49 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:49 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:24:49 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:49 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:24:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:49 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:24:49 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:24:49 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:24:49 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:24:49 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:24:49 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 04:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:49 2021 - DEBUG    t_processed size:	5
Mar  1 04:24:49 2021 - DEBUG    t_processed elements:
Mar  1 04:24:49 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:24:49 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:24:49 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:24:49 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:24:49 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:24:49 2021 - DEBUG    power:			2.000000
Mar  1 04:24:49 2021 - NOTICE   Finished. 1
Mar  1 04:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:24:49 2021 - NOTICE   	DDTR Binning 	25.024128
Mar  1 04:24:49 2021 - NOTICE   	DDTR Corner_Turn 	13.501184
Mar  1 04:24:49 2021 - NOTICE   	DDTR Dedispersion 	1195.033832
Mar  1 04:24:49 2021 - NOTICE   	DDTR Host_To_Device 	417.532139
Mar  1 04:24:49 2021 - NOTICE   	DDTR total 	1651.256826
Mar  1 04:24:49 2021 - NOTICE   	Total total 	1651.396606
Mar  1 04:24:49 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:24:49 2021 - NOTICE    
Mar  1 04:24:49 2021 - NOTICE   	Real-time speed-up factor:	10.417364
Mar  1 04:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:24:49 2021 - NOTICE   Checked for devices.
Mar  1 04:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:49 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
