Jan 24 01:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:29:41 2021 - NOTICE   Checked for devices.
Jan 24 01:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:29:41 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:29:41 2021 - DEBUG    nbits:			8
Jan 24 01:29:41 2021 - DEBUG    nsamples:		195312
Jan 24 01:29:41 2021 - DEBUG    nchans:			2048
Jan 24 01:29:41 2021 - DEBUG    nifs:			0
Jan 24 01:29:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:29:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:29:41 2021 - DEBUG    rawdatafile:		
Jan 24 01:29:41 2021 - DEBUG    source_name:		
Jan 24 01:29:41 2021 - DEBUG    N:			0
Jan 24 01:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:29:41 2021 - DEBUG    Optimization settings:
Jan 24 01:29:41 2021 - DEBUG    		UNROLL:			4
Jan 24 01:29:41 2021 - DEBUG    		SNUMREG:		10
Jan 24 01:29:41 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:29:41 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:29:41 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:29:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:29:41 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:41 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:29:41 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:29:41 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:29:41 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:29:41 2021 - DEBUG         ndms[3]:		300
Jan 24 01:29:41 2021 - DEBUG    ddtr maxshift:		46400
Jan 24 01:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:29:41 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:41 2021 - DEBUG    t_processed size:	4
Jan 24 01:29:41 2021 - DEBUG    t_processed elements:
Jan 24 01:29:41 2021 - DEBUG         t_processed[0][0]:	148480
Jan 24 01:29:41 2021 - DEBUG         t_processed[1][0]:	74240
Jan 24 01:29:41 2021 - DEBUG         t_processed[2][0]:	37120
Jan 24 01:29:41 2021 - DEBUG         t_processed[3][0]:	18560
Jan 24 01:29:41 2021 - DEBUG    power:			2.000000
Jan 24 01:29:41 2021 - NOTICE   Pipeline is ready.
Jan 24 01:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:29:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:29:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:29:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:29:42 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:29:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:29:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:29:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:29:42 2021 - DEBUG    Optimization settings:
Jan 24 01:29:42 2021 - DEBUG    		UNROLL:			4
Jan 24 01:29:42 2021 - DEBUG    		SNUMREG:		10
Jan 24 01:29:42 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:29:42 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:29:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:29:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:29:42 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:29:42 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:29:42 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:29:42 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:29:42 2021 - DEBUG         ndms[3]:		300
Jan 24 01:29:42 2021 - DEBUG    ddtr maxshift:		46400
Jan 24 01:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:29:42 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:42 2021 - DEBUG    t_processed size:	4
Jan 24 01:29:42 2021 - DEBUG    t_processed elements:
Jan 24 01:29:42 2021 - DEBUG         t_processed[0][0]:	148480
Jan 24 01:29:42 2021 - DEBUG         t_processed[1][0]:	74240
Jan 24 01:29:42 2021 - DEBUG         t_processed[2][0]:	37120
Jan 24 01:29:42 2021 - DEBUG         t_processed[3][0]:	18560
Jan 24 01:29:42 2021 - DEBUG    power:			2.000000
Jan 24 01:29:42 2021 - NOTICE   Finished. 1
Jan 24 01:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:29:42 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:29:42 2021 - NOTICE   	DDTR Binning 	29.479296
Jan 24 01:29:42 2021 - NOTICE   	DDTR Corner_Turn 	17.694752
Jan 24 01:29:42 2021 - NOTICE   	DDTR Dedispersion 	775.657423
Jan 24 01:29:42 2021 - NOTICE   	DDTR Host_To_Device 	523.319198
Jan 24 01:29:42 2021 - NOTICE   	DDTR total 	1346.290651
Jan 24 01:29:42 2021 - NOTICE   	Total total 	1346.408936
Jan 24 01:29:42 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 24 01:29:42 2021 - NOTICE    
Jan 24 01:29:42 2021 - NOTICE   	Real-time speed-up factor:	14.115652
Jan 24 01:29:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	785 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	785 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46400
Number of time samples + maxshift: 194880;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  3461068800 bytes = 3300.732 MB;
Total memory required: 4259297280 bytes = 4061.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194880 2048
32 8
6090 256
Performed CT: 0.017669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889707
CT Device memory bandwidth in GB/s: 135.533824

NOTICE: 0.000000	253.080002	0.057000	4440

Amount of telescope time processed: 0.000000

445.312500
0.003644
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.080002	427.080017	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194880

390.625000
0.003644
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.080017	1022.280029	0.320000	1860

Amount of telescope time processed: 0.000000
timesamples: 120640

625.000000
0.003644
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.280029	1592.280029	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 83520

1855.468750
0.003644
428
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34641 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 14.115651
NOTICE: Pipeline start/resume run_pipeline_generic.
