Feb  3 11:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:21:37 2021 - NOTICE   Checked for devices.
Feb  3 11:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:21:38 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:21:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:21:38 2021 - DEBUG         ndms[0]:		1696
Feb  3 11:21:38 2021 - DEBUG         ndms[1]:		352
Feb  3 11:21:38 2021 - DEBUG         ndms[2]:		192
Feb  3 11:21:38 2021 - DEBUG         ndms[3]:		192
Feb  3 11:21:38 2021 - DEBUG         ndms[4]:		64
Feb  3 11:21:38 2021 - DEBUG    ddtr maxshift:		35424
Feb  3 11:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:21:38 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:21:38 2021 - DEBUG    t_processed size:	5
Feb  3 11:21:38 2021 - DEBUG    t_processed elements:
Feb  3 11:21:38 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 11:21:38 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 11:21:38 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 11:21:38 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 11:21:38 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 11:21:38 2021 - DEBUG    power:			2.000000
Feb  3 11:21:38 2021 - NOTICE   Finished. 1
Feb  3 11:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:21:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:21:38 2021 - NOTICE   	DDTR Binning 	24.386304
Feb  3 11:21:38 2021 - NOTICE   	DDTR Corner_Turn 	13.512448
Feb  3 11:21:38 2021 - NOTICE   	DDTR Dedispersion 	326.860449
Feb  3 11:21:38 2021 - NOTICE   	DDTR Host_To_Device 	418.325888
Feb  3 11:21:38 2021 - NOTICE   	DDTR total 	783.245673
Feb  3 11:21:38 2021 - NOTICE   	Total total 	783.358276
Feb  3 11:21:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 11:21:38 2021 - NOTICE    
Feb  3 11:21:38 2021 - NOTICE   	Real-time speed-up factor:	22.588284
Feb  3 11:21:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:21:38 2021 - NOTICE   Checked for devices.
Feb  3 11:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:21:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:21:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:21:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:21:38 2021 - DEBUG    Driver version:		11010
Feb  3 11:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:21:38 2021 - NOTICE   Calculating strategy.
Feb  3 11:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Feb  3 11:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	61152 Scrunch value:	4
Feb  3 11:21:38 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  3 11:21:38 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:21:38 2021 - DEBUG    In 2
Feb  3 11:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:21:38 2021 - NOTICE   Calculating strategy.
Feb  3 11:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Feb  3 11:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	61152 Scrunch value:	4
Feb  3 11:21:38 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  3 11:21:38 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:21:38 2021 - DEBUG    In 2
Feb  3 11:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:21:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:21:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:21:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:21:38 2021 - DEBUG    Driver version:		11010
Feb  3 11:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:21:38 2021 - DEBUG    az_start:		0.000000
Feb  3 11:21:38 2021 - DEBUG    za_start:		0.000000
Feb  3 11:21:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:21:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:21:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:21:38 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:21:38 2021 - DEBUG    refdm:			0.000000
Feb  3 11:21:38 2021 - DEBUG    period:			0.000000
Feb  3 11:21:38 2021 - DEBUG    fch1:			692.500000
Feb  3 11:21:38 2021 - DEBUG    foff:			-0.040283
Feb  3 11:21:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:21:38 2021 - DEBUG    telescope_id:		0
Feb  3 11:21:38 2021 - DEBUG    machine_id:		0
Feb  3 11:21:38 2021 - DEBUG    data_type:		0
Feb  3 11:21:38 2021 - DEBUG    barycentric:		0
Feb  3 11:21:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:21:38 2021 - DEBUG    nbits:			8
Feb  3 11:21:38 2021 - DEBUG    nsamples:		156250
Feb  3 11:21:38 2021 - DEBUG    nchans:			4096
Feb  3 11:21:38 2021 - DEBUG    nifs:			0
Feb  3 11:21:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:21:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:21:38 2021 - DEBUG    rawdatafile:		
Feb  3 11:21:38 2021 - DEBUG    source_name:		
Feb  3 11:21:38 2021 - DEBUG    N:			0
Feb  3 11:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:21:38 2021 - DEBUG    Optimization settings:
Feb  3 11:21:38 2021 - DEBUG    		UNROLL:			4
Feb  3 11:21:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:21:38 2021 - DEBUG    		SDIVINT:		12
Feb  3 11:21:38 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:21:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.519989,0.110000,1,1
Feb  3 11:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.519989,653.439941,0.190000,2,2
Feb  3 11:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.439941,1242.239990,0.460000,4,4
Feb  3 11:21:38 2021 - DEBUG    ddtr max_ndms:		3232
Feb  3 11:21:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:21:38 2021 - DEBUG         ndms[0]:		3232
Feb  3 11:21:38 2021 - DEBUG         ndms[1]:		1568
Feb  3 11:21:38 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:21:38 2021 - DEBUG    ddtr maxshift:		61152
Feb  3 11:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:21:38 2021 - DEBUG    ddtr max_ndms:		3232
Feb  3 11:21:38 2021 - DEBUG    t_processed size:	3
Feb  3 11:21:38 2021 - DEBUG    t_processed elements:
Feb  3 11:21:38 2021 - DEBUG         t_processed[0][0]:	94848
Feb  3 11:21:38 2021 - DEBUG         t_processed[1][0]:	47424
Feb  3 11:21:38 2021 - DEBUG         t_processed[2][0]:	23712
Feb  3 11:21:38 2021 - DEBUG    power:			2.000000
Feb  3 11:21:38 2021 - NOTICE   Pipeline is ready.
Feb  3 11:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:40 2021 - NOTICE   Pipeline running over next chunk.
samp: 237.058649
CT Device memory bandwidth in GB/s: 142.235190

NOTICE: 0.000000	424.000000	0.250000	1696

Amount of telescope time processed: 0.000000

3906.250000
0.000578
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	846.400024	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 311904

9375.000000
0.000578
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.400024	1633.599976	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 173664

16015.625000
0.000578
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1633.599976	3246.399902	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 104544

16406.250000
0.000578
316
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3246.399902	3860.799805	9.600000	64

Amount of telescope time processed: 0.000000
timesamples: 69984

9375.000000
0.000578
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783358 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 22.588284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	477 MB.
NOTICE: Output memory needed:	955 MB.


Memory allocation for the DDTR
Number of time samples: 94848;
maxshift: 61152
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94848, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695204
CT Device memory bandwidth in GB/s: 135.417123

NOTICE: 0.000000	355.519989	0.110000	3232

Amount of telescope time processed: 0.000000

859.375000
0.006256
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.519989	653.439941	0.190000	1568

Amount of telescope time processed: 0.000000
timesamples: 156000

742.187500
0.006256
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.439941	1242.239990	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108576

898.437500
0.006256
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	94848
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 11:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:21:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:21:40 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:21:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    Optimization settings:
Feb  3 11:21:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:21:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:21:40 2021 - DEBUG    		SDIVINT:		12
Feb  3 11:21:40 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:21:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.519989,0.110000,1,1
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.519989,653.439941,0.190000,2,2
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.439941,1242.239990,0.460000,4,4
Feb  3 11:21:40 2021 - DEBUG    ddtr max_ndms:		3232
Feb  3 11:21:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:21:40 2021 - DEBUG         ndms[0]:		3232
Feb  3 11:21:40 2021 - DEBUG         ndms[1]:		1568
Feb  3 11:21:40 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:21:40 2021 - DEBUG    ddtr maxshift:		61152
Feb  3 11:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:21:40 2021 - DEBUG    ddtr max_ndms:		3232
Feb  3 11:21:40 2021 - DEBUG    t_processed size:	3
Feb  3 11:21:40 2021 - DEBUG    t_processed elements:
Feb  3 11:21:40 2021 - DEBUG         t_processed[0][0]:	94848
Feb  3 11:21:40 2021 - DEBUG         t_processed[1][0]:	47424
Feb  3 11:21:40 2021 - DEBUG         t_processed[2][0]:	23712
Feb  3 11:21:40 2021 - DEBUG    power:			2.000000
Feb  3 11:21:40 2021 - NOTICE   Finished. 1
Feb  3 11:21:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:21:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:21:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:21:40 2021 - NOTICE   	DDTR Binning 	39.052639
Feb  3 11:21:40 2021 - NOTICE   	DDTR Corner_Turn 	28.330656
Feb  3 11:21:40 2021 - NOTICE   	DDTR Dedispersion 	973.762146
Feb  3 11:21:40 2021 - NOTICE   	DDTR Host_To_Device 	836.730886
Feb  3 11:21:40 2021 - NOTICE   	DDTR total 	1877.977333
Feb  3 11:21:40 2021 - NOTICE   	Total total 	1878.070679
Feb  3 11:21:40 2021 - NOTICE   	Processed telescope time:	12140.543938
Feb  3 11:21:40 2021 - NOTICE    
Feb  3 11:21:40 2021 - NOTICE   	Real-time speed-up factor:	6.464370
Feb  3 11:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:21:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:21:40 2021 - NOTICE   Checked for devices.
Feb  3 11:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:21:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:21:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:21:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:21:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:21:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 11:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	110688 Scrunch value:	32
Feb  3 11:21:40 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  3 11:21:40 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:21:40 2021 - DEBUG    In 1
Feb  3 11:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:21:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 11:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	110688 Scrunch value:	32
Feb  3 11:21:40 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  3 11:21:40 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:21:40 2021 - DEBUG    In 1
Feb  3 11:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:21:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:21:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:21:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:21:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    az_start:		0.000000
Feb  3 11:21:40 2021 - DEBUG    za_start:		0.000000
Feb  3 11:21:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:21:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:21:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:21:40 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:21:40 2021 - DEBUG    refdm:			0.000000
Feb  3 11:21:40 2021 - DEBUG    period:			0.000000
Feb  3 11:21:40 2021 - DEBUG    fch1:			857.500000
Feb  3 11:21:40 2021 - DEBUG    foff:			-0.209961
Feb  3 11:21:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:21:40 2021 - DEBUG    telescope_id:		0
Feb  3 11:21:40 2021 - DEBUG    machine_id:		0
Feb  3 11:21:40 2021 - DEBUG    data_type:		0
Feb  3 11:21:40 2021 - DEBUG    barycentric:		0
Feb  3 11:21:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:21:40 2021 - DEBUG    nbits:			8
Feb  3 11:21:40 2021 - DEBUG    nsamples:		312500
Feb  3 11:21:40 2021 - DEBUG    nchans:			1024
Feb  3 11:21:40 2021 - DEBUG    nifs:			0
Feb  3 11:21:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:21:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:21:40 2021 - DEBUG    rawdatafile:		
Feb  3 11:21:40 2021 - DEBUG    source_name:		
Feb  3 11:21:40 2021 - DEBUG    N:			0
Feb  3 11:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:21:40 2021 - DEBUG    Optimization settings:
Feb  3 11:21:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:21:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:21:40 2021 - DEBUG    		SDIVINT:		12
Feb  3 11:21:40 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:21:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.799999,0.100000,1,1
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.799999,96.511993,0.031000,2,2
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.511993,197.311981,0.450000,4,4
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311981,381.311981,0.250000,8,8
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.311981,874.112000,2.200000,16,16
Feb  3 11:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.112000,1603.711914,0.950000,32,32
Feb  3 11:21:40 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:21:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:21:40 2021 - DEBUG         ndms[0]:		608
Feb  3 11:21:40 2021 - DEBUG         ndms[1]:		1152
Feb  3 11:21:40 2021 - DEBUG         ndms[2]:		224
Feb  3 11:21:40 2021 - DEBUG         ndms[3]:		736
Feb  3 11:21:40 2021 - DEBUG         ndms[4]:		224
Feb  3 11:21:40 2021 - DEBUG         ndms[5]:		768
Feb  3 11:21:40 2021 - DEBUG    ddtr maxshift:		110688
Feb  3 11:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:21:40 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:21:40 2021 - DEBUG    t_processed size:	6
Feb  3 11:21:40 2021 - DEBUG    t_processed elements:
Feb  3 11:21:40 2021 - DEBUG         t_processed[0][0]:	199680
Feb  3 11:21:40 2021 - DEBUG         t_processed[1][0]:	99840
Feb  3 11:21:40 2021 - DEBUG         t_processed[2][0]:	49920
Feb  3 11:21:40 2021 - DEBUG         t_processed[3][0]:	24960
Feb  3 11:21:40 2021 - DEBUG         t_processed[4][0]:	12480
Feb  3 11:21:40 2021 - DEBUG         t_processed[5][0]:	6240
Feb  3 11:21:40 2021 - DEBUG    power:			2.000000
Feb  3 11:21:40 2021 - NOTICE   Pipeline is ready.
Feb  3 11:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:21:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:21:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:21:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:21:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:21:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:21:41 2021 - DEBUG    Optimization settings:
Feb  3 11:21:41 2021 - DEBUG    		UNROLL:			4
Feb  3 11:21:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:21:41 2021 - DEBUG    		SDIVINT:		12
Feb  3 11:21:41 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:21:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.799999,0.100000,1,1
Feb  3 11:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.799999,96.511993,0.031000,2,2
