Feb  3 11:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:25:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:25:48 2021 - NOTICE   Checked for devices.
Feb  3 11:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 11:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    az_start:		0.000000
Feb  3 11:25:48 2021 - DEBUG    za_start:		0.000000
Feb  3 11:25:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:25:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:25:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:25:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:25:48 2021 - DEBUG    refdm:			0.000000
Feb  3 11:25:48 2021 - DEBUG    period:			0.000000
Feb  3 11:25:48 2021 - DEBUG    fch1:			1167.500000
Feb  3 11:25:48 2021 - DEBUG    foff:			-0.537109
Feb  3 11:25:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:25:48 2021 - DEBUG    telescope_id:		0
Feb  3 11:25:48 2021 - DEBUG    machine_id:		0
Feb  3 11:25:48 2021 - DEBUG    data_type:		0
Feb  3 11:25:48 2021 - DEBUG    barycentric:		0
Feb  3 11:25:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:25:48 2021 - DEBUG    nbits:			8
Feb  3 11:25:48 2021 - DEBUG    nsamples:		312500
Feb  3 11:25:48 2021 - DEBUG    nchans:			512
Feb  3 11:25:48 2021 - DEBUG    nifs:			0
Feb  3 11:25:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:25:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:25:48 2021 - DEBUG    rawdatafile:		
Feb  3 11:25:48 2021 - DEBUG    source_name:		
Feb  3 11:25:48 2021 - DEBUG    N:			0
Feb  3 11:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    Optimization settings:
Feb  3 11:25:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:25:48 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:25:48 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:25:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1728.384033,3.900000,32,32
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.384033,2198.783936,2.100000,64,64
Feb  3 11:25:48 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:25:48 2021 - DEBUG         ndms[0]:		576
Feb  3 11:25:48 2021 - DEBUG         ndms[1]:		832
Feb  3 11:25:48 2021 - DEBUG         ndms[2]:		128
Feb  3 11:25:48 2021 - DEBUG         ndms[3]:		256
Feb  3 11:25:48 2021 - DEBUG         ndms[4]:		128
Feb  3 11:25:48 2021 - DEBUG         ndms[5]:		224
Feb  3 11:25:48 2021 - DEBUG         ndms[6]:		224
Feb  3 11:25:48 2021 - DEBUG    ddtr maxshift:		78408
Feb  3 11:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:25:48 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:25:48 2021 - DEBUG    t_processed size:	7
Feb  3 11:25:48 2021 - DEBUG    t_processed elements:
Feb  3 11:25:48 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 11:25:48 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 11:25:48 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 11:25:48 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 11:25:48 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 11:25:48 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 11:25:48 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 11:25:48 2021 - DEBUG    power:			2.000000
Feb  3 11:25:48 2021 - NOTICE   Pipeline is ready.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:25:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:25:48 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:25:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    Optimization settings:
Feb  3 11:25:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:25:48 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:25:48 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:25:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1728.384033,3.900000,32,32
Feb  3 11:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.384033,2198.783936,2.100000,64,64
Feb  3 11:25:48 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:25:48 2021 - DEBUG         ndms[0]:		576
Feb  3 11:25:48 2021 - DEBUG         ndms[1]:		832
Feb  3 11:25:48 2021 - DEBUG         ndms[2]:		128
Feb  3 11:25:48 2021 - DEBUG         ndms[3]:		256
Feb  3 11:25:48 2021 - DEBUG         ndms[4]:		128
Feb  3 11:25:48 2021 - DEBUG         ndms[5]:		224
Feb  3 11:25:48 2021 - DEBUG         ndms[6]:		224
Feb  3 11:25:48 2021 - DEBUG    ddtr maxshift:		78408
Feb  3 11:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:25:48 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:25:48 2021 - DEBUG    t_processed size:	7
Feb  3 11:25:48 2021 - DEBUG    t_processed elements:
Feb  3 11:25:48 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 11:25:48 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 11:25:48 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 11:25:48 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 11:25:48 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 11:25:48 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 11:25:48 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 11:25:48 2021 - DEBUG    power:			2.000000
Feb  3 11:25:48 2021 - NOTICE   Finished. 1
Feb  3 11:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:25:48 2021 - NOTICE   	DDTR Binning 	17.271200
Feb  3 11:25:48 2021 - NOTICE   	DDTR Corner_Turn 	6.680576
Feb  3 11:25:48 2021 - NOTICE   	DDTR Dedispersion 	161.873763
Feb  3 11:25:48 2021 - NOTICE   	DDTR Host_To_Device 	207.291290
Feb  3 11:25:48 2021 - NOTICE   	DDTR total 	393.339896
Feb  3 11:25:48 2021 - NOTICE   	Total total 	393.510925
Feb  3 11:25:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 11:25:48 2021 - NOTICE    
Feb  3 11:25:48 2021 - NOTICE   	Real-time speed-up factor:	37.471894
Feb  3 11:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:25:48 2021 - NOTICE   Checked for devices.
Feb  3 11:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:25:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:25:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:25:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:25:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 11:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	35784 Scrunch value:	16
Feb  3 11:25:48 2021 - DEBUG    Maximum dispersive delay:	 2.290176(s).
Feb  3 11:25:48 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:25:48 2021 - DEBUG    In 1
Feb  3 11:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:25:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 11:25:49 2021 - DEBUG    Range:	4 MAXSHIFT:	35784 Scrunch value:	16
Feb  3 11:25:49 2021 - DEBUG    Maximum dispersive delay:	 2.290176(s).
Feb  3 11:25:49 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:25:49 2021 - DEBUG    In 1
Feb  3 11:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:25:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:25:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:25:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:25:49 2021 - DEBUG    az_start:		0.000000
Feb  3 11:25:49 2021 - DEBUG    za_start:		0.000000
Feb  3 11:25:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:25:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:25:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:25:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:25:49 2021 - DEBUG    refdm:			0.000000
Feb  3 11:25:49 2021 - DEBUG    period:			0.000000
Feb  3 11:25:49 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:25:49 2021 - DEBUG    foff:			-0.419922
Feb  3 11:25:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:25:49 2021 - DEBUG    telescope_id:		0
Feb  3 11:25:49 2021 - DEBUG    machine_id:		0
Feb  3 11:25:49 2021 - DEBUG    data_type:		0
Feb  3 11:25:49 2021 - DEBUG    barycentric:		0
Feb  3 11:25:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:25:49 2021 - DEBUG    nbits:			8
Feb  3 11:25:49 2021 - DEBUG    nsamples:		312500
Feb  3 11:25:49 2021 - DEBUG    nchans:			1024
Feb  3 11:25:49 2021 - DEBUG    nifs:			0
Feb  3 11:25:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:25:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:25:49 2021 - DEBUG    rawdatafile:		
Feb  3 11:25:49 2021 - DEBUG    source_name:		
Feb  3 11:25:49 2021 - DEBUG    N:			0
Feb  3 11:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:25:49 2021 - DEBUG    Optimization settings:
Feb  3 11:25:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:25:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:25:49 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:25:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:25:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:25:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
Feb  3 11:25:49 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:25:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:25:49 2021 - DEBUG         ndms[0]:		1696
Feb  3 11:25:49 2021 - DEBUG         ndms[1]:		352
Feb  3 11:25:49 2021 - DEBUG         ndms[2]:		192
Feb  3 11:25:49 2021 - DEBUG         ndms[3]:		192
Feb  3 11:25:49 2021 - DEBUG         ndms[4]:		64
Feb  3 11:25:49 2021 - DEBUG    ddtr maxshift:		35784
Feb  3 11:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:25:49 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:25:49 2021 - DEBUG    t_processed size:	5
Feb  3 11:25:49 2021 - DEBUG    t_processed elements:
Feb  3 11:25:49 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 11:25:49 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 11:25:49 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 11:25:49 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 11:25:49 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 11:25:49 2021 - DEBUG    power:			2.000000
Feb  3 11:25:49 2021 - NOTICE   Pipeline is ready.
Feb  3 11:25:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 78408
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  1027713024 bytes = 980.104 MB;
Total memory required: 1343932416 bytes = 1281.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.641286
CT Device memory bandwidth in GB/s: 142.584771

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 308808

398.437500
0.002158
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 193608

2773.437500
0.002158
219
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 136008

1953.125000
0.002158
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 107200

3125.000000
0.002158
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1728.384033	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 92800

1904.296875
0.002158
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.384033	2198.783936	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 85600

512.695312
0.002158
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393511 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 37.471893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35784
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  2118398976 bytes = 2020.263 MB;
Total memory required: 2757915648 bytes = 2630.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsFeb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:25:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:25:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:25:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:25:50 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:25:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:25:50 2021 - DEBUG    Optimization settings:
Feb  3 11:25:50 2021 - DEBUG    		UNROLL:			4
Feb  3 11:25:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:25:50 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:25:50 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:25:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
