Feb  3 11:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:07:31 2021 - NOTICE   Checked for devices.
Feb  3 11:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:07:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:07:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:07:31 2021 - DEBUG    rawdatafile:		
Feb  3 11:07:31 2021 - DEBUG    source_name:		
Feb  3 11:07:31 2021 - DEBUG    N:			0
Feb  3 11:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:07:31 2021 - DEBUG    Optimization settings:
Feb  3 11:07:31 2021 - DEBUG    		UNROLL:			4
Feb  3 11:07:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:07:31 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:07:31 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:07:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.775002,0.097000,1,1
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.775002,97.850006,0.051000,2,2
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.850006,186.600006,0.710000,4,4
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.600006,436.600006,1.000000,8,8
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.600006,916.599976,3.200000,16,16
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.599976,1794.099976,3.900000,32,32
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.099976,2266.599854,2.100000,64,64
Feb  3 11:07:31 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:07:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:07:31 2021 - DEBUG         ndms[0]:		575
Feb  3 11:07:31 2021 - DEBUG         ndms[1]:		825
Feb  3 11:07:31 2021 - DEBUG         ndms[2]:		125
Feb  3 11:07:31 2021 - DEBUG         ndms[3]:		250
Feb  3 11:07:31 2021 - DEBUG         ndms[4]:		150
Feb  3 11:07:31 2021 - DEBUG         ndms[5]:		225
Feb  3 11:07:31 2021 - DEBUG         ndms[6]:		225
Feb  3 11:07:31 2021 - DEBUG    ddtr maxshift:		78904
Feb  3 11:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:07:31 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:07:31 2021 - DEBUG    t_processed size:	7
Feb  3 11:07:31 2021 - DEBUG    t_processed elements:
Feb  3 11:07:31 2021 - DEBUG         t_processed[0][0]:	232960
Feb  3 11:07:31 2021 - DEBUG         t_processed[1][0]:	116480
Feb  3 11:07:31 2021 - DEBUG         t_processed[2][0]:	58240
Feb  3 11:07:31 2021 - DEBUG         t_processed[3][0]:	29120
Feb  3 11:07:31 2021 - DEBUG         t_processed[4][0]:	14560
Feb  3 11:07:31 2021 - DEBUG         t_processed[5][0]:	7280
Feb  3 11:07:31 2021 - DEBUG         t_processed[6][0]:	3640
Feb  3 11:07:31 2021 - DEBUG    power:			2.000000
Feb  3 11:07:31 2021 - NOTICE   Pipeline is ready.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:07:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:07:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:07:31 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:07:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:07:31 2021 - DEBUG    Optimization settings:
Feb  3 11:07:31 2021 - DEBUG    		UNROLL:			4
Feb  3 11:07:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:07:31 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:07:31 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:07:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.775002,0.097000,1,1
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.775002,97.850006,0.051000,2,2
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.850006,186.600006,0.710000,4,4
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.600006,436.600006,1.000000,8,8
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.600006,916.599976,3.200000,16,16
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.599976,1794.099976,3.900000,32,32
Feb  3 11:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.099976,2266.599854,2.100000,64,64
Feb  3 11:07:31 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:07:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:07:31 2021 - DEBUG         ndms[0]:		575
Feb  3 11:07:31 2021 - DEBUG         ndms[1]:		825
Feb  3 11:07:31 2021 - DEBUG         ndms[2]:		125
Feb  3 11:07:31 2021 - DEBUG         ndms[3]:		250
Feb  3 11:07:31 2021 - DEBUG         ndms[4]:		150
Feb  3 11:07:31 2021 - DEBUG         ndms[5]:		225
Feb  3 11:07:31 2021 - DEBUG         ndms[6]:		225
Feb  3 11:07:31 2021 - DEBUG    ddtr maxshift:		78904
Feb  3 11:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:07:31 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:07:31 2021 - DEBUG    t_processed size:	7
Feb  3 11:07:31 2021 - DEBUG    t_processed elements:
Feb  3 11:07:31 2021 - DEBUG         t_processed[0][0]:	232960
Feb  3 11:07:31 2021 - DEBUG         t_processed[1][0]:	116480
Feb  3 11:07:31 2021 - DEBUG         t_processed[2][0]:	58240
Feb  3 11:07:31 2021 - DEBUG         t_processed[3][0]:	29120
Feb  3 11:07:31 2021 - DEBUG         t_processed[4][0]:	14560
Feb  3 11:07:31 2021 - DEBUG         t_processed[5][0]:	7280
Feb  3 11:07:31 2021 - DEBUG         t_processed[6][0]:	3640
Feb  3 11:07:31 2021 - DEBUG    power:			2.000000
Feb  3 11:07:31 2021 - NOTICE   Finished. 1
Feb  3 11:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:07:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:07:31 2021 - NOTICE   	DDTR Binning 	17.443680
Feb  3 11:07:31 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Feb  3 11:07:31 2021 - NOTICE   	DDTR Dedispersion 	121.580706
Feb  3 11:07:31 2021 - NOTICE   	DDTR Host_To_Device 	209.504455
Feb  3 11:07:31 2021 - NOTICE   	DDTR total 	355.489501
Feb  3 11:07:31 2021 - NOTICE   	Total total 	355.644897
Feb  3 11:07:31 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  3 11:07:31 2021 - NOTICE    
Feb  3 11:07:31 2021 - NOTICE   	Real-time speed-up factor:	41.922266
Feb  3 11:07:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:07:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:07:31 2021 - NOTICE   Checked for devices.
Feb  3 11:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:07:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:07:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:07:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:07:31 2021 - DEBUG    Driver version:		11010
Feb  3 11:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:07:31 2021 - NOTICE   Calculating strategy.
Feb  3 11:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 11:07:31 2021 - DEBUG    Range:	4 MAXSHIFT:	36792 Scrunch value:	16
Feb  3 11:07:31 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb  3 11:07:31 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:07:31 2021 - DEBUG    In 1
Feb  3 11:07:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:07:32 2021 - NOTICE   Calculating strategy.
Feb  3 11:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 11:07:32 2021 - DEBUG    Range:	4 MAXSHIFT:	36792 Scrunch value:	16
Feb  3 11:07:32 2021 - DEBUG    Maximum dispersive delay:	 2.354688(s).
Feb  3 11:07:32 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:07:32 2021 - DEBUG    In 1
Feb  3 11:07:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:07:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:07:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:07:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:07:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:07:32 2021 - DEBUG    Driver version:		11010
Feb  3 11:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:07:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:07:32 2021 - DEBUG    az_start:		0.000000
Feb  3 11:07:32 2021 - DEBUG    za_start:		0.000000
Feb  3 11:07:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:07:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:07:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:07:32 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:07:32 2021 - DEBUG    refdm:			0.000000
Feb  3 11:07:32 2021 - DEBUG    period:			0.000000
Feb  3 11:07:32 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:07:32 2021 - DEBUG    foff:			-0.419922
Feb  3 11:07:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:07:32 2021 - DEBUG    telescope_id:		0
Feb  3 11:07:32 2021 - DEBUG    machine_id:		0
Feb  3 11:07:32 2021 - DEBUG    data_type:		0
Feb  3 11:07:32 2021 - DEBUG    barycentric:		0
Feb  3 11:07:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:07:32 2021 - DEBUG    nbits:			8
Feb  3 11:07:32 2021 - DEBUG    nsamples:		312500
Feb  3 11:07:32 2021 - DEBUG    nchans:			1024
Feb  3 11:07:32 2021 - DEBUG    nifs:			0
Feb  3 11:07:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:07:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:07:32 2021 - DEBUG    rawdatafile:		
Feb  3 11:07:32 2021 - DEBUG    source_name:		
Feb  3 11:07:32 2021 - DEBUG    N:			0
Feb  3 11:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:07:32 2021 - DEBUG    Optimization settings:
Feb  3 11:07:32 2021 - DEBUG    		UNROLL:			4
Feb  3 11:07:32 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:07:32 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:07:32 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:07:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:07:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 11:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 11:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 11:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 11:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4065.000000,9.600000,16,16
Feb  3 11:07:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:07:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:07:32 2021 - DEBUG         ndms[0]:		1700
Feb  3 11:07:32 2021 - DEBUG         ndms[1]:		350
Feb  3 11:07:32 2021 - DEBUG         ndms[2]:		200
Feb  3 11:07:32 2021 - DEBUG         ndms[3]:		200
Feb  3 11:07:32 2021 - DEBUG         ndms[4]:		75
Feb  3 11:07:32 2021 - DEBUG    ddtr maxshift:		36792
Feb  3 11:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:07:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:07:32 2021 - DEBUG    t_processed size:	5
Feb  3 11:07:32 2021 - DEBUG    t_processed elements:
Feb  3 11:07:32 2021 - DEBUG         t_processed[0][0]:	275072
Feb  3 11:07:32 2021 - DEBUG         t_processed[1][0]:	137536
Feb  3 11:07:32 2021 - DEBUG         t_processed[2][0]:	68768
Feb  3 11:07:32 2021 - DEBUG         t_processed[3][0]:	34384
Feb  3 11:07:32 2021 - DEBUG         t_processed[4][0]:	17192
Feb  3 11:07:32 2021 - DEBUG    power:			2.000000
Feb  3 11:07:32 2021 - NOTICE   Pipeline is ready.
Feb  3 11:07:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 78904
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1029151200 bytes = 981.475 MB;
Total memory required: 1348499936 bytes = 1286.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.748623
CT Device memory bandwidth in GB/s: 142.649174

NOTICE: 0.000000	55.775002	0.097000	575

Amount of telescope time processed: 0.000000

1515.625000
0.002158
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.775002	97.850006	0.051000	825

Amount of telescope time processed: 0.000000
timesamples: 311864

398.437500
0.002158
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.850006	186.600006	0.710000	125

Amount of telescope time processed: 0.000000
timesamples: 195384

2773.437500
0.002158
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.600006	436.600006	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 137144

1953.125000
0.002158
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.600006	916.599976	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 108016

3125.000000
0.002158
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.599976	1794.099976	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 93440

1904.296875
0.002158
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.099976	2266.599854	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 86128

512.695312
0.002158
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355645 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 41.922264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 275072;
maxshift: 36792
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  2120675200 bytes = 2022.433 MB;
Total memory required: 2759372672 bytes = 2631.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275072, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  3 11:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:07:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:07:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:07:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:07:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:07:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:07:33 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:07:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:07:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:07:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:07:33 2021 - DEBUG    Optimization settings:
Feb  3 11:07:33 2021 - DEBUG    		UNROLL:			4
Feb  3 11:07:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:07:33 2021 - DEBUG    		SDIVINT:		14
Feb  3 11:07:33 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:07:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:07:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 11:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 11:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 11:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 11:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4065.000000,9.600000,16,16
