Feb  3 11:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:00:46 2021 - NOTICE   Checked for devices.
Feb  3 11:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:00:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.727997,900.528015,3.200000,16,16
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.528015,1742.927979,3.900000,32,32
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.927979,2196.527832,2.100000,64,64
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:47 2021 - DEBUG         ndms[0]:		576
Feb  3 11:00:47 2021 - DEBUG         ndms[1]:		816
Feb  3 11:00:47 2021 - DEBUG         ndms[2]:		144
Feb  3 11:00:47 2021 - DEBUG         ndms[3]:		240
Feb  3 11:00:47 2021 - DEBUG         ndms[4]:		144
Feb  3 11:00:47 2021 - DEBUG         ndms[5]:		216
Feb  3 11:00:47 2021 - DEBUG         ndms[6]:		216
Feb  3 11:00:47 2021 - DEBUG    ddtr maxshift:		78960
Feb  3 11:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:00:47 2021 - DEBUG    t_processed size:	7
Feb  3 11:00:47 2021 - DEBUG    t_processed elements:
Feb  3 11:00:47 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 11:00:47 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 11:00:47 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 11:00:47 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 11:00:47 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 11:00:47 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 11:00:47 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 11:00:47 2021 - DEBUG    power:			2.000000
Feb  3 11:00:47 2021 - NOTICE   Pipeline is ready.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:00:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:00:47 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    Optimization settings:
Feb  3 11:00:47 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:00:47 2021 - DEBUG    		SDIVINT:		28
Feb  3 11:00:47 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,97.487999,0.051000,2,2
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.487999,199.727997,0.710000,4,4
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.727997,439.727997,1.000000,8,8
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.727997,900.528015,3.200000,16,16
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.528015,1742.927979,3.900000,32,32
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.927979,2196.527832,2.100000,64,64
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:47 2021 - DEBUG         ndms[0]:		576
Feb  3 11:00:47 2021 - DEBUG         ndms[1]:		816
Feb  3 11:00:47 2021 - DEBUG         ndms[2]:		144
Feb  3 11:00:47 2021 - DEBUG         ndms[3]:		240
Feb  3 11:00:47 2021 - DEBUG         ndms[4]:		144
Feb  3 11:00:47 2021 - DEBUG         ndms[5]:		216
Feb  3 11:00:47 2021 - DEBUG         ndms[6]:		216
Feb  3 11:00:47 2021 - DEBUG    ddtr maxshift:		78960
Feb  3 11:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:00:47 2021 - DEBUG    t_processed size:	7
Feb  3 11:00:47 2021 - DEBUG    t_processed elements:
Feb  3 11:00:47 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 11:00:47 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 11:00:47 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 11:00:47 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 11:00:47 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 11:00:47 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 11:00:47 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 11:00:47 2021 - DEBUG    power:			2.000000
Feb  3 11:00:47 2021 - NOTICE   Finished. 1
Feb  3 11:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:00:47 2021 - NOTICE   	DDTR Binning 	17.252928
Feb  3 11:00:47 2021 - NOTICE   	DDTR Corner_Turn 	6.658048
Feb  3 11:00:47 2021 - NOTICE   	DDTR Dedispersion 	154.751203
Feb  3 11:00:47 2021 - NOTICE   	DDTR Host_To_Device 	207.136287
Feb  3 11:00:47 2021 - NOTICE   	DDTR total 	386.025570
Feb  3 11:00:47 2021 - NOTICE   	Total total 	386.194336
Feb  3 11:00:47 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 11:00:47 2021 - NOTICE    
Feb  3 11:00:47 2021 - NOTICE   	Real-time speed-up factor:	38.012117
Feb  3 11:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:00:47 2021 - NOTICE   Checked for devices.
Feb  3 11:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:00:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:47 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:47 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  3 11:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	35952 Scrunch value:	16
Feb  3 11:00:47 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb  3 11:00:47 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:00:47 2021 - DEBUG    In 1
Feb  3 11:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:00:47 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  3 11:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	35952 Scrunch value:	16
Feb  3 11:00:47 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb  3 11:00:47 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:00:47 2021 - DEBUG    In 1
Feb  3 11:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:00:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:47 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    az_start:		0.000000
Feb  3 11:00:47 2021 - DEBUG    za_start:		0.000000
Feb  3 11:00:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:00:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:00:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:00:47 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:00:47 2021 - DEBUG    refdm:			0.000000
Feb  3 11:00:47 2021 - DEBUG    period:			0.000000
Feb  3 11:00:47 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:00:47 2021 - DEBUG    foff:			-0.419922
Feb  3 11:00:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:00:47 2021 - DEBUG    telescope_id:		0
Feb  3 11:00:47 2021 - DEBUG    machine_id:		0
Feb  3 11:00:47 2021 - DEBUG    data_type:		0
Feb  3 11:00:47 2021 - DEBUG    barycentric:		0
Feb  3 11:00:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:00:47 2021 - DEBUG    nbits:			8
Feb  3 11:00:47 2021 - DEBUG    nsamples:		312500
Feb  3 11:00:47 2021 - DEBUG    nchans:			1024
Feb  3 11:00:47 2021 - DEBUG    nifs:			0
Feb  3 11:00:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:00:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:00:47 2021 - DEBUG    rawdatafile:		
Feb  3 11:00:47 2021 - DEBUG    source_name:		
Feb  3 11:00:47 2021 - DEBUG    N:			0
Feb  3 11:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:47 2021 - DEBUG    Optimization settings:
Feb  3 11:00:47 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:47 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:00:47 2021 - DEBUG    		SDIVINT:		28
Feb  3 11:00:47 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.000000,0.250000,1,1
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.200000,2,2
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1645.199951,4.100000,4,4
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.199951,3258.000000,8.400000,8,8
Feb  3 11:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.000000,3949.199951,9.600000,16,16
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 11:00:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:47 2021 - DEBUG         ndms[0]:		1704
Feb  3 11:00:47 2021 - DEBUG         ndms[1]:		360
Feb  3 11:00:47 2021 - DEBUG         ndms[2]:		192
Feb  3 11:00:47 2021 - DEBUG         ndms[3]:		192
Feb  3 11:00:47 2021 - DEBUG         ndms[4]:		72
Feb  3 11:00:47 2021 - DEBUG    ddtr maxshift:		35952
Feb  3 11:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:47 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 11:00:47 2021 - DEBUG    t_processed size:	5
Feb  3 11:00:47 2021 - DEBUG    t_processed elements:
Feb  3 11:00:47 2021 - DEBUG         t_processed[0][0]:	275968
Feb  3 11:00:47 2021 - DEBUG         t_processed[1][0]:	137984
Feb  3 11:00:47 2021 - DEBUG         t_processed[2][0]:	68992
Feb  3 11:00:47 2021 - DEBUG         t_processed[3][0]:	34496
Feb  3 11:00:47 2021 - DEBUG         t_processed[4][0]:	17248
Feb  3 11:00:47 2021 - DEBUG    power:			2.000000
Feb  3 11:00:47 2021 - NOTICE   Pipeline is ready.
Feb  3 11:00:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 78960
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  1006408704 bytes = 959.786 MB;
Total memory required: 1322144768 bytes = 1260.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.017168
CT Device memory bandwidth in GB/s: 142.810301

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	97.487999	0.051000	816

Amount of telescope time processed: 0.000000
timesamples: 308336

398.437500
0.002158
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.487999	199.727997	0.710000	144

Amount of telescope time processed: 0.000000
timesamples: 193648

2773.437500
0.002158
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.727997	439.727997	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 136304

1953.125000
0.002158
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.727997	900.528015	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 107632

3125.000000
0.002158
209
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.528015	1742.927979	3.900000	216

Amount of telescope time processed: 0.000000
timesamples: 93280

1904.296875
0.002158
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.927979	2196.527832	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 86080

512.695312
0.002158
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386194 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 38.012115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2126046720 bytes = 2027.556 MB;
Total memory required: 2764858880 bytes = 2636.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.016191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:00:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:00:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:00:48 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:00:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:48 2021 - DEBUG    Optimization settings:
Feb  3 11:00:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:00:48 2021 - DEBUG    		SDIVINT:		28
Feb  3 11:00:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.000000,0.250000,1,1
Feb  3 11:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.200000,2,2
Feb  3 11:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1645.199951,4.100000,4,4
Feb  3 11:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.199951,3258.000000,8.400000,8,8
Feb  3 11:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.000000,3949.199951,9.600000,16,16
