Feb  3 11:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:56:47 2021 - NOTICE   Checked for devices.
Feb  3 11:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:56:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:56:48 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 11:56:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:56:48 2021 - DEBUG         ndms[0]:		1728
Feb  3 11:56:48 2021 - DEBUG         ndms[1]:		384
Feb  3 11:56:48 2021 - DEBUG         ndms[2]:		192
Feb  3 11:56:48 2021 - DEBUG         ndms[3]:		192
Feb  3 11:56:48 2021 - DEBUG         ndms[4]:		96
Feb  3 11:56:48 2021 - DEBUG    ddtr maxshift:		38432
Feb  3 11:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:56:48 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 11:56:48 2021 - DEBUG    t_processed size:	5
Feb  3 11:56:48 2021 - DEBUG    t_processed elements:
Feb  3 11:56:48 2021 - DEBUG         t_processed[0][0]:	273920
Feb  3 11:56:48 2021 - DEBUG         t_processed[1][0]:	136960
Feb  3 11:56:48 2021 - DEBUG         t_processed[2][0]:	68480
Feb  3 11:56:48 2021 - DEBUG         t_processed[3][0]:	34240
Feb  3 11:56:48 2021 - DEBUG         t_processed[4][0]:	17120
Feb  3 11:56:48 2021 - DEBUG    power:			2.000000
Feb  3 11:56:48 2021 - NOTICE   Finished. 1
Feb  3 11:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:56:48 2021 - NOTICE   	DDTR Binning 	24.664544
Feb  3 11:56:48 2021 - NOTICE   	DDTR Corner_Turn 	13.523712
Feb  3 11:56:48 2021 - NOTICE   	DDTR Dedispersion 	513.471099
Feb  3 11:56:48 2021 - NOTICE   	DDTR Host_To_Device 	419.378005
Feb  3 11:56:48 2021 - NOTICE   	DDTR total 	971.203342
Feb  3 11:56:48 2021 - NOTICE   	Total total 	971.333008
Feb  3 11:56:48 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  3 11:56:48 2021 - NOTICE    
Feb  3 11:56:48 2021 - NOTICE   	Real-time speed-up factor:	18.048270
Feb  3 11:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:56:48 2021 - NOTICE   Checked for devices.
Feb  3 11:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:56:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:56:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:56:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:56:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:56:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 11:56:48 2021 - DEBUG    Range:	2 MAXSHIFT:	61216 Scrunch value:	4
Feb  3 11:56:48 2021 - DEBUG    Maximum dispersive delay:	 7.835648(s).
Feb  3 11:56:48 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:56:48 2021 - DEBUG    In 2
Feb  3 11:56:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:56:49 2021 - NOTICE   Calculating strategy.
Feb  3 11:56:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 11:56:49 2021 - DEBUG    Range:	2 MAXSHIFT:	61216 Scrunch value:	4
Feb  3 11:56:49 2021 - DEBUG    Maximum dispersive delay:	 7.835648(s).
Feb  3 11:56:49 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:56:49 2021 - DEBUG    In 2
Feb  3 11:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:56:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:56:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:56:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:56:49 2021 - DEBUG    Driver version:		11010
Feb  3 11:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:56:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:56:49 2021 - DEBUG    az_start:		0.000000
Feb  3 11:56:49 2021 - DEBUG    za_start:		0.000000
Feb  3 11:56:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:56:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:56:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:56:49 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:56:49 2021 - DEBUG    refdm:			0.000000
Feb  3 11:56:49 2021 - DEBUG    period:			0.000000
Feb  3 11:56:49 2021 - DEBUG    fch1:			692.500000
Feb  3 11:56:49 2021 - DEBUG    foff:			-0.040283
Feb  3 11:56:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:56:49 2021 - DEBUG    telescope_id:		0
Feb  3 11:56:49 2021 - DEBUG    machine_id:		0
Feb  3 11:56:49 2021 - DEBUG    data_type:		0
Feb  3 11:56:49 2021 - DEBUG    barycentric:		0
Feb  3 11:56:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:56:49 2021 - DEBUG    nbits:			8
Feb  3 11:56:49 2021 - DEBUG    nsamples:		156250
Feb  3 11:56:49 2021 - DEBUG    nchans:			4096
Feb  3 11:56:49 2021 - DEBUG    nifs:			0
Feb  3 11:56:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:56:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:56:49 2021 - DEBUG    rawdatafile:		
Feb  3 11:56:49 2021 - DEBUG    source_name:		
Feb  3 11:56:49 2021 - DEBUG    N:			0
Feb  3 11:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:56:49 2021 - DEBUG    Optimization settings:
Feb  3 11:56:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:56:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:56:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:56:49 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:56:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,654.719971,0.190000,2,2
Feb  3 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.719971,1250.880005,0.460000,4,4
Feb  3 11:56:49 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 11:56:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:56:49 2021 - DEBUG         ndms[0]:		3216
Feb  3 11:56:49 2021 - DEBUG         ndms[1]:		1584
Feb  3 11:56:49 2021 - DEBUG         ndms[2]:		1296
Feb  3 11:56:49 2021 - DEBUG    ddtr maxshift:		61216
Feb  3 11:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:56:49 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 11:56:49 2021 - DEBUG    t_processed size:	3
Feb  3 11:56:49 2021 - DEBUG    t_processed elements:
Feb  3 11:56:49 2021 - DEBUG         t_processed[0][0]:	94976
Feb  3 11:56:49 2021 - DEBUG         t_processed[1][0]:	47488
Feb  3 11:56:49 2021 - DEBUG         t_processed[2][0]:	23744
Feb  3 11:56:49 2021 - DEBUG    power:			2.000000
Feb  3 11:56:49 2021 - NOTICE   Pipeline is ready.
Feb  3 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:51 2021 - NOTICE   Pipeline running over next chunk.
mp: 237.169321
CT Device memory bandwidth in GB/s: 142.301593

NOTICE: 0.000000	432.000000	0.250000	1728

Amount of telescope time processed: 0.000000

3906.250000
0.000578
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	892.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 312352

9375.000000
0.000578
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1680.000000	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 175392

16015.625000
0.000578
449
lineshift:	465
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3292.799805	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 106912

16406.250000
0.000578
459
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3292.799805	4214.399902	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 72672

9375.000000
0.000578
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.971333 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 18.048269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	478 MB.
NOTICE: Output memory needed:	956 MB.


Memory allocation for the DDTR
Number of time samples: 94976;
maxshift: 61216
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94976, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778787
CT Device memory bandwidth in GB/s: 135.467272

NOTICE: 0.000000	353.760010	0.110000	3216

Amount of telescope time processed: 0.000000

859.375000
0.006256
266
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	654.719971	0.190000	1584

Amount of telescope time processed: 0.000000
timesamples: 156192

742.187500
0.006256
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.719971	1250.880005	0.460000	1296

Amount of telescope time processed: 0.000000
timesamples: 108704

898.437500
0.006256
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	Feb  3 11:56:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:56:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:56:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:56:51 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:56:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    Optimization settings:
Feb  3 11:56:51 2021 - DEBUG    		UNROLL:			4
Feb  3 11:56:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:56:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:56:51 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:56:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:56:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,654.719971,0.190000,2,2
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.719971,1250.880005,0.460000,4,4
Feb  3 11:56:51 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 11:56:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:56:51 2021 - DEBUG         ndms[0]:		3216
Feb  3 11:56:51 2021 - DEBUG         ndms[1]:		1584
Feb  3 11:56:51 2021 - DEBUG         ndms[2]:		1296
Feb  3 11:56:51 2021 - DEBUG    ddtr maxshift:		61216
Feb  3 11:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:56:51 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 11:56:51 2021 - DEBUG    t_processed size:	3
Feb  3 11:56:51 2021 - DEBUG    t_processed elements:
Feb  3 11:56:51 2021 - DEBUG         t_processed[0][0]:	94976
Feb  3 11:56:51 2021 - DEBUG         t_processed[1][0]:	47488
Feb  3 11:56:51 2021 - DEBUG         t_processed[2][0]:	23744
Feb  3 11:56:51 2021 - DEBUG    power:			2.000000
Feb  3 11:56:51 2021 - NOTICE   Finished. 1
Feb  3 11:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:56:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:56:51 2021 - NOTICE   	DDTR Binning 	39.100033
Feb  3 11:56:51 2021 - NOTICE   	DDTR Corner_Turn 	28.353697
Feb  3 11:56:51 2021 - NOTICE   	DDTR Dedispersion 	1511.397675
Feb  3 11:56:51 2021 - NOTICE   	DDTR Host_To_Device 	838.647395
Feb  3 11:56:51 2021 - NOTICE   	DDTR total 	2417.613892
Feb  3 11:56:51 2021 - NOTICE   	Total total 	2417.713623
Feb  3 11:56:51 2021 - NOTICE   	Processed telescope time:	12156.928062
Feb  3 11:56:51 2021 - NOTICE    
Feb  3 11:56:51 2021 - NOTICE   	Real-time speed-up factor:	5.028275
Feb  3 11:56:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:56:51 2021 - NOTICE   Checked for devices.
Feb  3 11:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:56:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:56:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:56:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:56:51 2021 - DEBUG    Driver version:		11010
Feb  3 11:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:56:51 2021 - NOTICE   Calculating strategy.
Feb  3 11:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 11:56:51 2021 - DEBUG    Range:	5 MAXSHIFT:	114720 Scrunch value:	32
Feb  3 11:56:51 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  3 11:56:51 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:56:51 2021 - DEBUG    In 1
Feb  3 11:56:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:56:51 2021 - NOTICE   Calculating strategy.
Feb  3 11:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 11:56:51 2021 - DEBUG    Range:	5 MAXSHIFT:	114720 Scrunch value:	32
Feb  3 11:56:51 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  3 11:56:51 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:56:51 2021 - DEBUG    In 1
Feb  3 11:56:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:56:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:56:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:56:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:56:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:56:51 2021 - DEBUG    Driver version:		11010
Feb  3 11:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:56:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    az_start:		0.000000
Feb  3 11:56:51 2021 - DEBUG    za_start:		0.000000
Feb  3 11:56:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:56:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:56:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:56:51 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:56:51 2021 - DEBUG    refdm:			0.000000
Feb  3 11:56:51 2021 - DEBUG    period:			0.000000
Feb  3 11:56:51 2021 - DEBUG    fch1:			857.500000
Feb  3 11:56:51 2021 - DEBUG    foff:			-0.209961
Feb  3 11:56:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:56:51 2021 - DEBUG    telescope_id:		0
Feb  3 11:56:51 2021 - DEBUG    machine_id:		0
Feb  3 11:56:51 2021 - DEBUG    data_type:		0
Feb  3 11:56:51 2021 - DEBUG    barycentric:		0
Feb  3 11:56:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:56:51 2021 - DEBUG    nbits:			8
Feb  3 11:56:51 2021 - DEBUG    nsamples:		312500
Feb  3 11:56:51 2021 - DEBUG    nchans:			1024
Feb  3 11:56:51 2021 - DEBUG    nifs:			0
Feb  3 11:56:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:56:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:56:51 2021 - DEBUG    rawdatafile:		
Feb  3 11:56:51 2021 - DEBUG    source_name:		
Feb  3 11:56:51 2021 - DEBUG    N:			0
Feb  3 11:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:56:51 2021 - DEBUG    Optimization settings:
Feb  3 11:56:51 2021 - DEBUG    		UNROLL:			4
Feb  3 11:56:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:56:51 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:56:51 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:56:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:56:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,206.112000,0.450000,4,4
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.112000,398.112000,0.250000,8,8
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.112000,926.112000,2.200000,16,16
Feb  3 11:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.112000,1655.711914,0.950000,32,32
Feb  3 11:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:56:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:56:51 2021 - DEBUG         ndms[0]:		624
Feb  3 11:56:51 2021 - DEBUG         ndms[1]:		1152
Feb  3 11:56:51 2021 - DEBUG         ndms[2]:		240
Feb  3 11:56:51 2021 - DEBUG         ndms[3]:		768
Feb  3 11:56:51 2021 - DEBUG         ndms[4]:		240
Feb  3 11:56:51 2021 - DEBUG         ndms[5]:		768
Feb  3 11:56:51 2021 - DEBUG    ddtr maxshift:		114720
Feb  3 11:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:56:51 2021 - DEBUG    t_processed size:	6
Feb  3 11:56:51 2021 - DEBUG    t_processed elements:
Feb  3 11:56:51 2021 - DEBUG         t_processed[0][0]:	197632
Feb  3 11:56:51 2021 - DEBUG         t_processed[1][0]:	98816
Feb  3 11:56:51 2021 - DEBUG         t_processed[2][0]:	49408
Feb  3 11:56:51 2021 - DEBUG         t_processed[3][0]:	24704
Feb  3 11:56:51 2021 - DEBUG         t_processed[4][0]:	12352
Feb  3 11:56:51 2021 - DEBUG         t_processed[5][0]:	6176
Feb  3 11:56:51 2021 - DEBUG    power:			2.000000
Feb  3 11:56:51 2021 - NOTICE   Pipeline is ready.
Feb  3 11:56:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:56:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:56:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:56:52 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:56:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:56:52 2021 - DEBUG    Optimization settings:
Feb  3 11:56:52 2021 - DEBUG    		UNROLL:			4
Feb  3 11:56:52 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:56:52 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:56:52 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:56:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:56:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 11:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
