Feb  3 13:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:03:22 2021 - NOTICE   Checked for devices.
Feb  3 13:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:03:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:03:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:03:24 2021 - DEBUG         ndms[0]:		1792
Feb  3 13:03:24 2021 - DEBUG         ndms[1]:		384
Feb  3 13:03:24 2021 - DEBUG         ndms[2]:		256
Feb  3 13:03:24 2021 - DEBUG         ndms[3]:		256
Feb  3 13:03:24 2021 - DEBUG         ndms[4]:		128
Feb  3 13:03:24 2021 - DEBUG    ddtr maxshift:		49408
Feb  3 13:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:03:24 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 13:03:24 2021 - DEBUG    t_processed size:	5
Feb  3 13:03:24 2021 - DEBUG    t_processed elements:
Feb  3 13:03:24 2021 - DEBUG         t_processed[0][0]:	262144
Feb  3 13:03:24 2021 - DEBUG         t_processed[1][0]:	131072
Feb  3 13:03:24 2021 - DEBUG         t_processed[2][0]:	65536
Feb  3 13:03:24 2021 - DEBUG         t_processed[3][0]:	32768
Feb  3 13:03:24 2021 - DEBUG         t_processed[4][0]:	16384
Feb  3 13:03:24 2021 - DEBUG    power:			2.000000
Feb  3 13:03:24 2021 - NOTICE   Finished. 1
Feb  3 13:03:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:03:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:03:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:03:24 2021 - NOTICE   	DDTR Binning 	25.513920
Feb  3 13:03:24 2021 - NOTICE   	DDTR Corner_Turn 	13.504640
Feb  3 13:03:24 2021 - NOTICE   	DDTR Dedispersion 	218.744132
Feb  3 13:03:24 2021 - NOTICE   	DDTR Host_To_Device 	417.941742
Feb  3 13:03:24 2021 - NOTICE   	DDTR total 	675.865847
Feb  3 13:03:24 2021 - NOTICE   	Total total 	675.983337
Feb  3 13:03:24 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  3 13:03:24 2021 - NOTICE    
Feb  3 13:03:24 2021 - NOTICE   	Real-time speed-up factor:	24.818979
Feb  3 13:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:03:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:03:24 2021 - NOTICE   Checked for devices.
Feb  3 13:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:03:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:03:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:03:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:03:24 2021 - DEBUG    Driver version:		11010
Feb  3 13:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:03:24 2021 - NOTICE   Calculating strategy.
Feb  3 13:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  3 13:03:24 2021 - DEBUG    Range:	2 MAXSHIFT:	62720 Scrunch value:	4
Feb  3 13:03:24 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Feb  3 13:03:24 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 13:03:24 2021 - DEBUG    In 2
Feb  3 13:03:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:03:24 2021 - NOTICE   Calculating strategy.
Feb  3 13:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  3 13:03:24 2021 - DEBUG    Range:	2 MAXSHIFT:	62720 Scrunch value:	4
Feb  3 13:03:24 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Feb  3 13:03:24 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 13:03:24 2021 - DEBUG    In 2
Feb  3 13:03:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:03:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:03:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:03:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:03:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:03:24 2021 - DEBUG    Driver version:		11010
Feb  3 13:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:03:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:03:24 2021 - DEBUG    az_start:		0.000000
Feb  3 13:03:24 2021 - DEBUG    za_start:		0.000000
Feb  3 13:03:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:03:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:03:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:03:24 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:03:24 2021 - DEBUG    refdm:			0.000000
Feb  3 13:03:24 2021 - DEBUG    period:			0.000000
Feb  3 13:03:24 2021 - DEBUG    fch1:			692.500000
Feb  3 13:03:24 2021 - DEBUG    foff:			-0.040283
Feb  3 13:03:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:03:24 2021 - DEBUG    telescope_id:		0
Feb  3 13:03:24 2021 - DEBUG    machine_id:		0
Feb  3 13:03:24 2021 - DEBUG    data_type:		0
Feb  3 13:03:24 2021 - DEBUG    barycentric:		0
Feb  3 13:03:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:03:24 2021 - DEBUG    nbits:			8
Feb  3 13:03:24 2021 - DEBUG    nsamples:		156250
Feb  3 13:03:24 2021 - DEBUG    nchans:			4096
Feb  3 13:03:24 2021 - DEBUG    nifs:			0
Feb  3 13:03:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:03:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:03:24 2021 - DEBUG    rawdatafile:		
Feb  3 13:03:24 2021 - DEBUG    source_name:		
Feb  3 13:03:24 2021 - DEBUG    N:			0
Feb  3 13:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:03:24 2021 - DEBUG    Optimization settings:
Feb  3 13:03:24 2021 - DEBUG    		UNROLL:			4
Feb  3 13:03:24 2021 - DEBUG    		SNUMREG:		16
Feb  3 13:03:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:03:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:03:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:03:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.110000,1,1
Feb  3 13:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,682.239990,0.190000,2,2
Feb  3 13:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1271.040039,0.460000,4,4
Feb  3 13:03:24 2021 - DEBUG    ddtr max_ndms:		3328
Feb  3 13:03:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:03:24 2021 - DEBUG         ndms[0]:		3328
Feb  3 13:03:24 2021 - DEBUG         ndms[1]:		1664
Feb  3 13:03:24 2021 - DEBUG         ndms[2]:		1280
Feb  3 13:03:24 2021 - DEBUG    ddtr maxshift:		62720
Feb  3 13:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:03:24 2021 - DEBUG    ddtr max_ndms:		3328
Feb  3 13:03:24 2021 - DEBUG    t_processed size:	3
Feb  3 13:03:24 2021 - DEBUG    t_processed elements:
Feb  3 13:03:24 2021 - DEBUG         t_processed[0][0]:	93184
Feb  3 13:03:24 2021 - DEBUG         t_processed[1][0]:	46592
Feb  3 13:03:24 2021 - DEBUG         t_processed[2][0]:	23296
Feb  3 13:03:24 2021 - DEBUG    power:			2.000000
Feb  3 13:03:24 2021 - NOTICE   Pipeline is ready.
Feb  3 13:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:25 2021 - NOTICE   Pipeline running over next chunk.
13474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.779870
CT Device memory bandwidth in GB/s: 142.067922

NOTICE: 0.000000	448.000000	0.250000	1792

Amount of telescope time processed: 0.000000

3906.250000
0.000578
300
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	908.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 311552

9375.000000
0.000578
702
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.800049	1958.400024	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 180480

16015.625000
0.000578
1190
lineshift:	1430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	4108.799805	8.400000	256

Amount of telescope time processed: 0.000000
timesamples: 114944

16406.250000
0.000578
1218
lineshift:	1458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4108.799805	5337.599609	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 82176

9375.000000
0.000578
702
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675983 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 24.818979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 62720
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522935
CT Device memory bandwidth in GB/s: 135.313761

NOTICE: 0.000000	366.079987	0.110000	3328

Amount of telescope time processed: 0.000000

859.375000
0.006256
696
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	682.239990	0.190000	1664

Amount of telescope time processed: 0.000000
timesamples: 155904

742.187500
0.006256
603
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1271.040039	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 109312

898.437500
0.006256
727
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  3 13:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:03:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:03:25 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:03:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    Optimization settings:
Feb  3 13:03:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:03:25 2021 - DEBUG    		SNUMREG:		16
Feb  3 13:03:25 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:03:25 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:03:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:03:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.110000,1,1
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,682.239990,0.190000,2,2
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1271.040039,0.460000,4,4
Feb  3 13:03:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  3 13:03:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:03:25 2021 - DEBUG         ndms[0]:		3328
Feb  3 13:03:25 2021 - DEBUG         ndms[1]:		1664
Feb  3 13:03:25 2021 - DEBUG         ndms[2]:		1280
Feb  3 13:03:25 2021 - DEBUG    ddtr maxshift:		62720
Feb  3 13:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:03:25 2021 - DEBUG    ddtr max_ndms:		3328
Feb  3 13:03:25 2021 - DEBUG    t_processed size:	3
Feb  3 13:03:25 2021 - DEBUG    t_processed elements:
Feb  3 13:03:25 2021 - DEBUG         t_processed[0][0]:	93184
Feb  3 13:03:25 2021 - DEBUG         t_processed[1][0]:	46592
Feb  3 13:03:25 2021 - DEBUG         t_processed[2][0]:	23296
Feb  3 13:03:25 2021 - DEBUG    power:			2.000000
Feb  3 13:03:25 2021 - NOTICE   Finished. 1
Feb  3 13:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:03:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:03:25 2021 - NOTICE   	DDTR Binning 	39.225344
Feb  3 13:03:25 2021 - NOTICE   	DDTR Corner_Turn 	28.335520
Feb  3 13:03:25 2021 - NOTICE   	DDTR Dedispersion 	579.781544
Feb  3 13:03:25 2021 - NOTICE   	DDTR Host_To_Device 	836.211989
Feb  3 13:03:25 2021 - NOTICE   	DDTR total 	1483.656303
Feb  3 13:03:25 2021 - NOTICE   	Total total 	1483.759644
Feb  3 13:03:25 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  3 13:03:25 2021 - NOTICE    
Feb  3 13:03:25 2021 - NOTICE   	Real-time speed-up factor:	8.038736
Feb  3 13:03:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:03:25 2021 - NOTICE   Checked for devices.
Feb  3 13:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:03:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:03:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:03:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:03:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:03:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 13:03:25 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb  3 13:03:25 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Feb  3 13:03:25 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 13:03:25 2021 - DEBUG    In 1
Feb  3 13:03:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:03:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 13:03:25 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb  3 13:03:25 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Feb  3 13:03:25 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 13:03:25 2021 - DEBUG    In 1
Feb  3 13:03:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:03:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:03:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:03:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:03:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:03:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    az_start:		0.000000
Feb  3 13:03:25 2021 - DEBUG    za_start:		0.000000
Feb  3 13:03:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:03:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:03:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:03:25 2021 - DEBUG    tsamp:			0.000064
Feb  3 13:03:25 2021 - DEBUG    refdm:			0.000000
Feb  3 13:03:25 2021 - DEBUG    period:			0.000000
Feb  3 13:03:25 2021 - DEBUG    fch1:			857.500000
Feb  3 13:03:25 2021 - DEBUG    foff:			-0.209961
Feb  3 13:03:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:03:25 2021 - DEBUG    telescope_id:		0
Feb  3 13:03:25 2021 - DEBUG    machine_id:		0
Feb  3 13:03:25 2021 - DEBUG    data_type:		0
Feb  3 13:03:25 2021 - DEBUG    barycentric:		0
Feb  3 13:03:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:03:25 2021 - DEBUG    nbits:			8
Feb  3 13:03:25 2021 - DEBUG    nsamples:		312500
Feb  3 13:03:25 2021 - DEBUG    nchans:			1024
Feb  3 13:03:25 2021 - DEBUG    nifs:			0
Feb  3 13:03:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:03:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:03:25 2021 - DEBUG    rawdatafile:		
Feb  3 13:03:25 2021 - DEBUG    source_name:		
Feb  3 13:03:25 2021 - DEBUG    N:			0
Feb  3 13:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:03:25 2021 - DEBUG    Optimization settings:
Feb  3 13:03:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:03:25 2021 - DEBUG    		SNUMREG:		16
Feb  3 13:03:25 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:03:25 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:03:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:03:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.711998,0.031000,2,2
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,214.911987,0.450000,4,4
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.911987,406.911987,0.250000,8,8
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.911987,970.112000,2.200000,16,16
Feb  3 13:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.112000,1699.711914,0.950000,32,32
Feb  3 13:03:25 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 13:03:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:03:25 2021 - DEBUG         ndms[0]:		640
Feb  3 13:03:25 2021 - DEBUG         ndms[1]:		1152
Feb  3 13:03:25 2021 - DEBUG         ndms[2]:		256
Feb  3 13:03:25 2021 - DEBUG         ndms[3]:		768
Feb  3 13:03:25 2021 - DEBUG         ndms[4]:		256
Feb  3 13:03:25 2021 - DEBUG         ndms[5]:		768
Feb  3 13:03:25 2021 - DEBUG    ddtr maxshift:		123136
Feb  3 13:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:03:25 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 13:03:25 2021 - DEBUG    t_processed size:	6
Feb  3 13:03:25 2021 - DEBUG    t_processed elements:
Feb  3 13:03:25 2021 - DEBUG         t_processed[0][0]:	188416
Feb  3 13:03:25 2021 - DEBUG         t_processed[1][0]:	94208
Feb  3 13:03:25 2021 - DEBUG         t_processed[2][0]:	47104
Feb  3 13:03:25 2021 - DEBUG         t_processed[3][0]:	23552
Feb  3 13:03:25 2021 - DEBUG         t_processed[4][0]:	11776
Feb  3 13:03:25 2021 - DEBUG         t_processed[5][0]:	5888
Feb  3 13:03:25 2021 - DEBUG    power:			2.000000
Feb  3 13:03:25 2021 - NOTICE   Pipeline is ready.
Feb  3 13:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:03:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:03:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:03:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 13:03:26 2021 - DEBUG    Signal width [samples]:		625
Feb  3 13:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:03:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:03:26 2021 - DEBUG    Optimization settings:
Feb  3 13:03:26 2021 - DEBUG    		UNROLL:			4
Feb  3 13:03:26 2021 - DEBUG    		SNUMREG:		16
Feb  3 13:03:26 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:03:26 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:03:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 13:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 13:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.711998,0.031000,2,2
Feb  3 13:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,214.911987,0.450000,4,4
