Feb  3 10:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:50:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:50:21 2021 - NOTICE   Checked for devices.
Feb  3 10:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:50:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:50:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:50:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:50:21 2021 - DEBUG    Driver version:		11010
Feb  3 10:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:50:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:50:21 2021 - DEBUG    az_start:		0.000000
Feb  3 10:50:21 2021 - DEBUG    za_start:		0.000000
Feb  3 10:50:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:50:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:50:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:50:21 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:50:21 2021 - DEBUG    refdm:			0.000000
Feb  3 10:50:21 2021 - DEBUG    period:			0.000000
Feb  3 10:50:21 2021 - DEBUG    fch1:			1167.500000
Feb  3 10:50:21 2021 - DEBUG    foff:			-0.537109
Feb  3 10:50:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:50:21 2021 - DEBUG    telescope_id:		0
Feb  3 10:50:21 2021 - DEBUG    machine_id:		0
Feb  3 10:50:21 2021 - DEBUG    data_type:		0
Feb  3 10:50:21 2021 - DEBUG    barycentric:		0
Feb  3 10:50:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:50:21 2021 - DEBUG    nbits:			8
Feb  3 10:50:21 2021 - DEBUG    nsamples:		312500
Feb  3 10:50:21 2021 - DEBUG    nchans:			512
Feb  3 10:50:21 2021 - DEBUG    nifs:			0
Feb  3 10:50:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:50:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:50:21 2021 - DEBUG    rawdatafile:		
Feb  3 10:50:21 2021 - DEBUG    source_name:		
Feb  3 10:50:21 2021 - DEBUG    N:			0
Feb  3 10:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:50:21 2021 - DEBUG    Optimization settings:
Feb  3 10:50:21 2021 - DEBUG    		UNROLL:			4
Feb  3 10:50:21 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:50:21 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:50:21 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:50:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:50:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:50:21 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:50:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:50:21 2021 - DEBUG         ndms[0]:		580
Feb  3 10:50:21 2021 - DEBUG         ndms[1]:		820
Feb  3 10:50:21 2021 - DEBUG         ndms[2]:		140
Feb  3 10:50:21 2021 - DEBUG         ndms[3]:		240
Feb  3 10:50:21 2021 - DEBUG         ndms[4]:		140
Feb  3 10:50:21 2021 - DEBUG         ndms[5]:		220
Feb  3 10:50:21 2021 - DEBUG         ndms[6]:		220
Feb  3 10:50:21 2021 - DEBUG    ddtr maxshift:		77200
Feb  3 10:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:50:21 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:50:21 2021 - DEBUG    t_processed size:	7
Feb  3 10:50:21 2021 - DEBUG    t_processed elements:
Feb  3 10:50:21 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 10:50:21 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 10:50:21 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 10:50:21 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 10:50:21 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 10:50:21 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 10:50:21 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 10:50:21 2021 - DEBUG    power:			2.000000
Feb  3 10:50:21 2021 - NOTICE   Pipeline is ready.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:50:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:50:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:50:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:50:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    Optimization settings:
Feb  3 10:50:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:50:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:50:22 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:50:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:50:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:50:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:50:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:50:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:50:22 2021 - DEBUG         ndms[0]:		580
Feb  3 10:50:22 2021 - DEBUG         ndms[1]:		820
Feb  3 10:50:22 2021 - DEBUG         ndms[2]:		140
Feb  3 10:50:22 2021 - DEBUG         ndms[3]:		240
Feb  3 10:50:22 2021 - DEBUG         ndms[4]:		140
Feb  3 10:50:22 2021 - DEBUG         ndms[5]:		220
Feb  3 10:50:22 2021 - DEBUG         ndms[6]:		220
Feb  3 10:50:22 2021 - DEBUG    ddtr maxshift:		77200
Feb  3 10:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:50:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:50:22 2021 - DEBUG    t_processed size:	7
Feb  3 10:50:22 2021 - DEBUG    t_processed elements:
Feb  3 10:50:22 2021 - DEBUG         t_processed[0][0]:	230400
Feb  3 10:50:22 2021 - DEBUG         t_processed[1][0]:	115200
Feb  3 10:50:22 2021 - DEBUG         t_processed[2][0]:	57600
Feb  3 10:50:22 2021 - DEBUG         t_processed[3][0]:	28800
Feb  3 10:50:22 2021 - DEBUG         t_processed[4][0]:	14400
Feb  3 10:50:22 2021 - DEBUG         t_processed[5][0]:	7200
Feb  3 10:50:22 2021 - DEBUG         t_processed[6][0]:	3600
Feb  3 10:50:22 2021 - DEBUG    power:			2.000000
Feb  3 10:50:22 2021 - NOTICE   Finished. 1
Feb  3 10:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:50:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:50:22 2021 - NOTICE   	DDTR Binning 	17.111040
Feb  3 10:50:22 2021 - NOTICE   	DDTR Corner_Turn 	6.643680
Feb  3 10:50:22 2021 - NOTICE   	DDTR Dedispersion 	102.852703
Feb  3 10:50:22 2021 - NOTICE   	DDTR Host_To_Device 	206.648901
Feb  3 10:50:22 2021 - NOTICE   	DDTR total 	333.481087
Feb  3 10:50:22 2021 - NOTICE   	Total total 	333.656677
Feb  3 10:50:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 10:50:22 2021 - NOTICE    
Feb  3 10:50:22 2021 - NOTICE   	Real-time speed-up factor:	44.193930
Feb  3 10:50:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:50:22 2021 - NOTICE   Checked for devices.
Feb  3 10:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:50:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:50:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:50:22 2021 - DEBUG    Driver version:		11010
Feb  3 10:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:50:22 2021 - NOTICE   Calculating strategy.
Feb  3 10:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:50:22 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Feb  3 10:50:22 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb  3 10:50:22 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:50:22 2021 - DEBUG    In 1
Feb  3 10:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:50:22 2021 - NOTICE   Calculating strategy.
Feb  3 10:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:50:22 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Feb  3 10:50:22 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb  3 10:50:22 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:50:22 2021 - DEBUG    In 1
Feb  3 10:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:50:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:50:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:50:22 2021 - DEBUG    Driver version:		11010
Feb  3 10:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    az_start:		0.000000
Feb  3 10:50:22 2021 - DEBUG    za_start:		0.000000
Feb  3 10:50:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:50:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:50:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:50:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:50:22 2021 - DEBUG    refdm:			0.000000
Feb  3 10:50:22 2021 - DEBUG    period:			0.000000
Feb  3 10:50:22 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:50:22 2021 - DEBUG    foff:			-0.419922
Feb  3 10:50:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:50:22 2021 - DEBUG    telescope_id:		0
Feb  3 10:50:22 2021 - DEBUG    machine_id:		0
Feb  3 10:50:22 2021 - DEBUG    data_type:		0
Feb  3 10:50:22 2021 - DEBUG    barycentric:		0
Feb  3 10:50:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:50:22 2021 - DEBUG    nbits:			8
Feb  3 10:50:22 2021 - DEBUG    nsamples:		312500
Feb  3 10:50:22 2021 - DEBUG    nchans:			1024
Feb  3 10:50:22 2021 - DEBUG    nifs:			0
Feb  3 10:50:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:50:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:50:22 2021 - DEBUG    rawdatafile:		
Feb  3 10:50:22 2021 - DEBUG    source_name:		
Feb  3 10:50:22 2021 - DEBUG    N:			0
Feb  3 10:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:50:22 2021 - DEBUG    Optimization settings:
Feb  3 10:50:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:50:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:50:22 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:50:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:50:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:50:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
Feb  3 10:50:22 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:50:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:50:22 2021 - DEBUG         ndms[0]:		1700
Feb  3 10:50:22 2021 - DEBUG         ndms[1]:		360
Feb  3 10:50:22 2021 - DEBUG         ndms[2]:		200
Feb  3 10:50:22 2021 - DEBUG         ndms[3]:		200
Feb  3 10:50:22 2021 - DEBUG         ndms[4]:		80
Feb  3 10:50:22 2021 - DEBUG    ddtr maxshift:		38800
Feb  3 10:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:50:22 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:50:22 2021 - DEBUG    t_processed size:	5
Feb  3 10:50:22 2021 - DEBUG    t_processed elements:
Feb  3 10:50:22 2021 - DEBUG         t_processed[0][0]:	268800
Feb  3 10:50:22 2021 - DEBUG         t_processed[1][0]:	134400
Feb  3 10:50:22 2021 - DEBUG         t_processed[2][0]:	67200
Feb  3 10:50:22 2021 - DEBUG         t_processed[3][0]:	33600
Feb  3 10:50:22 2021 - DEBUG         t_processed[4][0]:	16800
Feb  3 10:50:22 2021 - DEBUG    power:			2.000000
Feb  3 10:50:22 2021 - NOTICE   Pipeline is ready.
Feb  3 10:50:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77200
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1008928000 bytes = 962.189 MB;
Total memory required: 1323910400 bytes = 1262.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.920797
CT Device memory bandwidth in GB/s: 142.752478

NOTICE: 0.000000	56.260002	0.097000	580

Amount of telescope time processed: 0.000000

1515.625000
0.002158
160
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.260002	98.080002	0.051000	820

Amount of telescope time processed: 0.000000
timesamples: 307600

398.437500
0.002158
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.080002	197.479996	0.710000	140

Amount of telescope time processed: 0.000000
timesamples: 192400

2773.437500
0.002158
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.479996	437.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 134800

1953.125000
0.002158
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.479980	885.479980	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 106000

3125.000000
0.002158
226
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.479980	1743.479980	3.900000	220

Amount of telescope time processed: 0.000000
timesamples: 91584

1904.296875
0.002158
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.479980	2205.479980	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 84384

512.695312
0.002158
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333657 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 44.193932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38800
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  2091680000 bytes = 1994.781 MB;
Total memory required: 2721644800 bytes = 2595.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.014125 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  3 10:50:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:50:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:50:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:50:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:50:23 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:50:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:50:23 2021 - DEBUG    Optimization settings:
Feb  3 10:50:23 2021 - DEBUG    		UNROLL:			4
Feb  3 10:50:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:50:23 2021 - DEBUG    		SDIVINT:		50
Feb  3 10:50:23 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:50:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
