Feb  3 12:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:28:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:28:43 2021 - NOTICE   Checked for devices.
Feb  3 12:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:28:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:28:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:28:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:28:43 2021 - DEBUG    Driver version:		11010
Feb  3 12:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:28:43 2021 - NOTICE   Calculating strategy.
Feb  3 12:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:28:43 2021 - DEBUG    Range:	4 MAXSHIFT:	41280 Scrunch value:	16
Feb  3 12:28:43 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  3 12:28:43 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:28:43 2021 - DEBUG    In 1
Feb  3 12:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:28:43 2021 - NOTICE   Calculating strategy.
Feb  3 12:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:28:43 2021 - DEBUG    Range:	4 MAXSHIFT:	41280 Scrunch value:	16
Feb  3 12:28:43 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  3 12:28:43 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:28:43 2021 - DEBUG    In 1
Feb  3 12:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:28:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:28:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:28:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:28:43 2021 - DEBUG    Driver version:		11010
Feb  3 12:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:28:43 2021 - DEBUG    az_start:		0.000000
Feb  3 12:28:43 2021 - DEBUG    za_start:		0.000000
Feb  3 12:28:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:28:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:28:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:28:43 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:28:43 2021 - DEBUG    refdm:			0.000000
Feb  3 12:28:43 2021 - DEBUG    period:			0.000000
Feb  3 12:28:43 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:28:43 2021 - DEBUG    foff:			-0.419922
Feb  3 12:28:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:28:43 2021 - DEBUG    telescope_id:		0
Feb  3 12:28:43 2021 - DEBUG    machine_id:		0
Feb  3 12:28:43 2021 - DEBUG    data_type:		0
Feb  3 12:28:43 2021 - DEBUG    barycentric:		0
Feb  3 12:28:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:28:43 2021 - DEBUG    nbits:			8
Feb  3 12:28:43 2021 - DEBUG    nsamples:		312500
Feb  3 12:28:43 2021 - DEBUG    nchans:			1024
Feb  3 12:28:43 2021 - DEBUG    nifs:			0
Feb  3 12:28:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:28:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:28:43 2021 - DEBUG    rawdatafile:		
Feb  3 12:28:43 2021 - DEBUG    source_name:		
Feb  3 12:28:43 2021 - DEBUG    N:			0
Feb  3 12:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:28:43 2021 - DEBUG    Optimization settings:
Feb  3 12:28:43 2021 - DEBUG    		UNROLL:			4
Feb  3 12:28:43 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:28:43 2021 - DEBUG    		SDIVINT:		20
Feb  3 12:28:43 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:28:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:28:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
Feb  3 12:28:43 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:28:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:28:43 2021 - DEBUG         ndms[0]:		1700
Feb  3 12:28:43 2021 - DEBUG         ndms[1]:		350
Feb  3 12:28:43 2021 - DEBUG         ndms[2]:		200
Feb  3 12:28:43 2021 - DEBUG         ndms[3]:		200
Feb  3 12:28:43 2021 - DEBUG         ndms[4]:		100
Feb  3 12:28:43 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 12:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:28:43 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:28:43 2021 - DEBUG    t_processed size:	5
Feb  3 12:28:43 2021 - DEBUG    t_processed elements:
Feb  3 12:28:43 2021 - DEBUG         t_processed[0][0]:	266240
Feb  3 12:28:43 2021 - DEBUG         t_processed[1][0]:	133120
Feb  3 12:28:43 2021 - DEBUG         t_processed[2][0]:	66560
Feb  3 12:28:43 2021 - DEBUG         t_processed[3][0]:	33280
Feb  3 12:28:43 2021 - DEBUG         t_processed[4][0]:	16640
Feb  3 12:28:43 2021 - DEBUG    power:			2.000000
Feb  3 12:28:43 2021 - NOTICE   Pipeline is ready.
Feb  3 12:28:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102720
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1045568000 bytes = 997.131 MB;
Total memory required: 1360468480 bytes = 1297.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262929
CT Device memory bandwidth in GB/s: 142.957758

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.550003	0.051000	850

Amount of telescope time processed: 0.000000
timesamples: 307520

398.437500
0.002158
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.550003	208.050003	0.710000	150

Amount of telescope time processed: 0.000000
timesamples: 205120

2773.437500
0.002158
331
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	458.049988	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 153920

1953.125000
0.002158
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.049988	938.049988	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 128320

3125.000000
0.002158
368
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.049988	1913.050049	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 115520

1904.296875
0.002158
239
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.050049	2438.050049	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 109120

512.695312
0.002158
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301146 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 43.524345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 41280
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  2091136000 bytes = 1994.263 MB;
Total memory required: 2720936960 bytes = 2594.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013303 (GPU estimate)
CT Gops based on 10.00 ops per channeFeb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:28:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:28:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:28:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:28:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:28:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:28:44 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:28:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:28:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:28:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:28:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:28:44 2021 - DEBUG    Optimization settings:
Feb  3 12:28:44 2021 - DEBUG    		UNROLL:			4
Feb  3 12:28:44 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:28:44 2021 - DEBUG    		SDIVINT:		20
Feb  3 12:28:44 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:28:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:28:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:28:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
Feb  3 12:28:44 2021 - DEBUG    ddtr max_ndms:		1700
