Feb  3 10:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:54:01 2021 - NOTICE   Checked for devices.
Feb  3 10:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:02 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 10:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:02 2021 - DEBUG         ndms[0]:		1704
Feb  3 10:54:02 2021 - DEBUG         ndms[1]:		360
Feb  3 10:54:02 2021 - DEBUG         ndms[2]:		192
Feb  3 10:54:02 2021 - DEBUG         ndms[3]:		192
Feb  3 10:54:02 2021 - DEBUG         ndms[4]:		72
Feb  3 10:54:02 2021 - DEBUG    ddtr maxshift:		35952
Feb  3 10:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:02 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 10:54:02 2021 - DEBUG    t_processed size:	5
Feb  3 10:54:02 2021 - DEBUG    t_processed elements:
Feb  3 10:54:02 2021 - DEBUG         t_processed[0][0]:	275968
Feb  3 10:54:02 2021 - DEBUG         t_processed[1][0]:	137984
Feb  3 10:54:02 2021 - DEBUG         t_processed[2][0]:	68992
Feb  3 10:54:02 2021 - DEBUG         t_processed[3][0]:	34496
Feb  3 10:54:02 2021 - DEBUG         t_processed[4][0]:	17248
Feb  3 10:54:02 2021 - DEBUG    power:			2.000000
Feb  3 10:54:02 2021 - NOTICE   Finished. 1
Feb  3 10:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:54:02 2021 - NOTICE   	DDTR Binning 	24.485792
Feb  3 10:54:02 2021 - NOTICE   	DDTR Corner_Turn 	13.672832
Feb  3 10:54:02 2021 - NOTICE   	DDTR Dedispersion 	347.299781
Feb  3 10:54:02 2021 - NOTICE   	DDTR Host_To_Device 	418.450270
Feb  3 10:54:02 2021 - NOTICE   	DDTR total 	804.064074
Feb  3 10:54:02 2021 - NOTICE   	Total total 	804.190002
Feb  3 10:54:02 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  3 10:54:02 2021 - NOTICE    
Feb  3 10:54:02 2021 - NOTICE   	Real-time speed-up factor:	21.962411
Feb  3 10:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:54:02 2021 - NOTICE   Checked for devices.
Feb  3 10:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:02 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:02 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 10:54:02 2021 - DEBUG    Range:	2 MAXSHIFT:	60592 Scrunch value:	4
Feb  3 10:54:02 2021 - DEBUG    Maximum dispersive delay:	 7.755776(s).
Feb  3 10:54:02 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:54:02 2021 - DEBUG    In 2
Feb  3 10:54:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:54:02 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 10:54:02 2021 - DEBUG    Range:	2 MAXSHIFT:	60592 Scrunch value:	4
Feb  3 10:54:02 2021 - DEBUG    Maximum dispersive delay:	 7.755776(s).
Feb  3 10:54:02 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:54:02 2021 - DEBUG    In 2
Feb  3 10:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:02 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:54:02 2021 - DEBUG    az_start:		0.000000
Feb  3 10:54:02 2021 - DEBUG    za_start:		0.000000
Feb  3 10:54:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:54:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:54:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:54:02 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:54:02 2021 - DEBUG    refdm:			0.000000
Feb  3 10:54:02 2021 - DEBUG    period:			0.000000
Feb  3 10:54:02 2021 - DEBUG    fch1:			692.500000
Feb  3 10:54:02 2021 - DEBUG    foff:			-0.040283
Feb  3 10:54:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:54:02 2021 - DEBUG    telescope_id:		0
Feb  3 10:54:02 2021 - DEBUG    machine_id:		0
Feb  3 10:54:02 2021 - DEBUG    data_type:		0
Feb  3 10:54:02 2021 - DEBUG    barycentric:		0
Feb  3 10:54:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:54:02 2021 - DEBUG    nbits:			8
Feb  3 10:54:02 2021 - DEBUG    nsamples:		156250
Feb  3 10:54:02 2021 - DEBUG    nchans:			4096
Feb  3 10:54:02 2021 - DEBUG    nifs:			0
Feb  3 10:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:54:02 2021 - DEBUG    rawdatafile:		
Feb  3 10:54:02 2021 - DEBUG    source_name:		
Feb  3 10:54:02 2021 - DEBUG    N:			0
Feb  3 10:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:02 2021 - DEBUG    Optimization settings:
Feb  3 10:54:02 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:02 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:02 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,650.160034,0.190000,2,2
Feb  3 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.160034,1235.280029,0.460000,4,4
Feb  3 10:54:02 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:02 2021 - DEBUG         ndms[0]:		3216
Feb  3 10:54:02 2021 - DEBUG         ndms[1]:		1560
Feb  3 10:54:02 2021 - DEBUG         ndms[2]:		1272
Feb  3 10:54:02 2021 - DEBUG    ddtr maxshift:		60592
Feb  3 10:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:02 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:54:02 2021 - DEBUG    t_processed size:	3
Feb  3 10:54:02 2021 - DEBUG    t_processed elements:
Feb  3 10:54:02 2021 - DEBUG         t_processed[0][0]:	95424
Feb  3 10:54:02 2021 - DEBUG         t_processed[1][0]:	47712
Feb  3 10:54:02 2021 - DEBUG         t_processed[2][0]:	23856
Feb  3 10:54:02 2021 - DEBUG    power:			2.000000
Feb  3 10:54:02 2021 - NOTICE   Pipeline is ready.
Feb  3 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
samp: 234.233602
CT Device memory bandwidth in GB/s: 140.540161

NOTICE: 0.000000	426.000000	0.250000	1704

Amount of telescope time processed: 0.000000

3906.250000
0.000578
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	858.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311920

9375.000000
0.000578
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1645.199951	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 173936

16015.625000
0.000578
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.199951	3258.000000	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 104944

16406.250000
0.000578
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3258.000000	3949.199951	9.600000	72

Amount of telescope time processed: 0.000000
timesamples: 70448

9375.000000
0.000578
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.80419 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 21.962412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.


Memory allocation for the DDTR
Number of time samples: 95424;
maxshift: 60592
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95424, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.485462
CT Device memory bandwidth in GB/s: 135.291277

NOTICE: 0.000000	353.760010	0.110000	3216

Amount of telescope time processed: 0.000000

859.375000
0.006256
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	650.160034	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 156016

742.187500
0.006256
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.160034	1235.280029	0.460000	1272

Amount of telescope time processed: 0.000000
timesamples: 108304

898.437500
0.006256
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANDFeb  3 10:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:54:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:54:04 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:54:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    Optimization settings:
Feb  3 10:54:04 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,650.160034,0.190000,2,2
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.160034,1235.280029,0.460000,4,4
Feb  3 10:54:04 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:54:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:04 2021 - DEBUG         ndms[0]:		3216
Feb  3 10:54:04 2021 - DEBUG         ndms[1]:		1560
Feb  3 10:54:04 2021 - DEBUG         ndms[2]:		1272
Feb  3 10:54:04 2021 - DEBUG    ddtr maxshift:		60592
Feb  3 10:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:04 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:54:04 2021 - DEBUG    t_processed size:	3
Feb  3 10:54:04 2021 - DEBUG    t_processed elements:
Feb  3 10:54:04 2021 - DEBUG         t_processed[0][0]:	95424
Feb  3 10:54:04 2021 - DEBUG         t_processed[1][0]:	47712
Feb  3 10:54:04 2021 - DEBUG         t_processed[2][0]:	23856
Feb  3 10:54:04 2021 - DEBUG    power:			2.000000
Feb  3 10:54:04 2021 - NOTICE   Finished. 1
Feb  3 10:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:54:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:54:04 2021 - NOTICE   	DDTR Binning 	39.094881
Feb  3 10:54:04 2021 - NOTICE   	DDTR Corner_Turn 	28.355040
Feb  3 10:54:04 2021 - NOTICE   	DDTR Dedispersion 	1059.252335
Feb  3 10:54:04 2021 - NOTICE   	DDTR Host_To_Device 	837.023406
Feb  3 10:54:04 2021 - NOTICE   	DDTR total 	1963.831528
Feb  3 10:54:04 2021 - NOTICE   	Total total 	1963.925415
Feb  3 10:54:04 2021 - NOTICE   	Processed telescope time:	12214.271545
Feb  3 10:54:04 2021 - NOTICE    
Feb  3 10:54:04 2021 - NOTICE   	Real-time speed-up factor:	6.219315
Feb  3 10:54:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:54:04 2021 - NOTICE   Checked for devices.
Feb  3 10:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:04 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:04 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 10:54:04 2021 - DEBUG    Range:	5 MAXSHIFT:	111216 Scrunch value:	32
Feb  3 10:54:04 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Feb  3 10:54:04 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:54:04 2021 - DEBUG    In 1
Feb  3 10:54:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:54:04 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 10:54:04 2021 - DEBUG    Range:	5 MAXSHIFT:	111216 Scrunch value:	32
Feb  3 10:54:04 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Feb  3 10:54:04 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:54:04 2021 - DEBUG    In 1
Feb  3 10:54:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:54:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:54:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:04 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    az_start:		0.000000
Feb  3 10:54:04 2021 - DEBUG    za_start:		0.000000
Feb  3 10:54:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:54:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:54:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:54:04 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:54:04 2021 - DEBUG    refdm:			0.000000
Feb  3 10:54:04 2021 - DEBUG    period:			0.000000
Feb  3 10:54:04 2021 - DEBUG    fch1:			857.500000
Feb  3 10:54:04 2021 - DEBUG    foff:			-0.209961
Feb  3 10:54:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:54:04 2021 - DEBUG    telescope_id:		0
Feb  3 10:54:04 2021 - DEBUG    machine_id:		0
Feb  3 10:54:04 2021 - DEBUG    data_type:		0
Feb  3 10:54:04 2021 - DEBUG    barycentric:		0
Feb  3 10:54:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:54:04 2021 - DEBUG    nbits:			8
Feb  3 10:54:04 2021 - DEBUG    nsamples:		312500
Feb  3 10:54:04 2021 - DEBUG    nchans:			1024
Feb  3 10:54:04 2021 - DEBUG    nifs:			0
Feb  3 10:54:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:54:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:54:04 2021 - DEBUG    rawdatafile:		
Feb  3 10:54:04 2021 - DEBUG    source_name:		
Feb  3 10:54:04 2021 - DEBUG    N:			0
Feb  3 10:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:04 2021 - DEBUG    Optimization settings:
Feb  3 10:54:04 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,195.311996,0.450000,4,4
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.311996,381.312012,0.250000,8,8
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,856.512024,2.200000,16,16
Feb  3 10:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.512024,1586.112061,0.950000,32,32
Feb  3 10:54:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:54:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:04 2021 - DEBUG         ndms[0]:		624
Feb  3 10:54:04 2021 - DEBUG         ndms[1]:		1152
Feb  3 10:54:04 2021 - DEBUG         ndms[2]:		216
Feb  3 10:54:04 2021 - DEBUG         ndms[3]:		744
Feb  3 10:54:04 2021 - DEBUG         ndms[4]:		216
Feb  3 10:54:04 2021 - DEBUG         ndms[5]:		768
Feb  3 10:54:04 2021 - DEBUG    ddtr maxshift:		111216
Feb  3 10:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:54:04 2021 - DEBUG    t_processed size:	6
Feb  3 10:54:04 2021 - DEBUG    t_processed elements:
Feb  3 10:54:04 2021 - DEBUG         t_processed[0][0]:	200704
Feb  3 10:54:04 2021 - DEBUG         t_processed[1][0]:	100352
Feb  3 10:54:04 2021 - DEBUG         t_processed[2][0]:	50176
Feb  3 10:54:04 2021 - DEBUG         t_processed[3][0]:	25088
Feb  3 10:54:04 2021 - DEBUG         t_processed[4][0]:	12544
Feb  3 10:54:04 2021 - DEBUG         t_processed[5][0]:	6272
Feb  3 10:54:04 2021 - DEBUG    power:			2.000000
Feb  3 10:54:04 2021 - NOTICE   Pipeline is ready.
Feb  3 10:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:54:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:54:05 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Optimization settings:
Feb  3 10:54:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
