Feb  3 12:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:13:42 2021 - NOTICE   Checked for devices.
Feb  3 12:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:13:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:13:44 2021 - DEBUG         ndms[0]:		1700
Feb  3 12:13:44 2021 - DEBUG         ndms[1]:		350
Feb  3 12:13:44 2021 - DEBUG         ndms[2]:		200
Feb  3 12:13:44 2021 - DEBUG         ndms[3]:		200
Feb  3 12:13:44 2021 - DEBUG         ndms[4]:		100
Feb  3 12:13:44 2021 - DEBUG    ddtr maxshift:		40032
Feb  3 12:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:13:44 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:13:44 2021 - DEBUG    t_processed size:	5
Feb  3 12:13:44 2021 - DEBUG    t_processed elements:
Feb  3 12:13:44 2021 - DEBUG         t_processed[0][0]:	271872
Feb  3 12:13:44 2021 - DEBUG         t_processed[1][0]:	135936
Feb  3 12:13:44 2021 - DEBUG         t_processed[2][0]:	67968
Feb  3 12:13:44 2021 - DEBUG         t_processed[3][0]:	33984
Feb  3 12:13:44 2021 - DEBUG         t_processed[4][0]:	16992
Feb  3 12:13:44 2021 - DEBUG    power:			2.000000
Feb  3 12:13:44 2021 - NOTICE   Finished. 1
Feb  3 12:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:13:44 2021 - NOTICE   	DDTR Binning 	24.800000
Feb  3 12:13:44 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Feb  3 12:13:44 2021 - NOTICE   	DDTR Dedispersion 	291.075164
Feb  3 12:13:44 2021 - NOTICE   	DDTR Host_To_Device 	418.380674
Feb  3 12:13:44 2021 - NOTICE   	DDTR total 	747.933126
Feb  3 12:13:44 2021 - NOTICE   	Total total 	748.050781
Feb  3 12:13:44 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  3 12:13:44 2021 - NOTICE    
Feb  3 12:13:44 2021 - NOTICE   	Real-time speed-up factor:	23.260197
Feb  3 12:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:13:44 2021 - NOTICE   Checked for devices.
Feb  3 12:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:13:44 2021 - DEBUG    Driver version:		11010
Feb  3 12:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:13:44 2021 - NOTICE   Calculating strategy.
Feb  3 12:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Feb  3 12:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	61536 Scrunch value:	4
Feb  3 12:13:44 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Feb  3 12:13:44 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:13:44 2021 - DEBUG    In 2
Feb  3 12:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:13:44 2021 - NOTICE   Calculating strategy.
Feb  3 12:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Feb  3 12:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	61536 Scrunch value:	4
Feb  3 12:13:44 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Feb  3 12:13:44 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:13:44 2021 - DEBUG    In 2
Feb  3 12:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:13:44 2021 - DEBUG    Driver version:		11010
Feb  3 12:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:13:44 2021 - DEBUG    az_start:		0.000000
Feb  3 12:13:44 2021 - DEBUG    za_start:		0.000000
Feb  3 12:13:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:13:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:13:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:13:44 2021 - DEBUG    tsamp:			0.000128
Feb  3 12:13:44 2021 - DEBUG    refdm:			0.000000
Feb  3 12:13:44 2021 - DEBUG    period:			0.000000
Feb  3 12:13:44 2021 - DEBUG    fch1:			692.500000
Feb  3 12:13:44 2021 - DEBUG    foff:			-0.040283
Feb  3 12:13:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:13:44 2021 - DEBUG    telescope_id:		0
Feb  3 12:13:44 2021 - DEBUG    machine_id:		0
Feb  3 12:13:44 2021 - DEBUG    data_type:		0
Feb  3 12:13:44 2021 - DEBUG    barycentric:		0
Feb  3 12:13:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:13:44 2021 - DEBUG    nbits:			8
Feb  3 12:13:44 2021 - DEBUG    nsamples:		156250
Feb  3 12:13:44 2021 - DEBUG    nchans:			4096
Feb  3 12:13:44 2021 - DEBUG    nifs:			0
Feb  3 12:13:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:13:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:13:44 2021 - DEBUG    rawdatafile:		
Feb  3 12:13:44 2021 - DEBUG    source_name:		
Feb  3 12:13:44 2021 - DEBUG    N:			0
Feb  3 12:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:13:44 2021 - DEBUG    Optimization settings:
Feb  3 12:13:44 2021 - DEBUG    		UNROLL:			4
Feb  3 12:13:44 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:13:44 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:13:44 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:13:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.110000,1,1
Feb  3 12:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,652.000000,0.190000,2,2
Feb  3 12:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1250.000000,0.460000,4,4
Feb  3 12:13:44 2021 - DEBUG    ddtr max_ndms:		3250
Feb  3 12:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:13:44 2021 - DEBUG         ndms[0]:		3250
Feb  3 12:13:44 2021 - DEBUG         ndms[1]:		1550
Feb  3 12:13:44 2021 - DEBUG         ndms[2]:		1300
Feb  3 12:13:44 2021 - DEBUG    ddtr maxshift:		61536
Feb  3 12:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:13:44 2021 - DEBUG    ddtr max_ndms:		3250
Feb  3 12:13:44 2021 - DEBUG    t_processed size:	3
Feb  3 12:13:44 2021 - DEBUG    t_processed elements:
Feb  3 12:13:44 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 12:13:44 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 12:13:44 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 12:13:44 2021 - DEBUG    power:			2.000000
Feb  3 12:13:44 2021 - NOTICE   Pipeline is ready.
Feb  3 12:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.018116
CT Device memory bandwidth in GB/s: 142.210870

NOTICE: 0.000000	425.000000	0.250000	1700

Amount of telescope time processed: 0.000000

3906.250000
0.000578
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	845.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 311904

9375.000000
0.000578
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1665.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175968

16015.625000
0.000578
467
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.000000	3345.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 108000

16406.250000
0.000578
478
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.000000	4305.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 74016

9375.000000
0.000578
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748051 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 23.260197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 94464;
maxshift: 61536
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94464, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678115
CT Device memory bandwidth in GB/s: 135.406869

NOTICE: 0.000000	357.500000	0.110000	3250

Amount of telescope time processed: 0.000000

859.375000
0.006256
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	652.000000	0.190000	1550

Amount of telescope time processed: 0.000000
timesamples: 156000

742.187500
0.006256
241
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1250.000000	0.460000	1300

Amount of telescope time processed: 0.000000
timesamples: 108768

898.437500
0.006256
289
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piFeb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:13:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 12:13:46 2021 - DEBUG    Signal width [samples]:		312
Feb  3 12:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:13:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    Optimization settings:
Feb  3 12:13:46 2021 - DEBUG    		UNROLL:			4
Feb  3 12:13:46 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:13:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:13:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:13:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:13:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.110000,1,1
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,652.000000,0.190000,2,2
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1250.000000,0.460000,4,4
Feb  3 12:13:46 2021 - DEBUG    ddtr max_ndms:		3250
Feb  3 12:13:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:13:46 2021 - DEBUG         ndms[0]:		3250
Feb  3 12:13:46 2021 - DEBUG         ndms[1]:		1550
Feb  3 12:13:46 2021 - DEBUG         ndms[2]:		1300
Feb  3 12:13:46 2021 - DEBUG    ddtr maxshift:		61536
Feb  3 12:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:13:46 2021 - DEBUG    ddtr max_ndms:		3250
Feb  3 12:13:46 2021 - DEBUG    t_processed size:	3
Feb  3 12:13:46 2021 - DEBUG    t_processed elements:
Feb  3 12:13:46 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 12:13:46 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 12:13:46 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 12:13:46 2021 - DEBUG    power:			2.000000
Feb  3 12:13:46 2021 - NOTICE   Finished. 1
Feb  3 12:13:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:13:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:13:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:13:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:13:46 2021 - NOTICE   	DDTR Binning 	39.074751
Feb  3 12:13:46 2021 - NOTICE   	DDTR Corner_Turn 	28.333857
Feb  3 12:13:46 2021 - NOTICE   	DDTR Dedispersion 	820.721153
Feb  3 12:13:46 2021 - NOTICE   	DDTR Host_To_Device 	836.820184
Feb  3 12:13:46 2021 - NOTICE   	DDTR total 	1725.058281
Feb  3 12:13:46 2021 - NOTICE   	Total total 	1725.167236
Feb  3 12:13:46 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb  3 12:13:46 2021 - NOTICE    
Feb  3 12:13:46 2021 - NOTICE   	Real-time speed-up factor:	7.008823
Feb  3 12:13:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:13:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:13:46 2021 - NOTICE   Checked for devices.
Feb  3 12:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:13:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:13:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:13:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:13:46 2021 - DEBUG    Driver version:		11010
Feb  3 12:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:13:46 2021 - NOTICE   Calculating strategy.
Feb  3 12:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 12:13:46 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Feb  3 12:13:46 2021 - DEBUG    Maximum dispersive delay:	 7.673856(s).
Feb  3 12:13:46 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:13:46 2021 - DEBUG    In 1
Feb  3 12:13:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:13:46 2021 - NOTICE   Calculating strategy.
Feb  3 12:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 12:13:46 2021 - DEBUG    Range:	5 MAXSHIFT:	119904 Scrunch value:	32
Feb  3 12:13:46 2021 - DEBUG    Maximum dispersive delay:	 7.673856(s).
Feb  3 12:13:46 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:13:46 2021 - DEBUG    In 1
Feb  3 12:13:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:13:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:13:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:13:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:13:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:13:46 2021 - DEBUG    Driver version:		11010
Feb  3 12:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:13:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    az_start:		0.000000
Feb  3 12:13:46 2021 - DEBUG    za_start:		0.000000
Feb  3 12:13:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:13:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:13:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:13:46 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:13:46 2021 - DEBUG    refdm:			0.000000
Feb  3 12:13:46 2021 - DEBUG    period:			0.000000
Feb  3 12:13:46 2021 - DEBUG    fch1:			857.500000
Feb  3 12:13:46 2021 - DEBUG    foff:			-0.209961
Feb  3 12:13:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:13:46 2021 - DEBUG    telescope_id:		0
Feb  3 12:13:46 2021 - DEBUG    machine_id:		0
Feb  3 12:13:46 2021 - DEBUG    data_type:		0
Feb  3 12:13:46 2021 - DEBUG    barycentric:		0
Feb  3 12:13:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:13:46 2021 - DEBUG    nbits:			8
Feb  3 12:13:46 2021 - DEBUG    nsamples:		312500
Feb  3 12:13:46 2021 - DEBUG    nchans:			1024
Feb  3 12:13:46 2021 - DEBUG    nifs:			0
Feb  3 12:13:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:13:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:13:46 2021 - DEBUG    rawdatafile:		
Feb  3 12:13:46 2021 - DEBUG    source_name:		
Feb  3 12:13:46 2021 - DEBUG    N:			0
Feb  3 12:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:13:46 2021 - DEBUG    Optimization settings:
Feb  3 12:13:46 2021 - DEBUG    		UNROLL:			4
Feb  3 12:13:46 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:13:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:13:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:13:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:13:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.100000,1,1
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,100.649994,0.031000,2,2
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.649994,213.149994,0.450000,4,4
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,400.649994,0.250000,8,8
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.649994,950.650024,2.200000,16,16
Feb  3 12:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.650024,1710.650024,0.950000,32,32
Feb  3 12:13:46 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:13:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:13:46 2021 - DEBUG         ndms[0]:		650
Feb  3 12:13:46 2021 - DEBUG         ndms[1]:		1150
Feb  3 12:13:46 2021 - DEBUG         ndms[2]:		250
Feb  3 12:13:46 2021 - DEBUG         ndms[3]:		750
Feb  3 12:13:46 2021 - DEBUG         ndms[4]:		250
Feb  3 12:13:46 2021 - DEBUG         ndms[5]:		800
Feb  3 12:13:46 2021 - DEBUG    ddtr maxshift:		119904
Feb  3 12:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:13:46 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:13:46 2021 - DEBUG    t_processed size:	6
Feb  3 12:13:46 2021 - DEBUG    t_processed elements:
Feb  3 12:13:46 2021 - DEBUG         t_processed[0][0]:	190464
Feb  3 12:13:46 2021 - DEBUG         t_processed[1][0]:	95232
Feb  3 12:13:46 2021 - DEBUG         t_processed[2][0]:	47616
Feb  3 12:13:46 2021 - DEBUG         t_processed[3][0]:	23808
Feb  3 12:13:46 2021 - DEBUG         t_processed[4][0]:	11904
Feb  3 12:13:46 2021 - DEBUG         t_processed[5][0]:	5952
Feb  3 12:13:46 2021 - DEBUG    power:			2.000000
Feb  3 12:13:46 2021 - NOTICE   Pipeline is ready.
Feb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:13:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:13:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:13:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:13:47 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:13:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:13:47 2021 - DEBUG    Optimization settings:
Feb  3 12:13:47 2021 - DEBUG    		UNROLL:			4
Feb  3 12:13:47 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:13:47 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:13:47 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:13:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.100000,1,1
Feb  3 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,100.649994,0.031000,2,2
Feb  3 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.649994,213.149994,0.450000,4,4
