Feb  3 11:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:19:13 2021 - NOTICE   Checked for devices.
Feb  3 11:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    az_start:		0.000000
Feb  3 11:19:13 2021 - DEBUG    za_start:		0.000000
Feb  3 11:19:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:19:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:19:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:19:13 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:19:13 2021 - DEBUG    refdm:			0.000000
Feb  3 11:19:13 2021 - DEBUG    period:			0.000000
Feb  3 11:19:13 2021 - DEBUG    fch1:			1167.500000
Feb  3 11:19:13 2021 - DEBUG    foff:			-0.537109
Feb  3 11:19:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:19:13 2021 - DEBUG    telescope_id:		0
Feb  3 11:19:13 2021 - DEBUG    machine_id:		0
Feb  3 11:19:13 2021 - DEBUG    data_type:		0
Feb  3 11:19:13 2021 - DEBUG    barycentric:		0
Feb  3 11:19:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:19:13 2021 - DEBUG    nbits:			8
Feb  3 11:19:13 2021 - DEBUG    nsamples:		312500
Feb  3 11:19:13 2021 - DEBUG    nchans:			512
Feb  3 11:19:13 2021 - DEBUG    nifs:			0
Feb  3 11:19:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:19:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:19:13 2021 - DEBUG    rawdatafile:		
Feb  3 11:19:13 2021 - DEBUG    source_name:		
Feb  3 11:19:13 2021 - DEBUG    N:			0
Feb  3 11:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    Optimization settings:
Feb  3 11:19:13 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:19:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:19:13 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1728.384033,3.900000,32,32
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.384033,2198.783936,2.100000,64,64
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:19:13 2021 - DEBUG         ndms[0]:		576
Feb  3 11:19:13 2021 - DEBUG         ndms[1]:		832
Feb  3 11:19:13 2021 - DEBUG         ndms[2]:		128
Feb  3 11:19:13 2021 - DEBUG         ndms[3]:		256
Feb  3 11:19:13 2021 - DEBUG         ndms[4]:		128
Feb  3 11:19:13 2021 - DEBUG         ndms[5]:		224
Feb  3 11:19:13 2021 - DEBUG         ndms[6]:		224
Feb  3 11:19:13 2021 - DEBUG    ddtr maxshift:		77888
Feb  3 11:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:19:13 2021 - DEBUG    t_processed size:	7
Feb  3 11:19:13 2021 - DEBUG    t_processed elements:
Feb  3 11:19:13 2021 - DEBUG         t_processed[0][0]:	233472
Feb  3 11:19:13 2021 - DEBUG         t_processed[1][0]:	116736
Feb  3 11:19:13 2021 - DEBUG         t_processed[2][0]:	58368
Feb  3 11:19:13 2021 - DEBUG         t_processed[3][0]:	29184
Feb  3 11:19:13 2021 - DEBUG         t_processed[4][0]:	14592
Feb  3 11:19:13 2021 - DEBUG         t_processed[5][0]:	7296
Feb  3 11:19:13 2021 - DEBUG         t_processed[6][0]:	3648
Feb  3 11:19:13 2021 - DEBUG    power:			2.000000
Feb  3 11:19:13 2021 - NOTICE   Pipeline is ready.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:19:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:19:13 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:19:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    Optimization settings:
Feb  3 11:19:13 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:19:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:19:13 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1728.384033,3.900000,32,32
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.384033,2198.783936,2.100000,64,64
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:19:13 2021 - DEBUG         ndms[0]:		576
Feb  3 11:19:13 2021 - DEBUG         ndms[1]:		832
Feb  3 11:19:13 2021 - DEBUG         ndms[2]:		128
Feb  3 11:19:13 2021 - DEBUG         ndms[3]:		256
Feb  3 11:19:13 2021 - DEBUG         ndms[4]:		128
Feb  3 11:19:13 2021 - DEBUG         ndms[5]:		224
Feb  3 11:19:13 2021 - DEBUG         ndms[6]:		224
Feb  3 11:19:13 2021 - DEBUG    ddtr maxshift:		77888
Feb  3 11:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 11:19:13 2021 - DEBUG    t_processed size:	7
Feb  3 11:19:13 2021 - DEBUG    t_processed elements:
Feb  3 11:19:13 2021 - DEBUG         t_processed[0][0]:	233472
Feb  3 11:19:13 2021 - DEBUG         t_processed[1][0]:	116736
Feb  3 11:19:13 2021 - DEBUG         t_processed[2][0]:	58368
Feb  3 11:19:13 2021 - DEBUG         t_processed[3][0]:	29184
Feb  3 11:19:13 2021 - DEBUG         t_processed[4][0]:	14592
Feb  3 11:19:13 2021 - DEBUG         t_processed[5][0]:	7296
Feb  3 11:19:13 2021 - DEBUG         t_processed[6][0]:	3648
Feb  3 11:19:13 2021 - DEBUG    power:			2.000000
Feb  3 11:19:13 2021 - NOTICE   Finished. 1
Feb  3 11:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:19:13 2021 - NOTICE   	DDTR Binning 	17.301984
Feb  3 11:19:13 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  3 11:19:13 2021 - NOTICE   	DDTR Dedispersion 	67.925726
Feb  3 11:19:13 2021 - NOTICE   	DDTR Host_To_Device 	208.928314
Feb  3 11:19:13 2021 - NOTICE   	DDTR total 	301.099745
Feb  3 11:19:13 2021 - NOTICE   	Total total 	301.264740
Feb  3 11:19:13 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  3 11:19:13 2021 - NOTICE    
Feb  3 11:19:13 2021 - NOTICE   	Real-time speed-up factor:	49.598265
Feb  3 11:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:19:13 2021 - NOTICE   Checked for devices.
Feb  3 11:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:19:13 2021 - DEBUG    Driver version:		11010
Feb  3 11:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:19:13 2021 - NOTICE   Calculating strategy.
Feb  3 11:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 11:19:13 2021 - DEBUG    Range:	4 MAXSHIFT:	35904 Scrunch value:	16
Feb  3 11:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb  3 11:19:13 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:19:13 2021 - DEBUG    In 1
Feb  3 11:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:19:13 2021 - NOTICE   Calculating strategy.
Feb  3 11:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  3 11:19:13 2021 - DEBUG    Range:	4 MAXSHIFT:	35904 Scrunch value:	16
Feb  3 11:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb  3 11:19:13 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:19:13 2021 - DEBUG    In 1
Feb  3 11:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:19:13 2021 - DEBUG    Driver version:		11010
Feb  3 11:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    az_start:		0.000000
Feb  3 11:19:13 2021 - DEBUG    za_start:		0.000000
Feb  3 11:19:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:19:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:19:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:19:13 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:19:13 2021 - DEBUG    refdm:			0.000000
Feb  3 11:19:13 2021 - DEBUG    period:			0.000000
Feb  3 11:19:13 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:19:13 2021 - DEBUG    foff:			-0.419922
Feb  3 11:19:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:19:13 2021 - DEBUG    telescope_id:		0
Feb  3 11:19:13 2021 - DEBUG    machine_id:		0
Feb  3 11:19:13 2021 - DEBUG    data_type:		0
Feb  3 11:19:13 2021 - DEBUG    barycentric:		0
Feb  3 11:19:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:19:13 2021 - DEBUG    nbits:			8
Feb  3 11:19:13 2021 - DEBUG    nsamples:		312500
Feb  3 11:19:13 2021 - DEBUG    nchans:			1024
Feb  3 11:19:13 2021 - DEBUG    nifs:			0
Feb  3 11:19:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:19:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:19:13 2021 - DEBUG    rawdatafile:		
Feb  3 11:19:13 2021 - DEBUG    source_name:		
Feb  3 11:19:13 2021 - DEBUG    N:			0
Feb  3 11:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:13 2021 - DEBUG    Optimization settings:
Feb  3 11:19:13 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:13 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:19:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:19:13 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:19:13 2021 - DEBUG         ndms[0]:		1696
Feb  3 11:19:13 2021 - DEBUG         ndms[1]:		352
Feb  3 11:19:13 2021 - DEBUG         ndms[2]:		192
Feb  3 11:19:13 2021 - DEBUG         ndms[3]:		192
Feb  3 11:19:13 2021 - DEBUG         ndms[4]:		64
Feb  3 11:19:13 2021 - DEBUG    ddtr maxshift:		35904
Feb  3 11:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:19:13 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:19:13 2021 - DEBUG    t_processed size:	5
Feb  3 11:19:13 2021 - DEBUG    t_processed elements:
Feb  3 11:19:13 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 11:19:13 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 11:19:13 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 11:19:13 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 11:19:13 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 11:19:13 2021 - DEBUG    power:			2.000000
Feb  3 11:19:13 2021 - NOTICE   Pipeline is ready.
Feb  3 11:19:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77888
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1036206080 bytes = 988.203 MB;
Total memory required: 1355038720 bytes = 1292.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.104254
CT Device memory bandwidth in GB/s: 142.862552

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 311360

398.437500
0.002158
40
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 194624

2773.437500
0.002158
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 136256

1953.125000
0.002158
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 107072

3125.000000
0.002158
223
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1728.384033	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 92480

1904.296875
0.002158
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.384033	2198.783936	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 85184

512.695312
0.002158
48
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301265 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 49.598267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35904
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2119213056 bytes = 2021.039 MB;
Total memory required: 2758975488 bytes = 2631.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013473 (GPFeb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:19:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:19:14 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:14 2021 - DEBUG    Optimization settings:
Feb  3 11:19:14 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:19:14 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:19:14 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
Feb  3 11:19:14 2021 - DEBUG    ddtr max_ndms:		1696
