Feb  3 12:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:41:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:41:18 2021 - NOTICE   Checked for devices.
Feb  3 12:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:41:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:41:18 2021 - DEBUG    period:			0.000000
Feb  3 12:41:18 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:41:18 2021 - DEBUG    foff:			-0.419922
Feb  3 12:41:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:41:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:41:18 2021 - DEBUG    machine_id:		0
Feb  3 12:41:18 2021 - DEBUG    data_type:		0
Feb  3 12:41:18 2021 - DEBUG    barycentric:		0
Feb  3 12:41:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:41:18 2021 - DEBUG    nbits:			8
Feb  3 12:41:18 2021 - DEBUG    nsamples:		312500
Feb  3 12:41:18 2021 - DEBUG    nchans:			1024
Feb  3 12:41:18 2021 - DEBUG    nifs:			0
Feb  3 12:41:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:41:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:41:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:41:18 2021 - DEBUG    source_name:		
Feb  3 12:41:18 2021 - DEBUG    N:			0
Feb  3 12:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:41:18 2021 - DEBUG    Optimization settings:
Feb  3 12:41:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:41:18 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:41:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:41:18 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:41:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:41:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000000,0.250000,1,1
Feb  3 12:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,867.000000,1.200000,2,2
Feb  3 12:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1851.000000,4.100000,4,4
Feb  3 12:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,3867.000000,8.400000,8,8
Feb  3 12:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.000000,5019.000000,9.600000,16,16
Feb  3 12:41:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:41:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:41:18 2021 - DEBUG         ndms[0]:		1740
Feb  3 12:41:18 2021 - DEBUG         ndms[1]:		360
Feb  3 12:41:18 2021 - DEBUG         ndms[2]:		240
Feb  3 12:41:18 2021 - DEBUG         ndms[3]:		240
Feb  3 12:41:18 2021 - DEBUG         ndms[4]:		120
Feb  3 12:41:18 2021 - DEBUG    ddtr maxshift:		47232
Feb  3 12:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:41:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:41:18 2021 - DEBUG    t_processed size:	5
Feb  3 12:41:18 2021 - DEBUG    t_processed elements:
Feb  3 12:41:18 2021 - DEBUG         t_processed[0][0]:	264192
Feb  3 12:41:18 2021 - DEBUG         t_processed[1][0]:	132096
Feb  3 12:41:18 2021 - DEBUG         t_processed[2][0]:	66048
Feb  3 12:41:18 2021 - DEBUG         t_processed[3][0]:	33024
Feb  3 12:41:18 2021 - DEBUG         t_processed[4][0]:	16512
Feb  3 12:41:18 2021 - DEBUG    power:			2.000000
Feb  3 12:41:18 2021 - NOTICE   Pipeline is ready.
Feb  3 12:41:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90240
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1046384640 bytes = 997.910 MB;
Total memory required: 1365282816 bytes = 1302.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.163441
CT Device memory bandwidth in GB/s: 142.898065

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 311424

398.437500
0.002158
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	228.839996	0.710000	180

Amount of telescope time processed: 0.000000
timesamples: 200832

2773.437500
0.002158
383
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.839996	468.839996	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 145536

1953.125000
0.002158
278
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.839996	1044.839966	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 117888

3125.000000
0.002158
427
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.839966	1980.839966	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 104064

1904.296875
0.002158
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.839966	2484.839844	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 97152

512.695312
0.002158
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318404 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 44.458534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47232
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2167511040 bytes = 2067.100 MB;
Total memory required: 2805307392 bytes = 2675.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013677 (GPU estimate)
CT Gops based on 10.00 ops per channel Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:41:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:41:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:41:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:41:19 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:41:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:41:19 2021 - DEBUG    Optimization settings:
Feb  3 12:41:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:41:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:41:19 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:41:19 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:41:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000000,0.250000,1,1
Feb  3 12:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,867.000000,1.200000,2,2
Feb  3 12:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1851.000000,4.100000,4,4
Feb  3 12:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,3867.000000,8.400000,8,8
Feb  3 12:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.000000,5019.000000,9.600000,16,16
