Feb  3 11:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:12:25 2021 - NOTICE   Checked for devices.
Feb  3 11:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:12:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:12:25 2021 - DEBUG    barycentric:		0
Feb  3 11:12:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:12:25 2021 - DEBUG    nbits:			8
Feb  3 11:12:25 2021 - DEBUG    nsamples:		312500
Feb  3 11:12:25 2021 - DEBUG    nchans:			512
Feb  3 11:12:25 2021 - DEBUG    nifs:			0
Feb  3 11:12:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:12:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:12:25 2021 - DEBUG    rawdatafile:		
Feb  3 11:12:25 2021 - DEBUG    source_name:		
Feb  3 11:12:25 2021 - DEBUG    N:			0
Feb  3 11:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:12:25 2021 - DEBUG    Optimization settings:
Feb  3 11:12:25 2021 - DEBUG    		UNROLL:			4
Feb  3 11:12:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:12:25 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:12:25 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:12:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:12:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.775002,0.097000,1,1
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.775002,97.850006,0.051000,2,2
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.850006,186.600006,0.710000,4,4
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.600006,436.600006,1.000000,8,8
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.600006,916.599976,3.200000,16,16
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.599976,1794.099976,3.900000,32,32
Feb  3 11:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.099976,2266.599854,2.100000,64,64
Feb  3 11:12:25 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:12:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:12:25 2021 - DEBUG         ndms[0]:		575
Feb  3 11:12:25 2021 - DEBUG         ndms[1]:		825
Feb  3 11:12:25 2021 - DEBUG         ndms[2]:		125
Feb  3 11:12:25 2021 - DEBUG         ndms[3]:		250
Feb  3 11:12:25 2021 - DEBUG         ndms[4]:		150
Feb  3 11:12:25 2021 - DEBUG         ndms[5]:		225
Feb  3 11:12:25 2021 - DEBUG         ndms[6]:		225
Feb  3 11:12:25 2021 - DEBUG    ddtr maxshift:		79968
Feb  3 11:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:12:25 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:12:25 2021 - DEBUG    t_processed size:	7
Feb  3 11:12:25 2021 - DEBUG    t_processed elements:
Feb  3 11:12:25 2021 - DEBUG         t_processed[0][0]:	227328
Feb  3 11:12:25 2021 - DEBUG         t_processed[1][0]:	113664
Feb  3 11:12:25 2021 - DEBUG         t_processed[2][0]:	56832
Feb  3 11:12:25 2021 - DEBUG         t_processed[3][0]:	28416
Feb  3 11:12:25 2021 - DEBUG         t_processed[4][0]:	14208
Feb  3 11:12:25 2021 - DEBUG         t_processed[5][0]:	7104
Feb  3 11:12:25 2021 - DEBUG         t_processed[6][0]:	3552
Feb  3 11:12:25 2021 - DEBUG    power:			2.000000
Feb  3 11:12:25 2021 - NOTICE   Pipeline is ready.
Feb  3 11:12:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:12:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:12:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:12:26 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:12:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:12:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:12:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    Optimization settings:
Feb  3 11:12:26 2021 - DEBUG    		UNROLL:			4
Feb  3 11:12:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:12:26 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:12:26 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:12:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.775002,0.097000,1,1
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.775002,97.850006,0.051000,2,2
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.850006,186.600006,0.710000,4,4
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.600006,436.600006,1.000000,8,8
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.600006,916.599976,3.200000,16,16
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.599976,1794.099976,3.900000,32,32
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.099976,2266.599854,2.100000,64,64
Feb  3 11:12:26 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:12:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:12:26 2021 - DEBUG         ndms[0]:		575
Feb  3 11:12:26 2021 - DEBUG         ndms[1]:		825
Feb  3 11:12:26 2021 - DEBUG         ndms[2]:		125
Feb  3 11:12:26 2021 - DEBUG         ndms[3]:		250
Feb  3 11:12:26 2021 - DEBUG         ndms[4]:		150
Feb  3 11:12:26 2021 - DEBUG         ndms[5]:		225
Feb  3 11:12:26 2021 - DEBUG         ndms[6]:		225
Feb  3 11:12:26 2021 - DEBUG    ddtr maxshift:		79968
Feb  3 11:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:12:26 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 11:12:26 2021 - DEBUG    t_processed size:	7
Feb  3 11:12:26 2021 - DEBUG    t_processed elements:
Feb  3 11:12:26 2021 - DEBUG         t_processed[0][0]:	227328
Feb  3 11:12:26 2021 - DEBUG         t_processed[1][0]:	113664
Feb  3 11:12:26 2021 - DEBUG         t_processed[2][0]:	56832
Feb  3 11:12:26 2021 - DEBUG         t_processed[3][0]:	28416
Feb  3 11:12:26 2021 - DEBUG         t_processed[4][0]:	14208
Feb  3 11:12:26 2021 - DEBUG         t_processed[5][0]:	7104
Feb  3 11:12:26 2021 - DEBUG         t_processed[6][0]:	3552
Feb  3 11:12:26 2021 - DEBUG    power:			2.000000
Feb  3 11:12:26 2021 - NOTICE   Finished. 1
Feb  3 11:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:12:26 2021 - NOTICE   	DDTR Binning 	17.260640
Feb  3 11:12:26 2021 - NOTICE   	DDTR Corner_Turn 	6.630784
Feb  3 11:12:26 2021 - NOTICE   	DDTR Dedispersion 	155.990401
Feb  3 11:12:26 2021 - NOTICE   	DDTR Host_To_Device 	206.417082
Feb  3 11:12:26 2021 - NOTICE   	DDTR total 	386.513728
Feb  3 11:12:26 2021 - NOTICE   	Total total 	386.682892
Feb  3 11:12:26 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  3 11:12:26 2021 - NOTICE    
Feb  3 11:12:26 2021 - NOTICE   	Real-time speed-up factor:	37.625125
Feb  3 11:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:12:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:12:26 2021 - NOTICE   Checked for devices.
Feb  3 11:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:12:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:12:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:12:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:12:26 2021 - DEBUG    Driver version:		11010
Feb  3 11:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:12:26 2021 - NOTICE   Calculating strategy.
Feb  3 11:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 11:12:26 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Feb  3 11:12:26 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb  3 11:12:26 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:12:26 2021 - DEBUG    In 1
Feb  3 11:12:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:12:26 2021 - NOTICE   Calculating strategy.
Feb  3 11:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 11:12:26 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Feb  3 11:12:26 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb  3 11:12:26 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:12:26 2021 - DEBUG    In 1
Feb  3 11:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:12:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:12:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:12:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:12:26 2021 - DEBUG    Driver version:		11010
Feb  3 11:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    az_start:		0.000000
Feb  3 11:12:26 2021 - DEBUG    za_start:		0.000000
Feb  3 11:12:26 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:12:26 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:12:26 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:12:26 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:12:26 2021 - DEBUG    refdm:			0.000000
Feb  3 11:12:26 2021 - DEBUG    period:			0.000000
Feb  3 11:12:26 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:12:26 2021 - DEBUG    foff:			-0.419922
Feb  3 11:12:26 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:12:26 2021 - DEBUG    telescope_id:		0
Feb  3 11:12:26 2021 - DEBUG    machine_id:		0
Feb  3 11:12:26 2021 - DEBUG    data_type:		0
Feb  3 11:12:26 2021 - DEBUG    barycentric:		0
Feb  3 11:12:26 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:12:26 2021 - DEBUG    nbits:			8
Feb  3 11:12:26 2021 - DEBUG    nsamples:		312500
Feb  3 11:12:26 2021 - DEBUG    nchans:			1024
Feb  3 11:12:26 2021 - DEBUG    nifs:			0
Feb  3 11:12:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:12:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:12:26 2021 - DEBUG    rawdatafile:		
Feb  3 11:12:26 2021 - DEBUG    source_name:		
Feb  3 11:12:26 2021 - DEBUG    N:			0
Feb  3 11:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:12:26 2021 - DEBUG    Optimization settings:
Feb  3 11:12:26 2021 - DEBUG    		UNROLL:			4
Feb  3 11:12:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:12:26 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:12:26 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:12:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 11:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4065.000000,9.600000,16,16
Feb  3 11:12:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:12:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:12:26 2021 - DEBUG         ndms[0]:		1700
Feb  3 11:12:26 2021 - DEBUG         ndms[1]:		350
Feb  3 11:12:26 2021 - DEBUG         ndms[2]:		200
Feb  3 11:12:26 2021 - DEBUG         ndms[3]:		200
Feb  3 11:12:26 2021 - DEBUG         ndms[4]:		75
Feb  3 11:12:26 2021 - DEBUG    ddtr maxshift:		36960
Feb  3 11:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:12:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:12:26 2021 - DEBUG    t_processed size:	5
Feb  3 11:12:26 2021 - DEBUG    t_processed elements:
Feb  3 11:12:26 2021 - DEBUG         t_processed[0][0]:	274944
Feb  3 11:12:26 2021 - DEBUG         t_processed[1][0]:	137472
Feb  3 11:12:26 2021 - DEBUG         t_processed[2][0]:	68736
Feb  3 11:12:26 2021 - DEBUG         t_processed[3][0]:	34368
Feb  3 11:12:26 2021 - DEBUG         t_processed[4][0]:	17184
Feb  3 11:12:26 2021 - DEBUG    power:			2.000000
Feb  3 11:12:26 2021 - NOTICE   Pipeline is ready.
Feb  3 11:12:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 79968
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1014076800 bytes = 967.099 MB;
Total memory required: 1328747904 bytes = 1267.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.215115
CT Device memory bandwidth in GB/s: 142.929069

NOTICE: 0.000000	55.775002	0.097000	575

Amount of telescope time processed: 0.000000

1515.625000
0.002158
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.775002	97.850006	0.051000	825

Amount of telescope time processed: 0.000000
timesamples: 307296

398.437500
0.002158
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.850006	186.600006	0.710000	125

Amount of telescope time processed: 0.000000
timesamples: 193632

2773.437500
0.002158
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.600006	436.600006	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 136800

1953.125000
0.002158
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.600006	916.599976	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 108384

3125.000000
0.002158
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.599976	1794.099976	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 94176

1904.296875
0.002158
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.099976	2266.599854	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 87040

512.695312
0.002158
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386683 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 37.625126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 36960
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  2120947200 bytes = 2022.693 MB;
Total memory required: 2759726592 bytes = 2631.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:12:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:12:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:12:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:12:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:12:27 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:12:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:12:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:12:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:12:27 2021 - DEBUG    Optimization settings:
Feb  3 11:12:27 2021 - DEBUG    		UNROLL:			4
Feb  3 11:12:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:12:27 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:12:27 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:12:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:12:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 11:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 11:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 11:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 11:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4065.000000,9.600000,16,16
