Feb  3 10:37:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:37:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:37:13 2021 - NOTICE   Checked for devices.
Feb  3 10:37:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:37:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:37:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:37:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:37:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:37:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:37:14 2021 - DEBUG         ndms[0]:		1700
Feb  3 10:37:14 2021 - DEBUG         ndms[1]:		360
Feb  3 10:37:14 2021 - DEBUG         ndms[2]:		200
Feb  3 10:37:14 2021 - DEBUG         ndms[3]:		200
Feb  3 10:37:14 2021 - DEBUG         ndms[4]:		80
Feb  3 10:37:14 2021 - DEBUG    ddtr maxshift:		37800
Feb  3 10:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:37:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:37:14 2021 - DEBUG    t_processed size:	5
Feb  3 10:37:14 2021 - DEBUG    t_processed elements:
Feb  3 10:37:14 2021 - DEBUG         t_processed[0][0]:	274560
Feb  3 10:37:14 2021 - DEBUG         t_processed[1][0]:	137280
Feb  3 10:37:14 2021 - DEBUG         t_processed[2][0]:	68640
Feb  3 10:37:14 2021 - DEBUG         t_processed[3][0]:	34320
Feb  3 10:37:14 2021 - DEBUG         t_processed[4][0]:	17160
Feb  3 10:37:14 2021 - DEBUG    power:			2.000000
Feb  3 10:37:14 2021 - NOTICE   Finished. 1
Feb  3 10:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:37:14 2021 - NOTICE   	DDTR Binning 	24.747231
Feb  3 10:37:14 2021 - NOTICE   	DDTR Corner_Turn 	13.643392
Feb  3 10:37:14 2021 - NOTICE   	DDTR Dedispersion 	532.533565
Feb  3 10:37:14 2021 - NOTICE   	DDTR Host_To_Device 	419.377658
Feb  3 10:37:14 2021 - NOTICE   	DDTR total 	990.464976
Feb  3 10:37:14 2021 - NOTICE   	Total total 	990.601074
Feb  3 10:37:14 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  3 10:37:14 2021 - NOTICE    
Feb  3 10:37:14 2021 - NOTICE   	Real-time speed-up factor:	17.738564
Feb  3 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:37:14 2021 - NOTICE   Checked for devices.
Feb  3 10:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:37:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:37:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:37:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:37:14 2021 - DEBUG    Driver version:		11010
Feb  3 10:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:37:14 2021 - NOTICE   Calculating strategy.
Feb  3 10:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3220
Feb  3 10:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	60520 Scrunch value:	4
Feb  3 10:37:14 2021 - DEBUG    Maximum dispersive delay:	 7.746560(s).
Feb  3 10:37:14 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:37:14 2021 - DEBUG    In 2
Feb  3 10:37:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:37:15 2021 - NOTICE   Calculating strategy.
Feb  3 10:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3220
Feb  3 10:37:15 2021 - DEBUG    Range:	2 MAXSHIFT:	60520 Scrunch value:	4
Feb  3 10:37:15 2021 - DEBUG    Maximum dispersive delay:	 7.746560(s).
Feb  3 10:37:15 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:37:15 2021 - DEBUG    In 2
Feb  3 10:37:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:37:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:37:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:37:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:37:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:37:15 2021 - DEBUG    Driver version:		11010
Feb  3 10:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:37:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:37:15 2021 - DEBUG    az_start:		0.000000
Feb  3 10:37:15 2021 - DEBUG    za_start:		0.000000
Feb  3 10:37:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:37:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:37:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:37:15 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:37:15 2021 - DEBUG    refdm:			0.000000
Feb  3 10:37:15 2021 - DEBUG    period:			0.000000
Feb  3 10:37:15 2021 - DEBUG    fch1:			692.500000
Feb  3 10:37:15 2021 - DEBUG    foff:			-0.040283
Feb  3 10:37:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:37:15 2021 - DEBUG    telescope_id:		0
Feb  3 10:37:15 2021 - DEBUG    machine_id:		0
Feb  3 10:37:15 2021 - DEBUG    data_type:		0
Feb  3 10:37:15 2021 - DEBUG    barycentric:		0
Feb  3 10:37:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:37:15 2021 - DEBUG    nbits:			8
Feb  3 10:37:15 2021 - DEBUG    nsamples:		156250
Feb  3 10:37:15 2021 - DEBUG    nchans:			4096
Feb  3 10:37:15 2021 - DEBUG    nifs:			0
Feb  3 10:37:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:37:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:37:15 2021 - DEBUG    rawdatafile:		
Feb  3 10:37:15 2021 - DEBUG    source_name:		
Feb  3 10:37:15 2021 - DEBUG    N:			0
Feb  3 10:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:37:15 2021 - DEBUG    Optimization settings:
Feb  3 10:37:15 2021 - DEBUG    		UNROLL:			4
Feb  3 10:37:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:37:15 2021 - DEBUG    		SDIVINT:		10
Feb  3 10:37:15 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:37:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:37:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.200012,0.110000,1,1
Feb  3 10:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.200012,646.800049,0.190000,2,2
Feb  3 10:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.800049,1235.600098,0.460000,4,4
Feb  3 10:37:15 2021 - DEBUG    ddtr max_ndms:		3220
Feb  3 10:37:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:37:15 2021 - DEBUG         ndms[0]:		3220
Feb  3 10:37:15 2021 - DEBUG         ndms[1]:		1540
Feb  3 10:37:15 2021 - DEBUG         ndms[2]:		1280
Feb  3 10:37:15 2021 - DEBUG    ddtr maxshift:		60520
Feb  3 10:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:37:15 2021 - DEBUG    ddtr max_ndms:		3220
Feb  3 10:37:15 2021 - DEBUG    t_processed size:	3
Feb  3 10:37:15 2021 - DEBUG    t_processed elements:
Feb  3 10:37:15 2021 - DEBUG         t_processed[0][0]:	95680
Feb  3 10:37:15 2021 - DEBUG         t_processed[1][0]:	47840
Feb  3 10:37:15 2021 - DEBUG         t_processed[2][0]:	23920
Feb  3 10:37:15 2021 - DEBUG    power:			2.000000
Feb  3 10:37:15 2021 - NOTICE   Pipeline is ready.
Feb  3 10:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:17 2021 - NOTICE   Pipeline running over next chunk.
35.169401
CT Device memory bandwidth in GB/s: 141.101640

NOTICE: 0.000000	425.000000	0.250000	1700

Amount of telescope time processed: 0.000000

3906.250000
0.000578
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	857.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312360

9375.000000
0.000578
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.000000	1677.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175080

16015.625000
0.000578
193
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.000000	3357.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 106440

16406.250000
0.000578
198
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3357.000000	4125.000000	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 72112

9375.000000
0.000578
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.990601 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 274560
Real-time speedup factor: 17.738564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	945 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	945 MB.


Memory allocation for the DDTR
Number of time samples: 95680;
maxshift: 60520
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95680, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362668
CT Device memory bandwidth in GB/s: 135.217601

NOTICE: 0.000000	354.200012	0.110000	3220

Amount of telescope time processed: 0.000000

859.375000
0.006256
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.200012	646.800049	0.190000	1540

Amount of telescope time processed: 0.000000
timesamples: 156200

742.187500
0.006256
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.800049	1235.600098	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108360

898.437500
0.006256
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95680
NFeb  3 10:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:37:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:37:17 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:37:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    Optimization settings:
Feb  3 10:37:17 2021 - DEBUG    		UNROLL:			4
Feb  3 10:37:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:37:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 10:37:17 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:37:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.200012,0.110000,1,1
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.200012,646.800049,0.190000,2,2
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.800049,1235.600098,0.460000,4,4
Feb  3 10:37:17 2021 - DEBUG    ddtr max_ndms:		3220
Feb  3 10:37:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:37:17 2021 - DEBUG         ndms[0]:		3220
Feb  3 10:37:17 2021 - DEBUG         ndms[1]:		1540
Feb  3 10:37:17 2021 - DEBUG         ndms[2]:		1280
Feb  3 10:37:17 2021 - DEBUG    ddtr maxshift:		60520
Feb  3 10:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:37:17 2021 - DEBUG    ddtr max_ndms:		3220
Feb  3 10:37:17 2021 - DEBUG    t_processed size:	3
Feb  3 10:37:17 2021 - DEBUG    t_processed elements:
Feb  3 10:37:17 2021 - DEBUG         t_processed[0][0]:	95680
Feb  3 10:37:17 2021 - DEBUG         t_processed[1][0]:	47840
Feb  3 10:37:17 2021 - DEBUG         t_processed[2][0]:	23920
Feb  3 10:37:17 2021 - DEBUG    power:			2.000000
Feb  3 10:37:17 2021 - NOTICE   Finished. 1
Feb  3 10:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:37:17 2021 - NOTICE   	DDTR Binning 	39.275553
Feb  3 10:37:17 2021 - NOTICE   	DDTR Corner_Turn 	28.407232
Feb  3 10:37:17 2021 - NOTICE   	DDTR Dedispersion 	1587.336525
Feb  3 10:37:17 2021 - NOTICE   	DDTR Host_To_Device 	838.678815
Feb  3 10:37:17 2021 - NOTICE   	DDTR total 	2493.801392
Feb  3 10:37:17 2021 - NOTICE   	Total total 	2493.895020
Feb  3 10:37:17 2021 - NOTICE   	Processed telescope time:	12247.039795
Feb  3 10:37:17 2021 - NOTICE    
Feb  3 10:37:17 2021 - NOTICE   	Real-time speed-up factor:	4.910808
Feb  3 10:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:37:17 2021 - NOTICE   Checked for devices.
Feb  3 10:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:37:17 2021 - DEBUG    Driver version:		11010
Feb  3 10:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:37:17 2021 - NOTICE   Calculating strategy.
Feb  3 10:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 10:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	110120 Scrunch value:	32
Feb  3 10:37:17 2021 - DEBUG    Maximum dispersive delay:	 7.047680(s).
Feb  3 10:37:17 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:37:17 2021 - DEBUG    In 1
Feb  3 10:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:37:17 2021 - NOTICE   Calculating strategy.
Feb  3 10:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 10:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	110120 Scrunch value:	32
Feb  3 10:37:17 2021 - DEBUG    Maximum dispersive delay:	 7.047680(s).
Feb  3 10:37:17 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:37:17 2021 - DEBUG    In 1
Feb  3 10:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:37:17 2021 - DEBUG    Driver version:		11010
Feb  3 10:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    az_start:		0.000000
Feb  3 10:37:17 2021 - DEBUG    za_start:		0.000000
Feb  3 10:37:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:37:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:37:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:37:17 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:37:17 2021 - DEBUG    refdm:			0.000000
Feb  3 10:37:17 2021 - DEBUG    period:			0.000000
Feb  3 10:37:17 2021 - DEBUG    fch1:			857.500000
Feb  3 10:37:17 2021 - DEBUG    foff:			-0.209961
Feb  3 10:37:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:37:17 2021 - DEBUG    telescope_id:		0
Feb  3 10:37:17 2021 - DEBUG    machine_id:		0
Feb  3 10:37:17 2021 - DEBUG    data_type:		0
Feb  3 10:37:17 2021 - DEBUG    barycentric:		0
Feb  3 10:37:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:37:17 2021 - DEBUG    nbits:			8
Feb  3 10:37:17 2021 - DEBUG    nsamples:		312500
Feb  3 10:37:17 2021 - DEBUG    nchans:			1024
Feb  3 10:37:17 2021 - DEBUG    nifs:			0
Feb  3 10:37:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:37:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:37:17 2021 - DEBUG    rawdatafile:		
Feb  3 10:37:17 2021 - DEBUG    source_name:		
Feb  3 10:37:17 2021 - DEBUG    N:			0
Feb  3 10:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:37:17 2021 - DEBUG    Optimization settings:
Feb  3 10:37:17 2021 - DEBUG    		UNROLL:			4
Feb  3 10:37:17 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:37:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 10:37:17 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:37:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.000000,0.100000,1,1
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,97.339996,0.031000,2,2
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.339996,196.339996,0.450000,4,4
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.339996,381.339996,0.250000,8,8
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.339996,865.339966,2.200000,16,16
Feb  3 10:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.339966,1587.339966,0.950000,32,32
Feb  3 10:37:17 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:37:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:37:17 2021 - DEBUG         ndms[0]:		620
Feb  3 10:37:17 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:37:17 2021 - DEBUG         ndms[2]:		220
Feb  3 10:37:17 2021 - DEBUG         ndms[3]:		740
Feb  3 10:37:17 2021 - DEBUG         ndms[4]:		220
Feb  3 10:37:17 2021 - DEBUG         ndms[5]:		760
Feb  3 10:37:17 2021 - DEBUG    ddtr maxshift:		110120
Feb  3 10:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:37:17 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:37:17 2021 - DEBUG    t_processed size:	6
Feb  3 10:37:17 2021 - DEBUG    t_processed elements:
Feb  3 10:37:17 2021 - DEBUG         t_processed[0][0]:	202240
Feb  3 10:37:17 2021 - DEBUG         t_processed[1][0]:	101120
Feb  3 10:37:17 2021 - DEBUG         t_processed[2][0]:	50560
Feb  3 10:37:17 2021 - DEBUG         t_processed[3][0]:	25280
Feb  3 10:37:17 2021 - DEBUG         t_processed[4][0]:	12640
Feb  3 10:37:17 2021 - DEBUG         t_processed[5][0]:	6320
Feb  3 10:37:17 2021 - DEBUG    power:			2.000000
Feb  3 10:37:17 2021 - NOTICE   Pipeline is ready.
Feb  3 10:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:37:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:37:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:37:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:37:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:37:18 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:37:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:37:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:37:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:37:18 2021 - DEBUG    Optimization settings:
Feb  3 10:37:18 2021 - DEBUG    		UNROLL:			4
Feb  3 10:37:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:37:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 10:37:18 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:37:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:37:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.000000,0.100000,1,1
Feb  3 10:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,97.339996,0.031000,2,2
