Feb  3 12:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:35:56 2021 - NOTICE   Checked for devices.
Feb  3 12:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:35:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:58 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:58 2021 - DEBUG         ndms[0]:		1740
Feb  3 12:35:58 2021 - DEBUG         ndms[1]:		360
Feb  3 12:35:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:35:58 2021 - DEBUG         ndms[3]:		240
Feb  3 12:35:58 2021 - DEBUG         ndms[4]:		120
Feb  3 12:35:58 2021 - DEBUG    ddtr maxshift:		46224
Feb  3 12:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:58 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:35:58 2021 - DEBUG    t_processed size:	5
Feb  3 12:35:58 2021 - DEBUG    t_processed elements:
Feb  3 12:35:58 2021 - DEBUG         t_processed[0][0]:	264960
Feb  3 12:35:58 2021 - DEBUG         t_processed[1][0]:	132480
Feb  3 12:35:58 2021 - DEBUG         t_processed[2][0]:	66240
Feb  3 12:35:58 2021 - DEBUG         t_processed[3][0]:	33120
Feb  3 12:35:58 2021 - DEBUG         t_processed[4][0]:	16560
Feb  3 12:35:58 2021 - DEBUG    power:			2.000000
Feb  3 12:35:58 2021 - NOTICE   Finished. 1
Feb  3 12:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:35:58 2021 - NOTICE   	DDTR Binning 	25.286848
Feb  3 12:35:58 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Feb  3 12:35:58 2021 - NOTICE   	DDTR Dedispersion 	311.273762
Feb  3 12:35:58 2021 - NOTICE   	DDTR Host_To_Device 	417.357229
Feb  3 12:35:58 2021 - NOTICE   	DDTR total 	768.464521
Feb  3 12:35:58 2021 - NOTICE   	Total total 	768.587769
Feb  3 12:35:58 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 12:35:58 2021 - NOTICE    
Feb  3 12:35:58 2021 - NOTICE   	Real-time speed-up factor:	22.063114
Feb  3 12:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:35:58 2021 - NOTICE   Checked for devices.
Feb  3 12:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 12:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	61776 Scrunch value:	4
Feb  3 12:35:58 2021 - DEBUG    Maximum dispersive delay:	 7.907328(s).
Feb  3 12:35:58 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:35:58 2021 - DEBUG    In 2
Feb  3 12:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:35:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 12:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	61776 Scrunch value:	4
Feb  3 12:35:58 2021 - DEBUG    Maximum dispersive delay:	 7.907328(s).
Feb  3 12:35:58 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:35:58 2021 - DEBUG    In 2
Feb  3 12:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:35:58 2021 - DEBUG    az_start:		0.000000
Feb  3 12:35:58 2021 - DEBUG    za_start:		0.000000
Feb  3 12:35:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:35:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:35:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:35:58 2021 - DEBUG    tsamp:			0.000128
Feb  3 12:35:58 2021 - DEBUG    refdm:			0.000000
Feb  3 12:35:58 2021 - DEBUG    period:			0.000000
Feb  3 12:35:58 2021 - DEBUG    fch1:			692.500000
Feb  3 12:35:58 2021 - DEBUG    foff:			-0.040283
Feb  3 12:35:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:35:58 2021 - DEBUG    telescope_id:		0
Feb  3 12:35:58 2021 - DEBUG    machine_id:		0
Feb  3 12:35:58 2021 - DEBUG    data_type:		0
Feb  3 12:35:58 2021 - DEBUG    barycentric:		0
Feb  3 12:35:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:35:58 2021 - DEBUG    nbits:			8
Feb  3 12:35:58 2021 - DEBUG    nsamples:		156250
Feb  3 12:35:58 2021 - DEBUG    nchans:			4096
Feb  3 12:35:58 2021 - DEBUG    nifs:			0
Feb  3 12:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:35:58 2021 - DEBUG    rawdatafile:		
Feb  3 12:35:58 2021 - DEBUG    source_name:		
Feb  3 12:35:58 2021 - DEBUG    N:			0
Feb  3 12:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:35:58 2021 - DEBUG    Optimization settings:
Feb  3 12:35:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:35:58 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:35:58 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:35:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:35:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1260.000000,0.460000,4,4
Feb  3 12:35:58 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:58 2021 - DEBUG         ndms[0]:		3240
Feb  3 12:35:58 2021 - DEBUG         ndms[1]:		1560
Feb  3 12:35:58 2021 - DEBUG         ndms[2]:		1320
Feb  3 12:35:58 2021 - DEBUG    ddtr maxshift:		61776
Feb  3 12:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:58 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:35:58 2021 - DEBUG    t_processed size:	3
Feb  3 12:35:58 2021 - DEBUG    t_processed elements:
Feb  3 12:35:58 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 12:35:58 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 12:35:58 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 12:35:58 2021 - DEBUG    power:			2.000000
Feb  3 12:35:58 2021 - NOTICE   Pipeline is ready.
Feb  3 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 222.109659
CT Device memory bandwidth in GB/s: 133.265795

NOTICE: 0.000000	435.000000	0.250000	1740

Amount of telescope time processed: 0.000000

3906.250000
0.000578
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	867.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311184

9375.000000
0.000578
341
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.000000	1851.000000	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 178704

16015.625000
0.000578
568
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.000000	3867.000000	8.400000	240

Amount of telescope time processed: 0.000000
timesamples: 112464

16406.250000
0.000578
581
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3867.000000	5019.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 79344

9375.000000
0.000578
341
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768588 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 22.063114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.


Memory allocation for the DDTR
Number of time samples: 94464;
maxshift: 61776
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94464, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611781
CT Device memory bandwidth in GB/s: 135.367068

NOTICE: 0.000000	356.399994	0.110000	3240

Amount of telescope time processed: 0.000000

859.375000
0.006256
339
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 156240

742.187500
0.006256
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1260.000000	0.460000	1320

Amount of telescope time processed: 0.000000
timesamples: 109008

898.437500
0.006256
353
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	94464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SFeb  3 12:36:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:36:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:36:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 12:36:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 12:36:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:36:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:36:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    Optimization settings:
Feb  3 12:36:00 2021 - DEBUG    		UNROLL:			4
Feb  3 12:36:00 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:36:00 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:36:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:36:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1260.000000,0.460000,4,4
Feb  3 12:36:00 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:36:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:36:00 2021 - DEBUG         ndms[0]:		3240
Feb  3 12:36:00 2021 - DEBUG         ndms[1]:		1560
Feb  3 12:36:00 2021 - DEBUG         ndms[2]:		1320
Feb  3 12:36:00 2021 - DEBUG    ddtr maxshift:		61776
Feb  3 12:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:36:00 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:36:00 2021 - DEBUG    t_processed size:	3
Feb  3 12:36:00 2021 - DEBUG    t_processed elements:
Feb  3 12:36:00 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 12:36:00 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 12:36:00 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 12:36:00 2021 - DEBUG    power:			2.000000
Feb  3 12:36:00 2021 - NOTICE   Finished. 1
Feb  3 12:36:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:36:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:36:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:36:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:36:00 2021 - NOTICE   	DDTR Binning 	39.198912
Feb  3 12:36:00 2021 - NOTICE   	DDTR Corner_Turn 	28.380129
Feb  3 12:36:00 2021 - NOTICE   	DDTR Dedispersion 	946.057640
Feb  3 12:36:00 2021 - NOTICE   	DDTR Host_To_Device 	837.906757
Feb  3 12:36:00 2021 - NOTICE   	DDTR total 	1851.648193
Feb  3 12:36:00 2021 - NOTICE   	Total total 	1851.753174
Feb  3 12:36:00 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb  3 12:36:00 2021 - NOTICE    
Feb  3 12:36:00 2021 - NOTICE   	Real-time speed-up factor:	6.529699
Feb  3 12:36:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:36:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:36:00 2021 - NOTICE   Checked for devices.
Feb  3 12:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:36:00 2021 - DEBUG    Driver version:		11010
Feb  3 12:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:36:00 2021 - NOTICE   Calculating strategy.
Feb  3 12:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 12:36:00 2021 - DEBUG    Range:	5 MAXSHIFT:	115344 Scrunch value:	32
Feb  3 12:36:00 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Feb  3 12:36:00 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:36:00 2021 - DEBUG    In 1
Feb  3 12:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:36:00 2021 - NOTICE   Calculating strategy.
Feb  3 12:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 12:36:00 2021 - DEBUG    Range:	5 MAXSHIFT:	115344 Scrunch value:	32
Feb  3 12:36:00 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Feb  3 12:36:00 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:36:00 2021 - DEBUG    In 1
Feb  3 12:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:36:00 2021 - DEBUG    Driver version:		11010
Feb  3 12:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    az_start:		0.000000
Feb  3 12:36:00 2021 - DEBUG    za_start:		0.000000
Feb  3 12:36:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:36:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:36:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:36:00 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:36:00 2021 - DEBUG    refdm:			0.000000
Feb  3 12:36:00 2021 - DEBUG    period:			0.000000
Feb  3 12:36:00 2021 - DEBUG    fch1:			857.500000
Feb  3 12:36:00 2021 - DEBUG    foff:			-0.209961
Feb  3 12:36:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:36:00 2021 - DEBUG    telescope_id:		0
Feb  3 12:36:00 2021 - DEBUG    machine_id:		0
Feb  3 12:36:00 2021 - DEBUG    data_type:		0
Feb  3 12:36:00 2021 - DEBUG    barycentric:		0
Feb  3 12:36:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:36:00 2021 - DEBUG    nbits:			8
Feb  3 12:36:00 2021 - DEBUG    nsamples:		312500
Feb  3 12:36:00 2021 - DEBUG    nchans:			1024
Feb  3 12:36:00 2021 - DEBUG    nifs:			0
Feb  3 12:36:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:36:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:36:00 2021 - DEBUG    rawdatafile:		
Feb  3 12:36:00 2021 - DEBUG    source_name:		
Feb  3 12:36:00 2021 - DEBUG    N:			0
Feb  3 12:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:36:00 2021 - DEBUG    Optimization settings:
Feb  3 12:36:00 2021 - DEBUG    		UNROLL:			4
Feb  3 12:36:00 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:36:00 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:36:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:36:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.100000,1,1
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,101.339996,0.031000,2,2
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.339996,209.339996,0.450000,4,4
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.339996,404.339996,0.250000,8,8
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.339996,932.339966,2.200000,16,16
Feb  3 12:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.339966,1673.339966,0.950000,32,32
Feb  3 12:36:00 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:36:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:36:00 2021 - DEBUG         ndms[0]:		660
Feb  3 12:36:00 2021 - DEBUG         ndms[1]:		1140
Feb  3 12:36:00 2021 - DEBUG         ndms[2]:		240
Feb  3 12:36:00 2021 - DEBUG         ndms[3]:		780
Feb  3 12:36:00 2021 - DEBUG         ndms[4]:		240
Feb  3 12:36:00 2021 - DEBUG         ndms[5]:		780
Feb  3 12:36:00 2021 - DEBUG    ddtr maxshift:		115344
Feb  3 12:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:36:00 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:36:00 2021 - DEBUG    t_processed size:	6
Feb  3 12:36:00 2021 - DEBUG    t_processed elements:
Feb  3 12:36:00 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 12:36:00 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 12:36:00 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 12:36:00 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 12:36:00 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 12:36:00 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 12:36:00 2021 - DEBUG    power:			2.000000
Feb  3 12:36:00 2021 - NOTICE   Pipeline is ready.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:36:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:36:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:36:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:36:01 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:36:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:36:01 2021 - DEBUG    Optimization settings:
Feb  3 12:36:01 2021 - DEBUG    		UNROLL:			4
Feb  3 12:36:01 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:36:01 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:36:01 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:36:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.100000,1,1
Feb  3 12:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,101.339996,0.031000,2,2
