Feb  3 10:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:34:07 2021 - NOTICE   Checked for devices.
Feb  3 10:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:09 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:09 2021 - DEBUG         ndms[0]:		1695
Feb  3 10:34:09 2021 - DEBUG         ndms[1]:		360
Feb  3 10:34:09 2021 - DEBUG         ndms[2]:		195
Feb  3 10:34:09 2021 - DEBUG         ndms[3]:		195
Feb  3 10:34:09 2021 - DEBUG         ndms[4]:		75
Feb  3 10:34:09 2021 - DEBUG    ddtr maxshift:		36992
Feb  3 10:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:09 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:34:09 2021 - DEBUG    t_processed size:	5
Feb  3 10:34:09 2021 - DEBUG    t_processed elements:
Feb  3 10:34:09 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 10:34:09 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 10:34:09 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 10:34:09 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 10:34:09 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 10:34:09 2021 - DEBUG    power:			2.000000
Feb  3 10:34:09 2021 - NOTICE   Finished. 1
Feb  3 10:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:34:09 2021 - NOTICE   	DDTR Binning 	24.532992
Feb  3 10:34:09 2021 - NOTICE   	DDTR Corner_Turn 	13.504512
Feb  3 10:34:09 2021 - NOTICE   	DDTR Dedispersion 	563.218645
Feb  3 10:34:09 2021 - NOTICE   	DDTR Host_To_Device 	418.128098
Feb  3 10:34:09 2021 - NOTICE   	DDTR total 	1019.548455
Feb  3 10:34:09 2021 - NOTICE   	Total total 	1019.657349
Feb  3 10:34:09 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  3 10:34:09 2021 - NOTICE    
Feb  3 10:34:09 2021 - NOTICE   	Real-time speed-up factor:	17.225049
Feb  3 10:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:34:09 2021 - NOTICE   Checked for devices.
Feb  3 10:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:09 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:09 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3210
Feb  3 10:34:09 2021 - DEBUG    Range:	2 MAXSHIFT:	60544 Scrunch value:	4
Feb  3 10:34:09 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Feb  3 10:34:09 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:34:09 2021 - DEBUG    In 2
Feb  3 10:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:34:09 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3210
Feb  3 10:34:09 2021 - DEBUG    Range:	2 MAXSHIFT:	60544 Scrunch value:	4
Feb  3 10:34:09 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Feb  3 10:34:09 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:34:09 2021 - DEBUG    In 2
Feb  3 10:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:34:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:09 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:34:09 2021 - DEBUG    az_start:		0.000000
Feb  3 10:34:09 2021 - DEBUG    za_start:		0.000000
Feb  3 10:34:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:34:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:34:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:34:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:34:09 2021 - DEBUG    refdm:			0.000000
Feb  3 10:34:09 2021 - DEBUG    period:			0.000000
Feb  3 10:34:09 2021 - DEBUG    fch1:			692.500000
Feb  3 10:34:09 2021 - DEBUG    foff:			-0.040283
Feb  3 10:34:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:34:09 2021 - DEBUG    telescope_id:		0
Feb  3 10:34:09 2021 - DEBUG    machine_id:		0
Feb  3 10:34:09 2021 - DEBUG    data_type:		0
Feb  3 10:34:09 2021 - DEBUG    barycentric:		0
Feb  3 10:34:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:34:09 2021 - DEBUG    nbits:			8
Feb  3 10:34:09 2021 - DEBUG    nsamples:		156250
Feb  3 10:34:09 2021 - DEBUG    nchans:			4096
Feb  3 10:34:09 2021 - DEBUG    nifs:			0
Feb  3 10:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:34:09 2021 - DEBUG    rawdatafile:		
Feb  3 10:34:09 2021 - DEBUG    source_name:		
Feb  3 10:34:09 2021 - DEBUG    N:			0
Feb  3 10:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:09 2021 - DEBUG    Optimization settings:
Feb  3 10:34:09 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:09 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:34:09 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.100006,0.110000,1,1
Feb  3 10:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.100006,646.650024,0.190000,2,2
Feb  3 10:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.650024,1233.150024,0.460000,4,4
Feb  3 10:34:09 2021 - DEBUG    ddtr max_ndms:		3210
Feb  3 10:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:09 2021 - DEBUG         ndms[0]:		3210
Feb  3 10:34:09 2021 - DEBUG         ndms[1]:		1545
Feb  3 10:34:09 2021 - DEBUG         ndms[2]:		1275
Feb  3 10:34:09 2021 - DEBUG    ddtr maxshift:		60544
Feb  3 10:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:09 2021 - DEBUG    ddtr max_ndms:		3210
Feb  3 10:34:09 2021 - DEBUG    t_processed size:	3
Feb  3 10:34:09 2021 - DEBUG    t_processed elements:
Feb  3 10:34:09 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 10:34:09 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 10:34:09 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 10:34:09 2021 - DEBUG    power:			2.000000
Feb  3 10:34:09 2021 - NOTICE   Pipeline is ready.
Feb  3 10:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
mp: 236.824334
CT Device memory bandwidth in GB/s: 142.094601

NOTICE: 0.000000	423.750000	0.250000	1695

Amount of telescope time processed: 0.000000

3906.250000
0.000578
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.750000	855.750000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311424

9375.000000
0.000578
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.750000	1655.250000	4.100000	195

Amount of telescope time processed: 0.000000
timesamples: 174208

16015.625000
0.000578
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.250000	3293.250000	8.400000	195

Amount of telescope time processed: 0.000000
timesamples: 105600

16406.250000
0.000578
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3293.250000	4013.250000	9.600000	75

Amount of telescope time processed: 0.000000
timesamples: 71296

9375.000000
0.000578
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01966 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 17.225048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3210
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3210
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 60544
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321476
CT Device memory bandwidth in GB/s: 135.192885

NOTICE: 0.000000	353.100006	0.110000	3210

Amount of telescope time processed: 0.000000

859.375000
0.006256
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.100006	646.650024	0.190000	1545

Amount of telescope time processed: 0.000000
timesamples: 155776

742.187500
0.006256
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.650024	1233.150024	0.460000	1275

Amount of telescope time processed: 0.000000
timesamples: 108160

898.437500
0.006256
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DFeb  3 10:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:34:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:34:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:34:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    Optimization settings:
Feb  3 10:34:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:12 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:34:12 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.100006,0.110000,1,1
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.100006,646.650024,0.190000,2,2
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.650024,1233.150024,0.460000,4,4
Feb  3 10:34:12 2021 - DEBUG    ddtr max_ndms:		3210
Feb  3 10:34:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:12 2021 - DEBUG         ndms[0]:		3210
Feb  3 10:34:12 2021 - DEBUG         ndms[1]:		1545
Feb  3 10:34:12 2021 - DEBUG         ndms[2]:		1275
Feb  3 10:34:12 2021 - DEBUG    ddtr maxshift:		60544
Feb  3 10:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:12 2021 - DEBUG    ddtr max_ndms:		3210
Feb  3 10:34:12 2021 - DEBUG    t_processed size:	3
Feb  3 10:34:12 2021 - DEBUG    t_processed elements:
Feb  3 10:34:12 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 10:34:12 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 10:34:12 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 10:34:12 2021 - DEBUG    power:			2.000000
Feb  3 10:34:12 2021 - NOTICE   Finished. 1
Feb  3 10:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:34:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:34:12 2021 - NOTICE   	DDTR Binning 	39.011744
Feb  3 10:34:12 2021 - NOTICE   	DDTR Corner_Turn 	28.337729
Feb  3 10:34:12 2021 - NOTICE   	DDTR Dedispersion 	1737.550583
Feb  3 10:34:12 2021 - NOTICE   	DDTR Host_To_Device 	836.396618
Feb  3 10:34:12 2021 - NOTICE   	DDTR total 	2641.403000
Feb  3 10:34:12 2021 - NOTICE   	Total total 	2641.490967
Feb  3 10:34:12 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  3 10:34:12 2021 - NOTICE    
Feb  3 10:34:12 2021 - NOTICE   	Real-time speed-up factor:	4.614703
Feb  3 10:34:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:34:12 2021 - NOTICE   Checked for devices.
Feb  3 10:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 10:34:12 2021 - DEBUG    Range:	5 MAXSHIFT:	110720 Scrunch value:	32
Feb  3 10:34:12 2021 - DEBUG    Maximum dispersive delay:	 7.086080(s).
Feb  3 10:34:12 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:34:12 2021 - DEBUG    In 1
Feb  3 10:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:34:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 10:34:12 2021 - DEBUG    Range:	5 MAXSHIFT:	110720 Scrunch value:	32
Feb  3 10:34:12 2021 - DEBUG    Maximum dispersive delay:	 7.086080(s).
Feb  3 10:34:12 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:34:12 2021 - DEBUG    In 1
Feb  3 10:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:34:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    az_start:		0.000000
Feb  3 10:34:12 2021 - DEBUG    za_start:		0.000000
Feb  3 10:34:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:34:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:34:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:34:12 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:34:12 2021 - DEBUG    refdm:			0.000000
Feb  3 10:34:12 2021 - DEBUG    period:			0.000000
Feb  3 10:34:12 2021 - DEBUG    fch1:			857.500000
Feb  3 10:34:12 2021 - DEBUG    foff:			-0.209961
Feb  3 10:34:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:34:12 2021 - DEBUG    telescope_id:		0
Feb  3 10:34:12 2021 - DEBUG    machine_id:		0
Feb  3 10:34:12 2021 - DEBUG    data_type:		0
Feb  3 10:34:12 2021 - DEBUG    barycentric:		0
Feb  3 10:34:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:34:12 2021 - DEBUG    nbits:			8
Feb  3 10:34:12 2021 - DEBUG    nsamples:		312500
Feb  3 10:34:12 2021 - DEBUG    nchans:			1024
Feb  3 10:34:12 2021 - DEBUG    nifs:			0
Feb  3 10:34:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:34:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:34:12 2021 - DEBUG    rawdatafile:		
Feb  3 10:34:12 2021 - DEBUG    source_name:		
Feb  3 10:34:12 2021 - DEBUG    N:			0
Feb  3 10:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:12 2021 - DEBUG    Optimization settings:
Feb  3 10:34:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:12 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:34:12 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.500000,0.100000,1,1
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.500000,96.839996,0.031000,2,2
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,191.339996,0.450000,4,4
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.339996,375.089996,0.250000,8,8
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.089996,837.089966,2.200000,16,16
Feb  3 10:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.089966,1563.839966,0.950000,32,32
Feb  3 10:34:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:34:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:12 2021 - DEBUG         ndms[0]:		615
Feb  3 10:34:12 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:34:12 2021 - DEBUG         ndms[2]:		210
Feb  3 10:34:12 2021 - DEBUG         ndms[3]:		735
Feb  3 10:34:12 2021 - DEBUG         ndms[4]:		210
Feb  3 10:34:12 2021 - DEBUG         ndms[5]:		765
Feb  3 10:34:12 2021 - DEBUG    ddtr maxshift:		110720
Feb  3 10:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:34:12 2021 - DEBUG    t_processed size:	6
Feb  3 10:34:12 2021 - DEBUG    t_processed elements:
Feb  3 10:34:12 2021 - DEBUG         t_processed[0][0]:	200704
Feb  3 10:34:12 2021 - DEBUG         t_processed[1][0]:	100352
Feb  3 10:34:12 2021 - DEBUG         t_processed[2][0]:	50176
Feb  3 10:34:12 2021 - DEBUG         t_processed[3][0]:	25088
Feb  3 10:34:12 2021 - DEBUG         t_processed[4][0]:	12544
Feb  3 10:34:12 2021 - DEBUG         t_processed[5][0]:	6272
Feb  3 10:34:12 2021 - DEBUG    power:			2.000000
Feb  3 10:34:12 2021 - NOTICE   Pipeline is ready.
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:34:13 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:13 2021 - DEBUG    Optimization settings:
Feb  3 10:34:13 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:13 2021 - DEBUG    		SDIVINT:		32
Feb  3 10:34:13 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.500000,0.100000,1,1
Feb  3 10:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.500000,96.839996,0.031000,2,2
