Mar 23 20:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 20:17:35 2021 - NOTICE   Checked for devices.
Mar 23 20:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:17:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 20:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 20:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 20:17:36 2021 - DEBUG    Driver version:		11010
Mar 23 20:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 20:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 20:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    az_start:		0.000000
Mar 23 20:17:36 2021 - DEBUG    za_start:		0.000000
Mar 23 20:17:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 20:17:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 20:17:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 20:17:36 2021 - DEBUG    tsamp:			0.000064
Mar 23 20:17:36 2021 - DEBUG    refdm:			0.000000
Mar 23 20:17:36 2021 - DEBUG    period:			0.000000
Mar 23 20:17:36 2021 - DEBUG    fch1:			1045.000000
Mar 23 20:17:36 2021 - DEBUG    foff:			-0.136719
Mar 23 20:17:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 20:17:36 2021 - DEBUG    telescope_id:		0
Mar 23 20:17:36 2021 - DEBUG    machine_id:		0
Mar 23 20:17:36 2021 - DEBUG    data_type:		0
Mar 23 20:17:36 2021 - DEBUG    barycentric:		0
Mar 23 20:17:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 20:17:36 2021 - DEBUG    nbits:			8
Mar 23 20:17:36 2021 - DEBUG    nsamples:		312500
Mar 23 20:17:36 2021 - DEBUG    nchans:			512
Mar 23 20:17:36 2021 - DEBUG    nifs:			0
Mar 23 20:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 20:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 20:17:36 2021 - DEBUG    rawdatafile:		
Mar 23 20:17:36 2021 - DEBUG    source_name:		
Mar 23 20:17:36 2021 - DEBUG    N:			0
Mar 23 20:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Optimization settings:
Mar 23 20:17:36 2021 - DEBUG    		UNROLL:			4
Mar 23 20:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:17:36 2021 - DEBUG    		SDIVINT:		10
Mar 23 20:17:36 2021 - DEBUG    		SDIVINDM:		40
Mar 23 20:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:17:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,436.000000,1.100000,2,2
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.000000,896.000000,2.300000,4,4
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1796.000000,4.500000,8,8
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2340.000000,6.800000,16,16
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 20:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:17:36 2021 - DEBUG         ndms[0]:		480
Mar 23 20:17:36 2021 - DEBUG         ndms[1]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[2]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[3]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[4]:		80
Mar 23 20:17:36 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 20:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 20:17:36 2021 - DEBUG    t_processed size:	5
Mar 23 20:17:36 2021 - DEBUG    t_processed elements:
Mar 23 20:17:36 2021 - DEBUG         t_processed[0][0]:	290560
Mar 23 20:17:36 2021 - DEBUG         t_processed[1][0]:	145280
Mar 23 20:17:36 2021 - DEBUG         t_processed[2][0]:	72640
Mar 23 20:17:36 2021 - DEBUG         t_processed[3][0]:	36320
Mar 23 20:17:36 2021 - DEBUG         t_processed[4][0]:	18160
Mar 23 20:17:36 2021 - DEBUG    power:			2.000000
Mar 23 20:17:36 2021 - NOTICE   Pipeline is ready.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 20:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 20:17:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 20:17:36 2021 - DEBUG    Signal width [samples]:		625
Mar 23 20:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 20:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 20:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 20:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Optimization settings:
Mar 23 20:17:36 2021 - DEBUG    		UNROLL:			4
Mar 23 20:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:17:36 2021 - DEBUG    		SDIVINT:		10
Mar 23 20:17:36 2021 - DEBUG    		SDIVINDM:		40
Mar 23 20:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:17:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,436.000000,1.100000,2,2
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.000000,896.000000,2.300000,4,4
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1796.000000,4.500000,8,8
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2340.000000,6.800000,16,16
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 20:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:17:36 2021 - DEBUG         ndms[0]:		480
Mar 23 20:17:36 2021 - DEBUG         ndms[1]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[2]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[3]:		200
Mar 23 20:17:36 2021 - DEBUG         ndms[4]:		80
Mar 23 20:17:36 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 20:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 20:17:36 2021 - DEBUG    t_processed size:	5
Mar 23 20:17:36 2021 - DEBUG    t_processed elements:
Mar 23 20:17:36 2021 - DEBUG         t_processed[0][0]:	290560
Mar 23 20:17:36 2021 - DEBUG         t_processed[1][0]:	145280
Mar 23 20:17:36 2021 - DEBUG         t_processed[2][0]:	72640
Mar 23 20:17:36 2021 - DEBUG         t_processed[3][0]:	36320
Mar 23 20:17:36 2021 - DEBUG         t_processed[4][0]:	18160
Mar 23 20:17:36 2021 - DEBUG    power:			2.000000
Mar 23 20:17:36 2021 - NOTICE   Finished. 1
Mar 23 20:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 20:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 20:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 20:17:36 2021 - NOTICE   	DDTR Binning 	11.823840
Mar 23 20:17:36 2021 - NOTICE   	DDTR Corner_Turn 	6.741536
Mar 23 20:17:36 2021 - NOTICE   	DDTR Dedispersion 	59.354849
Mar 23 20:17:36 2021 - NOTICE   	DDTR Host_To_Device 	209.597990
Mar 23 20:17:36 2021 - NOTICE   	DDTR total 	287.684737
Mar 23 20:17:36 2021 - NOTICE   	Total total 	287.813263
Mar 23 20:17:36 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 23 20:17:36 2021 - NOTICE    
Mar 23 20:17:36 2021 - NOTICE   	Real-time speed-up factor:	64.610784
Mar 23 20:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 20:17:36 2021 - NOTICE   Checked for devices.
Mar 23 20:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 20:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 20:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 20:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 20:17:36 2021 - DEBUG    Driver version:		11010
Mar 23 20:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 20:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 20:17:36 2021 - NOTICE   Calculating strategy.
Mar 23 20:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 20:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Mar 23 20:17:36 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 23 20:17:36 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 20:17:36 2021 - DEBUG    In 1
Mar 23 20:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 20:17:36 2021 - NOTICE   Calculating strategy.
Mar 23 20:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 20:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Mar 23 20:17:36 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 23 20:17:36 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 20:17:36 2021 - DEBUG    In 1
Mar 23 20:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 20:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 20:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 20:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 20:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 20:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 20:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 20:17:36 2021 - DEBUG    Driver version:		11010
Mar 23 20:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 20:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 20:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 20:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    az_start:		0.000000
Mar 23 20:17:36 2021 - DEBUG    za_start:		0.000000
Mar 23 20:17:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 20:17:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 20:17:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 20:17:36 2021 - DEBUG    tsamp:			0.000256
Mar 23 20:17:36 2021 - DEBUG    refdm:			0.000000
Mar 23 20:17:36 2021 - DEBUG    period:			0.000000
Mar 23 20:17:36 2021 - DEBUG    fch1:			745.000000
Mar 23 20:17:36 2021 - DEBUG    foff:			-0.034180
Mar 23 20:17:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 20:17:36 2021 - DEBUG    telescope_id:		0
Mar 23 20:17:36 2021 - DEBUG    machine_id:		0
Mar 23 20:17:36 2021 - DEBUG    data_type:		0
Mar 23 20:17:36 2021 - DEBUG    barycentric:		0
Mar 23 20:17:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 20:17:36 2021 - DEBUG    nbits:			8
Mar 23 20:17:36 2021 - DEBUG    nsamples:		78125
Mar 23 20:17:36 2021 - DEBUG    nchans:			2048
Mar 23 20:17:36 2021 - DEBUG    nifs:			0
Mar 23 20:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 20:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 20:17:36 2021 - DEBUG    rawdatafile:		
Mar 23 20:17:36 2021 - DEBUG    source_name:		
Mar 23 20:17:36 2021 - DEBUG    N:			0
Mar 23 20:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Optimization settings:
Mar 23 20:17:36 2021 - DEBUG    		UNROLL:			4
Mar 23 20:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:17:36 2021 - DEBUG    		SDIVINT:		10
Mar 23 20:17:36 2021 - DEBUG    		SDIVINDM:		40
Mar 23 20:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1462.000000,0.790000,2,2
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:17:36 2021 - DEBUG         ndms[0]:		2640
Mar 23 20:17:36 2021 - DEBUG         ndms[1]:		280
Mar 23 20:17:36 2021 - DEBUG    ddtr maxshift:		9520
Mar 23 20:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:17:36 2021 - DEBUG    t_processed size:	2
Mar 23 20:17:36 2021 - DEBUG    t_processed elements:
Mar 23 20:17:36 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 20:17:36 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 20:17:36 2021 - DEBUG    power:			2.000000
Mar 23 20:17:36 2021 - NOTICE   Pipeline is ready.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21840
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.254183
CT Device memory bandwidth in GB/s: 142.952510

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	436.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000564
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.000000	896.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 167120

8984.375000
0.000564
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1796.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 94480

8789.062500
0.000564
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2340.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 58160

6640.625000
0.000564
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287813 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 64.610779
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9520
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  823680000 bytes = 785.522 MB;
Total memory required: 1143168000 bytes = 1090.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.713359
CT Device memory bandwidth in GB/s: 136.628015

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 20:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 20:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 20:17:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 20:17:36 2021 - DEBUG    Signal width [samples]:		156
Mar 23 20:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 20:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 20:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 20:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:17:36 2021 - DEBUG    Optimization settings:
Mar 23 20:17:36 2021 - DEBUG    		UNROLL:			4
Mar 23 20:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:17:36 2021 - DEBUG    		SDIVINT:		10
Mar 23 20:17:36 2021 - DEBUG    		SDIVINDM:		40
Mar 23 20:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 20:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1462.000000,0.790000,2,2
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:17:36 2021 - DEBUG         ndms[0]:		2640
Mar 23 20:17:36 2021 - DEBUG         ndms[1]:		280
Mar 23 20:17:36 2021 - DEBUG    ddtr maxshift:		9520
Mar 23 20:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:17:36 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:17:36 2021 - DEBUG    t_processed size:	2
Mar 23 20:17:36 2021 - DEBUG    t_processed elements:
Mar 23 20:17:36 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 20:17:36 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 20:17:36 2021 - DEBUG    power:			2.000000
Mar 23 20:17:36 2021 - NOTICE   Finished. 1
Mar 23 20:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 20:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 20:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 20:17:36 2021 - NOTICE   	DDTR Binning 	5.834752
Mar 23 20:17:36 2021 - NOTICE   	DDTR Corner_Turn 	7.031360
Mar 23 20:17:36 2021 - NOTICE   	DDTR Dedispersion 	232.552869
Mar 23 20:17:36 2021 - NOTICE   	DDTR Host_To_Device 	209.256577
Mar 23 20:17:36 2021 - NOTICE   	DDTR total 	454.747654
Mar 23 20:17:36 2021 - NOTICE   	Total total 	454.826324
Mar 23 20:17:36 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 23 20:17:36 2021 - NOTICE    
Mar 23 20:17:36 2021 - NOTICE   	Real-time speed-up factor:	38.544119
Mar 23 20:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 20:17:36 2021 - NOTICE   Checked for devices.
Mar 23 20:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:17:36 2021 - DEBUG    CARD INFORMATION:
