Mar 23 21:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:29:11 2021 - NOTICE   Checked for devices.
Mar 23 21:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:29:11 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:29:11 2021 - NOTICE   Calculating strategy.
Mar 23 21:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:29:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Mar 23 21:29:11 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 23 21:29:11 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:29:11 2021 - DEBUG    In 1
Mar 23 21:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:29:11 2021 - NOTICE   Calculating strategy.
Mar 23 21:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 23 21:29:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Mar 23 21:29:11 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Mar 23 21:29:11 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:29:11 2021 - DEBUG    In 1
Mar 23 21:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:29:11 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:29:11 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:29:11 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:29:11 2021 - DEBUG    Driver version:		11010
Mar 23 21:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:29:11 2021 - DEBUG    az_start:		0.000000
Mar 23 21:29:11 2021 - DEBUG    za_start:		0.000000
Mar 23 21:29:11 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:29:11 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:29:11 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:29:11 2021 - DEBUG    tsamp:			0.000256
Mar 23 21:29:11 2021 - DEBUG    refdm:			0.000000
Mar 23 21:29:11 2021 - DEBUG    period:			0.000000
Mar 23 21:29:11 2021 - DEBUG    fch1:			745.000000
Mar 23 21:29:11 2021 - DEBUG    foff:			-0.034180
Mar 23 21:29:11 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:29:11 2021 - DEBUG    telescope_id:		0
Mar 23 21:29:11 2021 - DEBUG    machine_id:		0
Mar 23 21:29:11 2021 - DEBUG    data_type:		0
Mar 23 21:29:11 2021 - DEBUG    barycentric:		0
Mar 23 21:29:11 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:29:11 2021 - DEBUG    nbits:			8
Mar 23 21:29:11 2021 - DEBUG    nsamples:		78125
Mar 23 21:29:11 2021 - DEBUG    nchans:			2048
Mar 23 21:29:11 2021 - DEBUG    nifs:			0
Mar 23 21:29:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:29:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:29:11 2021 - DEBUG    rawdatafile:		
Mar 23 21:29:11 2021 - DEBUG    source_name:		
Mar 23 21:29:11 2021 - DEBUG    N:			0
Mar 23 21:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:29:11 2021 - DEBUG    Optimization settings:
Mar 23 21:29:11 2021 - DEBUG    		UNROLL:			4
Mar 23 21:29:11 2021 - DEBUG    		SNUMREG:		2
Mar 23 21:29:11 2021 - DEBUG    		SDIVINT:		20
Mar 23 21:29:11 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:29:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1245.500000,0.470000,1,1
Mar 23 21:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.500000,1482.500000,0.790000,2,2
Mar 23 21:29:11 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:29:11 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:29:11 2021 - DEBUG         ndms[0]:		2650
Mar 23 21:29:11 2021 - DEBUG         ndms[1]:		300
Mar 23 21:29:11 2021 - DEBUG    ddtr maxshift:		9520
Mar 23 21:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:29:11 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:29:11 2021 - DEBUG    t_processed size:	2
Mar 23 21:29:11 2021 - DEBUG    t_processed elements:
Mar 23 21:29:11 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 21:29:11 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 21:29:11 2021 - DEBUG    power:			2.000000
Mar 23 21:29:11 2021 - NOTICE   Pipeline is ready.
Mar 23 21:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:29:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.270092
CT Device memory bandwidth in GB/s: 142.962055

NOTICE: 0.000000	225.000000	0.450000	500

Amount of telescope time processed: 0.000000

7031.250000
0.000564
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	445.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000564
275
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.000000	905.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 167760

8984.375000
0.000564
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.000000	1805.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 95440

8789.062500
0.000564
280
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.000000	2485.000000	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 59280

6640.625000
0.000564
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33717 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 54.909737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9520
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  826800000 bytes = 788.498 MB;
Total memory required: 1146288000 bytes = 1093.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.712322
CT Device memory bandwidth in GB/s: 136.627393

NOTICE: 0.000000	1245.500000	0.470000	2650

Amount of telescope time processed: 0.000000

1835.937500
0.001630
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 21:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:29:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:29:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:29:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:29:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:29:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 21:29:12 2021 - DEBUG    Signal width [samples]:		156
Mar 23 21:29:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:29:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:29:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:29:12 2021 - DEBUG    Optimization settings:
Mar 23 21:29:12 2021 - DEBUG    		UNROLL:			4
Mar 23 21:29:12 2021 - DEBUG    		SNUMREG:		2
Mar 23 21:29:12 2021 - DEBUG    		SDIVINT:		20
Mar 23 21:29:12 2021 - DEBUG    		SDIVINDM:		50
Mar 23 21:29:12 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:29:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1245.500000,0.470000,1,1
Mar 23 21:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1245.500000,1482.500000,0.790000,2,2
Mar 23 21:29:12 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:29:12 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:29:12 2021 - DEBUG         ndms[0]:		2650
Mar 23 21:29:12 2021 - DEBUG         ndms[1]:		300
Mar 23 21:29:12 2021 - DEBUG    ddtr maxshift:		9520
Mar 23 21:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:29:12 2021 - DEBUG    ddtr max_ndms:		2650
Mar 23 21:29:12 2021 - DEBUG    t_processed size:	2
Mar 23 21:29:12 2021 - DEBUG    t_processed elements:
Mar 23 21:29:12 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 21:29:12 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 21:29:12 2021 - DEBUG    power:			2.000000
Mar 23 21:29:12 2021 - NOTICE   Finished. 1
Mar 23 21:29:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:29:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:29:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:29:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:29:12 2021 - NOTICE   	DDTR Binning 	5.821856
Mar 23 21:29:12 2021 - NOTICE   	DDTR Corner_Turn 	7.033024
Mar 23 21:29:12 2021 - NOTICE   	DDTR Dedispersion 	420.724741
Mar 23 21:29:12 2021 - NOTICE   	DDTR Host_To_Device 	209.481729
Mar 23 21:29:12 2021 - NOTICE   	DDTR total 	643.133181
Mar 23 21:29:12 2021 - NOTICE   	Total total 	643.214050
Mar 23 21:29:12 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 23 21:29:12 2021 - NOTICE    
Mar 23 21:29:12 2021 - NOTICE   	Real-time speed-up factor:	27.255126
Mar 23 21:29:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:29:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:29:12 2021 - NOTICE   Checked for devices.
Mar 23 21:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:29:12 2021 - DEBUG    CARD INFORMATION:
