Mar 23 19:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:39:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:39:35 2021 - NOTICE   Checked for devices.
Mar 23 19:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:39:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:39:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:39:35 2021 - DEBUG         ndms[0]:		475
Mar 23 19:39:35 2021 - DEBUG         ndms[1]:		200
Mar 23 19:39:35 2021 - DEBUG         ndms[2]:		175
Mar 23 19:39:35 2021 - DEBUG         ndms[3]:		200
Mar 23 19:39:35 2021 - DEBUG         ndms[4]:		75
Mar 23 19:39:35 2021 - DEBUG    ddtr maxshift:		21240
Mar 23 19:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:39:35 2021 - DEBUG    t_processed size:	5
Mar 23 19:39:35 2021 - DEBUG    t_processed elements:
Mar 23 19:39:35 2021 - DEBUG         t_processed[0][0]:	289920
Mar 23 19:39:35 2021 - DEBUG         t_processed[1][0]:	144960
Mar 23 19:39:35 2021 - DEBUG         t_processed[2][0]:	72480
Mar 23 19:39:35 2021 - DEBUG         t_processed[3][0]:	36240
Mar 23 19:39:35 2021 - DEBUG         t_processed[4][0]:	18120
Mar 23 19:39:35 2021 - DEBUG    power:			2.000000
Mar 23 19:39:35 2021 - NOTICE   Pipeline is ready.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:39:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:39:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 19:39:35 2021 - DEBUG    Signal width [samples]:		625
Mar 23 19:39:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:39:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:39:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    Optimization settings:
Mar 23 19:39:35 2021 - DEBUG    		UNROLL:			4
Mar 23 19:39:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:39:35 2021 - DEBUG    		SDIVINT:		30
Mar 23 19:39:35 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:39:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:39:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.450000,1,1
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,433.750000,1.100000,2,2
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.750000,836.250000,2.300000,4,4
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.250000,1736.250000,4.500000,8,8
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.250000,2246.250000,6.800000,16,16
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:39:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:39:35 2021 - DEBUG         ndms[0]:		475
Mar 23 19:39:35 2021 - DEBUG         ndms[1]:		200
Mar 23 19:39:35 2021 - DEBUG         ndms[2]:		175
Mar 23 19:39:35 2021 - DEBUG         ndms[3]:		200
Mar 23 19:39:35 2021 - DEBUG         ndms[4]:		75
Mar 23 19:39:35 2021 - DEBUG    ddtr maxshift:		21240
Mar 23 19:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:39:35 2021 - DEBUG    t_processed size:	5
Mar 23 19:39:35 2021 - DEBUG    t_processed elements:
Mar 23 19:39:35 2021 - DEBUG         t_processed[0][0]:	289920
Mar 23 19:39:35 2021 - DEBUG         t_processed[1][0]:	144960
Mar 23 19:39:35 2021 - DEBUG         t_processed[2][0]:	72480
Mar 23 19:39:35 2021 - DEBUG         t_processed[3][0]:	36240
Mar 23 19:39:35 2021 - DEBUG         t_processed[4][0]:	18120
Mar 23 19:39:35 2021 - DEBUG    power:			2.000000
Mar 23 19:39:35 2021 - NOTICE   Finished. 1
Mar 23 19:39:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:39:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:39:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:39:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:39:35 2021 - NOTICE   	DDTR Binning 	11.791968
Mar 23 19:39:35 2021 - NOTICE   	DDTR Corner_Turn 	6.729984
Mar 23 19:39:35 2021 - NOTICE   	DDTR Dedispersion 	113.181728
Mar 23 19:39:35 2021 - NOTICE   	DDTR Host_To_Device 	208.853126
Mar 23 19:39:35 2021 - NOTICE   	DDTR total 	340.719447
Mar 23 19:39:35 2021 - NOTICE   	Total total 	340.846588
Mar 23 19:39:35 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 23 19:39:35 2021 - NOTICE    
Mar 23 19:39:35 2021 - NOTICE   	Real-time speed-up factor:	54.437629
Mar 23 19:39:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:39:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:39:35 2021 - NOTICE   Checked for devices.
Mar 23 19:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:39:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:39:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:39:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:39:35 2021 - DEBUG    Driver version:		11010
Mar 23 19:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:39:35 2021 - NOTICE   Calculating strategy.
Mar 23 19:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Mar 23 19:39:35 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar 23 19:39:35 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Mar 23 19:39:35 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:39:35 2021 - DEBUG    In 1
Mar 23 19:39:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 19:39:35 2021 - NOTICE   Calculating strategy.
Mar 23 19:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Mar 23 19:39:35 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar 23 19:39:35 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Mar 23 19:39:35 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:39:35 2021 - DEBUG    In 1
Mar 23 19:39:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 19:39:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 19:39:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:39:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:39:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:39:35 2021 - DEBUG    Driver version:		11010
Mar 23 19:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:39:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    az_start:		0.000000
Mar 23 19:39:35 2021 - DEBUG    za_start:		0.000000
Mar 23 19:39:35 2021 - DEBUG    src_raj:			0.000000
Mar 23 19:39:35 2021 - DEBUG    src_dej:			0.000000
Mar 23 19:39:35 2021 - DEBUG    tstart:			50000.000000
Mar 23 19:39:35 2021 - DEBUG    tsamp:			0.000256
Mar 23 19:39:35 2021 - DEBUG    refdm:			0.000000
Mar 23 19:39:35 2021 - DEBUG    period:			0.000000
Mar 23 19:39:35 2021 - DEBUG    fch1:			745.000000
Mar 23 19:39:35 2021 - DEBUG    foff:			-0.034180
Mar 23 19:39:35 2021 - DEBUG    fchannel:		0.000000
Mar 23 19:39:35 2021 - DEBUG    telescope_id:		0
Mar 23 19:39:35 2021 - DEBUG    machine_id:		0
Mar 23 19:39:35 2021 - DEBUG    data_type:		0
Mar 23 19:39:35 2021 - DEBUG    barycentric:		0
Mar 23 19:39:35 2021 - DEBUG    pulsarcentric:		0
Mar 23 19:39:35 2021 - DEBUG    nbits:			8
Mar 23 19:39:35 2021 - DEBUG    nsamples:		78125
Mar 23 19:39:35 2021 - DEBUG    nchans:			2048
Mar 23 19:39:35 2021 - DEBUG    nifs:			0
Mar 23 19:39:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 19:39:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 19:39:35 2021 - DEBUG    rawdatafile:		
Mar 23 19:39:35 2021 - DEBUG    source_name:		
Mar 23 19:39:35 2021 - DEBUG    N:			0
Mar 23 19:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:39:35 2021 - DEBUG    Optimization settings:
Mar 23 19:39:35 2021 - DEBUG    		UNROLL:			4
Mar 23 19:39:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:39:35 2021 - DEBUG    		SDIVINT:		30
Mar 23 19:39:35 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:39:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:39:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.750000,0.470000,1,1
Mar 23 19:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.750000,1451.000000,0.790000,2,2
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:39:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:39:35 2021 - DEBUG         ndms[0]:		2625
Mar 23 19:39:35 2021 - DEBUG         ndms[1]:		275
Mar 23 19:39:35 2021 - DEBUG    ddtr maxshift:		9480
Mar 23 19:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:39:35 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:39:35 2021 - DEBUG    t_processed size:	2
Mar 23 19:39:35 2021 - DEBUG    t_processed elements:
Mar 23 19:39:35 2021 - DEBUG         t_processed[0][0]:	68640
Mar 23 19:39:35 2021 - DEBUG         t_processed[1][0]:	34320
Mar 23 19:39:35 2021 - DEBUG    power:			2.000000
Mar 23 19:39:35 2021 - NOTICE   Pipeline is ready.
Mar 23 19:39:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 21240
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.593409
CT Device memory bandwidth in GB/s: 142.556045

NOTICE: 0.000000	213.750000	0.450000	475

Amount of telescope time processed: 0.000000

7031.250000
0.000564
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	433.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 311160

8593.750000
0.000564
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.750000	836.250000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 166200

8984.375000
0.000564
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.250000	1736.250000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 93720

8789.062500
0.000564
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.250000	2246.250000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 57472

6640.625000
0.000564
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340847 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 54.437626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 68640;
maxshift: 9480
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  820260000 bytes = 782.261 MB;
Total memory required: 1140239520 bytes = 1087.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68640, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.000682
CT Device memory bandwidth in GB/s: 136.200409

NOTICE: 0.000000	1233.750000	0.470000	2625

Amount of telescope time processed: 0.000000

1835.937500
0.001630
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 19:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:39:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:39:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:39:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:39:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 19:39:36 2021 - DEBUG    Signal width [samples]:		156
Mar 23 19:39:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:39:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:39:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:39:36 2021 - DEBUG    Optimization settings:
Mar 23 19:39:36 2021 - DEBUG    		UNROLL:			4
Mar 23 19:39:36 2021 - DEBUG    		SNUMREG:		2
Mar 23 19:39:36 2021 - DEBUG    		SDIVINT:		30
Mar 23 19:39:36 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:39:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:39:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.750000,0.470000,1,1
Mar 23 19:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.750000,1451.000000,0.790000,2,2
Mar 23 19:39:36 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:39:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:39:36 2021 - DEBUG         ndms[0]:		2625
Mar 23 19:39:36 2021 - DEBUG         ndms[1]:		275
Mar 23 19:39:36 2021 - DEBUG    ddtr maxshift:		9480
Mar 23 19:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:39:36 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:39:36 2021 - DEBUG    t_processed size:	2
Mar 23 19:39:36 2021 - DEBUG    t_processed elements:
Mar 23 19:39:36 2021 - DEBUG         t_processed[0][0]:	68640
Mar 23 19:39:36 2021 - DEBUG         t_processed[1][0]:	34320
Mar 23 19:39:36 2021 - DEBUG    power:			2.000000
Mar 23 19:39:36 2021 - NOTICE   Finished. 1
Mar 23 19:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:39:36 2021 - NOTICE   	DDTR Binning 	5.861472
Mar 23 19:39:36 2021 - NOTICE   	DDTR Corner_Turn 	7.065600
Mar 23 19:39:36 2021 - NOTICE   	DDTR Dedispersion 	453.616016
Mar 23 19:39:36 2021 - NOTICE   	DDTR Host_To_Device 	209.669957
Mar 23 19:39:36 2021 - NOTICE   	DDTR total 	676.284945
Mar 23 19:39:36 2021 - NOTICE   	Total total 	676.369385
Mar 23 19:39:36 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 23 19:39:36 2021 - NOTICE    
Mar 23 19:39:36 2021 - NOTICE   	Real-time speed-up factor:	25.979651
Mar 23 19:39:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:39:36 2021 - NOTICE   Checked for devices.
Mar 23 19:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:39:36 2021 - DEBUG    CARD INFORMATION:
