Mar 23 22:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 22:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 22:08:33 2021 - NOTICE   Checked for devices.
Mar 23 22:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 22:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 22:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 22:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:08:33 2021 - DEBUG    Driver version:		11010
Mar 23 22:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 22:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 22:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 22:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 22:08:33 2021 - NOTICE   Calculating strategy.
Mar 23 22:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 23 22:08:33 2021 - DEBUG    Range:	1 MAXSHIFT:	9744 Scrunch value:	2
Mar 23 22:08:33 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 23 22:08:33 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 22:08:33 2021 - DEBUG    In 1
Mar 23 22:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 22:08:33 2021 - NOTICE   Calculating strategy.
Mar 23 22:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Mar 23 22:08:33 2021 - DEBUG    Range:	1 MAXSHIFT:	9744 Scrunch value:	2
Mar 23 22:08:33 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 23 22:08:33 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 22:08:33 2021 - DEBUG    In 1
Mar 23 22:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 22:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 22:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 22:08:33 2021 - DEBUG    Compute capability:	7.5
Mar 23 22:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 22:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 22:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 22:08:33 2021 - DEBUG    ID # on this machine:	0
Mar 23 22:08:33 2021 - DEBUG    Driver version:		11010
Mar 23 22:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 22:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 22:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 22:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 22:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 22:08:33 2021 - DEBUG    az_start:		0.000000
Mar 23 22:08:33 2021 - DEBUG    za_start:		0.000000
Mar 23 22:08:33 2021 - DEBUG    src_raj:			0.000000
Mar 23 22:08:33 2021 - DEBUG    src_dej:			0.000000
Mar 23 22:08:33 2021 - DEBUG    tstart:			50000.000000
Mar 23 22:08:33 2021 - DEBUG    tsamp:			0.000256
Mar 23 22:08:33 2021 - DEBUG    refdm:			0.000000
Mar 23 22:08:33 2021 - DEBUG    period:			0.000000
Mar 23 22:08:33 2021 - DEBUG    fch1:			745.000000
Mar 23 22:08:33 2021 - DEBUG    foff:			-0.034180
Mar 23 22:08:33 2021 - DEBUG    fchannel:		0.000000
Mar 23 22:08:33 2021 - DEBUG    telescope_id:		0
Mar 23 22:08:33 2021 - DEBUG    machine_id:		0
Mar 23 22:08:33 2021 - DEBUG    data_type:		0
Mar 23 22:08:33 2021 - DEBUG    barycentric:		0
Mar 23 22:08:33 2021 - DEBUG    pulsarcentric:		0
Mar 23 22:08:33 2021 - DEBUG    nbits:			8
Mar 23 22:08:33 2021 - DEBUG    nsamples:		78125
Mar 23 22:08:33 2021 - DEBUG    nchans:			2048
Mar 23 22:08:33 2021 - DEBUG    nifs:			0
Mar 23 22:08:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 22:08:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 22:08:33 2021 - DEBUG    rawdatafile:		
Mar 23 22:08:33 2021 - DEBUG    source_name:		
Mar 23 22:08:33 2021 - DEBUG    N:			0
Mar 23 22:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:08:33 2021 - DEBUG    Optimization settings:
Mar 23 22:08:33 2021 - DEBUG    		UNROLL:			4
Mar 23 22:08:33 2021 - DEBUG    		SNUMREG:		4
Mar 23 22:08:33 2021 - DEBUG    		SDIVINT:		14
Mar 23 22:08:33 2021 - DEBUG    		SDIVINDM:		64
Mar 23 22:08:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:08:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 22:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.470000,1,1
Mar 23 22:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.280029,1486.080078,0.790000,2,2
Mar 23 22:08:33 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 22:08:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:08:33 2021 - DEBUG         ndms[0]:		2624
Mar 23 22:08:33 2021 - DEBUG         ndms[1]:		320
Mar 23 22:08:33 2021 - DEBUG    ddtr maxshift:		9744
Mar 23 22:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:08:33 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 22:08:33 2021 - DEBUG    t_processed size:	2
Mar 23 22:08:33 2021 - DEBUG    t_processed elements:
Mar 23 22:08:33 2021 - DEBUG         t_processed[0][0]:	68320
Mar 23 22:08:33 2021 - DEBUG         t_processed[1][0]:	34160
Mar 23 22:08:33 2021 - DEBUG    power:			2.000000
Mar 23 22:08:33 2021 - NOTICE   Pipeline is ready.
Mar 23 22:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19824
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.804205
CT Device memory bandwidth in GB/s: 142.682523

NOTICE: 0.000000	230.399994	0.450000	512

Amount of telescope time processed: 0.000000

7031.250000
0.000564
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	441.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000564
331
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	883.199951	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 165872

8984.375000
0.000564
345
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.199951	1747.199951	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 92848

8789.062500
0.000564
338
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2182.399902	6.800000	64

Amount of telescope time processed: 0.000000
timesamples: 56336

6640.625000
0.000564
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294157 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 63.551586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 68320;
maxshift: 9744
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  819359744 bytes = 781.402 MB;
Total memory required: 1139109888 bytes = 1086.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68320, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.075567
CT Device memory bandwidth in GB/s: 136.245340

NOTICE: 0.000000	1233.280029	0.470000	2624

Amount of telescope time processed: 0.000000

1835.937500
0.001630
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:08:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 22:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 22:08:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 22:08:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 22:08:34 2021 - DEBUG    Signal width [samples]:		156
Mar 23 22:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 22:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 22:08:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 22:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:08:34 2021 - DEBUG    Optimization settings:
Mar 23 22:08:34 2021 - DEBUG    		UNROLL:			4
Mar 23 22:08:34 2021 - DEBUG    		SNUMREG:		4
Mar 23 22:08:34 2021 - DEBUG    		SDIVINT:		14
Mar 23 22:08:34 2021 - DEBUG    		SDIVINDM:		64
Mar 23 22:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:08:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.470000,1,1
Mar 23 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.280029,1486.080078,0.790000,2,2
Mar 23 22:08:34 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 22:08:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:08:34 2021 - DEBUG         ndms[0]:		2624
Mar 23 22:08:34 2021 - DEBUG         ndms[1]:		320
Mar 23 22:08:34 2021 - DEBUG    ddtr maxshift:		9744
Mar 23 22:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:08:34 2021 - DEBUG    ddtr max_ndms:		2624
Mar 23 22:08:34 2021 - DEBUG    t_processed size:	2
Mar 23 22:08:34 2021 - DEBUG    t_processed elements:
Mar 23 22:08:34 2021 - DEBUG         t_processed[0][0]:	68320
Mar 23 22:08:34 2021 - DEBUG         t_processed[1][0]:	34160
Mar 23 22:08:34 2021 - DEBUG    power:			2.000000
Mar 23 22:08:34 2021 - NOTICE   Finished. 1
Mar 23 22:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 22:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 22:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 22:08:34 2021 - NOTICE   	DDTR Binning 	5.822688
Mar 23 22:08:34 2021 - NOTICE   	DDTR Corner_Turn 	7.057728
Mar 23 22:08:34 2021 - NOTICE   	DDTR Dedispersion 	244.832261
Mar 23 22:08:34 2021 - NOTICE   	DDTR Host_To_Device 	209.647911
Mar 23 22:08:34 2021 - NOTICE   	DDTR total 	467.436245
Mar 23 22:08:34 2021 - NOTICE   	Total total 	467.516388
Mar 23 22:08:34 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar 23 22:08:34 2021 - NOTICE    
Mar 23 22:08:34 2021 - NOTICE   	Real-time speed-up factor:	37.410281
Mar 23 22:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 22:08:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 22:08:34 2021 - NOTICE   Checked for devices.
Mar 23 22:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 22:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 22:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 22:08:34 2021 - DEBUG    CARD INFORMATION:
