Mar 23 19:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:08:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:08:31 2021 - NOTICE   Checked for devices.
Mar 23 19:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:08:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:08:31 2021 - DEBUG    Optimization settings:
Mar 23 19:08:31 2021 - DEBUG    		UNROLL:			4
Mar 23 19:08:31 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:08:31 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:08:31 2021 - DEBUG    		SDIVINDM:		24
Mar 23 19:08:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:08:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 19:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,427.200012,1.100000,2,2
Mar 23 19:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,868.799988,2.300000,4,4
Mar 23 19:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,4.500000,8,8
Mar 23 19:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2222.400146,6.800000,16,16
Mar 23 19:08:31 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:08:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:08:31 2021 - DEBUG         ndms[0]:		480
Mar 23 19:08:31 2021 - DEBUG         ndms[1]:		192
Mar 23 19:08:31 2021 - DEBUG         ndms[2]:		192
Mar 23 19:08:31 2021 - DEBUG         ndms[3]:		192
Mar 23 19:08:31 2021 - DEBUG         ndms[4]:		72
Mar 23 19:08:31 2021 - DEBUG    ddtr maxshift:		20880
Mar 23 19:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:08:31 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:08:31 2021 - DEBUG    t_processed size:	5
Mar 23 19:08:31 2021 - DEBUG    t_processed elements:
Mar 23 19:08:31 2021 - DEBUG         t_processed[0][0]:	290304
Mar 23 19:08:31 2021 - DEBUG         t_processed[1][0]:	145152
Mar 23 19:08:31 2021 - DEBUG         t_processed[2][0]:	72576
Mar 23 19:08:31 2021 - DEBUG         t_processed[3][0]:	36288
Mar 23 19:08:31 2021 - DEBUG         t_processed[4][0]:	18144
Mar 23 19:08:31 2021 - DEBUG    power:			2.000000
Mar 23 19:08:31 2021 - NOTICE   Pipeline is ready.
Mar 23 19:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:08:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 19:08:32 2021 - DEBUG    Signal width [samples]:		625
Mar 23 19:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:08:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    Optimization settings:
Mar 23 19:08:32 2021 - DEBUG    		UNROLL:			4
Mar 23 19:08:32 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:08:32 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:08:32 2021 - DEBUG    		SDIVINDM:		24
Mar 23 19:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:08:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,427.200012,1.100000,2,2
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,868.799988,2.300000,4,4
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,4.500000,8,8
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2222.400146,6.800000,16,16
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:08:32 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:08:32 2021 - DEBUG         ndms[0]:		480
Mar 23 19:08:32 2021 - DEBUG         ndms[1]:		192
Mar 23 19:08:32 2021 - DEBUG         ndms[2]:		192
Mar 23 19:08:32 2021 - DEBUG         ndms[3]:		192
Mar 23 19:08:32 2021 - DEBUG         ndms[4]:		72
Mar 23 19:08:32 2021 - DEBUG    ddtr maxshift:		20880
Mar 23 19:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 19:08:32 2021 - DEBUG    t_processed size:	5
Mar 23 19:08:32 2021 - DEBUG    t_processed elements:
Mar 23 19:08:32 2021 - DEBUG         t_processed[0][0]:	290304
Mar 23 19:08:32 2021 - DEBUG         t_processed[1][0]:	145152
Mar 23 19:08:32 2021 - DEBUG         t_processed[2][0]:	72576
Mar 23 19:08:32 2021 - DEBUG         t_processed[3][0]:	36288
Mar 23 19:08:32 2021 - DEBUG         t_processed[4][0]:	18144
Mar 23 19:08:32 2021 - DEBUG    power:			2.000000
Mar 23 19:08:32 2021 - NOTICE   Finished. 1
Mar 23 19:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:08:32 2021 - NOTICE   	DDTR Binning 	11.752512
Mar 23 19:08:32 2021 - NOTICE   	DDTR Corner_Turn 	6.730784
Mar 23 19:08:32 2021 - NOTICE   	DDTR Dedispersion 	71.837279
Mar 23 19:08:32 2021 - NOTICE   	DDTR Host_To_Device 	208.983873
Mar 23 19:08:32 2021 - NOTICE   	DDTR total 	299.467452
Mar 23 19:08:32 2021 - NOTICE   	Total total 	299.590454
Mar 23 19:08:32 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 23 19:08:32 2021 - NOTICE    
Mar 23 19:08:32 2021 - NOTICE   	Real-time speed-up factor:	62.016183
Mar 23 19:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:08:32 2021 - NOTICE   Checked for devices.
Mar 23 19:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:08:32 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:08:32 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:08:32 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:08:32 2021 - DEBUG    Driver version:		11010
Mar 23 19:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:08:32 2021 - NOTICE   Calculating strategy.
Mar 23 19:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Mar 23 19:08:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar 23 19:08:32 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Mar 23 19:08:32 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:08:32 2021 - DEBUG    In 1
Mar 23 19:08:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 19:08:32 2021 - NOTICE   Calculating strategy.
Mar 23 19:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Mar 23 19:08:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar 23 19:08:32 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Mar 23 19:08:32 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:08:32 2021 - DEBUG    In 1
Mar 23 19:08:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 19:08:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 19:08:32 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:08:32 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:08:32 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:08:32 2021 - DEBUG    Driver version:		11010
Mar 23 19:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:08:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    az_start:		0.000000
Mar 23 19:08:32 2021 - DEBUG    za_start:		0.000000
Mar 23 19:08:32 2021 - DEBUG    src_raj:			0.000000
Mar 23 19:08:32 2021 - DEBUG    src_dej:			0.000000
Mar 23 19:08:32 2021 - DEBUG    tstart:			50000.000000
Mar 23 19:08:32 2021 - DEBUG    tsamp:			0.000256
Mar 23 19:08:32 2021 - DEBUG    refdm:			0.000000
Mar 23 19:08:32 2021 - DEBUG    period:			0.000000
Mar 23 19:08:32 2021 - DEBUG    fch1:			745.000000
Mar 23 19:08:32 2021 - DEBUG    foff:			-0.034180
Mar 23 19:08:32 2021 - DEBUG    fchannel:		0.000000
Mar 23 19:08:32 2021 - DEBUG    telescope_id:		0
Mar 23 19:08:32 2021 - DEBUG    machine_id:		0
Mar 23 19:08:32 2021 - DEBUG    data_type:		0
Mar 23 19:08:32 2021 - DEBUG    barycentric:		0
Mar 23 19:08:32 2021 - DEBUG    pulsarcentric:		0
Mar 23 19:08:32 2021 - DEBUG    nbits:			8
Mar 23 19:08:32 2021 - DEBUG    nsamples:		78125
Mar 23 19:08:32 2021 - DEBUG    nchans:			2048
Mar 23 19:08:32 2021 - DEBUG    nifs:			0
Mar 23 19:08:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 19:08:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 19:08:32 2021 - DEBUG    rawdatafile:		
Mar 23 19:08:32 2021 - DEBUG    source_name:		
Mar 23 19:08:32 2021 - DEBUG    N:			0
Mar 23 19:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    Optimization settings:
Mar 23 19:08:32 2021 - DEBUG    		UNROLL:			4
Mar 23 19:08:32 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:08:32 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:08:32 2021 - DEBUG    		SDIVINDM:		24
Mar 23 19:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:08:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1229.520020,0.470000,1,1
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.520020,1438.080078,0.790000,2,2
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:08:32 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:08:32 2021 - DEBUG         ndms[0]:		2616
Mar 23 19:08:32 2021 - DEBUG         ndms[1]:		264
Mar 23 19:08:32 2021 - DEBUG    ddtr maxshift:		9360
Mar 23 19:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:08:32 2021 - DEBUG    t_processed size:	2
Mar 23 19:08:32 2021 - DEBUG    t_processed elements:
Mar 23 19:08:32 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 19:08:32 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 19:08:32 2021 - DEBUG    power:			2.000000
Mar 23 19:08:32 2021 - NOTICE   Pipeline is ready.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 20880
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.815340
CT Device memory bandwidth in GB/s: 142.689204

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	427.200012	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311184

8593.750000
0.000564
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	868.799988	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 166032

8984.375000
0.000564
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1732.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 93456

8789.062500
0.000564
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	2222.400146	6.800000	72

Amount of telescope time processed: 0.000000
timesamples: 57168

6640.625000
0.000564
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29959 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 62.016178
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9360
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  815187456 bytes = 777.423 MB;
Total memory required: 1134282240 bytes = 1081.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.661555
CT Device memory bandwidth in GB/s: 136.596933

NOTICE: 0.000000	1229.520020	0.470000	2616

Amount of telescope time processed: 0.000000

1835.937500
0.001630
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_geMar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:08:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:08:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 19:08:32 2021 - DEBUG    Signal width [samples]:		156
Mar 23 19:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:08:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:08:32 2021 - DEBUG    Optimization settings:
Mar 23 19:08:32 2021 - DEBUG    		UNROLL:			4
Mar 23 19:08:32 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:08:32 2021 - DEBUG    		SDIVINT:		18
Mar 23 19:08:32 2021 - DEBUG    		SDIVINDM:		24
Mar 23 19:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:08:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1229.520020,0.470000,1,1
Mar 23 19:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.520020,1438.080078,0.790000,2,2
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:08:32 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:08:32 2021 - DEBUG         ndms[0]:		2616
Mar 23 19:08:32 2021 - DEBUG         ndms[1]:		264
Mar 23 19:08:32 2021 - DEBUG    ddtr maxshift:		9360
Mar 23 19:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:08:32 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:08:32 2021 - DEBUG    t_processed size:	2
Mar 23 19:08:32 2021 - DEBUG    t_processed elements:
Mar 23 19:08:32 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 19:08:32 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 19:08:32 2021 - DEBUG    power:			2.000000
Mar 23 19:08:32 2021 - NOTICE   Finished. 1
Mar 23 19:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:08:32 2021 - NOTICE   	DDTR Binning 	5.816640
Mar 23 19:08:32 2021 - NOTICE   	DDTR Corner_Turn 	7.024640
Mar 23 19:08:32 2021 - NOTICE   	DDTR Dedispersion 	285.541353
Mar 23 19:08:32 2021 - NOTICE   	DDTR Host_To_Device 	209.201315
Mar 23 19:08:32 2021 - NOTICE   	DDTR total 	507.656517
Mar 23 19:08:32 2021 - NOTICE   	Total total 	507.737885
Mar 23 19:08:32 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 23 19:08:32 2021 - NOTICE    
Mar 23 19:08:32 2021 - NOTICE   	Real-time speed-up factor:	34.559690
Mar 23 19:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:08:32 2021 - NOTICE   Checked for devices.
Mar 23 19:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:08:32 2021 - DEBUG    CARD INFORMATION:
