Mar 23 19:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:25:05 2021 - NOTICE   Checked for devices.
Mar 23 19:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:25:05 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    ddtr maxshift:		20064
Mar 23 19:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:25:06 2021 - DEBUG    t_processed size:	5
Mar 23 19:25:06 2021 - DEBUG    t_processed elements:
Mar 23 19:25:06 2021 - DEBUG         t_processed[0][0]:	291840
Mar 23 19:25:06 2021 - DEBUG         t_processed[1][0]:	145920
Mar 23 19:25:06 2021 - DEBUG         t_processed[2][0]:	72960
Mar 23 19:25:06 2021 - DEBUG         t_processed[3][0]:	36480
Mar 23 19:25:06 2021 - DEBUG         t_processed[4][0]:	18240
Mar 23 19:25:06 2021 - DEBUG    power:			2.000000
Mar 23 19:25:06 2021 - NOTICE   Pipeline is ready.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:25:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 19:25:06 2021 - DEBUG    Signal width [samples]:		625
Mar 23 19:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    Optimization settings:
Mar 23 19:25:06 2021 - DEBUG    		UNROLL:			4
Mar 23 19:25:06 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:25:06 2021 - DEBUG    		SDIVINT:		12
Mar 23 19:25:06 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:25:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.450000,1,1
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,433.750000,1.100000,2,2
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.750000,836.250000,2.300000,4,4
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.250000,1736.250000,4.500000,8,8
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.250000,2246.250000,6.800000,16,16
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:25:06 2021 - DEBUG         ndms[0]:		475
Mar 23 19:25:06 2021 - DEBUG         ndms[1]:		200
Mar 23 19:25:06 2021 - DEBUG         ndms[2]:		175
Mar 23 19:25:06 2021 - DEBUG         ndms[3]:		200
Mar 23 19:25:06 2021 - DEBUG         ndms[4]:		75
Mar 23 19:25:06 2021 - DEBUG    ddtr maxshift:		20064
Mar 23 19:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		475
Mar 23 19:25:06 2021 - DEBUG    t_processed size:	5
Mar 23 19:25:06 2021 - DEBUG    t_processed elements:
Mar 23 19:25:06 2021 - DEBUG         t_processed[0][0]:	291840
Mar 23 19:25:06 2021 - DEBUG         t_processed[1][0]:	145920
Mar 23 19:25:06 2021 - DEBUG         t_processed[2][0]:	72960
Mar 23 19:25:06 2021 - DEBUG         t_processed[3][0]:	36480
Mar 23 19:25:06 2021 - DEBUG         t_processed[4][0]:	18240
Mar 23 19:25:06 2021 - DEBUG    power:			2.000000
Mar 23 19:25:06 2021 - NOTICE   Finished. 1
Mar 23 19:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:25:06 2021 - NOTICE   	DDTR Binning 	11.733056
Mar 23 19:25:06 2021 - NOTICE   	DDTR Corner_Turn 	6.728032
Mar 23 19:25:06 2021 - NOTICE   	DDTR Dedispersion 	55.724160
Mar 23 19:25:06 2021 - NOTICE   	DDTR Host_To_Device 	209.313956
Mar 23 19:25:06 2021 - NOTICE   	DDTR total 	283.662364
Mar 23 19:25:06 2021 - NOTICE   	Total total 	283.788635
Mar 23 19:25:06 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 23 19:25:06 2021 - NOTICE    
Mar 23 19:25:06 2021 - NOTICE   	Real-time speed-up factor:	65.815740
Mar 23 19:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:25:06 2021 - NOTICE   Checked for devices.
Mar 23 19:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:25:06 2021 - DEBUG    Driver version:		11010
Mar 23 19:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:25:06 2021 - NOTICE   Calculating strategy.
Mar 23 19:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Mar 23 19:25:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9504 Scrunch value:	2
Mar 23 19:25:06 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Mar 23 19:25:06 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:25:06 2021 - DEBUG    In 1
Mar 23 19:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 19:25:06 2021 - NOTICE   Calculating strategy.
Mar 23 19:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Mar 23 19:25:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9504 Scrunch value:	2
Mar 23 19:25:06 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Mar 23 19:25:06 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 19:25:06 2021 - DEBUG    In 1
Mar 23 19:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 19:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 19:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 19:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 23 19:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 19:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 19:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 19:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 23 19:25:06 2021 - DEBUG    Driver version:		11010
Mar 23 19:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 19:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 19:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 19:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 19:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    az_start:		0.000000
Mar 23 19:25:06 2021 - DEBUG    za_start:		0.000000
Mar 23 19:25:06 2021 - DEBUG    src_raj:			0.000000
Mar 23 19:25:06 2021 - DEBUG    src_dej:			0.000000
Mar 23 19:25:06 2021 - DEBUG    tstart:			50000.000000
Mar 23 19:25:06 2021 - DEBUG    tsamp:			0.000256
Mar 23 19:25:06 2021 - DEBUG    refdm:			0.000000
Mar 23 19:25:06 2021 - DEBUG    period:			0.000000
Mar 23 19:25:06 2021 - DEBUG    fch1:			745.000000
Mar 23 19:25:06 2021 - DEBUG    foff:			-0.034180
Mar 23 19:25:06 2021 - DEBUG    fchannel:		0.000000
Mar 23 19:25:06 2021 - DEBUG    telescope_id:		0
Mar 23 19:25:06 2021 - DEBUG    machine_id:		0
Mar 23 19:25:06 2021 - DEBUG    data_type:		0
Mar 23 19:25:06 2021 - DEBUG    barycentric:		0
Mar 23 19:25:06 2021 - DEBUG    pulsarcentric:		0
Mar 23 19:25:06 2021 - DEBUG    nbits:			8
Mar 23 19:25:06 2021 - DEBUG    nsamples:		78125
Mar 23 19:25:06 2021 - DEBUG    nchans:			2048
Mar 23 19:25:06 2021 - DEBUG    nifs:			0
Mar 23 19:25:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 19:25:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 19:25:06 2021 - DEBUG    rawdatafile:		
Mar 23 19:25:06 2021 - DEBUG    source_name:		
Mar 23 19:25:06 2021 - DEBUG    N:			0
Mar 23 19:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    Optimization settings:
Mar 23 19:25:06 2021 - DEBUG    		UNROLL:			4
Mar 23 19:25:06 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:25:06 2021 - DEBUG    		SDIVINT:		12
Mar 23 19:25:06 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:25:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.750000,0.470000,1,1
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.750000,1451.000000,0.790000,2,2
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:25:06 2021 - DEBUG         ndms[0]:		2625
Mar 23 19:25:06 2021 - DEBUG         ndms[1]:		275
Mar 23 19:25:06 2021 - DEBUG    ddtr maxshift:		9504
Mar 23 19:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:25:06 2021 - DEBUG    t_processed size:	2
Mar 23 19:25:06 2021 - DEBUG    t_processed elements:
Mar 23 19:25:06 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 19:25:06 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 19:25:06 2021 - DEBUG    power:			2.000000
Mar 23 19:25:06 2021 - NOTICE   Pipeline is ready.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20064
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.244688
CT Device memory bandwidth in GB/s: 142.946813

NOTICE: 0.000000	213.750000	0.450000	475

Amount of telescope time processed: 0.000000

7031.250000
0.000564
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	433.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000564
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.750000	836.250000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 165984

8984.375000
0.000564
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.250000	1736.250000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 93024

8789.062500
0.000564
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.250000	2246.250000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 56544

6640.625000
0.000564
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283789 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 65.815742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9504
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  819504000 bytes = 781.540 MB;
Total memory required: 1139188608 bytes = 1086.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368700
CT Device memory bandwidth in GB/s: 135.221220

NOTICE: 0.000000	1233.750000	0.470000	2625

Amount of telescope time processed: 0.000000

1835.937500
0.001630
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_geMar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 19:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 19:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 19:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 19:25:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 19:25:06 2021 - DEBUG    Signal width [samples]:		156
Mar 23 19:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 19:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 19:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 19:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 19:25:06 2021 - DEBUG    Optimization settings:
Mar 23 19:25:06 2021 - DEBUG    		UNROLL:			4
Mar 23 19:25:06 2021 - DEBUG    		SNUMREG:		4
Mar 23 19:25:06 2021 - DEBUG    		SDIVINT:		12
Mar 23 19:25:06 2021 - DEBUG    		SDIVINDM:		25
Mar 23 19:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:25:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.750000,0.470000,1,1
Mar 23 19:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.750000,1451.000000,0.790000,2,2
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:25:06 2021 - DEBUG         ndms[0]:		2625
Mar 23 19:25:06 2021 - DEBUG         ndms[1]:		275
Mar 23 19:25:06 2021 - DEBUG    ddtr maxshift:		9504
Mar 23 19:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:25:06 2021 - DEBUG    ddtr max_ndms:		2625
Mar 23 19:25:06 2021 - DEBUG    t_processed size:	2
Mar 23 19:25:06 2021 - DEBUG    t_processed elements:
Mar 23 19:25:06 2021 - DEBUG         t_processed[0][0]:	68544
Mar 23 19:25:06 2021 - DEBUG         t_processed[1][0]:	34272
Mar 23 19:25:06 2021 - DEBUG    power:			2.000000
Mar 23 19:25:06 2021 - NOTICE   Finished. 1
Mar 23 19:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:25:06 2021 - NOTICE   	DDTR Binning 	5.816320
Mar 23 19:25:06 2021 - NOTICE   	DDTR Corner_Turn 	7.110656
Mar 23 19:25:06 2021 - NOTICE   	DDTR Dedispersion 	220.742010
Mar 23 19:25:06 2021 - NOTICE   	DDTR Host_To_Device 	209.438145
Mar 23 19:25:06 2021 - NOTICE   	DDTR total 	443.179516
Mar 23 19:25:06 2021 - NOTICE   	Total total 	443.262207
Mar 23 19:25:06 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 23 19:25:06 2021 - NOTICE    
Mar 23 19:25:06 2021 - NOTICE   	Real-time speed-up factor:	39.586646
Mar 23 19:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:25:06 2021 - NOTICE   Checked for devices.
Mar 23 19:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:25:06 2021 - DEBUG    CARD INFORMATION:
