Mar 23 21:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 21:36:32 2021 - NOTICE   Checked for devices.
Mar 23 21:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:36:32 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,480.000000,1.100000,2,2
Mar 23 21:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,894.000000,2.300000,4,4
Mar 23 21:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1704.000000,4.500000,8,8
Mar 23 21:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2520.000000,6.800000,16,16
Mar 23 21:36:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:36:32 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:36:32 2021 - DEBUG         ndms[0]:		480
Mar 23 21:36:32 2021 - DEBUG         ndms[1]:		240
Mar 23 21:36:32 2021 - DEBUG         ndms[2]:		180
Mar 23 21:36:32 2021 - DEBUG         ndms[3]:		180
Mar 23 21:36:32 2021 - DEBUG         ndms[4]:		120
Mar 23 21:36:32 2021 - DEBUG    ddtr maxshift:		22656
Mar 23 21:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:36:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:36:32 2021 - DEBUG    t_processed size:	5
Mar 23 21:36:32 2021 - DEBUG    t_processed elements:
Mar 23 21:36:32 2021 - DEBUG         t_processed[0][0]:	288768
Mar 23 21:36:32 2021 - DEBUG         t_processed[1][0]:	144384
Mar 23 21:36:32 2021 - DEBUG         t_processed[2][0]:	72192
Mar 23 21:36:32 2021 - DEBUG         t_processed[3][0]:	36096
Mar 23 21:36:32 2021 - DEBUG         t_processed[4][0]:	18048
Mar 23 21:36:32 2021 - DEBUG    power:			2.000000
Mar 23 21:36:32 2021 - NOTICE   Pipeline is ready.
Mar 23 21:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:36:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 21:36:33 2021 - DEBUG    Signal width [samples]:		625
Mar 23 21:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:36:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    Optimization settings:
Mar 23 21:36:33 2021 - DEBUG    		UNROLL:			4
Mar 23 21:36:33 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINT:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:36:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:36:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,480.000000,1.100000,2,2
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,894.000000,2.300000,4,4
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1704.000000,4.500000,8,8
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2520.000000,6.800000,16,16
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:36:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:36:33 2021 - DEBUG         ndms[0]:		480
Mar 23 21:36:33 2021 - DEBUG         ndms[1]:		240
Mar 23 21:36:33 2021 - DEBUG         ndms[2]:		180
Mar 23 21:36:33 2021 - DEBUG         ndms[3]:		180
Mar 23 21:36:33 2021 - DEBUG         ndms[4]:		120
Mar 23 21:36:33 2021 - DEBUG    ddtr maxshift:		22656
Mar 23 21:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 21:36:33 2021 - DEBUG    t_processed size:	5
Mar 23 21:36:33 2021 - DEBUG    t_processed elements:
Mar 23 21:36:33 2021 - DEBUG         t_processed[0][0]:	288768
Mar 23 21:36:33 2021 - DEBUG         t_processed[1][0]:	144384
Mar 23 21:36:33 2021 - DEBUG         t_processed[2][0]:	72192
Mar 23 21:36:33 2021 - DEBUG         t_processed[3][0]:	36096
Mar 23 21:36:33 2021 - DEBUG         t_processed[4][0]:	18048
Mar 23 21:36:33 2021 - DEBUG    power:			2.000000
Mar 23 21:36:33 2021 - NOTICE   Finished. 1
Mar 23 21:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:36:33 2021 - NOTICE   	DDTR Binning 	11.812640
Mar 23 21:36:33 2021 - NOTICE   	DDTR Corner_Turn 	6.724192
Mar 23 21:36:33 2021 - NOTICE   	DDTR Dedispersion 	40.371808
Mar 23 21:36:33 2021 - NOTICE   	DDTR Host_To_Device 	209.152924
Mar 23 21:36:33 2021 - NOTICE   	DDTR total 	268.225253
Mar 23 21:36:33 2021 - NOTICE   	Total total 	268.353546
Mar 23 21:36:33 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 23 21:36:33 2021 - NOTICE    
Mar 23 21:36:33 2021 - NOTICE   	Real-time speed-up factor:	68.868669
Mar 23 21:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:36:33 2021 - NOTICE   Checked for devices.
Mar 23 21:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:36:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:36:33 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:36:33 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:36:33 2021 - DEBUG    Driver version:		11010
Mar 23 21:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:36:33 2021 - NOTICE   Calculating strategy.
Mar 23 21:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:36:33 2021 - DEBUG    Range:	1 MAXSHIFT:	9600 Scrunch value:	2
Mar 23 21:36:33 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Mar 23 21:36:33 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:36:33 2021 - DEBUG    In 1
Mar 23 21:36:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 21:36:33 2021 - NOTICE   Calculating strategy.
Mar 23 21:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 21:36:33 2021 - DEBUG    Range:	1 MAXSHIFT:	9600 Scrunch value:	2
Mar 23 21:36:33 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Mar 23 21:36:33 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 21:36:33 2021 - DEBUG    In 1
Mar 23 21:36:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 21:36:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 21:36:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 21:36:33 2021 - DEBUG    Compute capability:	7.5
Mar 23 21:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 21:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 21:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 21:36:33 2021 - DEBUG    ID # on this machine:	0
Mar 23 21:36:33 2021 - DEBUG    Driver version:		11010
Mar 23 21:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 21:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 21:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 21:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 21:36:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    az_start:		0.000000
Mar 23 21:36:33 2021 - DEBUG    za_start:		0.000000
Mar 23 21:36:33 2021 - DEBUG    src_raj:			0.000000
Mar 23 21:36:33 2021 - DEBUG    src_dej:			0.000000
Mar 23 21:36:33 2021 - DEBUG    tstart:			50000.000000
Mar 23 21:36:33 2021 - DEBUG    tsamp:			0.000256
Mar 23 21:36:33 2021 - DEBUG    refdm:			0.000000
Mar 23 21:36:33 2021 - DEBUG    period:			0.000000
Mar 23 21:36:33 2021 - DEBUG    fch1:			745.000000
Mar 23 21:36:33 2021 - DEBUG    foff:			-0.034180
Mar 23 21:36:33 2021 - DEBUG    fchannel:		0.000000
Mar 23 21:36:33 2021 - DEBUG    telescope_id:		0
Mar 23 21:36:33 2021 - DEBUG    machine_id:		0
Mar 23 21:36:33 2021 - DEBUG    data_type:		0
Mar 23 21:36:33 2021 - DEBUG    barycentric:		0
Mar 23 21:36:33 2021 - DEBUG    pulsarcentric:		0
Mar 23 21:36:33 2021 - DEBUG    nbits:			8
Mar 23 21:36:33 2021 - DEBUG    nsamples:		78125
Mar 23 21:36:33 2021 - DEBUG    nchans:			2048
Mar 23 21:36:33 2021 - DEBUG    nifs:			0
Mar 23 21:36:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 21:36:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 21:36:33 2021 - DEBUG    rawdatafile:		
Mar 23 21:36:33 2021 - DEBUG    source_name:		
Mar 23 21:36:33 2021 - DEBUG    N:			0
Mar 23 21:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    Optimization settings:
Mar 23 21:36:33 2021 - DEBUG    		UNROLL:			4
Mar 23 21:36:33 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINT:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:36:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:36:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:36:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:36:33 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:36:33 2021 - DEBUG         ndms[1]:		300
Mar 23 21:36:33 2021 - DEBUG    ddtr maxshift:		9600
Mar 23 21:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:36:33 2021 - DEBUG    t_processed size:	2
Mar 23 21:36:33 2021 - DEBUG    t_processed elements:
Mar 23 21:36:33 2021 - DEBUG         t_processed[0][0]:	68352
Mar 23 21:36:33 2021 - DEBUG         t_processed[1][0]:	34176
Mar 23 21:36:33 2021 - DEBUG    power:			2.000000
Mar 23 21:36:33 2021 - NOTICE   Pipeline is ready.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22656
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.964396
CT Device memory bandwidth in GB/s: 142.778638

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
247
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	480.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

8593.750000
0.000564
299
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	894.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 167040

8984.375000
0.000564
312
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.000000	1704.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 94848

8789.062500
0.000564
306
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2520.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 58752

6640.625000
0.000564
234
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268354 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 68.868668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9600
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  823173120 bytes = 785.039 MB;
Total memory required: 1142464512 bytes = 1089.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.663552
CT Device memory bandwidth in GB/s: 136.598131

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
190
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 21:36:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 21:36:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 21:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 21:36:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 21:36:33 2021 - DEBUG    Signal width [samples]:		156
Mar 23 21:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 21:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 21:36:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 21:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 21:36:33 2021 - DEBUG    Optimization settings:
Mar 23 21:36:33 2021 - DEBUG    		UNROLL:			4
Mar 23 21:36:33 2021 - DEBUG    		SNUMREG:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINT:		8
Mar 23 21:36:33 2021 - DEBUG    		SDIVINDM:		60
Mar 23 21:36:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 21:36:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 21:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:36:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 21:36:33 2021 - DEBUG         ndms[0]:		2640
Mar 23 21:36:33 2021 - DEBUG         ndms[1]:		300
Mar 23 21:36:33 2021 - DEBUG    ddtr maxshift:		9600
Mar 23 21:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 21:36:33 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 21:36:33 2021 - DEBUG    t_processed size:	2
Mar 23 21:36:33 2021 - DEBUG    t_processed elements:
Mar 23 21:36:33 2021 - DEBUG         t_processed[0][0]:	68352
Mar 23 21:36:33 2021 - DEBUG         t_processed[1][0]:	34176
Mar 23 21:36:33 2021 - DEBUG    power:			2.000000
Mar 23 21:36:33 2021 - NOTICE   Finished. 1
Mar 23 21:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 21:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 21:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 21:36:33 2021 - NOTICE   	DDTR Binning 	5.825792
Mar 23 21:36:33 2021 - NOTICE   	DDTR Corner_Turn 	7.029120
Mar 23 21:36:33 2021 - NOTICE   	DDTR Dedispersion 	154.162336
Mar 23 21:36:33 2021 - NOTICE   	DDTR Host_To_Device 	209.331107
Mar 23 21:36:33 2021 - NOTICE   	DDTR total 	376.418681
Mar 23 21:36:33 2021 - NOTICE   	Total total 	376.504517
Mar 23 21:36:33 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 23 21:36:33 2021 - NOTICE    
Mar 23 21:36:33 2021 - NOTICE   	Real-time speed-up factor:	46.475171
Mar 23 21:36:33 2021 - NOTICE   --------------------------------------------------------------
Mar 23 21:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 21:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 21:36:33 2021 - NOTICE   Checked for devices.
Mar 23 21:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 21:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 21:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 21:36:33 2021 - DEBUG    CARD INFORMATION:
