Mar 23 18:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:20:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:20:12 2021 - NOTICE   Checked for devices.
Mar 23 18:20:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:20:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:20:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:20:12 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 18:20:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    az_start:		0.000000
Mar 23 18:20:12 2021 - DEBUG    za_start:		0.000000
Mar 23 18:20:12 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:20:12 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:20:12 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:20:12 2021 - DEBUG    tsamp:			0.000064
Mar 23 18:20:12 2021 - DEBUG    refdm:			0.000000
Mar 23 18:20:12 2021 - DEBUG    period:			0.000000
Mar 23 18:20:12 2021 - DEBUG    fch1:			1045.000000
Mar 23 18:20:12 2021 - DEBUG    foff:			-0.136719
Mar 23 18:20:12 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:20:12 2021 - DEBUG    telescope_id:		0
Mar 23 18:20:12 2021 - DEBUG    machine_id:		0
Mar 23 18:20:12 2021 - DEBUG    data_type:		0
Mar 23 18:20:12 2021 - DEBUG    barycentric:		0
Mar 23 18:20:12 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:20:12 2021 - DEBUG    nbits:			8
Mar 23 18:20:12 2021 - DEBUG    nsamples:		312500
Mar 23 18:20:12 2021 - DEBUG    nchans:			512
Mar 23 18:20:12 2021 - DEBUG    nifs:			0
Mar 23 18:20:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:20:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:20:12 2021 - DEBUG    rawdatafile:		
Mar 23 18:20:12 2021 - DEBUG    source_name:		
Mar 23 18:20:12 2021 - DEBUG    N:			0
Mar 23 18:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    Optimization settings:
Mar 23 18:20:12 2021 - DEBUG    		UNROLL:			4
Mar 23 18:20:12 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:20:12 2021 - DEBUG    		SDIVINT:		50
Mar 23 18:20:12 2021 - DEBUG    		SDIVINDM:		10
Mar 23 18:20:12 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:20:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.500000,0.450000,1,1
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,420.500000,1.100000,2,2
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,834.500000,2.300000,4,4
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.500000,1644.500000,4.500000,8,8
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.500000,2120.500000,6.800000,16,16
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		470
Mar 23 18:20:12 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:20:12 2021 - DEBUG         ndms[0]:		470
Mar 23 18:20:12 2021 - DEBUG         ndms[1]:		190
Mar 23 18:20:12 2021 - DEBUG         ndms[2]:		180
Mar 23 18:20:12 2021 - DEBUG         ndms[3]:		180
Mar 23 18:20:12 2021 - DEBUG         ndms[4]:		70
Mar 23 18:20:12 2021 - DEBUG    ddtr maxshift:		19400
Mar 23 18:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		470
Mar 23 18:20:12 2021 - DEBUG    t_processed size:	5
Mar 23 18:20:12 2021 - DEBUG    t_processed elements:
Mar 23 18:20:12 2021 - DEBUG         t_processed[0][0]:	291200
Mar 23 18:20:12 2021 - DEBUG         t_processed[1][0]:	145600
Mar 23 18:20:12 2021 - DEBUG         t_processed[2][0]:	72800
Mar 23 18:20:12 2021 - DEBUG         t_processed[3][0]:	36400
Mar 23 18:20:12 2021 - DEBUG         t_processed[4][0]:	18200
Mar 23 18:20:12 2021 - DEBUG    power:			2.000000
Mar 23 18:20:12 2021 - NOTICE   Pipeline is ready.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:20:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:20:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 18:20:12 2021 - DEBUG    Signal width [samples]:		625
Mar 23 18:20:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:20:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:20:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    Optimization settings:
Mar 23 18:20:12 2021 - DEBUG    		UNROLL:			4
Mar 23 18:20:12 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:20:12 2021 - DEBUG    		SDIVINT:		50
Mar 23 18:20:12 2021 - DEBUG    		SDIVINDM:		10
Mar 23 18:20:12 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:20:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.500000,0.450000,1,1
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,420.500000,1.100000,2,2
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.500000,834.500000,2.300000,4,4
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.500000,1644.500000,4.500000,8,8
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.500000,2120.500000,6.800000,16,16
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		470
Mar 23 18:20:12 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:20:12 2021 - DEBUG         ndms[0]:		470
Mar 23 18:20:12 2021 - DEBUG         ndms[1]:		190
Mar 23 18:20:12 2021 - DEBUG         ndms[2]:		180
Mar 23 18:20:12 2021 - DEBUG         ndms[3]:		180
Mar 23 18:20:12 2021 - DEBUG         ndms[4]:		70
Mar 23 18:20:12 2021 - DEBUG    ddtr maxshift:		19400
Mar 23 18:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		470
Mar 23 18:20:12 2021 - DEBUG    t_processed size:	5
Mar 23 18:20:12 2021 - DEBUG    t_processed elements:
Mar 23 18:20:12 2021 - DEBUG         t_processed[0][0]:	291200
Mar 23 18:20:12 2021 - DEBUG         t_processed[1][0]:	145600
Mar 23 18:20:12 2021 - DEBUG         t_processed[2][0]:	72800
Mar 23 18:20:12 2021 - DEBUG         t_processed[3][0]:	36400
Mar 23 18:20:12 2021 - DEBUG         t_processed[4][0]:	18200
Mar 23 18:20:12 2021 - DEBUG    power:			2.000000
Mar 23 18:20:12 2021 - NOTICE   Finished. 1
Mar 23 18:20:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:20:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:20:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:20:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:20:12 2021 - NOTICE   	DDTR Binning 	11.717472
Mar 23 18:20:12 2021 - NOTICE   	DDTR Corner_Turn 	6.716672
Mar 23 18:20:12 2021 - NOTICE   	DDTR Dedispersion 	103.190883
Mar 23 18:20:12 2021 - NOTICE   	DDTR Host_To_Device 	208.628805
Mar 23 18:20:12 2021 - NOTICE   	DDTR total 	330.417477
Mar 23 18:20:12 2021 - NOTICE   	Total total 	330.545166
Mar 23 18:20:12 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 23 18:20:12 2021 - NOTICE    
Mar 23 18:20:12 2021 - NOTICE   	Real-time speed-up factor:	56.382010
Mar 23 18:20:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:20:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:20:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:20:12 2021 - NOTICE   Checked for devices.
Mar 23 18:20:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:20:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:20:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:20:12 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:20:12 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:20:12 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:20:12 2021 - DEBUG    Driver version:		11010
Mar 23 18:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:20:12 2021 - NOTICE   Calculating strategy.
Mar 23 18:20:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:20:12 2021 - DEBUG    Range:	1 MAXSHIFT:	9400 Scrunch value:	2
Mar 23 18:20:12 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 23 18:20:12 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:20:12 2021 - DEBUG    In 1
Mar 23 18:20:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:20:12 2021 - NOTICE   Calculating strategy.
Mar 23 18:20:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:20:12 2021 - DEBUG    Range:	1 MAXSHIFT:	9400 Scrunch value:	2
Mar 23 18:20:12 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 23 18:20:12 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:20:12 2021 - DEBUG    In 1
Mar 23 18:20:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:20:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:20:12 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:20:12 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:20:12 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:20:12 2021 - DEBUG    Driver version:		11010
Mar 23 18:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:20:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:20:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    az_start:		0.000000
Mar 23 18:20:12 2021 - DEBUG    za_start:		0.000000
Mar 23 18:20:12 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:20:12 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:20:12 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:20:12 2021 - DEBUG    tsamp:			0.000256
Mar 23 18:20:12 2021 - DEBUG    refdm:			0.000000
Mar 23 18:20:12 2021 - DEBUG    period:			0.000000
Mar 23 18:20:12 2021 - DEBUG    fch1:			745.000000
Mar 23 18:20:12 2021 - DEBUG    foff:			-0.034180
Mar 23 18:20:12 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:20:12 2021 - DEBUG    telescope_id:		0
Mar 23 18:20:12 2021 - DEBUG    machine_id:		0
Mar 23 18:20:12 2021 - DEBUG    data_type:		0
Mar 23 18:20:12 2021 - DEBUG    barycentric:		0
Mar 23 18:20:12 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:20:12 2021 - DEBUG    nbits:			8
Mar 23 18:20:12 2021 - DEBUG    nsamples:		78125
Mar 23 18:20:12 2021 - DEBUG    nchans:			2048
Mar 23 18:20:12 2021 - DEBUG    nifs:			0
Mar 23 18:20:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:20:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:20:12 2021 - DEBUG    rawdatafile:		
Mar 23 18:20:12 2021 - DEBUG    source_name:		
Mar 23 18:20:12 2021 - DEBUG    N:			0
Mar 23 18:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:20:12 2021 - DEBUG    Optimization settings:
Mar 23 18:20:12 2021 - DEBUG    		UNROLL:			4
Mar 23 18:20:12 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:20:12 2021 - DEBUG    		SDIVINT:		50
Mar 23 18:20:12 2021 - DEBUG    		SDIVINDM:		10
Mar 23 18:20:12 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:20:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1432.099976,0.790000,2,2
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:20:12 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:20:12 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:20:12 2021 - DEBUG         ndms[1]:		260
Mar 23 18:20:12 2021 - DEBUG    ddtr maxshift:		9400
Mar 23 18:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:20:12 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:20:12 2021 - DEBUG    t_processed size:	2
Mar 23 18:20:12 2021 - DEBUG    t_processed elements:
Mar 23 18:20:12 2021 - DEBUG         t_processed[0][0]:	68400
Mar 23 18:20:12 2021 - DEBUG         t_processed[1][0]:	34200
Mar 23 18:20:12 2021 - DEBUG    power:			2.000000
Mar 23 18:20:12 2021 - NOTICE   Pipeline is ready.
Mar 23 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 19400
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.623701
CT Device memory bandwidth in GB/s: 142.574221

NOTICE: 0.000000	211.500000	0.450000	470

Amount of telescope time processed: 0.000000

7031.250000
0.000564
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	420.500000	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 310600

8593.750000
0.000564
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.500000	834.500000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 165000

8984.375000
0.000564
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.500000	1644.500000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 92200

8789.062500
0.000564
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.500000	2120.500000	6.800000	70

Amount of telescope time processed: 0.000000
timesamples: 55792

6640.625000
0.000564
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330545 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 56.382011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 68400;
maxshift: 9400
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  812232000 bytes = 774.605 MB;
Total memory required: 1130900800 bytes = 1078.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68400, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.560425
CT Device memory bandwidth in GB/s: 135.936255

NOTICE: 0.000000	1226.699951	0.470000	2610

Amount of telescope time processed: 0.000000

1835.937500
0.001630
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 18:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:20:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:20:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:20:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 18:20:13 2021 - DEBUG    Signal width [samples]:		156
Mar 23 18:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:20:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:20:13 2021 - DEBUG    Optimization settings:
Mar 23 18:20:13 2021 - DEBUG    		UNROLL:			4
Mar 23 18:20:13 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:20:13 2021 - DEBUG    		SDIVINT:		50
Mar 23 18:20:13 2021 - DEBUG    		SDIVINDM:		10
Mar 23 18:20:13 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:20:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1432.099976,0.790000,2,2
Mar 23 18:20:13 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:20:13 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:20:13 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:20:13 2021 - DEBUG         ndms[1]:		260
Mar 23 18:20:13 2021 - DEBUG    ddtr maxshift:		9400
Mar 23 18:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:20:13 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:20:13 2021 - DEBUG    t_processed size:	2
Mar 23 18:20:13 2021 - DEBUG    t_processed elements:
Mar 23 18:20:13 2021 - DEBUG         t_processed[0][0]:	68400
Mar 23 18:20:13 2021 - DEBUG         t_processed[1][0]:	34200
Mar 23 18:20:13 2021 - DEBUG    power:			2.000000
Mar 23 18:20:13 2021 - NOTICE   Finished. 1
Mar 23 18:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:20:13 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:20:13 2021 - NOTICE   	DDTR Binning 	5.824480
Mar 23 18:20:13 2021 - NOTICE   	DDTR Corner_Turn 	7.049728
Mar 23 18:20:13 2021 - NOTICE   	DDTR Dedispersion 	419.906828
Mar 23 18:20:13 2021 - NOTICE   	DDTR Host_To_Device 	208.962499
Mar 23 18:20:13 2021 - NOTICE   	DDTR total 	641.813791
Mar 23 18:20:13 2021 - NOTICE   	Total total 	641.896484
Mar 23 18:20:13 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar 23 18:20:13 2021 - NOTICE    
Mar 23 18:20:13 2021 - NOTICE   	Real-time speed-up factor:	27.279166
Mar 23 18:20:13 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:20:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:20:13 2021 - NOTICE   Checked for devices.
Mar 23 18:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:20:13 2021 - DEBUG    CARD INFORMATION:
