Mar 23 19:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 19:12:25 2021 - NOTICE   Checked for devices.
Mar 23 19:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:12:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 19:12:26 2021 - DEBUG    		SDIVINT:		24
Mar 23 19:12:26 2021 - DEBUG    		SDIVINDM:		24
Mar 23 19:12:26 2021 - DEBUG    ddtr+analysis:		false
Mar 23 19:12:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 19:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1229.520020,0.470000,1,1
Mar 23 19:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1229.520020,1438.080078,0.790000,2,2
Mar 23 19:12:26 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:12:26 2021 - DEBUG    ddtr ndms elements:
Mar 23 19:12:26 2021 - DEBUG         ndms[0]:		2616
Mar 23 19:12:26 2021 - DEBUG         ndms[1]:		264
Mar 23 19:12:26 2021 - DEBUG    ddtr maxshift:		9408
Mar 23 19:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 19:12:26 2021 - DEBUG    ddtr max_ndms:		2616
Mar 23 19:12:26 2021 - DEBUG    t_processed size:	2
Mar 23 19:12:26 2021 - DEBUG    t_processed elements:
Mar 23 19:12:26 2021 - DEBUG         t_processed[0][0]:	68352
Mar 23 19:12:26 2021 - DEBUG         t_processed[1][0]:	34176
Mar 23 19:12:26 2021 - DEBUG    power:			2.000000
Mar 23 19:12:26 2021 - NOTICE   Finished. 1
Mar 23 19:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 19:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 19:12:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 19:12:26 2021 - NOTICE   	DDTR Binning 	5.805472
Mar 23 19:12:26 2021 - NOTICE   	DDTR Corner_Turn 	7.001888
Mar 23 19:12:26 2021 - NOTICE   	DDTR Dedispersion 	315.604006
Mar 23 19:12:26 2021 - NOTICE   	DDTR Host_To_Device 	208.841982
Mar 23 19:12:26 2021 - NOTICE   	DDTR total 	537.324318
Mar 23 19:12:26 2021 - NOTICE   	Total total 	537.407410
Mar 23 19:12:26 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 23 19:12:26 2021 - NOTICE    
Mar 23 19:12:26 2021 - NOTICE   	Real-time speed-up factor:	32.560235
Mar 23 19:12:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 19:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 19:12:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 19:12:26 2021 - NOTICE   Checked for devices.
Mar 23 19:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 19:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 19:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 19:12:26 2021 - DEBUG    CARD INFORMATION:
