Mar 23 20:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 20:43:45 2021 - NOTICE   Checked for devices.
Mar 23 20:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:43:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:43:45 2021 - DEBUG         ndms[3]:		192
Mar 23 20:43:45 2021 - DEBUG         ndms[4]:		96
Mar 23 20:43:45 2021 - DEBUG    ddtr maxshift:		21568
Mar 23 20:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:43:45 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 20:43:45 2021 - DEBUG    t_processed size:	5
Mar 23 20:43:45 2021 - DEBUG    t_processed elements:
Mar 23 20:43:45 2021 - DEBUG         t_processed[0][0]:	290816
Mar 23 20:43:45 2021 - DEBUG         t_processed[1][0]:	145408
Mar 23 20:43:45 2021 - DEBUG         t_processed[2][0]:	72704
Mar 23 20:43:45 2021 - DEBUG         t_processed[3][0]:	36352
Mar 23 20:43:45 2021 - DEBUG         t_processed[4][0]:	18176
Mar 23 20:43:45 2021 - DEBUG    power:			2.000000
Mar 23 20:43:45 2021 - NOTICE   Finished. 1
Mar 23 20:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 20:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 20:43:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 20:43:45 2021 - NOTICE   	DDTR Binning 	11.813440
Mar 23 20:43:45 2021 - NOTICE   	DDTR Corner_Turn 	6.733408
Mar 23 20:43:45 2021 - NOTICE   	DDTR Dedispersion 	56.221183
Mar 23 20:43:45 2021 - NOTICE   	DDTR Host_To_Device 	209.670144
Mar 23 20:43:45 2021 - NOTICE   	DDTR total 	284.605177
Mar 23 20:43:45 2021 - NOTICE   	Total total 	284.733246
Mar 23 20:43:45 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 23 20:43:45 2021 - NOTICE    
Mar 23 20:43:45 2021 - NOTICE   	Real-time speed-up factor:	65.367234
Mar 23 20:43:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:43:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 20:43:45 2021 - NOTICE   Checked for devices.
Mar 23 20:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:43:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 20:43:45 2021 - DEBUG    Compute capability:	7.5
Mar 23 20:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 20:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 20:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 20:43:45 2021 - DEBUG    ID # on this machine:	0
Mar 23 20:43:45 2021 - DEBUG    Driver version:		11010
Mar 23 20:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 20:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 20:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 20:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 20:43:45 2021 - NOTICE   Calculating strategy.
Mar 23 20:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 20:43:45 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar 23 20:43:45 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar 23 20:43:45 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 20:43:45 2021 - DEBUG    In 1
Mar 23 20:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 20:43:46 2021 - NOTICE   Calculating strategy.
Mar 23 20:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 20:43:46 2021 - DEBUG    Range:	1 MAXSHIFT:	9536 Scrunch value:	2
Mar 23 20:43:46 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar 23 20:43:46 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 20:43:46 2021 - DEBUG    In 1
Mar 23 20:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 20:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 20:43:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 20:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 20:43:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 20:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 20:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 20:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 20:43:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 20:43:46 2021 - DEBUG    Driver version:		11010
Mar 23 20:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 20:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 20:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 20:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 20:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 20:43:46 2021 - DEBUG    az_start:		0.000000
Mar 23 20:43:46 2021 - DEBUG    za_start:		0.000000
Mar 23 20:43:46 2021 - DEBUG    src_raj:			0.000000
Mar 23 20:43:46 2021 - DEBUG    src_dej:			0.000000
Mar 23 20:43:46 2021 - DEBUG    tstart:			50000.000000
Mar 23 20:43:46 2021 - DEBUG    tsamp:			0.000256
Mar 23 20:43:46 2021 - DEBUG    refdm:			0.000000
Mar 23 20:43:46 2021 - DEBUG    period:			0.000000
Mar 23 20:43:46 2021 - DEBUG    fch1:			745.000000
Mar 23 20:43:46 2021 - DEBUG    foff:			-0.034180
Mar 23 20:43:46 2021 - DEBUG    fchannel:		0.000000
Mar 23 20:43:46 2021 - DEBUG    telescope_id:		0
Mar 23 20:43:46 2021 - DEBUG    machine_id:		0
Mar 23 20:43:46 2021 - DEBUG    data_type:		0
Mar 23 20:43:46 2021 - DEBUG    barycentric:		0
Mar 23 20:43:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 20:43:46 2021 - DEBUG    nbits:			8
Mar 23 20:43:46 2021 - DEBUG    nsamples:		78125
Mar 23 20:43:46 2021 - DEBUG    nchans:			2048
Mar 23 20:43:46 2021 - DEBUG    nifs:			0
Mar 23 20:43:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 20:43:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 20:43:46 2021 - DEBUG    rawdatafile:		
Mar 23 20:43:46 2021 - DEBUG    source_name:		
Mar 23 20:43:46 2021 - DEBUG    N:			0
Mar 23 20:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:43:46 2021 - DEBUG    Optimization settings:
Mar 23 20:43:46 2021 - DEBUG    		UNROLL:			4
Mar 23 20:43:46 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:43:46 2021 - DEBUG    		SDIVINT:		8
Mar 23 20:43:46 2021 - DEBUG    		SDIVINDM:		48
Mar 23 20:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:43:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 20:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 20:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1468.320068,0.790000,2,2
Mar 23 20:43:46 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:43:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:43:46 2021 - DEBUG         ndms[0]:		2640
Mar 23 20:43:46 2021 - DEBUG         ndms[1]:		288
Mar 23 20:43:46 2021 - DEBUG    ddtr maxshift:		9536
Mar 23 20:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:43:46 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:43:46 2021 - DEBUG    t_processed size:	2
Mar 23 20:43:46 2021 - DEBUG    t_processed elements:
Mar 23 20:43:46 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 20:43:46 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 20:43:46 2021 - DEBUG    power:			2.000000
Mar 23 20:43:46 2021 - NOTICE   Pipeline is ready.
Mar 23 20:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:43:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 21568
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.615897
CT Device memory bandwidth in GB/s: 143.169538

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	427.200012	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000564
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	868.799988	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 166976

8984.375000
0.000564
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1732.800049	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 94272

8789.062500
0.000564
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	2385.600098	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 57920

6640.625000
0.000564
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284733 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 65.367233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9536
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  823848960 bytes = 785.684 MB;
Total memory required: 1143402496 bytes = 1090.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058615
CT Device memory bandwidth in GB/s: 136.835169

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_gMar 23 20:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 20:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 20:43:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 20:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 20:43:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 20:43:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 20:43:46 2021 - DEBUG    Signal width [samples]:		156
Mar 23 20:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 20:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 20:43:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 20:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 20:43:46 2021 - DEBUG    Optimization settings:
Mar 23 20:43:46 2021 - DEBUG    		UNROLL:			4
Mar 23 20:43:46 2021 - DEBUG    		SNUMREG:		4
Mar 23 20:43:46 2021 - DEBUG    		SDIVINT:		8
Mar 23 20:43:46 2021 - DEBUG    		SDIVINDM:		48
Mar 23 20:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 20:43:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 20:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 20:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1468.320068,0.790000,2,2
Mar 23 20:43:46 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:43:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 20:43:46 2021 - DEBUG         ndms[0]:		2640
Mar 23 20:43:46 2021 - DEBUG         ndms[1]:		288
Mar 23 20:43:46 2021 - DEBUG    ddtr maxshift:		9536
Mar 23 20:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 20:43:46 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 20:43:46 2021 - DEBUG    t_processed size:	2
Mar 23 20:43:46 2021 - DEBUG    t_processed elements:
Mar 23 20:43:46 2021 - DEBUG         t_processed[0][0]:	68480
Mar 23 20:43:46 2021 - DEBUG         t_processed[1][0]:	34240
Mar 23 20:43:46 2021 - DEBUG    power:			2.000000
Mar 23 20:43:46 2021 - NOTICE   Finished. 1
Mar 23 20:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 20:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 20:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 20:43:46 2021 - NOTICE   	DDTR Binning 	5.828608
Mar 23 20:43:46 2021 - NOTICE   	DDTR Corner_Turn 	7.024096
Mar 23 20:43:46 2021 - NOTICE   	DDTR Dedispersion 	223.932313
Mar 23 20:43:46 2021 - NOTICE   	DDTR Host_To_Device 	209.579265
Mar 23 20:43:46 2021 - NOTICE   	DDTR total 	446.433336
Mar 23 20:43:46 2021 - NOTICE   	Total total 	446.515198
Mar 23 20:43:46 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 23 20:43:46 2021 - NOTICE    
Mar 23 20:43:46 2021 - NOTICE   	Real-time speed-up factor:	39.261553
Mar 23 20:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 20:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 20:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 20:43:46 2021 - NOTICE   Checked for devices.
Mar 23 20:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 20:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 20:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 20:43:46 2021 - DEBUG    CARD INFORMATION:
