Mar 23 18:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:25:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:25:15 2021 - NOTICE   Checked for devices.
Mar 23 18:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:25:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:25:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 18:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,430.500000,1.100000,2,2
Mar 23 18:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.500000,844.500000,2.300000,4,4
Mar 23 18:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.500000,1654.500000,4.500000,8,8
Mar 23 18:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.500000,2164.500000,6.800000,16,16
Mar 23 18:25:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:25:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:25:15 2021 - DEBUG         ndms[0]:		480
Mar 23 18:25:15 2021 - DEBUG         ndms[1]:		195
Mar 23 18:25:15 2021 - DEBUG         ndms[2]:		180
Mar 23 18:25:15 2021 - DEBUG         ndms[3]:		180
Mar 23 18:25:15 2021 - DEBUG         ndms[4]:		75
Mar 23 18:25:15 2021 - DEBUG    ddtr maxshift:		19768
Mar 23 18:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:25:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:25:15 2021 - DEBUG    t_processed size:	5
Mar 23 18:25:15 2021 - DEBUG    t_processed elements:
Mar 23 18:25:15 2021 - DEBUG         t_processed[0][0]:	292096
Mar 23 18:25:15 2021 - DEBUG         t_processed[1][0]:	146048
Mar 23 18:25:15 2021 - DEBUG         t_processed[2][0]:	73024
Mar 23 18:25:15 2021 - DEBUG         t_processed[3][0]:	36512
Mar 23 18:25:15 2021 - DEBUG         t_processed[4][0]:	18256
Mar 23 18:25:15 2021 - DEBUG    power:			2.000000
Mar 23 18:25:15 2021 - NOTICE   Pipeline is ready.
Mar 23 18:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:25:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 18:25:16 2021 - DEBUG    Signal width [samples]:		625
Mar 23 18:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:25:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    Optimization settings:
Mar 23 18:25:16 2021 - DEBUG    		UNROLL:			4
Mar 23 18:25:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:25:16 2021 - DEBUG    		SDIVINT:		14
Mar 23 18:25:16 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:25:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,430.500000,1.100000,2,2
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.500000,844.500000,2.300000,4,4
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.500000,1654.500000,4.500000,8,8
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.500000,2164.500000,6.800000,16,16
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:25:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:25:16 2021 - DEBUG         ndms[0]:		480
Mar 23 18:25:16 2021 - DEBUG         ndms[1]:		195
Mar 23 18:25:16 2021 - DEBUG         ndms[2]:		180
Mar 23 18:25:16 2021 - DEBUG         ndms[3]:		180
Mar 23 18:25:16 2021 - DEBUG         ndms[4]:		75
Mar 23 18:25:16 2021 - DEBUG    ddtr maxshift:		19768
Mar 23 18:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:25:16 2021 - DEBUG    t_processed size:	5
Mar 23 18:25:16 2021 - DEBUG    t_processed elements:
Mar 23 18:25:16 2021 - DEBUG         t_processed[0][0]:	292096
Mar 23 18:25:16 2021 - DEBUG         t_processed[1][0]:	146048
Mar 23 18:25:16 2021 - DEBUG         t_processed[2][0]:	73024
Mar 23 18:25:16 2021 - DEBUG         t_processed[3][0]:	36512
Mar 23 18:25:16 2021 - DEBUG         t_processed[4][0]:	18256
Mar 23 18:25:16 2021 - DEBUG    power:			2.000000
Mar 23 18:25:16 2021 - NOTICE   Finished. 1
Mar 23 18:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:25:16 2021 - NOTICE   	DDTR Binning 	11.783264
Mar 23 18:25:16 2021 - NOTICE   	DDTR Corner_Turn 	6.740704
Mar 23 18:25:16 2021 - NOTICE   	DDTR Dedispersion 	87.019969
Mar 23 18:25:16 2021 - NOTICE   	DDTR Host_To_Device 	209.267322
Mar 23 18:25:16 2021 - NOTICE   	DDTR total 	314.978812
Mar 23 18:25:16 2021 - NOTICE   	Total total 	315.121674
Mar 23 18:25:16 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 23 18:25:16 2021 - NOTICE    
Mar 23 18:25:16 2021 - NOTICE   	Real-time speed-up factor:	59.323572
Mar 23 18:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:25:16 2021 - NOTICE   Checked for devices.
Mar 23 18:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:25:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:25:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:25:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:25:16 2021 - DEBUG    Driver version:		11010
Mar 23 18:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:25:16 2021 - NOTICE   Calculating strategy.
Mar 23 18:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:25:16 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 23 18:25:16 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 23 18:25:16 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:25:16 2021 - DEBUG    In 1
Mar 23 18:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:25:16 2021 - NOTICE   Calculating strategy.
Mar 23 18:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:25:16 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 23 18:25:16 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 23 18:25:16 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:25:16 2021 - DEBUG    In 1
Mar 23 18:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:25:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:25:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:25:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:25:16 2021 - DEBUG    Driver version:		11010
Mar 23 18:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    az_start:		0.000000
Mar 23 18:25:16 2021 - DEBUG    za_start:		0.000000
Mar 23 18:25:16 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:25:16 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:25:16 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:25:16 2021 - DEBUG    tsamp:			0.000256
Mar 23 18:25:16 2021 - DEBUG    refdm:			0.000000
Mar 23 18:25:16 2021 - DEBUG    period:			0.000000
Mar 23 18:25:16 2021 - DEBUG    fch1:			745.000000
Mar 23 18:25:16 2021 - DEBUG    foff:			-0.034180
Mar 23 18:25:16 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:25:16 2021 - DEBUG    telescope_id:		0
Mar 23 18:25:16 2021 - DEBUG    machine_id:		0
Mar 23 18:25:16 2021 - DEBUG    data_type:		0
Mar 23 18:25:16 2021 - DEBUG    barycentric:		0
Mar 23 18:25:16 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:25:16 2021 - DEBUG    nbits:			8
Mar 23 18:25:16 2021 - DEBUG    nsamples:		78125
Mar 23 18:25:16 2021 - DEBUG    nchans:			2048
Mar 23 18:25:16 2021 - DEBUG    nifs:			0
Mar 23 18:25:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:25:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:25:16 2021 - DEBUG    rawdatafile:		
Mar 23 18:25:16 2021 - DEBUG    source_name:		
Mar 23 18:25:16 2021 - DEBUG    N:			0
Mar 23 18:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    Optimization settings:
Mar 23 18:25:16 2021 - DEBUG    		UNROLL:			4
Mar 23 18:25:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:25:16 2021 - DEBUG    		SDIVINT:		14
Mar 23 18:25:16 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:25:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1440.000000,0.790000,2,2
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:25:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:25:16 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:25:16 2021 - DEBUG         ndms[1]:		270
Mar 23 18:25:16 2021 - DEBUG    ddtr maxshift:		9240
Mar 23 18:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:25:16 2021 - DEBUG    t_processed size:	2
Mar 23 18:25:16 2021 - DEBUG    t_processed elements:
Mar 23 18:25:16 2021 - DEBUG         t_processed[0][0]:	68880
Mar 23 18:25:16 2021 - DEBUG         t_processed[1][0]:	34440
Mar 23 18:25:16 2021 - DEBUG    power:			2.000000
Mar 23 18:25:16 2021 - NOTICE   Pipeline is ready.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19768
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.754278
CT Device memory bandwidth in GB/s: 142.652567

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	430.500000	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 311864

8593.750000
0.000564
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.500000	844.500000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 165816

8984.375000
0.000564
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.500000	1654.500000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 92792

8789.062500
0.000564
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1654.500000	2164.500000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 56272

6640.625000
0.000564
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315122 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 59.323570
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  815572800 bytes = 777.791 MB;
Total memory required: 1135552320 bytes = 1082.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.355826
CT Device memory bandwidth in GB/s: 136.413496

NOTICE: 0.000000	1226.699951	0.470000	2610

Amount of telescope time processed: 0.000000

1835.937500
0.001630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:25:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:25:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 18:25:16 2021 - DEBUG    Signal width [samples]:		156
Mar 23 18:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:25:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:25:16 2021 - DEBUG    Optimization settings:
Mar 23 18:25:16 2021 - DEBUG    		UNROLL:			4
Mar 23 18:25:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:25:16 2021 - DEBUG    		SDIVINT:		14
Mar 23 18:25:16 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:25:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1440.000000,0.790000,2,2
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:25:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:25:16 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:25:16 2021 - DEBUG         ndms[1]:		270
Mar 23 18:25:16 2021 - DEBUG    ddtr maxshift:		9240
Mar 23 18:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:25:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:25:16 2021 - DEBUG    t_processed size:	2
Mar 23 18:25:16 2021 - DEBUG    t_processed elements:
Mar 23 18:25:16 2021 - DEBUG         t_processed[0][0]:	68880
Mar 23 18:25:16 2021 - DEBUG         t_processed[1][0]:	34440
Mar 23 18:25:16 2021 - DEBUG    power:			2.000000
Mar 23 18:25:16 2021 - NOTICE   Finished. 1
Mar 23 18:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:25:16 2021 - NOTICE   	DDTR Binning 	5.861376
Mar 23 18:25:16 2021 - NOTICE   	DDTR Corner_Turn 	7.055168
Mar 23 18:25:16 2021 - NOTICE   	DDTR Dedispersion 	348.991205
Mar 23 18:25:16 2021 - NOTICE   	DDTR Host_To_Device 	209.686497
Mar 23 18:25:16 2021 - NOTICE   	DDTR total 	571.671249
Mar 23 18:25:16 2021 - NOTICE   	Total total 	571.762695
Mar 23 18:25:16 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 23 18:25:16 2021 - NOTICE    
Mar 23 18:25:16 2021 - NOTICE   	Real-time speed-up factor:	30.840207
Mar 23 18:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:25:16 2021 - NOTICE   Checked for devices.
Mar 23 18:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:25:16 2021 - DEBUG    CARD INFORMATION:
