Mar 23 18:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:32:15 2021 - NOTICE   Checked for devices.
Mar 23 18:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:32:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    az_start:		0.000000
Mar 23 18:32:15 2021 - DEBUG    za_start:		0.000000
Mar 23 18:32:15 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:32:15 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:32:15 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:32:15 2021 - DEBUG    tsamp:			0.000064
Mar 23 18:32:15 2021 - DEBUG    refdm:			0.000000
Mar 23 18:32:15 2021 - DEBUG    period:			0.000000
Mar 23 18:32:15 2021 - DEBUG    fch1:			1045.000000
Mar 23 18:32:15 2021 - DEBUG    foff:			-0.136719
Mar 23 18:32:15 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:32:15 2021 - DEBUG    telescope_id:		0
Mar 23 18:32:15 2021 - DEBUG    machine_id:		0
Mar 23 18:32:15 2021 - DEBUG    data_type:		0
Mar 23 18:32:15 2021 - DEBUG    barycentric:		0
Mar 23 18:32:15 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:32:15 2021 - DEBUG    nbits:			8
Mar 23 18:32:15 2021 - DEBUG    nsamples:		312500
Mar 23 18:32:15 2021 - DEBUG    nchans:			512
Mar 23 18:32:15 2021 - DEBUG    nifs:			0
Mar 23 18:32:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:32:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:32:15 2021 - DEBUG    rawdatafile:		
Mar 23 18:32:15 2021 - DEBUG    source_name:		
Mar 23 18:32:15 2021 - DEBUG    N:			0
Mar 23 18:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    Optimization settings:
Mar 23 18:32:15 2021 - DEBUG    		UNROLL:			4
Mar 23 18:32:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:32:15 2021 - DEBUG    		SDIVINT:		30
Mar 23 18:32:15 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:32:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:32:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,430.500000,1.100000,2,2
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.500000,844.500000,2.300000,4,4
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.500000,1654.500000,4.500000,8,8
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.500000,2164.500000,6.800000,16,16
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:32:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:32:15 2021 - DEBUG         ndms[0]:		480
Mar 23 18:32:15 2021 - DEBUG         ndms[1]:		195
Mar 23 18:32:15 2021 - DEBUG         ndms[2]:		180
Mar 23 18:32:15 2021 - DEBUG         ndms[3]:		180
Mar 23 18:32:15 2021 - DEBUG         ndms[4]:		75
Mar 23 18:32:15 2021 - DEBUG    ddtr maxshift:		19320
Mar 23 18:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:32:15 2021 - DEBUG    t_processed size:	5
Mar 23 18:32:15 2021 - DEBUG    t_processed elements:
Mar 23 18:32:15 2021 - DEBUG         t_processed[0][0]:	291840
Mar 23 18:32:15 2021 - DEBUG         t_processed[1][0]:	145920
Mar 23 18:32:15 2021 - DEBUG         t_processed[2][0]:	72960
Mar 23 18:32:15 2021 - DEBUG         t_processed[3][0]:	36480
Mar 23 18:32:15 2021 - DEBUG         t_processed[4][0]:	18240
Mar 23 18:32:15 2021 - DEBUG    power:			2.000000
Mar 23 18:32:15 2021 - NOTICE   Pipeline is ready.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:32:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:32:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 18:32:15 2021 - DEBUG    Signal width [samples]:		625
Mar 23 18:32:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:32:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:32:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    Optimization settings:
Mar 23 18:32:15 2021 - DEBUG    		UNROLL:			4
Mar 23 18:32:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:32:15 2021 - DEBUG    		SDIVINT:		30
Mar 23 18:32:15 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:32:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:32:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,430.500000,1.100000,2,2
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.500000,844.500000,2.300000,4,4
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.500000,1654.500000,4.500000,8,8
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1654.500000,2164.500000,6.800000,16,16
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:32:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:32:15 2021 - DEBUG         ndms[0]:		480
Mar 23 18:32:15 2021 - DEBUG         ndms[1]:		195
Mar 23 18:32:15 2021 - DEBUG         ndms[2]:		180
Mar 23 18:32:15 2021 - DEBUG         ndms[3]:		180
Mar 23 18:32:15 2021 - DEBUG         ndms[4]:		75
Mar 23 18:32:15 2021 - DEBUG    ddtr maxshift:		19320
Mar 23 18:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 18:32:15 2021 - DEBUG    t_processed size:	5
Mar 23 18:32:15 2021 - DEBUG    t_processed elements:
Mar 23 18:32:15 2021 - DEBUG         t_processed[0][0]:	291840
Mar 23 18:32:15 2021 - DEBUG         t_processed[1][0]:	145920
Mar 23 18:32:15 2021 - DEBUG         t_processed[2][0]:	72960
Mar 23 18:32:15 2021 - DEBUG         t_processed[3][0]:	36480
Mar 23 18:32:15 2021 - DEBUG         t_processed[4][0]:	18240
Mar 23 18:32:15 2021 - DEBUG    power:			2.000000
Mar 23 18:32:15 2021 - NOTICE   Finished. 1
Mar 23 18:32:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:32:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:32:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:32:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:32:15 2021 - NOTICE   	DDTR Binning 	11.740736
Mar 23 18:32:15 2021 - NOTICE   	DDTR Corner_Turn 	6.731456
Mar 23 18:32:15 2021 - NOTICE   	DDTR Dedispersion 	103.790436
Mar 23 18:32:15 2021 - NOTICE   	DDTR Host_To_Device 	208.789157
Mar 23 18:32:15 2021 - NOTICE   	DDTR total 	331.219974
Mar 23 18:32:15 2021 - NOTICE   	Total total 	331.358215
Mar 23 18:32:15 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 23 18:32:15 2021 - NOTICE    
Mar 23 18:32:15 2021 - NOTICE   	Real-time speed-up factor:	56.367274
Mar 23 18:32:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:32:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:32:15 2021 - NOTICE   Checked for devices.
Mar 23 18:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:32:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:32:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:32:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:32:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:32:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:32:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:32:15 2021 - DEBUG    Driver version:		11010
Mar 23 18:32:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:32:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:32:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:32:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:32:15 2021 - NOTICE   Calculating strategy.
Mar 23 18:32:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:32:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar 23 18:32:15 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Mar 23 18:32:15 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:32:15 2021 - DEBUG    In 1
Mar 23 18:32:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:32:15 2021 - NOTICE   Calculating strategy.
Mar 23 18:32:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Mar 23 18:32:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar 23 18:32:15 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Mar 23 18:32:15 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 18:32:15 2021 - DEBUG    In 1
Mar 23 18:32:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:32:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:32:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:32:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:32:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:32:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:32:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:32:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:32:15 2021 - DEBUG    Driver version:		11010
Mar 23 18:32:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:32:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:32:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:32:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:32:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    az_start:		0.000000
Mar 23 18:32:15 2021 - DEBUG    za_start:		0.000000
Mar 23 18:32:15 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:32:15 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:32:15 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:32:15 2021 - DEBUG    tsamp:			0.000256
Mar 23 18:32:15 2021 - DEBUG    refdm:			0.000000
Mar 23 18:32:15 2021 - DEBUG    period:			0.000000
Mar 23 18:32:15 2021 - DEBUG    fch1:			745.000000
Mar 23 18:32:15 2021 - DEBUG    foff:			-0.034180
Mar 23 18:32:15 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:32:15 2021 - DEBUG    telescope_id:		0
Mar 23 18:32:15 2021 - DEBUG    machine_id:		0
Mar 23 18:32:15 2021 - DEBUG    data_type:		0
Mar 23 18:32:15 2021 - DEBUG    barycentric:		0
Mar 23 18:32:15 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:32:15 2021 - DEBUG    nbits:			8
Mar 23 18:32:15 2021 - DEBUG    nsamples:		78125
Mar 23 18:32:15 2021 - DEBUG    nchans:			2048
Mar 23 18:32:15 2021 - DEBUG    nifs:			0
Mar 23 18:32:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:32:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:32:15 2021 - DEBUG    rawdatafile:		
Mar 23 18:32:15 2021 - DEBUG    source_name:		
Mar 23 18:32:15 2021 - DEBUG    N:			0
Mar 23 18:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:32:15 2021 - DEBUG    Optimization settings:
Mar 23 18:32:15 2021 - DEBUG    		UNROLL:			4
Mar 23 18:32:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:32:15 2021 - DEBUG    		SDIVINT:		30
Mar 23 18:32:15 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:32:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:32:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1440.000000,0.790000,2,2
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:32:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:32:15 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:32:15 2021 - DEBUG         ndms[1]:		270
Mar 23 18:32:15 2021 - DEBUG    ddtr maxshift:		9480
Mar 23 18:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:32:15 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:32:15 2021 - DEBUG    t_processed size:	2
Mar 23 18:32:15 2021 - DEBUG    t_processed elements:
Mar 23 18:32:15 2021 - DEBUG         t_processed[0][0]:	68640
Mar 23 18:32:15 2021 - DEBUG         t_processed[1][0]:	34320
Mar 23 18:32:15 2021 - DEBUG    power:			2.000000
Mar 23 18:32:15 2021 - NOTICE   Pipeline is ready.
Mar 23 18:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 19320
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.593409
CT Device memory bandwidth in GB/s: 142.556045

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	430.500000	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 311160

8593.750000
0.000564
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.500000	844.500000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 165240

8984.375000
0.000564
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.500000	1654.500000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 92280

8789.062500
0.000564
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1654.500000	2164.500000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 55792

6640.625000
0.000564
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331358 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 56.367271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 68640;
maxshift: 9480
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  815572800 bytes = 777.791 MB;
Total memory required: 1135552320 bytes = 1082.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68640, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387759
CT Device memory bandwidth in GB/s: 135.232656

NOTICE: 0.000000	1226.699951	0.470000	2610

Amount of telescope time processed: 0.000000

1835.937500
0.001630
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_geMar 23 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:32:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 18:32:16 2021 - DEBUG    Signal width [samples]:		156
Mar 23 18:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:32:16 2021 - DEBUG    Optimization settings:
Mar 23 18:32:16 2021 - DEBUG    		UNROLL:			4
Mar 23 18:32:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 18:32:16 2021 - DEBUG    		SDIVINT:		30
Mar 23 18:32:16 2021 - DEBUG    		SDIVINDM:		15
Mar 23 18:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:32:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Mar 23 18:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.699951,1440.000000,0.790000,2,2
Mar 23 18:32:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:32:16 2021 - DEBUG         ndms[0]:		2610
Mar 23 18:32:16 2021 - DEBUG         ndms[1]:		270
Mar 23 18:32:16 2021 - DEBUG    ddtr maxshift:		9480
Mar 23 18:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:32:16 2021 - DEBUG    ddtr max_ndms:		2610
Mar 23 18:32:16 2021 - DEBUG    t_processed size:	2
Mar 23 18:32:16 2021 - DEBUG    t_processed elements:
Mar 23 18:32:16 2021 - DEBUG         t_processed[0][0]:	68640
Mar 23 18:32:16 2021 - DEBUG         t_processed[1][0]:	34320
Mar 23 18:32:16 2021 - DEBUG    power:			2.000000
Mar 23 18:32:16 2021 - NOTICE   Finished. 1
Mar 23 18:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:32:16 2021 - NOTICE   	DDTR Binning 	5.857280
Mar 23 18:32:16 2021 - NOTICE   	DDTR Corner_Turn 	7.116672
Mar 23 18:32:16 2021 - NOTICE   	DDTR Dedispersion 	412.959520
Mar 23 18:32:16 2021 - NOTICE   	DDTR Host_To_Device 	209.608090
Mar 23 18:32:16 2021 - NOTICE   	DDTR total 	635.617773
Mar 23 18:32:16 2021 - NOTICE   	Total total 	635.702698
Mar 23 18:32:16 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 23 18:32:16 2021 - NOTICE    
Mar 23 18:32:16 2021 - NOTICE   	Real-time speed-up factor:	27.641601
Mar 23 18:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:32:16 2021 - NOTICE   Checked for devices.
Mar 23 18:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:32:16 2021 - DEBUG    CARD INFORMATION:
