Mar 23 22:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 22:21:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 22:21:50 2021 - NOTICE   Checked for devices.
Mar 23 22:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 22:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 22:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 22:21:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 23 22:21:50 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Mar 23 22:21:50 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Mar 23 22:21:50 2021 - DEBUG    Diagonal DM:	58.116983
Mar 23 22:21:50 2021 - DEBUG    In 2
Mar 23 22:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 22:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 22:21:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 22:21:50 2021 - DEBUG    Compute capability:	7.5
Mar 23 22:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 22:21:50 2021 - DEBUG    ID # on this machine:	0
Mar 23 22:21:50 2021 - DEBUG    Driver version:		11010
Mar 23 22:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 22:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 22:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    az_start:		0.000000
Mar 23 22:21:50 2021 - DEBUG    za_start:		0.000000
Mar 23 22:21:50 2021 - DEBUG    src_raj:			0.000000
Mar 23 22:21:50 2021 - DEBUG    src_dej:			0.000000
Mar 23 22:21:50 2021 - DEBUG    tstart:			50000.000000
Mar 23 22:21:50 2021 - DEBUG    tsamp:			0.000064
Mar 23 22:21:50 2021 - DEBUG    refdm:			0.000000
Mar 23 22:21:50 2021 - DEBUG    period:			0.000000
Mar 23 22:21:50 2021 - DEBUG    fch1:			1045.000000
Mar 23 22:21:50 2021 - DEBUG    foff:			-0.136719
Mar 23 22:21:50 2021 - DEBUG    fchannel:		0.000000
Mar 23 22:21:50 2021 - DEBUG    telescope_id:		0
Mar 23 22:21:50 2021 - DEBUG    machine_id:		0
Mar 23 22:21:50 2021 - DEBUG    data_type:		0
Mar 23 22:21:50 2021 - DEBUG    barycentric:		0
Mar 23 22:21:50 2021 - DEBUG    pulsarcentric:		0
Mar 23 22:21:50 2021 - DEBUG    nbits:			8
Mar 23 22:21:50 2021 - DEBUG    nsamples:		312500
Mar 23 22:21:50 2021 - DEBUG    nchans:			512
Mar 23 22:21:50 2021 - DEBUG    nifs:			0
Mar 23 22:21:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 22:21:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 22:21:50 2021 - DEBUG    rawdatafile:		
Mar 23 22:21:50 2021 - DEBUG    source_name:		
Mar 23 22:21:50 2021 - DEBUG    N:			0
Mar 23 22:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Optimization settings:
Mar 23 22:21:50 2021 - DEBUG    		UNROLL:			4
Mar 23 22:21:50 2021 - DEBUG    		SNUMREG:		14
Mar 23 22:21:50 2021 - DEBUG    		SDIVINT:		8
Mar 23 22:21:50 2021 - DEBUG    		SDIVINDM:		60
Mar 23 22:21:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:21:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,480.000000,1.100000,2,2
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,894.000000,2.300000,4,4
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1704.000000,4.500000,8,8
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2520.000000,6.800000,16,16
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 22:21:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:21:50 2021 - DEBUG         ndms[0]:		480
Mar 23 22:21:50 2021 - DEBUG         ndms[1]:		240
Mar 23 22:21:50 2021 - DEBUG         ndms[2]:		180
Mar 23 22:21:50 2021 - DEBUG         ndms[3]:		180
Mar 23 22:21:50 2021 - DEBUG         ndms[4]:		120
Mar 23 22:21:50 2021 - DEBUG    ddtr maxshift:		25312
Mar 23 22:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 22:21:50 2021 - DEBUG    t_processed size:	5
Mar 23 22:21:50 2021 - DEBUG    t_processed elements:
Mar 23 22:21:50 2021 - DEBUG         t_processed[0][0]:	286720
Mar 23 22:21:50 2021 - DEBUG         t_processed[1][0]:	143360
Mar 23 22:21:50 2021 - DEBUG         t_processed[2][0]:	71680
Mar 23 22:21:50 2021 - DEBUG         t_processed[3][0]:	35840
Mar 23 22:21:50 2021 - DEBUG         t_processed[4][0]:	17920
Mar 23 22:21:50 2021 - DEBUG    power:			2.000000
Mar 23 22:21:50 2021 - NOTICE   Pipeline is ready.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 22:21:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 22:21:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 22:21:50 2021 - DEBUG    Signal width [samples]:		625
Mar 23 22:21:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 22:21:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 22:21:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 22:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Optimization settings:
Mar 23 22:21:50 2021 - DEBUG    		UNROLL:			4
Mar 23 22:21:50 2021 - DEBUG    		SNUMREG:		14
Mar 23 22:21:50 2021 - DEBUG    		SDIVINT:		8
Mar 23 22:21:50 2021 - DEBUG    		SDIVINDM:		60
Mar 23 22:21:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:21:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.450000,1,1
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,480.000000,1.100000,2,2
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,894.000000,2.300000,4,4
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.000000,1704.000000,4.500000,8,8
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2520.000000,6.800000,16,16
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 22:21:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:21:50 2021 - DEBUG         ndms[0]:		480
Mar 23 22:21:50 2021 - DEBUG         ndms[1]:		240
Mar 23 22:21:50 2021 - DEBUG         ndms[2]:		180
Mar 23 22:21:50 2021 - DEBUG         ndms[3]:		180
Mar 23 22:21:50 2021 - DEBUG         ndms[4]:		120
Mar 23 22:21:50 2021 - DEBUG    ddtr maxshift:		25312
Mar 23 22:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 23 22:21:50 2021 - DEBUG    t_processed size:	5
Mar 23 22:21:50 2021 - DEBUG    t_processed elements:
Mar 23 22:21:50 2021 - DEBUG         t_processed[0][0]:	286720
Mar 23 22:21:50 2021 - DEBUG         t_processed[1][0]:	143360
Mar 23 22:21:50 2021 - DEBUG         t_processed[2][0]:	71680
Mar 23 22:21:50 2021 - DEBUG         t_processed[3][0]:	35840
Mar 23 22:21:50 2021 - DEBUG         t_processed[4][0]:	17920
Mar 23 22:21:50 2021 - DEBUG    power:			2.000000
Mar 23 22:21:50 2021 - NOTICE   Finished. 1
Mar 23 22:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 22:21:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 22:21:50 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:21:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 22:21:50 2021 - NOTICE   	DDTR Binning 	11.944256
Mar 23 22:21:50 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Mar 23 22:21:50 2021 - NOTICE   	DDTR Dedispersion 	63.639457
Mar 23 22:21:50 2021 - NOTICE   	DDTR Host_To_Device 	209.428065
Mar 23 22:21:50 2021 - NOTICE   	DDTR total 	291.920963
Mar 23 22:21:50 2021 - NOTICE   	Total total 	292.055389
Mar 23 22:21:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 23 22:21:50 2021 - NOTICE    
Mar 23 22:21:50 2021 - NOTICE   	Real-time speed-up factor:	62.830823
Mar 23 22:21:50 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 22:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 22:21:50 2021 - NOTICE   Checked for devices.
Mar 23 22:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 22:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 22:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 22:21:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 22:21:50 2021 - DEBUG    Compute capability:	7.5
Mar 23 22:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 22:21:50 2021 - DEBUG    ID # on this machine:	0
Mar 23 22:21:50 2021 - DEBUG    Driver version:		11010
Mar 23 22:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 22:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 22:21:50 2021 - NOTICE   Calculating strategy.
Mar 23 22:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 22:21:50 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar 23 22:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 23 22:21:50 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 22:21:50 2021 - DEBUG    In 1
Mar 23 22:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 22:21:50 2021 - NOTICE   Calculating strategy.
Mar 23 22:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar 23 22:21:50 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar 23 22:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 23 22:21:50 2021 - DEBUG    Diagonal DM:	323.023396
Mar 23 22:21:50 2021 - DEBUG    In 1
Mar 23 22:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 22:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 22:21:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 22:21:50 2021 - DEBUG    Compute capability:	7.5
Mar 23 22:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 22:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 22:21:50 2021 - DEBUG    ID # on this machine:	0
Mar 23 22:21:50 2021 - DEBUG    Driver version:		11010
Mar 23 22:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 22:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 22:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 22:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    az_start:		0.000000
Mar 23 22:21:50 2021 - DEBUG    za_start:		0.000000
Mar 23 22:21:50 2021 - DEBUG    src_raj:			0.000000
Mar 23 22:21:50 2021 - DEBUG    src_dej:			0.000000
Mar 23 22:21:50 2021 - DEBUG    tstart:			50000.000000
Mar 23 22:21:50 2021 - DEBUG    tsamp:			0.000256
Mar 23 22:21:50 2021 - DEBUG    refdm:			0.000000
Mar 23 22:21:50 2021 - DEBUG    period:			0.000000
Mar 23 22:21:50 2021 - DEBUG    fch1:			745.000000
Mar 23 22:21:50 2021 - DEBUG    foff:			-0.034180
Mar 23 22:21:50 2021 - DEBUG    fchannel:		0.000000
Mar 23 22:21:50 2021 - DEBUG    telescope_id:		0
Mar 23 22:21:50 2021 - DEBUG    machine_id:		0
Mar 23 22:21:50 2021 - DEBUG    data_type:		0
Mar 23 22:21:50 2021 - DEBUG    barycentric:		0
Mar 23 22:21:50 2021 - DEBUG    pulsarcentric:		0
Mar 23 22:21:50 2021 - DEBUG    nbits:			8
Mar 23 22:21:50 2021 - DEBUG    nsamples:		78125
Mar 23 22:21:50 2021 - DEBUG    nchans:			2048
Mar 23 22:21:50 2021 - DEBUG    nifs:			0
Mar 23 22:21:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 22:21:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 22:21:50 2021 - DEBUG    rawdatafile:		
Mar 23 22:21:50 2021 - DEBUG    source_name:		
Mar 23 22:21:50 2021 - DEBUG    N:			0
Mar 23 22:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Optimization settings:
Mar 23 22:21:50 2021 - DEBUG    		UNROLL:			4
Mar 23 22:21:50 2021 - DEBUG    		SNUMREG:		14
Mar 23 22:21:50 2021 - DEBUG    		SDIVINT:		8
Mar 23 22:21:50 2021 - DEBUG    		SDIVINDM:		60
Mar 23 22:21:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:21:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 22:21:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:21:50 2021 - DEBUG         ndms[0]:		2640
Mar 23 22:21:50 2021 - DEBUG         ndms[1]:		300
Mar 23 22:21:50 2021 - DEBUG    ddtr maxshift:		10080
Mar 23 22:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 22:21:50 2021 - DEBUG    t_processed size:	2
Mar 23 22:21:50 2021 - DEBUG    t_processed elements:
Mar 23 22:21:50 2021 - DEBUG         t_processed[0][0]:	67648
Mar 23 22:21:50 2021 - DEBUG         t_processed[1][0]:	33824
Mar 23 22:21:50 2021 - DEBUG    power:			2.000000
Mar 23 22:21:50 2021 - NOTICE   Pipeline is ready.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25312
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.244651
CT Device memory bandwidth in GB/s: 142.946791

NOTICE: 0.000000	216.000000	0.450000	480

Amount of telescope time processed: 0.000000

7031.250000
0.000564
247
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	480.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000564
299
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	894.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 168672

8984.375000
0.000564
312
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.000000	1704.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 96992

8789.062500
0.000564
306
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2520.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 61152

6640.625000
0.000564
234
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292055 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 62.830822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 67648;
maxshift: 10080
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  820807680 bytes = 782.783 MB;
Total memory required: 1139181568 bytes = 1086.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.097083
CT Device memory bandwidth in GB/s: 136.858250

NOTICE: 0.000000	1240.800049	0.470000	2640

Amount of telescope time processed: 0.000000

1835.937500
0.001630
1Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 22:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 22:21:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 22:21:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 22:21:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 22:21:50 2021 - DEBUG    Signal width [samples]:		156
Mar 23 22:21:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 22:21:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 22:21:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 22:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Optimization settings:
Mar 23 22:21:50 2021 - DEBUG    		UNROLL:			4
Mar 23 22:21:50 2021 - DEBUG    		SNUMREG:		14
Mar 23 22:21:50 2021 - DEBUG    		SDIVINT:		8
Mar 23 22:21:50 2021 - DEBUG    		SDIVINDM:		60
Mar 23 22:21:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 22:21:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1240.800049,0.470000,1,1
Mar 23 22:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.800049,1477.800049,0.790000,2,2
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 22:21:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 22:21:50 2021 - DEBUG         ndms[0]:		2640
Mar 23 22:21:50 2021 - DEBUG         ndms[1]:		300
Mar 23 22:21:50 2021 - DEBUG    ddtr maxshift:		10080
Mar 23 22:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 22:21:50 2021 - DEBUG    ddtr max_ndms:		2640
Mar 23 22:21:50 2021 - DEBUG    t_processed size:	2
Mar 23 22:21:50 2021 - DEBUG    t_processed elements:
Mar 23 22:21:50 2021 - DEBUG         t_processed[0][0]:	67648
Mar 23 22:21:50 2021 - DEBUG         t_processed[1][0]:	33824
Mar 23 22:21:50 2021 - DEBUG    power:			2.000000
Mar 23 22:21:50 2021 - NOTICE   Finished. 1
Mar 23 22:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 22:21:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 22:21:50 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:21:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 22:21:50 2021 - NOTICE   	DDTR Binning 	5.793920
Mar 23 22:21:50 2021 - NOTICE   	DDTR Corner_Turn 	6.998016
Mar 23 22:21:50 2021 - NOTICE   	DDTR Dedispersion 	127.760958
Mar 23 22:21:50 2021 - NOTICE   	DDTR Host_To_Device 	208.604898
Mar 23 22:21:50 2021 - NOTICE   	DDTR total 	349.236258
Mar 23 22:21:50 2021 - NOTICE   	Total total 	349.304840
Mar 23 22:21:50 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar 23 22:21:50 2021 - NOTICE    
Mar 23 22:21:50 2021 - NOTICE   	Real-time speed-up factor:	49.578151
Mar 23 22:21:50 2021 - NOTICE   --------------------------------------------------------------
Mar 23 22:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 22:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 22:21:50 2021 - NOTICE   Checked for devices.
Mar 23 22:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 22:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 22:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 22:21:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 22:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
