Feb 12 03:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:38:57 2021 - NOTICE   Checked for devices.
Feb 12 03:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:38:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:38:58 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 12 03:38:58 2021 - NOTICE    
Feb 12 03:38:58 2021 - NOTICE   	Real-time speed-up factor:	623.138611
Feb 12 03:38:58 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0214548 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 623.138611
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
