Feb 12 03:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:00:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:00:11 2021 - NOTICE   Checked for devices.
Feb 12 03:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:00:11 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:00:11 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:00:11 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:00:11 2021 - DEBUG    Driver version:		11010
Feb 12 03:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:00:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:00:11 2021 - DEBUG    az_start:		0.000000
Feb 12 03:00:11 2021 - DEBUG    za_start:		0.000000
Feb 12 03:00:11 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:00:11 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:00:11 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:00:11 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:00:11 2021 - DEBUG    refdm:			0.000000
Feb 12 03:00:11 2021 - DEBUG    period:			0.000000
Feb 12 03:00:11 2021 - DEBUG    fch1:			862.500000
Feb 12 03:00:11 2021 - DEBUG    foff:			-0.322266
Feb 12 03:00:11 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:00:11 2021 - DEBUG    telescope_id:		0
Feb 12 03:00:11 2021 - DEBUG    machine_id:		0
Feb 12 03:00:11 2021 - DEBUG    data_type:		0
Feb 12 03:00:11 2021 - DEBUG    barycentric:		0
Feb 12 03:00:11 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:00:11 2021 - DEBUG    nbits:			8
Feb 12 03:00:11 2021 - DEBUG    nsamples:		19531
Feb 12 03:00:11 2021 - DEBUG    nchans:			512
Feb 12 03:00:11 2021 - DEBUG    nifs:			0
Feb 12 03:00:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:00:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:00:11 2021 - DEBUG    rawdatafile:		
Feb 12 03:00:11 2021 - DEBUG    source_name:		
Feb 12 03:00:11 2021 - DEBUG    N:			0
Feb 12 03:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:00:11 2021 - DEBUG    Optimization settings:
Feb 12 03:00:11 2021 - DEBUG    		UNROLL:			4
Feb 12 03:00:11 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:00:11 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:00:11 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:00:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1824.000000,4.700000,4,4
Feb 12 03:00:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:00:11 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:00:11 2021 - DEBUG         ndms[0]:		800
Feb 12 03:00:11 2021 - DEBUG         ndms[1]:		280
Feb 12 03:00:11 2021 - DEBUG         ndms[2]:		160
Feb 12 03:00:11 2021 - DEBUG    ddtr maxshift:		5760
Feb 12 03:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:00:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:00:11 2021 - DEBUG    t_processed size:	3
Feb 12 03:00:11 2021 - DEBUG    t_processed elements:
Feb 12 03:00:11 2021 - DEBUG         t_processed[0][0]:	13312
Feb 12 03:00:11 2021 - DEBUG         t_processed[1][0]:	6656
Feb 12 03:00:11 2021 - DEBUG         t_processed[2][0]:	3328
Feb 12 03:00:11 2021 - DEBUG    power:			2.000000
Feb 12 03:00:11 2021 - NOTICE   Pipeline is ready.
Feb 12 03:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:00:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.668753
CT Device memory bandwidth in GB/s: 136.601252

NOTICE: 0.000000	818.400024	0.660000	1240

Amount of telescope time processed: 0.000000

2578.125000
0.002612
292
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1254.000000	0.990000	440

Amount of telescope time processed: 0.000000
timesamples: 77952

1933.593750
0.002612
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	1766.000000	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 48256

1562.500000
0.002612
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364413 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 41.722893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5760
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  61030400 bytes = 58.203 MB;
Total memory required: 80560128 bytes = 76.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.903108
CT Device memory bandwidth in GB/s: 173.941865

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1072.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 19072

781.250000
0.002943
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1824.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 12416

1147.460938
0.002943
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:00:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:00:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:00:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:00:11 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:00:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:00:11 2021 - DEBUG    Optimization settings:
Feb 12 03:00:11 2021 - DEBUG    		UNROLL:			4
Feb 12 03:00:11 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:00:11 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:00:11 2021 - DEBUG    		SDIVINDM:		40
Feb 12 03:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:00:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1072.000000,1.600000,2,2
Feb 12 03:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1824.000000,4.700000,4,4
Feb 12 03:00:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:00:11 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:00:11 2021 - DEBUG         ndms[0]:		800
Feb 12 03:00:11 2021 - DEBUG         ndms[1]:		280
Feb 12 03:00:11 2021 - DEBUG         ndms[2]:		160
Feb 12 03:00:11 2021 - DEBUG    ddtr maxshift:		5760
Feb 12 03:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:00:11 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:00:11 2021 - DEBUG    t_processed size:	3
Feb 12 03:00:11 2021 - DEBUG    t_processed elements:
Feb 12 03:00:11 2021 - DEBUG         t_processed[0][0]:	13312
Feb 12 03:00:11 2021 - DEBUG         t_processed[1][0]:	6656
Feb 12 03:00:11 2021 - DEBUG         t_processed[2][0]:	3328
Feb 12 03:00:11 2021 - DEBUG    power:			2.000000
Feb 12 03:00:11 2021 - NOTICE   Finished. 1
Feb 12 03:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:00:11 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:00:11 2021 - NOTICE   	DDTR Binning 	0.600640
Feb 12 03:00:11 2021 - NOTICE   	DDTR Corner_Turn 	0.354272
Feb 12 03:00:11 2021 - NOTICE   	DDTR Dedispersion 	5.180832
Feb 12 03:00:11 2021 - NOTICE   	DDTR Host_To_Device 	17.568769
Feb 12 03:00:11 2021 - NOTICE   	DDTR total 	23.799903
Feb 12 03:00:11 2021 - NOTICE   	Total total 	23.903296
Feb 12 03:00:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 12 03:00:11 2021 - NOTICE    
Feb 12 03:00:11 2021 - NOTICE   	Real-time speed-up factor:	570.276506
Feb 12 03:00:11 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0239033 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 570.276489
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
