Feb 12 03:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:25:59 2021 - NOTICE   Checked for devices.
Feb 12 03:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:25:59 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:26:00 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:26:00 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:26:00 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:26:00 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:26:00 2021 - DEBUG    refdm:			0.000000
Feb 12 03:26:00 2021 - DEBUG    period:			0.000000
Feb 12 03:26:00 2021 - DEBUG    fch1:			862.500000
Feb 12 03:26:00 2021 - DEBUG    foff:			-0.322266
Feb 12 03:26:00 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:26:00 2021 - DEBUG    telescope_id:		0
Feb 12 03:26:00 2021 - DEBUG    machine_id:		0
Feb 12 03:26:00 2021 - DEBUG    data_type:		0
Feb 12 03:26:00 2021 - DEBUG    barycentric:		0
Feb 12 03:26:00 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:26:00 2021 - DEBUG    nbits:			8
Feb 12 03:26:00 2021 - DEBUG    nsamples:		19531
Feb 12 03:26:00 2021 - DEBUG    nchans:			512
Feb 12 03:26:00 2021 - DEBUG    nifs:			0
Feb 12 03:26:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:26:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:26:00 2021 - DEBUG    rawdatafile:		
Feb 12 03:26:00 2021 - DEBUG    source_name:		
Feb 12 03:26:00 2021 - DEBUG    N:			0
Feb 12 03:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:26:00 2021 - DEBUG    Optimization settings:
Feb 12 03:26:00 2021 - DEBUG    		UNROLL:			4
Feb 12 03:26:00 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:26:00 2021 - DEBUG    		SDIVINT:		14
Feb 12 03:26:00 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:26:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:26:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:26:00 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:26:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:26:00 2021 - DEBUG         ndms[0]:		800
Feb 12 03:26:00 2021 - DEBUG         ndms[1]:		300
Feb 12 03:26:00 2021 - DEBUG         ndms[2]:		150
Feb 12 03:26:00 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 03:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:26:00 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:26:00 2021 - DEBUG    t_processed size:	3
Feb 12 03:26:00 2021 - DEBUG    t_processed elements:
Feb 12 03:26:00 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 03:26:00 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 03:26:00 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 03:26:00 2021 - DEBUG    power:			2.000000
Feb 12 03:26:00 2021 - NOTICE   Pipeline is ready.
Feb 12 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.749137
CT Device memory bandwidth in GB/s: 134.849482

NOTICE: 0.000000	825.000061	0.660000	1250

Amount of telescope time processed: 0.000000

2578.125000
0.002612
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000061	1270.500000	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 78064

1933.593750
0.002612
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.500000	1750.500000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48048

1562.500000
0.002612
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35825 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 42.897949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  62003200 bytes = 59.131 MB;
Total memory required: 81844224 bytes = 78.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
135
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 19376

781.250000
0.002943
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1809.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 12432

1147.460938
0.002943
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_Feb 12 03:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:26:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:26:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:26:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:26:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:26:00 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:26:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:26:00 2021 - DEBUG    Optimization settings:
Feb 12 03:26:00 2021 - DEBUG    		UNROLL:			4
Feb 12 03:26:00 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:26:00 2021 - DEBUG    		SDIVINT:		14
Feb 12 03:26:00 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:26:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:26:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:26:00 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:26:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:26:00 2021 - DEBUG         ndms[0]:		800
Feb 12 03:26:00 2021 - DEBUG         ndms[1]:		300
Feb 12 03:26:00 2021 - DEBUG         ndms[2]:		150
Feb 12 03:26:00 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 03:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:26:00 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:26:00 2021 - DEBUG    t_processed size:	3
Feb 12 03:26:00 2021 - DEBUG    t_processed elements:
Feb 12 03:26:00 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 03:26:00 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 03:26:00 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 03:26:00 2021 - DEBUG    power:			2.000000
Feb 12 03:26:00 2021 - NOTICE   Finished. 1
Feb 12 03:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:26:00 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:26:00 2021 - NOTICE   	DDTR Binning 	0.606208
Feb 12 03:26:00 2021 - NOTICE   	DDTR Corner_Turn 	0.360736
Feb 12 03:26:00 2021 - NOTICE   	DDTR Dedispersion 	5.298944
Feb 12 03:26:00 2021 - NOTICE   	DDTR Host_To_Device 	17.688801
Feb 12 03:26:00 2021 - NOTICE   	DDTR total 	24.052321
Feb 12 03:26:00 2021 - NOTICE   	Total total 	24.153984
Feb 12 03:26:00 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 12 03:26:00 2021 - NOTICE    
Feb 12 03:26:00 2021 - NOTICE   	Real-time speed-up factor:	588.777053
Feb 12 03:26:00 2021 - NOTICE   --------------------------------------------------------------
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.024154 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 588.777100
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
