Feb 12 03:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:29:17 2021 - NOTICE   Checked for devices.
Feb 12 03:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:29:17 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:29:17 2021 - DEBUG         t_processed[0][0]:	59904
Feb 12 03:29:17 2021 - DEBUG         t_processed[1][0]:	29952
Feb 12 03:29:17 2021 - DEBUG         t_processed[2][0]:	14976
Feb 12 03:29:17 2021 - DEBUG    power:			2.000000
Feb 12 03:29:17 2021 - NOTICE   Pipeline is ready.
Feb 12 03:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:29:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:29:18 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    Optimization settings:
Feb 12 03:29:18 2021 - DEBUG    		UNROLL:			4
Feb 12 03:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 03:29:18 2021 - DEBUG    		SDIVINT:		18
Feb 12 03:29:18 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:29:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.000061,0.660000,1,1
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000061,1270.500000,0.990000,2,2
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.500000,1750.500000,1.600000,4,4
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:29:18 2021 - DEBUG         ndms[0]:		1250
Feb 12 03:29:18 2021 - DEBUG         ndms[1]:		450
Feb 12 03:29:18 2021 - DEBUG         ndms[2]:		300
Feb 12 03:29:18 2021 - DEBUG    ddtr maxshift:		18216
Feb 12 03:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:29:18 2021 - DEBUG    t_processed size:	3
Feb 12 03:29:18 2021 - DEBUG    t_processed elements:
Feb 12 03:29:18 2021 - DEBUG         t_processed[0][0]:	59904
Feb 12 03:29:18 2021 - DEBUG         t_processed[1][0]:	29952
Feb 12 03:29:18 2021 - DEBUG         t_processed[2][0]:	14976
Feb 12 03:29:18 2021 - DEBUG    power:			2.000000
Feb 12 03:29:18 2021 - NOTICE   Finished. 1
Feb 12 03:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:29:18 2021 - NOTICE   	DDTR Binning 	9.405664
Feb 12 03:29:18 2021 - NOTICE   	DDTR Corner_Turn 	7.068352
Feb 12 03:29:18 2021 - NOTICE   	DDTR Dedispersion 	210.266364
Feb 12 03:29:18 2021 - NOTICE   	DDTR Host_To_Device 	209.647748
Feb 12 03:29:18 2021 - NOTICE   	DDTR total 	436.501277
Feb 12 03:29:18 2021 - NOTICE   	Total total 	436.602570
Feb 12 03:29:18 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 03:29:18 2021 - NOTICE    
Feb 12 03:29:18 2021 - NOTICE   	Real-time speed-up factor:	35.124448
Feb 12 03:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:29:18 2021 - NOTICE   Checked for devices.
Feb 12 03:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:29:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:29:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:29:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:29:18 2021 - DEBUG    Driver version:		11010
Feb 12 03:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:29:18 2021 - NOTICE   Calculating strategy.
Feb 12 03:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:29:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb 12 03:29:18 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 12 03:29:18 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:29:18 2021 - DEBUG    In 1
Feb 12 03:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:29:18 2021 - NOTICE   Calculating strategy.
Feb 12 03:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:29:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Feb 12 03:29:18 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 12 03:29:18 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:29:18 2021 - DEBUG    In 1
Feb 12 03:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:29:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:29:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:29:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:29:18 2021 - DEBUG    Driver version:		11010
Feb 12 03:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    az_start:		0.000000
Feb 12 03:29:18 2021 - DEBUG    za_start:		0.000000
Feb 12 03:29:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:29:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:29:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:29:18 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:29:18 2021 - DEBUG    refdm:			0.000000
Feb 12 03:29:18 2021 - DEBUG    period:			0.000000
Feb 12 03:29:18 2021 - DEBUG    fch1:			862.500000
Feb 12 03:29:18 2021 - DEBUG    foff:			-0.322266
Feb 12 03:29:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:29:18 2021 - DEBUG    telescope_id:		0
Feb 12 03:29:18 2021 - DEBUG    machine_id:		0
Feb 12 03:29:18 2021 - DEBUG    data_type:		0
Feb 12 03:29:18 2021 - DEBUG    barycentric:		0
Feb 12 03:29:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:29:18 2021 - DEBUG    nbits:			8
Feb 12 03:29:18 2021 - DEBUG    nsamples:		19531
Feb 12 03:29:18 2021 - DEBUG    nchans:			512
Feb 12 03:29:18 2021 - DEBUG    nifs:			0
Feb 12 03:29:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:29:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:29:18 2021 - DEBUG    rawdatafile:		
Feb 12 03:29:18 2021 - DEBUG    source_name:		
Feb 12 03:29:18 2021 - DEBUG    N:			0
Feb 12 03:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    Optimization settings:
Feb 12 03:29:18 2021 - DEBUG    		UNROLL:			4
Feb 12 03:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 03:29:18 2021 - DEBUG    		SDIVINT:		18
Feb 12 03:29:18 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:29:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:29:18 2021 - DEBUG         ndms[0]:		800
Feb 12 03:29:18 2021 - DEBUG         ndms[1]:		300
Feb 12 03:29:18 2021 - DEBUG         ndms[2]:		150
Feb 12 03:29:18 2021 - DEBUG    ddtr maxshift:		5544
Feb 12 03:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:29:18 2021 - DEBUG    t_processed size:	3
Feb 12 03:29:18 2021 - DEBUG    t_processed elements:
Feb 12 03:29:18 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 03:29:18 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 03:29:18 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 03:29:18 2021 - DEBUG    power:			2.000000
Feb 12 03:29:18 2021 - NOTICE   Pipeline is ready.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18216
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.179146
CT Device memory bandwidth in GB/s: 136.307488

NOTICE: 0.000000	825.000061	0.660000	1250

Amount of telescope time processed: 0.000000

2578.125000
0.002612
364
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000061	1270.500000	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 78120

1933.593750
0.002612
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.500000	1750.500000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48168

1562.500000
0.002612
234
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436603 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 35.124451
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5544
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  61977600 bytes = 59.106 MB;
Total memory required: 81810432 bytes = 78.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 19368

781.250000
0.002943
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1809.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 12456

1147.460938
0.002943
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:29:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:29:18 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:29:18 2021 - DEBUG    Optimization settings:
Feb 12 03:29:18 2021 - DEBUG    		UNROLL:			4
Feb 12 03:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 03:29:18 2021 - DEBUG    		SDIVINT:		18
Feb 12 03:29:18 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:29:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:29:18 2021 - DEBUG         ndms[0]:		800
Feb 12 03:29:18 2021 - DEBUG         ndms[1]:		300
Feb 12 03:29:18 2021 - DEBUG         ndms[2]:		150
Feb 12 03:29:18 2021 - DEBUG    ddtr maxshift:		5544
Feb 12 03:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:29:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:29:18 2021 - DEBUG    t_processed size:	3
Feb 12 03:29:18 2021 - DEBUG    t_processed elements:
Feb 12 03:29:18 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 03:29:18 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 03:29:18 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 03:29:18 2021 - DEBUG    power:			2.000000
Feb 12 03:29:18 2021 - NOTICE   Finished. 1
Feb 12 03:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:29:18 2021 - NOTICE   	DDTR Binning 	0.611520
Feb 12 03:29:18 2021 - NOTICE   	DDTR Corner_Turn 	0.361472
Feb 12 03:29:18 2021 - NOTICE   	DDTR Dedispersion 	8.146144
Feb 12 03:29:18 2021 - NOTICE   	DDTR Host_To_Device 	17.751199
Feb 12 03:29:18 2021 - NOTICE   	DDTR total 	26.970783
Feb 12 03:29:18 2021 - NOTICE   	Total total 	27.074400
Feb 12 03:29:18 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 03:29:18 2021 - NOTICE    
Feb 12 03:29:18 2021 - NOTICE   	Real-time speed-up factor:	522.847267
Feb 12 03:29:18 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0270744 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 522.847290
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
