Feb 12 02:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:45:58 2021 - NOTICE   Checked for devices.
Feb 12 02:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:45:58 2021 - DEBUG         t_processed[1][0]:	29808
Feb 12 02:45:58 2021 - DEBUG         t_processed[2][0]:	14904
Feb 12 02:45:58 2021 - DEBUG    power:			2.000000
Feb 12 02:45:58 2021 - NOTICE   Finished. 1
Feb 12 02:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:45:58 2021 - NOTICE   	DDTR Binning 	9.407104
Feb 12 02:45:58 2021 - NOTICE   	DDTR Corner_Turn 	7.052608
Feb 12 02:45:58 2021 - NOTICE   	DDTR Dedispersion 	122.148158
Feb 12 02:45:58 2021 - NOTICE   	DDTR Host_To_Device 	209.486722
Feb 12 02:45:58 2021 - NOTICE   	DDTR total 	348.205537
Feb 12 02:45:58 2021 - NOTICE   	Total total 	348.301239
Feb 12 02:45:58 2021 - NOTICE   	Processed telescope time:	15261.695862
Feb 12 02:45:58 2021 - NOTICE    
Feb 12 02:45:58 2021 - NOTICE   	Real-time speed-up factor:	43.817518
Feb 12 02:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:45:58 2021 - NOTICE   Checked for devices.
Feb 12 02:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:45:58 2021 - DEBUG    Driver version:		11010
Feb 12 02:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:45:58 2021 - NOTICE   Calculating strategy.
Feb 12 02:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 12 02:45:58 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 02:45:58 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:45:58 2021 - DEBUG    In 1
Feb 12 02:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:45:58 2021 - NOTICE   Calculating strategy.
Feb 12 02:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 12 02:45:58 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 02:45:58 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:45:58 2021 - DEBUG    In 1
Feb 12 02:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:45:58 2021 - DEBUG    Driver version:		11010
Feb 12 02:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    az_start:		0.000000
Feb 12 02:45:58 2021 - DEBUG    za_start:		0.000000
Feb 12 02:45:58 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:45:58 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:45:58 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:45:58 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:45:58 2021 - DEBUG    refdm:			0.000000
Feb 12 02:45:58 2021 - DEBUG    period:			0.000000
Feb 12 02:45:58 2021 - DEBUG    fch1:			862.500000
Feb 12 02:45:58 2021 - DEBUG    foff:			-0.322266
Feb 12 02:45:58 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:45:58 2021 - DEBUG    telescope_id:		0
Feb 12 02:45:58 2021 - DEBUG    machine_id:		0
Feb 12 02:45:58 2021 - DEBUG    data_type:		0
Feb 12 02:45:58 2021 - DEBUG    barycentric:		0
Feb 12 02:45:58 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:45:58 2021 - DEBUG    nbits:			8
Feb 12 02:45:58 2021 - DEBUG    nsamples:		19531
Feb 12 02:45:58 2021 - DEBUG    nchans:			512
Feb 12 02:45:58 2021 - DEBUG    nifs:			0
Feb 12 02:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:45:58 2021 - DEBUG    rawdatafile:		
Feb 12 02:45:58 2021 - DEBUG    source_name:		
Feb 12 02:45:58 2021 - DEBUG    N:			0
Feb 12 02:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    Optimization settings:
Feb 12 02:45:58 2021 - DEBUG    		UNROLL:			4
Feb 12 02:45:58 2021 - DEBUG    		SNUMREG:		6
Feb 12 02:45:58 2021 - DEBUG    		SDIVINT:		18
Feb 12 02:45:58 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1084.800049,1.600000,2,2
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1686.400024,4.700000,4,4
Feb 12 02:45:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:45:58 2021 - DEBUG         ndms[0]:		800
Feb 12 02:45:58 2021 - DEBUG         ndms[1]:		288
Feb 12 02:45:58 2021 - DEBUG         ndms[2]:		128
Feb 12 02:45:58 2021 - DEBUG    ddtr maxshift:		5400
Feb 12 02:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:45:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:45:58 2021 - DEBUG    t_processed size:	3
Feb 12 02:45:58 2021 - DEBUG    t_processed elements:
Feb 12 02:45:58 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 02:45:58 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 02:45:58 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 02:45:58 2021 - DEBUG    power:			2.000000
Feb 12 02:45:58 2021 - NOTICE   Pipeline is ready.
Feb 12 02:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:45:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59616;
maxshift: 18360
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59616, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.184588
CT Device memory bandwidth in GB/s: 136.310753

NOTICE: 0.000000	802.560059	0.660000	1216

Amount of telescope time processed: 0.000000

2578.125000
0.002612
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.560059	1246.080078	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 77976

1933.593750
0.002612
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	1706.880127	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 48168

1562.500000
0.002612
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348301 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 59616
Real-time speedup factor: 43.817520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5400
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  61516800 bytes = 58.667 MB;
Total memory required: 81202176 bytes = 77.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.771425
CT Device memory bandwidth in GB/s: 174.462855

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1084.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 19224

781.250000
0.002943
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1686.400024	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 12312

1147.460938
0.002943
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipelineFeb 12 02:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:45:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:45:58 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:45:58 2021 - DEBUG    Optimization settings:
Feb 12 02:45:58 2021 - DEBUG    		UNROLL:			4
Feb 12 02:45:58 2021 - DEBUG    		SNUMREG:		6
Feb 12 02:45:58 2021 - DEBUG    		SDIVINT:		18
Feb 12 02:45:58 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1084.800049,1.600000,2,2
Feb 12 02:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1686.400024,4.700000,4,4
Feb 12 02:45:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:45:58 2021 - DEBUG         ndms[0]:		800
Feb 12 02:45:58 2021 - DEBUG         ndms[1]:		288
Feb 12 02:45:58 2021 - DEBUG         ndms[2]:		128
Feb 12 02:45:58 2021 - DEBUG    ddtr maxshift:		5400
Feb 12 02:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:45:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:45:58 2021 - DEBUG    t_processed size:	3
Feb 12 02:45:58 2021 - DEBUG    t_processed elements:
Feb 12 02:45:58 2021 - DEBUG         t_processed[0][0]:	13824
Feb 12 02:45:58 2021 - DEBUG         t_processed[1][0]:	6912
Feb 12 02:45:58 2021 - DEBUG         t_processed[2][0]:	3456
Feb 12 02:45:58 2021 - DEBUG    power:			2.000000
Feb 12 02:45:58 2021 - NOTICE   Finished. 1
Feb 12 02:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:45:58 2021 - NOTICE   	DDTR Binning 	0.601696
Feb 12 02:45:58 2021 - NOTICE   	DDTR Corner_Turn 	0.356352
Feb 12 02:45:58 2021 - NOTICE   	DDTR Dedispersion 	4.911936
Feb 12 02:45:58 2021 - NOTICE   	DDTR Host_To_Device 	16.545408
Feb 12 02:45:58 2021 - NOTICE   	DDTR total 	22.513407
Feb 12 02:45:58 2021 - NOTICE   	Total total 	22.615711
Feb 12 02:45:58 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 02:45:58 2021 - NOTICE    
Feb 12 02:45:58 2021 - NOTICE   	Real-time speed-up factor:	625.926635
Feb 12 02:45:58 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226157 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 625.926636
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
