Feb 12 03:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:13:37 2021 - NOTICE   Checked for devices.
Feb 12 03:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:13:37 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:13:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:13:38 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:13:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    Optimization settings:
Feb 12 03:13:38 2021 - DEBUG    		UNROLL:			4
Feb 12 03:13:38 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:13:38 2021 - DEBUG    		SDIVINT:		14
Feb 12 03:13:38 2021 - DEBUG    		SDIVINDM:		48
Feb 12 03:13:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:13:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.680054,0.660000,1,1
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.680054,1298.880127,0.990000,2,2
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.880127,1759.680176,1.600000,4,4
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		1248
Feb 12 03:13:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:13:38 2021 - DEBUG         ndms[0]:		1248
Feb 12 03:13:38 2021 - DEBUG         ndms[1]:		480
Feb 12 03:13:38 2021 - DEBUG         ndms[2]:		288
Feb 12 03:13:38 2021 - DEBUG    ddtr maxshift:		18480
Feb 12 03:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		1248
Feb 12 03:13:38 2021 - DEBUG    t_processed size:	3
Feb 12 03:13:38 2021 - DEBUG    t_processed elements:
Feb 12 03:13:38 2021 - DEBUG         t_processed[0][0]:	59584
Feb 12 03:13:38 2021 - DEBUG         t_processed[1][0]:	29792
Feb 12 03:13:38 2021 - DEBUG         t_processed[2][0]:	14896
Feb 12 03:13:38 2021 - DEBUG    power:			2.000000
Feb 12 03:13:38 2021 - NOTICE   Finished. 1
Feb 12 03:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:13:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:13:38 2021 - NOTICE   	DDTR Binning 	9.408160
Feb 12 03:13:38 2021 - NOTICE   	DDTR Corner_Turn 	7.055136
Feb 12 03:13:38 2021 - NOTICE   	DDTR Dedispersion 	134.459042
Feb 12 03:13:38 2021 - NOTICE   	DDTR Host_To_Device 	209.524517
Feb 12 03:13:38 2021 - NOTICE   	DDTR total 	360.557176
Feb 12 03:13:38 2021 - NOTICE   	Total total 	360.651978
Feb 12 03:13:38 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb 12 03:13:38 2021 - NOTICE    
Feb 12 03:13:38 2021 - NOTICE   	Real-time speed-up factor:	42.294247
Feb 12 03:13:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:13:38 2021 - NOTICE   Checked for devices.
Feb 12 03:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:13:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:13:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:13:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:13:38 2021 - DEBUG    Driver version:		11010
Feb 12 03:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:13:38 2021 - NOTICE   Calculating strategy.
Feb 12 03:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 12 03:13:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 12 03:13:38 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb 12 03:13:38 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:13:38 2021 - DEBUG    In 1
Feb 12 03:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:13:38 2021 - NOTICE   Calculating strategy.
Feb 12 03:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 12 03:13:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 12 03:13:38 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb 12 03:13:38 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:13:38 2021 - DEBUG    In 1
Feb 12 03:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:13:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:13:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:13:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:13:38 2021 - DEBUG    Driver version:		11010
Feb 12 03:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    az_start:		0.000000
Feb 12 03:13:38 2021 - DEBUG    za_start:		0.000000
Feb 12 03:13:38 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:13:38 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:13:38 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:13:38 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:13:38 2021 - DEBUG    refdm:			0.000000
Feb 12 03:13:38 2021 - DEBUG    period:			0.000000
Feb 12 03:13:38 2021 - DEBUG    fch1:			862.500000
Feb 12 03:13:38 2021 - DEBUG    foff:			-0.322266
Feb 12 03:13:38 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:13:38 2021 - DEBUG    telescope_id:		0
Feb 12 03:13:38 2021 - DEBUG    machine_id:		0
Feb 12 03:13:38 2021 - DEBUG    data_type:		0
Feb 12 03:13:38 2021 - DEBUG    barycentric:		0
Feb 12 03:13:38 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:13:38 2021 - DEBUG    nbits:			8
Feb 12 03:13:38 2021 - DEBUG    nsamples:		19531
Feb 12 03:13:38 2021 - DEBUG    nchans:			512
Feb 12 03:13:38 2021 - DEBUG    nifs:			0
Feb 12 03:13:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:13:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:13:38 2021 - DEBUG    rawdatafile:		
Feb 12 03:13:38 2021 - DEBUG    source_name:		
Feb 12 03:13:38 2021 - DEBUG    N:			0
Feb 12 03:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    Optimization settings:
Feb 12 03:13:38 2021 - DEBUG    		UNROLL:			4
Feb 12 03:13:38 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:13:38 2021 - DEBUG    		SDIVINT:		14
Feb 12 03:13:38 2021 - DEBUG    		SDIVINDM:		48
Feb 12 03:13:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:13:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.479980,0.780000,1,1
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,1097.280029,1.600000,2,2
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.280029,1774.080078,4.700000,4,4
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:13:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:13:38 2021 - DEBUG         ndms[0]:		816
Feb 12 03:13:38 2021 - DEBUG         ndms[1]:		288
Feb 12 03:13:38 2021 - DEBUG         ndms[2]:		144
Feb 12 03:13:38 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 03:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:13:38 2021 - DEBUG    t_processed size:	3
Feb 12 03:13:38 2021 - DEBUG    t_processed elements:
Feb 12 03:13:38 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 03:13:38 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 03:13:38 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 03:13:38 2021 - DEBUG    power:			2.000000
Feb 12 03:13:38 2021 - NOTICE   Pipeline is ready.
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 59584;
maxshift: 18480
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59584, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.387747
CT Device memory bandwidth in GB/s: 136.432648

NOTICE: 0.000000	823.680054	0.660000	1248

Amount of telescope time processed: 0.000000

2578.125000
0.002612
342
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.680054	1298.880127	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 78064

1933.593750
0.002612
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.880127	1759.680176	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 48272

1562.500000
0.002612
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360652 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 59584
Real-time speedup factor: 42.294247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  63243264 bytes = 60.313 MB;
Total memory required: 83084288 bytes = 79.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.091782
CT Device memory bandwidth in GB/s: 174.055069

NOTICE: 0.000000	636.479980	0.780000	816

Amount of telescope time processed: 0.000000

761.718750
0.002943
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.479980	1097.280029	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 19376

781.250000
0.002943
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.280029	1774.080078	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 12432

1147.460938
0.002943
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:13:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:13:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:13:38 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:13:38 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:13:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:13:38 2021 - DEBUG    Optimization settings:
Feb 12 03:13:38 2021 - DEBUG    		UNROLL:			4
Feb 12 03:13:38 2021 - DEBUG    		SNUMREG:		4
Feb 12 03:13:38 2021 - DEBUG    		SDIVINT:		14
Feb 12 03:13:38 2021 - DEBUG    		SDIVINDM:		48
Feb 12 03:13:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:13:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.479980,0.780000,1,1
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,1097.280029,1.600000,2,2
Feb 12 03:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.280029,1774.080078,4.700000,4,4
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:13:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:13:38 2021 - DEBUG         ndms[0]:		816
Feb 12 03:13:38 2021 - DEBUG         ndms[1]:		288
Feb 12 03:13:38 2021 - DEBUG         ndms[2]:		144
Feb 12 03:13:38 2021 - DEBUG    ddtr maxshift:		5488
Feb 12 03:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:13:38 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:13:38 2021 - DEBUG    t_processed size:	3
Feb 12 03:13:38 2021 - DEBUG    t_processed elements:
Feb 12 03:13:38 2021 - DEBUG         t_processed[0][0]:	13888
Feb 12 03:13:38 2021 - DEBUG         t_processed[1][0]:	6944
Feb 12 03:13:38 2021 - DEBUG         t_processed[2][0]:	3472
Feb 12 03:13:38 2021 - DEBUG    power:			2.000000
Feb 12 03:13:38 2021 - NOTICE   Finished. 1
Feb 12 03:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:13:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:13:38 2021 - NOTICE   	DDTR Binning 	0.606560
Feb 12 03:13:38 2021 - NOTICE   	DDTR Corner_Turn 	0.359584
Feb 12 03:13:38 2021 - NOTICE   	DDTR Dedispersion 	5.333792
Feb 12 03:13:38 2021 - NOTICE   	DDTR Host_To_Device 	17.690881
Feb 12 03:13:38 2021 - NOTICE   	DDTR total 	24.090529
Feb 12 03:13:38 2021 - NOTICE   	Total total 	24.192863
Feb 12 03:13:38 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 12 03:13:38 2021 - NOTICE    
Feb 12 03:13:38 2021 - NOTICE   	Real-time speed-up factor:	587.830853
Feb 12 03:13:38 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0241929 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 587.830811
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
